"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7974,0.0081983,0.20848,0,11.91,5.9605,,0.0642,0.6,0.0642,0
2.7973,0.0082024,0.20913,0,11.909,5.9602,,0.0644,0.6,0.0644,0
2.7973,0.0082064,0.20978,0,11.908,5.9599,,0.0646,0.6,0.0646,0
2.7972,0.0082105,0.21043,0,11.908,5.9597,,0.0648,0.6,0.0648,0
2.7972,0.0082146,0.21109,0,11.907,5.9594,,0.065,0.6,0.065,0
2.7971,0.0082172,0.21175,0,11.906,5.9591,,0.0652,0.6,0.0652,0
2.7971,0.0082198,0.2124,0,11.905,5.9588,,0.0654,0.6,0.0654,0
2.797,0.0082224,0.21306,0,11.904,5.9585,,0.0656,0.6,0.0656,0
2.797,0.008225,0.21372,0,11.903,5.9582,,0.0658,0.6,0.0658,0
2.7969,0.0082276,0.21438,0,11.903,5.9579,,0.066,0.6,0.066,0
2.7968,0.0082302,0.21503,0,11.902,5.9576,,0.0662,0.6,0.0662,0
2.7968,0.0082328,0.21569,0,11.901,5.9573,,0.0664,0.6,0.0664,0
2.7967,0.0082354,0.21635,0,11.9,5.957,,0.0666,0.6,0.0666,0
2.7967,0.008238,0.21701,0,11.899,5.9567,,0.0668,0.6,0.0668,0
2.7966,0.0082406,0.21766,0,11.898,5.9564,,0.067,0.6,0.067,0
2.7966,0.0082432,0.21832,0,11.898,5.9561,,0.0672,0.6,0.0672,0
2.7965,0.0082458,0.21898,0,11.897,5.9558,,0.0674,0.6,0.0674,0
2.7965,0.0082484,0.21964,0,11.896,5.9555,,0.0676,0.6,0.0676,0
2.7964,0.008251,0.22029,0,11.895,5.9552,,0.0678,0.6,0.0678,0
2.7963,0.0082535,0.22095,0,11.894,5.9549,,0.068,0.6,0.068,0
2.7963,0.0082561,0.22161,0,11.893,5.9546,,0.0682,0.6,0.0682,0
2.7962,0.0082587,0.22227,0,11.893,5.9543,,0.0684,0.6,0.0684,0
2.7962,0.0082613,0.22292,0,11.892,5.954,,0.0686,0.6,0.0686,0
2.7961,0.0082639,0.22358,0,11.891,5.9537,,0.0688,0.6,0.0688,0
2.7961,0.0082665,0.22424,0,11.89,5.9534,,0.069,0.6,0.069,0
2.796,0.0082691,0.2249,0,11.889,5.9531,,0.0692,0.6,0.0692,0
2.7959,0.0082717,0.22555,0,11.888,5.9528,,0.0694,0.6,0.0694,0
2.7959,0.0082743,0.22621,0,11.888,5.9525,,0.0696,0.6,0.0696,0
2.7958,0.0082769,0.22687,0,11.887,5.9522,,0.0698,0.6,0.0698,0
2.7958,0.0082795,0.22753,0,11.886,5.9519,,0.07,0.6,0.07,0
2.7957,0.0082811,0.22819,0,11.885,5.9516,,0.0702,0.6,0.0702,0
2.7956,0.0082826,0.22885,0,11.884,5.9512,,0.0704,0.6,0.0704,0
2.7956,0.0082842,0.22952,0,11.883,5.9509,,0.0706,0.6,0.0706,0
2.7955,0.0082858,0.23018,0,11.882,5.9505,,0.0708,0.6,0.0708,0
2.7955,0.0082873,0.23084,0,11.881,5.9502,,0.071,0.6,0.071,0
2.7954,0.0082889,0.23151,0,11.88,5.9498,,0.0712,0.6,0.0712,0
2.7953,0.0082904,0.23217,0,11.879,5.9495,,0.0714,0.6,0.0714,0
2.7953,0.008292,0.23283,0,11.878,5.9492,,0.0716,0.6,0.0716,0
2.7952,0.0082936,0.2335,0,11.877,5.9488,,0.0718,0.6,0.0718,0
2.7951,0.0082951,0.23416,0,11.876,5.9485,,0.072,0.6,0.072,0
2.7951,0.0082967,0.23483,0,11.875,5.9481,,0.0722,0.6,0.0722,0
2.795,0.0082983,0.23549,0,11.874,5.9478,,0.0724,0.6,0.0724,0
2.7949,0.0082998,0.23615,0,11.873,5.9474,,0.0726,0.6,0.0726,0
2.7949,0.0083014,0.23682,0,11.872,5.9471,,0.0728,0.6,0.0728,0
2.7948,0.0083029,0.23748,0,11.872,5.9468,,0.073,0.6,0.073,0
2.7948,0.0083045,0.23814,0,11.871,5.9464,,0.0732,0.6,0.0732,0
2.7947,0.0083061,0.23881,0,11.87,5.9461,,0.0734,0.6,0.0734,0
2.7946,0.0083076,0.23947,0,11.869,5.9457,,0.0736,0.6,0.0736,0
2.7946,0.0083092,0.24014,0,11.868,5.9454,,0.0738,0.6,0.0738,0
2.7945,0.0083108,0.2408,0,11.867,5.9451,,0.074,0.6,0.074,0
2.7944,0.0083123,0.24146,0,11.866,5.9447,,0.0742,0.6,0.0742,0
2.7944,0.0083139,0.24213,0,11.865,5.9444,,0.0744,0.6,0.0744,0
2.7943,0.0083154,0.24279,0,11.864,5.944,,0.0746,0.6,0.0746,0
2.7942,0.008317,0.24345,0,11.863,5.9437,,0.0748,0.6,0.0748,0
2.7942,0.0083186,0.24412,0,11.862,5.9433,,0.075,0.6,0.075,0
2.7941,0.0083201,0.24479,0,11.861,5.943,,0.0752,0.6,0.0752,0
2.794,0.0083217,0.24546,0,11.86,5.9426,,0.0754,0.6,0.0754,0
2.794,0.0083233,0.24613,0,11.859,5.9422,,0.0756,0.6,0.0756,0
2.7939,0.0083248,0.24681,0,11.858,5.9418,,0.0758,0.6,0.0758,0
2.7938,0.0083264,0.24748,0,11.857,5.9415,,0.076,0.6,0.076,0
2.7938,0.008328,0.24815,0,11.856,5.9411,,0.0762,0.6,0.0762,0
2.7937,0.0083296,0.24882,0,11.855,5.9407,,0.0764,0.6,0.0764,0
2.7936,0.0083311,0.24949,0,11.854,5.9403,,0.0766,0.6,0.0766,0
2.7935,0.0083327,0.25017,0,11.852,5.9399,,0.0768,0.6,0.0768,0
2.7935,0.0083343,0.25084,0,11.851,5.9396,,0.077,0.6,0.077,0
2.7934,0.0083358,0.25151,0,11.85,5.9392,,0.0772,0.6,0.0772,0
2.7933,0.0083374,0.25218,0,11.849,5.9388,,0.0774,0.6,0.0774,0
2.7933,0.008339,0.25285,0,11.848,5.9384,,0.0776,0.6,0.0776,0
2.7932,0.0083405,0.25353,0,11.847,5.938,,0.0778,0.6,0.0778,0
2.7931,0.0083421,0.2542,0,11.846,5.9377,,0.078,0.6,0.078,0
2.793,0.0083437,0.25487,0,11.845,5.9373,,0.0782,0.6,0.0782,0
2.793,0.0083453,0.25554,0,11.844,5.9369,,0.0784,0.6,0.0784,0
2.7929,0.0083468,0.25621,0,11.843,5.9365,,0.0786,0.6,0.0786,0
2.7928,0.0083484,0.25689,0,11.842,5.9362,,0.0788,0.6,0.0788,0
2.7928,0.00835,0.25756,0,11.841,5.9358,,0.079,0.6,0.079,0
2.7927,0.0083515,0.25823,0,11.84,5.9354,,0.0792,0.6,0.0792,0
2.7926,0.0083531,0.2589,0,11.839,5.935,,0.0794,0.6,0.0794,0
2.7925,0.0083547,0.25957,0,11.838,5.9346,,0.0796,0.6,0.0796,0
2.7925,0.0083562,0.26025,0,11.837,5.9343,,0.0798,0.6,0.0798,0
2.7924,0.0083578,0.26092,0,11.836,5.9339,,0.08,0.6,0.08,0
2.7923,0.0083603,0.2616,0,11.834,5.9335,,0.0802,0.6,0.0802,0
2.7923,0.0083628,0.26228,0,11.833,5.9331,,0.0804,0.6,0.0804,0
2.7922,0.0083652,0.26297,0,11.832,5.9327,,0.0806,0.6,0.0806,0
2.7921,0.0083677,0.26365,0,11.831,5.9322,,0.0808,0.6,0.0808,0
2.792,0.0083702,0.26433,0,11.83,5.9318,,0.081,0.6,0.081,0
2.7919,0.0083727,0.26502,0,11.829,5.9314,,0.0812,0.6,0.0812,0
2.7919,0.0083752,0.2657,0,11.828,5.931,,0.0814,0.6,0.0814,0
2.7918,0.0083776,0.26638,0,11.826,5.9306,,0.0816,0.6,0.0816,0
2.7917,0.0083801,0.26706,0,11.825,5.9302,,0.0818,0.6,0.0818,0
2.7916,0.0083826,0.26775,0,11.824,5.9298,,0.082,0.6,0.082,0
2.7916,0.0083851,0.26843,0,11.823,5.9294,,0.0822,0.6,0.0822,0
2.7915,0.0083875,0.26911,0,11.822,5.929,,0.0824,0.6,0.0824,0
2.7914,0.00839,0.2698,0,11.821,5.9285,,0.0826,0.6,0.0826,0
2.7913,0.0083925,0.27048,0,11.82,5.9281,,0.0828,0.6,0.0828,0
2.7913,0.008395,0.27116,0,11.818,5.9277,,0.083,0.6,0.083,0
2.7912,0.0083974,0.27185,0,11.817,5.9273,,0.0832,0.6,0.0832,0
2.7911,0.0083999,0.27253,0,11.816,5.9269,,0.0834,0.6,0.0834,0
2.791,0.0084024,0.27321,0,11.815,5.9265,,0.0836,0.6,0.0836,0
2.7909,0.0084049,0.27389,0,11.814,5.9261,,0.0838,0.6,0.0838,0
2.7909,0.0084074,0.27458,0,11.813,5.9257,,0.084,0.6,0.084,0
2.7908,0.0084098,0.27526,0,11.811,5.9253,,0.0842,0.6,0.0842,0
2.7907,0.0084123,0.27594,0,11.81,5.9249,,0.0844,0.6,0.0844,0
2.7906,0.0084148,0.27663,0,11.809,5.9244,,0.0846,0.6,0.0846,0
2.7906,0.0084173,0.27731,0,11.808,5.924,,0.0848,0.6,0.0848,0
2.7905,0.0084197,0.27799,0,11.807,5.9236,,0.085,0.6,0.085,0
2.7904,0.0084238,0.27869,0,11.806,5.9232,,0.0852,0.6,0.0852,0
2.7903,0.0084279,0.27938,0,11.804,5.9227,,0.0854,0.6,0.0854,0
2.7902,0.0084319,0.28008,0,11.803,5.9223,,0.0856,0.6,0.0856,0
2.7901,0.008436,0.28078,0,11.802,5.9219,,0.0858,0.6,0.0858,0
2.7901,0.00844,0.28147,0,11.801,5.9214,,0.086,0.6,0.086,0
2.79,0.0084441,0.28217,0,11.8,5.921,,0.0862,0.6,0.0862,0
2.7899,0.0084482,0.28287,0,11.798,5.9205,,0.0864,0.6,0.0864,0
2.7898,0.0084522,0.28356,0,11.797,5.9201,,0.0866,0.6,0.0866,0
2.7897,0.0084563,0.28426,0,11.796,5.9196,,0.0868,0.6,0.0868,0
2.7896,0.0084603,0.28495,0,11.795,5.9192,,0.087,0.6,0.087,0
2.7896,0.0084644,0.28565,0,11.793,5.9188,,0.0872,0.6,0.0872,0
2.7895,0.0084685,0.28635,0,11.792,5.9183,,0.0874,0.6,0.0874,0
2.7894,0.0084725,0.28704,0,11.791,5.9179,,0.0876,0.6,0.0876,0
2.7893,0.0084766,0.28774,0,11.79,5.9174,,0.0878,0.6,0.0878,0
2.7892,0.0084806,0.28844,0,11.788,5.917,,0.088,0.6,0.088,0
2.7892,0.0084847,0.28913,0,11.787,5.9166,,0.0882,0.6,0.0882,0
2.7891,0.0084888,0.28983,0,11.786,5.9161,,0.0884,0.6,0.0884,0
2.789,0.0084928,0.29052,0,11.785,5.9157,,0.0886,0.6,0.0886,0
2.7889,0.0084969,0.29122,0,11.783,5.9152,,0.0888,0.6,0.0888,0
2.7888,0.008501,0.29192,0,11.782,5.9148,,0.089,0.6,0.089,0
2.7887,0.008505,0.29261,0,11.781,5.9143,,0.0892,0.6,0.0892,0
2.7887,0.0085091,0.29331,0,11.78,5.9139,,0.0894,0.6,0.0894,0
2.7886,0.0085131,0.29401,0,11.779,5.9135,,0.0896,0.6,0.0896,0
2.7885,0.0085172,0.2947,0,11.777,5.913,,0.0898,0.6,0.0898,0
2.7884,0.0085213,0.2954,0,11.776,5.9126,,0.09,0.6,0.09,0
2.7883,0.0085272,0.29611,0,11.775,5.9121,,0.0902,0.6,0.0902,0
2.7882,0.0085331,0.29682,0,11.773,5.9116,,0.0904,0.6,0.0904,0
2.7881,0.008539,0.29753,0,11.772,5.9111,,0.0906,0.6,0.0906,0
2.788,0.008545,0.29825,0,11.771,5.9107,,0.0908,0.6,0.0908,0
2.788,0.0085509,0.29896,0,11.769,5.9102,,0.091,0.6,0.091,0
2.7879,0.0085568,0.29967,0,11.768,5.9097,,0.0912,0.6,0.0912,0
2.7878,0.0085627,0.30038,0,11.767,5.9092,,0.0914,0.6,0.0914,0
2.7877,0.0085687,0.30109,0,11.766,5.9088,,0.0916,0.6,0.0916,0
2.7876,0.0085746,0.3018,0,11.764,5.9083,,0.0918,0.6,0.0918,0
2.7875,0.0085805,0.30251,0,11.763,5.9078,,0.092,0.6,0.092,0
2.7874,0.0085865,0.30323,0,11.762,5.9073,,0.0922,0.6,0.0922,0
2.7873,0.0085924,0.30394,0,11.76,5.9069,,0.0924,0.6,0.0924,0
2.7872,0.0085983,0.30465,0,11.759,5.9064,,0.0926,0.6,0.0926,0
2.7871,0.0086042,0.30536,0,11.758,5.9059,,0.0928,0.6,0.0928,0
2.7871,0.0086102,0.30607,0,11.756,5.9054,,0.093,0.6,0.093,0
2.787,0.0086161,0.30678,0,11.755,5.905,,0.0932,0.6,0.0932,0
2.7869,0.008622,0.3075,0,11.754,5.9045,,0.0934,0.6,0.0934,0
2.7868,0.0086279,0.30821,0,11.752,5.904,,0.0936,0.6,0.0936,0
2.7867,0.0086339,0.30892,0,11.751,5.9035,,0.0938,0.6,0.0938,0
2.7866,0.0086398,0.30963,0,11.75,5.9031,,0.094,0.6,0.094,0
2.7865,0.0086457,0.31034,0,11.748,5.9026,,0.0942,0.6,0.0942,0
2.7864,0.0086517,0.31105,0,11.747,5.9021,,0.0944,0.6,0.0944,0
2.7863,0.0086576,0.31177,0,11.746,5.9016,,0.0946,0.6,0.0946,0
2.7862,0.0086635,0.31248,0,11.744,5.9012,,0.0948,0.6,0.0948,0
2.7862,0.0086694,0.31319,0,11.743,5.9007,,0.095,0.6,0.095,0
2.7861,0.0086773,0.31392,0,11.742,5.9002,,0.0952,0.6,0.0952,0
2.786,0.0086851,0.31465,0,11.74,5.8997,,0.0954,0.6,0.0954,0
2.7859,0.008693,0.31538,0,11.739,5.8991,,0.0956,0.6,0.0956,0
2.7858,0.0087008,0.31611,0,11.737,5.8986,,0.0958,0.6,0.0958,0
2.7857,0.0087087,0.31684,0,11.736,5.8981,,0.096,0.6,0.096,0
2.7856,0.0087165,0.31757,0,11.734,5.8976,,0.0962,0.6,0.0962,0
2.7855,0.0087244,0.31829,0,11.733,5.8971,,0.0964,0.6,0.0964,0
2.7854,0.0087322,0.31902,0,11.732,5.8966,,0.0966,0.6,0.0966,0
2.7853,0.0087401,0.31975,0,11.73,5.8961,,0.0968,0.6,0.0968,0
2.7852,0.0087479,0.32048,0,11.729,5.8955,,0.097,0.6,0.097,0
2.7851,0.0087558,0.32121,0,11.727,5.895,,0.0972,0.6,0.0972,0
2.785,0.0087636,0.32194,0,11.726,5.8945,,0.0974,0.6,0.0974,0
2.7849,0.0087715,0.32267,0,11.724,5.894,,0.0976,0.6,0.0976,0
2.7848,0.0087793,0.3234,0,11.723,5.8935,,0.0978,0.6,0.0978,0
2.7847,0.0087872,0.32413,0,11.722,5.893,,0.098,0.6,0.098,0
2.7846,0.008795,0.32486,0,11.72,5.8925,,0.0982,0.6,0.0982,0
2.7845,0.0088029,0.32559,0,11.719,5.8919,,0.0984,0.6,0.0984,0
2.7844,0.0088107,0.32632,0,11.717,5.8914,,0.0986,0.6,0.0986,0
2.7843,0.0088186,0.32705,0,11.716,5.8909,,0.0988,0.6,0.0988,0
2.7842,0.0088264,0.32778,0,11.714,5.8904,,0.099,0.6,0.099,0
2.7841,0.0088343,0.3285,0,11.713,5.8899,,0.0992,0.6,0.0992,0
2.784,0.0088421,0.32923,0,11.711,5.8894,,0.0994,0.6,0.0994,0
2.7839,0.00885,0.32996,0,11.71,5.8889,,0.0996,0.6,0.0996,0
2.7838,0.0088578,0.33069,0,11.709,5.8883,,0.0998,0.6,0.0998,0
2.7837,0.0088657,0.33142,0,11.707,5.8878,,0.1,0.6,0.1,0
2.7836,0.008875,0.33217,0,11.706,5.8873,,0.1002,0.6,0.1002,0
2.7835,0.0088844,0.33292,0,11.704,5.8867,,0.1004,0.6,0.1004,0
2.7834,0.0088938,0.33367,0,11.703,5.8862,,0.1006,0.6,0.1006,0
2.7833,0.0089031,0.33442,0,11.701,5.8856,,0.1008,0.6,0.1008,0
2.7832,0.0089125,0.33517,0,11.699,5.885,,0.101,0.6,0.101,0
2.7831,0.0089219,0.33592,0,11.698,5.8845,,0.1012,0.6,0.1012,0
2.783,0.0089312,0.33667,0,11.696,5.8839,,0.1014,0.6,0.1014,0
2.7829,0.0089406,0.33742,0,11.695,5.8834,,0.1016,0.6,0.1016,0
2.7828,0.0089499,0.33817,0,11.693,5.8828,,0.1018,0.6,0.1018,0
2.7827,0.0089593,0.33892,0,11.692,5.8822,,0.102,0.6,0.102,0
2.7826,0.0089687,0.33967,0,11.69,5.8817,,0.1022,0.6,0.1022,0
2.7825,0.008978,0.34042,0,11.688,5.8811,,0.1024,0.6,0.1024,0
2.7823,0.0089874,0.34117,0,11.687,5.8805,,0.1026,0.6,0.1026,0
2.7822,0.0089968,0.34192,0,11.685,5.88,,0.1028,0.6,0.1028,0
2.7821,0.0090061,0.34266,0,11.684,5.8794,,0.103,0.6,0.103,0
2.782,0.0090155,0.34341,0,11.682,5.8789,,0.1032,0.6,0.1032,0
2.7819,0.0090249,0.34416,0,11.681,5.8783,,0.1034,0.6,0.1034,0
2.7818,0.0090342,0.34491,0,11.679,5.8777,,0.1036,0.6,0.1036,0
2.7817,0.0090436,0.34566,0,11.678,5.8772,,0.1038,0.6,0.1038,0
2.7816,0.009053,0.34641,0,11.676,5.8766,,0.104,0.6,0.104,0
2.7815,0.0090623,0.34716,0,11.674,5.8761,,0.1042,0.6,0.1042,0
2.7814,0.0090717,0.34791,0,11.673,5.8755,,0.1044,0.6,0.1044,0
2.7813,0.009081,0.34866,0,11.671,5.8749,,0.1046,0.6,0.1046,0
2.7812,0.0090904,0.34941,0,11.67,5.8744,,0.1048,0.6,0.1048,0
2.7811,0.0090998,0.35016,0,11.668,5.8738,,0.105,0.6,0.105,0
2.781,0.0091107,0.35093,0,11.666,5.8732,,0.1052,0.6,0.1052,0
2.7808,0.0091216,0.35171,0,11.665,5.8726,,0.1054,0.6,0.1054,0
2.7807,0.0091325,0.35248,0,11.663,5.872,,0.1056,0.6,0.1056,0
2.7806,0.0091434,0.35325,0,11.661,5.8714,,0.1058,0.6,0.1058,0
2.7805,0.0091543,0.35402,0,11.66,5.8708,,0.106,0.6,0.106,0
2.7804,0.0091652,0.3548,0,11.658,5.8702,,0.1062,0.6,0.1062,0
2.7803,0.0091761,0.35557,0,11.656,5.8695,,0.1064,0.6,0.1064,0
2.7801,0.009187,0.35634,0,11.655,5.8689,,0.1066,0.6,0.1066,0
2.78,0.0091979,0.35712,0,11.653,5.8683,,0.1068,0.6,0.1068,0
2.7799,0.0092088,0.35789,0,11.651,5.8677,,0.107,0.6,0.107,0
2.7798,0.0092197,0.35866,0,11.649,5.8671,,0.1072,0.6,0.1072,0
2.7797,0.0092306,0.35943,0,11.648,5.8665,,0.1074,0.6,0.1074,0
2.7796,0.0092415,0.36021,0,11.646,5.8659,,0.1076,0.6,0.1076,0
2.7794,0.0092524,0.36098,0,11.644,5.8653,,0.1078,0.6,0.1078,0
2.7793,0.0092633,0.36175,0,11.643,5.8647,,0.108,0.6,0.108,0
2.7792,0.0092742,0.36253,0,11.641,5.864,,0.1082,0.6,0.1082,0
2.7791,0.0092851,0.3633,0,11.639,5.8634,,0.1084,0.6,0.1084,0
2.779,0.009296,0.36407,0,11.638,5.8628,,0.1086,0.6,0.1086,0
2.7789,0.0093069,0.36484,0,11.636,5.8622,,0.1088,0.6,0.1088,0
2.7787,0.0093178,0.36562,0,11.634,5.8616,,0.109,0.6,0.109,0
2.7786,0.0093287,0.36639,0,11.632,5.861,,0.1092,0.6,0.1092,0
2.7785,0.0093396,0.36716,0,11.631,5.8604,,0.1094,0.6,0.1094,0
2.7784,0.0093505,0.36794,0,11.629,5.8598,,0.1096,0.6,0.1096,0
2.7783,0.0093614,0.36871,0,11.627,5.8591,,0.1098,0.6,0.1098,0
2.7782,0.0093723,0.36948,0,11.626,5.8585,,0.11,0.6,0.11,0
2.778,0.0093843,0.37028,0,11.624,5.8579,,0.1102,0.6,0.1102,0
2.7779,0.0093963,0.37108,0,11.622,5.8572,,0.1104,0.6,0.1104,0
2.7778,0.0094083,0.37188,0,11.62,5.8565,,0.1106,0.6,0.1106,0
2.7777,0.0094204,0.37268,0,11.618,5.8559,,0.1108,0.6,0.1108,0
2.7775,0.0094324,0.37348,0,11.616,5.8552,,0.111,0.6,0.111,0
2.7774,0.0094444,0.37428,0,11.615,5.8545,,0.1112,0.6,0.1112,0
2.7773,0.0094564,0.37508,0,11.613,5.8539,,0.1114,0.6,0.1114,0
2.7771,0.0094684,0.37588,0,11.611,5.8532,,0.1116,0.6,0.1116,0
2.777,0.0094804,0.37668,0,11.609,5.8525,,0.1118,0.6,0.1118,0
2.7769,0.0094924,0.37748,0,11.607,5.8518,,0.112,0.6,0.112,0
2.7768,0.0095044,0.37828,0,11.605,5.8512,,0.1122,0.6,0.1122,0
2.7766,0.0095164,0.37908,0,11.603,5.8505,,0.1124,0.6,0.1124,0
2.7765,0.0095284,0.37988,0,11.601,5.8498,,0.1126,0.6,0.1126,0
2.7764,0.0095404,0.38068,0,11.6,5.8492,,0.1128,0.6,0.1128,0
2.7763,0.0095524,0.38148,0,11.598,5.8485,,0.113,0.6,0.113,0
2.7761,0.0095644,0.38228,0,11.596,5.8478,,0.1132,0.6,0.1132,0
2.776,0.0095764,0.38308,0,11.594,5.8472,,0.1134,0.6,0.1134,0
2.7759,0.0095884,0.38388,0,11.592,5.8465,,0.1136,0.6,0.1136,0
2.7757,0.0096004,0.38468,0,11.59,5.8458,,0.1138,0.6,0.1138,0
2.7756,0.0096124,0.38549,0,11.588,5.8452,,0.114,0.6,0.114,0
2.7755,0.0096244,0.38629,0,11.587,5.8445,,0.1142,0.6,0.1142,0
2.7754,0.0096364,0.38709,0,11.585,5.8438,,0.1144,0.6,0.1144,0
2.7752,0.0096484,0.38789,0,11.583,5.8432,,0.1146,0.6,0.1146,0
2.7751,0.0096604,0.38869,0,11.581,5.8425,,0.1148,0.6,0.1148,0
2.775,0.0096724,0.38949,0,11.579,5.8418,,0.115,0.6,0.115,0
2.7748,0.0096858,0.39032,0,11.577,5.8411,,0.1152,0.6,0.1152,0
2.7747,0.0096993,0.39115,0,11.575,5.8404,,0.1154,0.6,0.1154,0
2.7746,0.0097127,0.39198,0,11.573,5.8396,,0.1156,0.6,0.1156,0
2.7744,0.0097261,0.39281,0,11.571,5.8389,,0.1158,0.6,0.1158,0
2.7743,0.0097396,0.39365,0,11.569,5.8382,,0.116,0.6,0.116,0
2.7742,0.009753,0.39448,0,11.567,5.8374,,0.1162,0.6,0.1162,0
2.774,0.0097664,0.39531,0,11.565,5.8367,,0.1164,0.6,0.1164,0
2.7739,0.0097798,0.39614,0,11.563,5.836,,0.1166,0.6,0.1166,0
2.7737,0.0097933,0.39697,0,11.561,5.8353,,0.1168,0.6,0.1168,0
2.7736,0.0098067,0.3978,0,11.559,5.8345,,0.117,0.6,0.117,0
2.7735,0.0098201,0.39864,0,11.557,5.8338,,0.1172,0.6,0.1172,0
2.7733,0.0098336,0.39947,0,11.555,5.8331,,0.1174,0.6,0.1174,0
2.7732,0.009847,0.4003,0,11.553,5.8323,,0.1176,0.6,0.1176,0
2.773,0.0098604,0.40113,0,11.551,5.8316,,0.1178,0.6,0.1178,0
2.7729,0.0098738,0.40196,0,11.549,5.8309,,0.118,0.6,0.118,0
2.7728,0.0098873,0.4028,0,11.547,5.8302,,0.1182,0.6,0.1182,0
2.7726,0.0099007,0.40363,0,11.545,5.8294,,0.1184,0.6,0.1184,0
2.7725,0.0099141,0.40446,0,11.543,5.8287,,0.1186,0.6,0.1186,0
2.7723,0.0099276,0.40529,0,11.541,5.828,,0.1188,0.6,0.1188,0
2.7722,0.009941,0.40612,0,11.539,5.8272,,0.119,0.6,0.119,0
2.7721,0.0099544,0.40695,0,11.537,5.8265,,0.1192,0.6,0.1192,0
2.7719,0.0099678,0.40779,0,11.535,5.8258,,0.1194,0.6,0.1194,0
2.7718,0.0099813,0.40862,0,11.533,5.825,,0.1196,0.6,0.1196,0
2.7717,0.0099947,0.40945,0,11.531,5.8243,,0.1198,0.6,0.1198,0
2.7715,0.010008,0.41028,0,11.529,5.8236,,0.12,0.6,0.12,0
2.7714,0.010023,0.41115,0,11.526,5.8228,,0.1202,0.6,0.1202,0
2.7712,0.010038,0.41202,0,11.524,5.822,,0.1204,0.6,0.1204,0
2.7711,0.010052,0.41289,0,11.522,5.8212,,0.1206,0.6,0.1206,0
2.7709,0.010067,0.41375,0,11.52,5.8204,,0.1208,0.6,0.1208,0
2.7708,0.010082,0.41462,0,11.518,5.8196,,0.121,0.6,0.121,0
2.7706,0.010097,0.41549,0,11.515,5.8188,,0.1212,0.6,0.1212,0
2.7705,0.010112,0.41636,0,11.513,5.818,,0.1214,0.6,0.1214,0
2.7703,0.010126,0.41723,0,11.511,5.8172,,0.1216,0.6,0.1216,0
2.7701,0.010141,0.4181,0,11.509,5.8164,,0.1218,0.6,0.1218,0
2.77,0.010156,0.41896,0,11.507,5.8157,,0.122,0.6,0.122,0
2.7698,0.010171,0.41983,0,11.504,5.8149,,0.1222,0.6,0.1222,0
2.7697,0.010185,0.4207,0,11.502,5.8141,,0.1224,0.6,0.1224,0
2.7695,0.0102,0.42157,0,11.5,5.8133,,0.1226,0.6,0.1226,0
2.7694,0.010215,0.42244,0,11.498,5.8125,,0.1228,0.6,0.1228,0
2.7692,0.01023,0.4233,0,11.496,5.8117,,0.123,0.6,0.123,0
2.7691,0.010244,0.42417,0,11.493,5.8109,,0.1232,0.6,0.1232,0
2.7689,0.010259,0.42504,0,11.491,5.8101,,0.1234,0.6,0.1234,0
2.7688,0.010274,0.42591,0,11.489,5.8093,,0.1236,0.6,0.1236,0
2.7686,0.010289,0.42678,0,11.487,5.8085,,0.1238,0.6,0.1238,0
2.7685,0.010304,0.42765,0,11.485,5.8077,,0.124,0.6,0.124,0
2.7683,0.010318,0.42851,0,11.482,5.8069,,0.1242,0.6,0.1242,0
2.7682,0.010333,0.42938,0,11.48,5.8061,,0.1244,0.6,0.1244,0
2.768,0.010348,0.43025,0,11.478,5.8053,,0.1246,0.6,0.1246,0
2.7679,0.010363,0.43112,0,11.476,5.8045,,0.1248,0.6,0.1248,0
2.7677,0.010377,0.43199,0,11.474,5.8037,,0.125,0.6,0.125,0
2.7676,0.010394,0.4329,0,11.471,5.8029,,0.1252,0.6,0.1252,0
2.7674,0.010411,0.43381,0,11.469,5.802,,0.1254,0.6,0.1254,0
2.7672,0.010428,0.43472,0,11.466,5.8012,,0.1256,0.6,0.1256,0
2.7671,0.010445,0.43562,0,11.464,5.8003,,0.1258,0.6,0.1258,0
2.7669,0.010462,0.43653,0,11.462,5.7994,,0.126,0.6,0.126,0
2.7667,0.010479,0.43744,0,11.459,5.7986,,0.1262,0.6,0.1262,0
2.7666,0.010496,0.43835,0,11.457,5.7977,,0.1264,0.6,0.1264,0
2.7664,0.010513,0.43926,0,11.455,5.7968,,0.1266,0.6,0.1266,0
2.7662,0.01053,0.44017,0,11.452,5.796,,0.1268,0.6,0.1268,0
2.7661,0.010547,0.44108,0,11.45,5.7951,,0.127,0.6,0.127,0
2.7659,0.010564,0.44199,0,11.447,5.7942,,0.1272,0.6,0.1272,0
2.7657,0.010581,0.4429,0,11.445,5.7934,,0.1274,0.6,0.1274,0
2.7656,0.010598,0.44381,0,11.443,5.7925,,0.1276,0.6,0.1276,0
2.7654,0.010615,0.44472,0,11.44,5.7917,,0.1278,0.6,0.1278,0
2.7652,0.010632,0.44563,0,11.438,5.7908,,0.128,0.6,0.128,0
2.7651,0.010649,0.44654,0,11.435,5.7899,,0.1282,0.6,0.1282,0
2.7649,0.010666,0.44745,0,11.433,5.7891,,0.1284,0.6,0.1284,0
