T,U:0,U:1,U:2,p,rho,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
2.3068,1.6188,-0.0017537,0,5.8614,3.5573,,1.146,1.146,1,0
2.3063,1.6223,-0.0019289,0,5.835,3.542,,1.149,1.149,1,0
2.306,1.6262,-0.0020365,0,5.8117,3.5284,,1.152,1.152,1,0
2.3058,1.6303,-0.0021102,0,5.79,3.5154,,1.155,1.155,1,0
2.3058,1.6346,-0.001992,0,5.7713,3.5041,,1.158,1.158,1,0
2.3058,1.639,-0.0018256,0,5.7525,3.4928,,1.161,1.161,1,0
2.3056,1.6435,-0.0015628,0,5.7338,3.4817,,1.164,1.164,1,0
2.305,1.6477,-0.0012895,0,5.7129,3.4699,,1.167,1.167,1,0
2.3042,1.6519,-0.0010111,0,5.691,3.4578,,1.17,1.17,1,0
2.3022,1.6552,-0.00085134,0,5.6627,3.4436,,1.173,1.173,1,0
2.2997,1.658,-0.00079355,0,5.6318,3.4285,,1.176,1.176,1,0
2.2963,1.66,-0.00093957,0,5.5957,3.4116,,1.179,1.179,1,0
2.2923,1.6617,-0.001258,0,5.5582,3.3945,,1.182,1.182,1,0
2.2881,1.6632,-0.0016627,0,5.5199,3.3774,,1.185,1.185,1,0
2.2842,1.6659,-0.0019771,0,5.4892,3.3644,,1.188,1.188,1,0
2.2804,1.6691,-0.0022314,0,5.4611,3.3526,,1.191,1.191,1,0
2.277,1.6731,-0.0023654,0,5.4379,3.3435,,1.194,1.194,1,0
2.2735,1.6774,-0.0024657,0,5.4168,3.3356,,1.197,1.197,1,0
2.27,1.6818,-0.0025491,0,5.3968,3.3285,,1.2,1.2,1,0
2.2665,1.6868,-0.0024388,0,5.3806,3.3235,,1.203,1.203,1,0
2.2631,1.6921,-0.0021828,0,5.3651,3.319,,1.206,1.206,1,0
2.2596,1.6976,-0.0016352,0,5.3509,3.3153,,1.209,1.209,1,0
2.2557,1.7031,-0.00098121,0,5.3341,3.3106,,1.212,1.212,1,0
2.2515,1.7085,-0.00027408,0,5.3161,3.3055,,1.215,1.215,1,0
2.2466,1.7135,0.0001174,0,5.2926,3.2981,,1.218,1.218,1,0
2.2415,1.7184,0.00039907,0,5.2681,3.2903,,1.221,1.221,1,0
2.2361,1.7231,0.00046115,0,5.2415,3.2816,,1.224,1.224,1,0
2.2306,1.7277,0.00031542,0,5.2138,3.2724,,1.227,1.227,1,0
2.2249,1.7322,6.58E-05,0,5.1855,3.2629,,1.23,1.23,1,0
2.2192,1.7365,-0.00053874,0,5.1566,3.253,,1.233,1.233,1,0
2.2136,1.7408,-0.0011676,0,5.1282,3.2433,,1.236,1.236,1,0
2.2082,1.745,-0.0018453,0,5.1009,3.2339,,1.239,1.239,1,0
2.2031,1.7493,-0.00237,0,5.0753,3.2252,,1.242,1.242,1,0
2.1981,1.7536,-0.0028182,0,5.0506,3.2168,,1.245,1.245,1,0
2.1938,1.7583,-0.0030394,0,5.0296,3.2097,,1.248,1.248,1,0
2.1898,1.7631,-0.0031298,0,5.0101,3.2032,,1.251,1.251,1,0
2.1863,1.7682,-0.0029588,0,4.9936,3.1977,,1.254,1.254,1,0
2.1831,1.7732,-0.0025704,0,4.9772,3.1918,,1.257,1.257,1,0
2.18,1.7781,-0.0020733,0,4.9608,3.1858,,1.26,1.26,1,0
2.1772,1.7828,-0.0016813,0,4.9415,3.1776,,1.263,1.263,1,0
2.1744,1.7875,-0.0013271,0,4.9216,3.1687,,1.266,1.266,1,0
2.1719,1.7921,-0.0010487,0,4.9002,3.1587,,1.269,1.269,1,0
2.1695,1.7963,-0.00083869,0,4.8765,3.1469,,1.272,1.272,1,0
2.1671,1.8002,-0.00066291,0,4.8516,3.1342,,1.275,1.275,1,0
2.1649,1.8034,-0.00071476,0,4.8232,3.119,,1.278,1.278,1,0
2.1628,1.8065,-0.00085407,0,4.7944,3.1034,,1.281,1.281,1,0
2.1609,1.8094,-0.0011683,0,4.7647,3.087,,1.284,1.284,1,0
2.1591,1.812,-0.0016109,0,4.7351,3.0703,,1.287,1.287,1,0
2.1574,1.8146,-0.0021177,0,4.7055,3.0536,,1.29,1.29,1,0
2.1559,1.8171,-0.0026291,0,4.6773,3.0373,,1.293,1.293,1,0
2.1546,1.8198,-0.0031102,0,4.6508,3.0219,,1.296,1.296,1,0
2.1538,1.8231,-0.0035306,0,4.6277,3.008,,1.299,1.299,1,0
2.1536,1.8271,-0.0038518,0,4.6098,2.9967,,1.302,1.302,1,0
2.1537,1.8315,-0.0041233,0,4.5943,2.9865,,1.305,1.305,1,0
2.1544,1.8364,-0.00409,0,4.584,2.9788,,1.308,1.308,1,0
2.1551,1.8413,-0.0039557,0,4.5739,2.9713,,1.311,1.311,1,0
2.1559,1.8463,-0.0036194,0,4.5645,2.9641,,1.314,1.314,1,0
2.1564,1.8512,-0.0032402,0,4.5539,2.9565,,1.317,1.317,1,0
2.1568,1.856,-0.0028394,0,4.5425,2.9486,,1.32,1.32,1,0
2.1565,1.8603,-0.0024457,0,4.5266,2.9387,,1.323,1.323,1,0
2.1556,1.864,-0.0020851,0,4.5075,2.9275,,1.326,1.326,1,0
2.1538,1.8665,-0.0017906,0,4.4822,2.9135,,1.329,1.329,1,0
2.1506,1.8674,-0.0018047,0,4.4493,2.8964,,1.332,1.332,1,0
2.1467,1.8675,-0.0019731,0,4.4126,2.8777,,1.335,1.335,1,0
2.1421,1.8669,-0.0025735,0,4.3735,2.8583,,1.338,1.338,1,0
2.1379,1.867,-0.0031482,0,4.3382,2.8409,,1.341,1.341,1,0
2.1344,1.8687,-0.0036716,0,4.3104,2.8273,,1.344,1.344,1,0
2.1317,1.8718,-0.0040107,0,4.2902,2.8176,,1.347,1.347,1,0
2.1295,1.8756,-0.0042577,0,4.2739,2.8099,,1.35,1.35,1,0
2.1274,1.8799,-0.0043984,0,4.2621,2.8048,,1.353,1.353,1,0
2.1254,1.8845,-0.0044586,0,4.2516,2.8005,,1.356,1.356,1,0
2.1235,1.8895,-0.0043575,0,4.2437,2.7978,,1.359,1.359,1,0
2.1214,1.8947,-0.003981,0,4.2361,2.7956,,1.362,1.362,1,0
2.1192,1.8999,-0.0034668,0,4.2286,2.7936,,1.365,1.365,1,0
2.1159,1.9043,-0.0030053,0,4.2157,2.7894,,1.368,1.368,1,0
2.1122,1.9085,-0.0026298,0,4.2008,2.7844,,1.371,1.371,1,0
2.1078,1.9121,-0.0024261,0,4.1822,2.7777,,1.374,1.374,1,0
2.1028,1.915,-0.0023156,0,4.1596,2.7694,,1.377,1.377,1,0
2.0974,1.9174,-0.0022516,0,4.1351,2.7602,,1.38,1.38,1,0
2.0913,1.9191,-0.0024593,0,4.1072,2.7495,,1.383,1.383,1,0
2.0854,1.9211,-0.0026874,0,4.0807,2.7395,,1.386,1.386,1,0
2.0799,1.9237,-0.0029563,0,4.057,2.7308,,1.389,1.389,1,0
2.0748,1.9271,-0.0031285,0,4.0368,2.7239,,1.392,1.392,1,0
2.07,1.9308,-0.0032523,0,4.0184,2.7178,,1.395,1.395,1,0
2.0656,1.9351,-0.0033404,0,4.0031,2.7132,,1.398,1.398,1,0
2.0614,1.9397,-0.0034019,0,3.9891,2.7092,,1.401,1.401,1,0
2.0577,1.9449,-0.0034101,0,3.9778,2.7064,,1.404,1.404,1,0
2.054,1.9498,-0.0033113,0,3.9665,2.7035,,1.407,1.407,1,0
2.0504,1.9547,-0.0031591,0,3.9551,2.7005,,1.41,1.41,1,0
2.0465,1.9589,-0.0029889,0,3.9404,2.6956,,1.413,1.413,1,0
2.0427,1.9629,-0.0028126,0,3.9252,2.6902,,1.416,1.416,1,0
2.039,1.9668,-0.002624,0,3.9092,2.6841,,1.419,1.419,1,0
2.0352,1.9703,-0.0024126,0,3.8914,2.6768,,1.422,1.422,1,0
2.0315,1.9736,-0.0021898,0,3.8726,2.6688,,1.425,1.425,1,0
2.0276,1.9759,-0.0021452,0,3.8499,2.6581,,1.428,1.428,1,0
2.024,1.9784,-0.0021876,0,3.8271,2.6472,,1.431,1.431,1,0
2.0208,1.9808,-0.0024041,0,3.8044,2.6357,,1.434,1.434,1,0
2.0184,1.984,-0.0027022,0,3.785,2.6253,,1.437,1.437,1,0
2.0165,1.9876,-0.0030412,0,3.7673,2.6155,,1.44,1.44,1,0
2.0159,1.9919,-0.003208,0,3.7548,2.6077,,1.443,1.443,1,0
2.0155,1.9963,-0.0032948,0,3.7431,2.6001,,1.446,1.446,1,0
2.0155,2.0009,-0.0032215,0,3.7331,2.5931,,1.449,1.449,1,0
2.0157,2.0055,-0.0030999,0,3.7233,2.586,,1.452,1.452,1,0
2.0159,2.0103,-0.0029543,0,3.7135,2.579,,1.455,1.455,1,0
2.0161,2.0149,-0.0027945,0,3.703,2.5714,,1.458,1.458,1,0
2.0162,2.0195,-0.002637,0,3.6918,2.5635,,1.461,1.461,1,0
2.0162,2.0237,-0.002484,0,3.6792,2.5548,,1.464,1.464,1,0
2.0156,2.0272,-0.0023644,0,3.6634,2.5445,,1.467,1.467,1,0
2.0148,2.0304,-0.0022615,0,3.6459,2.5334,,1.47,1.47,1,0
2.0125,2.0315,-0.0023719,0,3.62,2.5182,,1.473,1.473,1,0
2.0098,2.0319,-0.0026362,0,3.5919,2.502,,1.476,1.476,1,0
2.0062,2.0311,-0.0032084,0,3.5591,2.4836,,1.479,1.479,1,0
2.0031,2.0308,-0.0039212,0,3.5295,2.4668,,1.482,1.482,1,0
2.0002,2.0308,-0.0047043,0,3.5014,2.4508,,1.485,1.485,1,0
1.9992,2.0338,-0.0052397,0,3.4859,2.4411,,1.488,1.488,1,0
1.9986,2.0371,-0.0056759,0,3.473,2.4328,,1.491,1.491,1,0
1.9987,2.0413,-0.0059139,0,3.4655,2.4274,,1.494,1.494,1,0
1.9992,2.0458,-0.0059543,0,3.4608,2.4235,,1.497,1.497,1,0
1.9999,2.0504,-0.005896,0,3.4574,2.4203,,1.5,1.5,1,0
2.0008,2.0556,-0.0053545,0,3.4562,2.4184,,1.503,1.503,1,0
2.0015,2.0608,-0.0047519,0,3.4541,2.4161,,1.506,1.506,1,0
2.0018,2.0657,-0.0040274,0,3.4501,2.413,,1.509,1.509,1,0
2.0015,2.0703,-0.003448,0,3.4431,2.4084,,1.512,1.512,1,0
2.0008,2.0747,-0.0029412,0,3.4345,2.4032,,1.515,1.515,1,0
1.9988,2.078,-0.0025238,0,3.4198,2.3953,,1.518,1.518,1,0
1.9959,2.0801,-0.0022156,0,3.4011,2.3857,,1.521,1.521,1,0
1.9912,2.0801,-0.0021259,0,3.3743,2.3724,,1.524,1.524,1,0
1.9852,2.0781,-0.0026587,0,3.3409,2.3559,,1.527,1.527,1,0
1.9785,2.0752,-0.0035027,0,3.3041,2.338,,1.53,1.53,1,0
1.9724,2.0733,-0.0047543,0,3.2729,2.3231,,1.533,1.533,1,0
1.9669,2.0726,-0.0058273,0,3.2462,2.3106,,1.536,1.536,1,0
1.9628,2.0741,-0.0065435,0,3.2285,2.3028,,1.539,1.539,1,0
1.9594,2.0766,-0.0070014,0,3.2156,2.2976,,1.542,1.542,1,0
1.9562,2.0796,-0.0073302,0,3.205,2.2937,,1.545,1.545,1,0
1.9539,2.0835,-0.0076448,0,3.199,2.2921,,1.548,1.548,1,0
1.9521,2.0883,-0.0078095,0,3.1965,2.2925,,1.551,1.551,1,0
1.9514,2.0948,-0.0076747,0,3.2011,2.2965,,1.554,1.554,1,0
1.9512,2.1023,-0.0066706,0,3.2091,2.3026,,1.557,1.557,1,0
1.9512,2.1102,-0.005232,0,3.219,2.3096,,1.56,1.56,1,0
1.9492,2.1156,-0.0035445,0,3.2182,2.3115,,1.563,1.563,1,0
1.9463,2.1204,-0.0021208,0,3.2135,2.3115,,1.566,1.566,1,0
1.9419,2.124,-0.0012248,0,3.2012,2.3078,,1.569,1.569,1,0
1.9369,2.1271,-0.00054337,0,3.1852,2.3022,,1.572,1.572,1,0
1.9317,2.13,3.08E-05,0,3.1673,2.2955,,1.575,1.575,1,0
1.9252,2.1304,8.81E-05,0,3.1411,2.2842,,1.578,1.578,1,0
1.9182,2.13,-0.00027174,0,3.1121,2.2712,,1.581,1.581,1,0
1.9104,2.1279,-0.0014661,0,3.0773,2.2551,,1.584,1.584,1,0
1.9029,2.126,-0.0031749,0,3.0442,2.2396,,1.587,1.587,1,0
1.8956,2.1242,-0.0051409,0,3.0119,2.2244,,1.59,1.59,1,0
1.8908,2.1253,-0.0065568,0,2.9919,2.2153,,1.593,1.593,1,0
1.8867,2.1271,-0.0077068,0,2.9749,2.2075,,1.596,1.596,1,0
1.884,2.1303,-0.0083252,0,2.9639,2.2025,,1.599,1.599,1,0
1.8821,2.1342,-0.008771,0,2.9562,2.199,,1.602,1.602,1,0
1.8807,2.1384,-0.0091304,0,2.9501,2.1961,,1.605,1.605,1,0
1.8812,2.1447,-0.0091212,0,2.9522,2.197,,1.608,1.608,1,0
1.8821,2.1511,-0.0087053,0,2.9554,2.1984,,1.611,1.611,1,0
1.8836,2.1576,-0.0074758,0,2.9608,2.2006,,1.614,1.614,1,0
1.8848,2.1629,-0.0059531,0,2.9621,2.2002,,1.617,1.617,1,0
1.8857,2.1677,-0.0042838,0,2.9612,2.1985,,1.62,1.62,1,0
1.8861,2.1722,-0.0031257,0,2.9552,2.1935,,1.623,1.623,1,0
1.8864,2.1765,-0.0020185,0,2.9479,2.1878,,1.626,1.626,1,0
1.8864,2.1807,-0.001013,0,2.938,2.1805,,1.629,1.629,1,0
1.8855,2.1835,-0.00015984,0,2.9233,2.1705,,1.632,1.632,1,0
1.8842,2.1858,0.00061706,0,2.906,2.1593,,1.635,1.635,1,0
1.8811,2.1856,0.00073214,0,2.8805,2.1438,,1.638,1.638,1,0
1.8777,2.1849,0.00045369,0,2.8535,2.1275,,1.641,1.641,1,0
1.8736,2.1833,-0.00061178,0,2.8236,2.1097,,1.644,1.644,1,0
1.8698,2.1818,-0.002225,0,2.7949,2.0927,,1.647,1.647,1,0
1.866,2.1803,-0.0041122,0,2.767,2.076,,1.65,1.65,1,0
1.8637,2.1806,-0.0056507,0,2.7474,2.0638,,1.653,1.653,1,0
1.862,2.1817,-0.0069212,0,2.7308,2.0532,,1.656,1.656,1,0
1.8613,2.1845,-0.0076555,0,2.7203,2.046,,1.659,1.659,1,0
1.8613,2.1879,-0.0081055,0,2.7135,2.041,,1.662,1.662,1,0
1.8615,2.1918,-0.0084133,0,2.7085,2.037,,1.665,1.665,1,0
1.8626,2.1964,-0.0085611,0,2.7082,2.0356,,1.668,1.668,1,0
1.864,2.2013,-0.0084647,0,2.7093,2.0349,,1.671,1.671,1,0
1.8659,2.2069,-0.0078801,0,2.713,2.0356,,1.674,1.674,1,0
1.8672,2.2118,-0.0069247,0,2.7148,2.0355,,1.677,1.677,1,0
1.8683,2.2163,-0.005784,0,2.7157,2.035,,1.68,1.68,1,0
1.8684,2.2201,-0.004898,0,2.7118,2.032,,1.683,1.683,1,0
1.8682,2.2237,-0.0040598,0,2.7067,2.0284,,1.686,1.686,1,0
1.8676,2.2272,-0.0033174,0,2.6995,2.0236,,1.689,1.689,1,0
1.8657,2.2293,-0.0026393,0,2.6875,2.0166,,1.692,1.692,1,0
1.8632,2.2307,-0.0019933,0,2.6729,2.0084,,1.695,1.695,1,0
1.8585,2.2292,-0.0019867,0,2.6492,1.9956,,1.698,1.698,1,0
1.8535,2.2274,-0.0023064,0,2.6246,1.9824,,1.701,1.701,1,0
1.848,2.2249,-0.0032791,0,2.5982,1.9683,,1.704,1.704,1,0
1.8431,2.2237,-0.0043815,0,2.576,1.9566,,1.707,1.707,1,0
1.8386,2.223,-0.0055488,0,2.556,1.9462,,1.71,1.71,1,0
1.8357,2.2249,-0.0061351,0,2.5445,1.9406,,1.713,1.713,1,0
1.8329,2.227,-0.0066056,0,2.5344,1.9358,,1.716,1.716,1,0
1.8306,2.2299,-0.0068441,0,2.5272,1.9328,,1.719,1.719,1,0
1.8285,2.233,-0.0070851,0,2.5217,1.9308,,1.722,1.722,1,0
1.8266,2.2362,-0.0073273,0,2.5171,1.9293,,1.725,1.725,1,0
1.8257,2.2414,-0.0073987,0,2.5183,1.9311,,1.728,1.728,1,0
1.8251,2.247,-0.0071509,0,2.5209,1.9337,,1.731,1.731,1,0
1.8248,2.2533,-0.0062649,0,2.5259,1.9379,,1.734,1.734,1,0
1.8234,2.2582,-0.0051446,0,2.5269,1.9401,,1.737,1.737,1,0
1.8216,2.2624,-0.0039072,0,2.5259,1.9414,,1.74,1.74,1,0
1.8178,2.2653,-0.0032111,0,2.5178,1.9391,,1.743,1.743,1,0
1.8139,2.2681,-0.0025854,0,2.5085,1.9361,,1.746,1.746,1,0
1.8094,2.2707,-0.0021006,0,2.4969,1.9319,,1.749,1.749,1,0
1.8042,2.2718,-0.0018607,0,2.4812,1.9253,,1.752,1.752,1,0
1.7986,2.2723,-0.0017433,0,2.4635,1.9175,,1.755,1.755,1,0
1.7915,2.2699,-0.0026798,0,2.4381,1.9052,,1.758,1.758,1,0
1.7843,2.2674,-0.0038399,0,2.4127,1.8929,,1.761,1.761,1,0
1.7773,2.2647,-0.0054473,0,2.3874,1.8805,,1.764,1.764,1,0
1.7717,2.2639,-0.0066845,0,2.3684,1.8714,,1.767,1.767,1,0
1.7669,2.264,-0.0077367,0,2.3524,1.8639,,1.77,1.77,1,0
1.7641,2.2665,-0.0080976,0,2.3443,1.8604,,1.773,1.773,1,0
1.7618,2.2694,-0.0084012,0,2.3377,1.8576,,1.776,1.776,1,0
1.7605,2.2732,-0.0085902,0,2.3342,1.8562,,1.779,1.779,1,0
1.7606,2.2789,-0.0086196,0,2.3361,1.8576,,1.782,1.782,1,0
1.7613,2.2854,-0.0085692,0,2.3406,1.8604,,1.785,1.785,1,0
1.7631,2.2927,-0.0075168,0,2.3482,1.8646,,1.788,1.788,1,0
1.7646,2.2991,-0.0062907,0,2.3535,1.8672,,1.791,1.791,1,0
1.7654,2.304,-0.0047169,0,2.3542,1.8669,,1.794,1.794,1,0
1.7659,2.3084,-0.0033757,0,2.3518,1.8645,,1.797,1.797,1,0
1.7663,2.3127,-0.0021508,0,2.3478,1.8609,,1.8,1.8,1,0
1.7665,2.3171,-0.0011301,0,2.3415,1.8557,,1.803,1.803,1,0
1.7664,2.321,-0.00019507,0,2.3334,1.8494,,1.806,1.806,1,0
1.7656,2.3237,0.00056875,0,2.3216,1.8409,,1.809,1.809,1,0
1.7633,2.3241,0.00087167,0,2.3037,1.829,,1.812,1.812,1,0
1.7603,2.3233,0.00094417,0,2.2825,1.8153,,1.815,1.815,1,0
1.7552,2.3191,-0.00056149,0,2.2527,1.7968,,1.818,1.818,1,0
1.7501,2.3149,-0.0024225,0,2.2235,1.7787,,1.821,1.821,1,0
1.7453,2.3105,-0.0049942,0,2.1955,1.7611,,1.824,1.824,1,0
1.7422,2.3086,-0.0070451,0,2.1756,1.7483,,1.827,1.827,1,0
1.74,2.3078,-0.0088355,0,2.1597,1.7377,,1.83,1.83,1,0
1.7398,2.3103,-0.0094266,0,2.1537,1.733,,1.833,1.833,1,0
1.7399,2.313,-0.0098598,0,2.1488,1.729,,1.836,1.836,1,0
1.7404,2.3162,-0.0099772,0,2.1462,1.7264,,1.839,1.839,1,0
1.7416,2.3205,-0.010092,0,2.146,1.7251,,1.842,1.842,1,0
1.743,2.3251,-0.010206,0,2.1469,1.7244,,1.845,1.845,1,0
1.7461,2.3326,-0.0099578,0,2.1551,1.7279,,1.848,1.848,1,0
1.7491,2.3399,-0.0093853,0,2.1633,1.7316,,1.851,1.851,1,0
1.7519,2.3466,-0.0081643,0,2.1718,1.7355,,1.854,1.854,1,0
1.7534,2.3514,-0.0068009,0,2.1749,1.7366,,1.857,1.857,1,0
1.7542,2.3552,-0.0053664,0,2.1755,1.7362,,1.86,1.86,1,0
1.7542,2.3585,-0.0043105,0,2.1715,1.7331,,1.863,1.863,1,0
1.7538,2.3614,-0.0033209,0,2.166,1.7291,,1.866,1.866,1,0
1.7527,2.3637,-0.0024635,0,2.1575,1.7234,,1.869,1.869,1,0
1.7496,2.3634,-0.0020055,0,2.1423,1.7142,,1.872,1.872,1,0
1.7457,2.3617,-0.0017472,0,2.1238,1.7032,,1.875,1.875,1,0
1.7394,2.3565,-0.0026904,0,2.0972,1.6879,,1.878,1.878,1,0
1.7335,2.3519,-0.0038145,0,2.0722,1.6735,,1.881,1.881,1,0
1.7282,2.3484,-0.0053003,0,2.0506,1.6611,,1.884,1.884,1,0
1.7246,2.3476,-0.0062863,0,2.0365,1.6531,,1.887,1.887,1,0
1.7219,2.3483,-0.0070223,0,2.0261,1.6474,,1.89,1.89,1,0
1.7202,2.3507,-0.0071339,0,2.021,1.6448,,1.893,1.893,1,0
1.7186,2.3533,-0.0072155,0,2.0164,1.6426,,1.896,1.896,1,0
1.7171,2.356,-0.0072371,0,2.0127,1.641,,1.899,1.899,1,0
1.7161,2.3599,-0.0072985,0,2.0113,1.6408,,1.902,1.902,1,0
1.7153,2.3644,-0.0073799,0,2.011,1.6414,,1.905,1.905,1,0
1.7156,2.3713,-0.0071709,0,2.0167,1.6456,,1.908,1.908,1,0
1.7158,2.3777,-0.0068066,0,2.0218,1.6497,,1.911,1.911,1,0
1.7157,2.3833,-0.0061316,0,2.026,1.6532,,1.914,1.914,1,0
1.7141,2.3871,-0.0055015,0,2.0252,1.654,,1.917,1.917,1,0
1.7119,2.39,-0.004894,0,2.0218,1.6535,,1.92,1.92,1,0
1.708,2.3919,-0.0044689,0,2.0136,1.6505,,1.923,1.923,1,0
1.7037,2.3929,-0.0041018,0,2.0034,1.6463,,1.926,1.926,1,0
1.6984,2.3922,-0.0038507,0,1.9892,1.6397,,1.929,1.929,1,0
1.6921,2.3891,-0.0039604,0,1.97,1.6299,,1.932,1.932,1,0
1.6851,2.3848,-0.0042504,0,1.9482,1.6186,,1.935,1.935,1,0
1.6785,2.3812,-0.0047778,0,1.9283,1.6083,,1.938,1.938,1,0
1.6728,2.379,-0.0052149,0,1.9115,1.5998,,1.941,1.941,1,0
1.6686,2.3794,-0.0054714,0,1.9009,1.5949,,1.944,1.944,1,0
1.6655,2.3812,-0.0056116,0,1.8937,1.5919,,1.947,1.947,1,0
1.6628,2.3837,-0.0056936,0,1.8882,1.5898,,1.95,1.95,1,0
1.6609,2.3866,-0.0057751,0,1.8846,1.5885,,1.953,1.953,1,0
1.6596,2.3905,-0.0058412,0,1.8826,1.5882,,1.956,1.956,1,0
1.6592,2.3961,-0.0058766,0,1.884,1.5897,,1.959,1.959,1,0
1.6596,2.4032,-0.0057128,0,1.8885,1.5931,,1.962,1.962,1,0
1.6605,2.4109,-0.0054493,0,1.8947,1.5975,,1.965,1.965,1,0
1.6607,2.4162,-0.004917,0,1.897,1.5992,,1.968,1.968,1,0
1.6605,2.4208,-0.0043423,0,1.8973,1.5997,,1.971,1.971,1,0
1.6596,2.4242,-0.0036826,0,1.8937,1.5975,,1.974,1.974,1,0
1.6586,2.4275,-0.0029836,0,1.8884,1.594,,1.977,1.977,1,0
1.6575,2.4308,-0.002265,0,1.8822,1.5897,,1.98,1.98,1,0
1.6557,2.4317,-0.0018717,0,1.8707,1.5818,,1.983,1.983,1,0
1.6532,2.4312,-0.0018283,0,1.8562,1.5719,,1.986,1.986,1,0
1.6494,2.4277,-0.0024846,0,1.8356,1.558,,1.989,1.989,1,0
1.6449,2.4227,-0.0038391,0,1.8125,1.5426,,1.992,1.992,1,0
1.6402,2.4169,-0.0055429,0,1.7882,1.5263,,1.995,1.995,1,0
1.6377,2.4142,-0.0068696,0,1.7726,1.5153,,1.998,1.998,1,0
1.6359,2.4129,-0.0078697,0,1.7603,1.5064,,2.001,2.001,1,0
1.6358,2.4145,-0.0082166,0,1.7546,1.5017,,2.004,2.004,1,0
1.6363,2.417,-0.0083307,0,1.7515,1.4986,,2.007,2.007,1,0
1.6371,2.42,-0.0083282,0,1.7496,1.4962,,2.01,2.01,1,0
1.6383,2.4234,-0.0083289,0,1.7488,1.4944,,2.013,2.013,1,0
1.6396,2.4272,-0.0083442,0,1.7486,1.4931,,2.016,2.016,1,0
1.6412,2.4318,-0.0083882,0,1.7496,1.4925,,2.019,2.019,1,0
1.6433,2.4376,-0.0082938,0,1.7529,1.4934,,2.022,2.022,1,0
1.6456,2.4439,-0.0081302,0,1.7574,1.4951,,2.025,2.025,1,0
1.6474,2.4487,-0.0075035,0,1.7608,1.4964,,2.028,2.028,1,0
1.6488,2.4529,-0.0068155,0,1.7627,1.4968,,2.031,2.031,1,0
1.6493,2.4559,-0.0060045,0,1.7618,1.4955,,2.034,2.034,1,0
1.6496,2.4588,-0.0052627,0,1.7593,1.4931,,2.037,2.037,1,0
1.6496,2.4617,-0.0045556,0,1.7559,1.4902,,2.04,2.04,1,0
1.6483,2.4623,-0.004091,0,1.7473,1.4841,,2.043,2.043,1,0
1.646,2.4614,-0.0038149,0,1.7357,1.4763,,2.046,2.046,1,0
1.6419,2.4575,-0.0039158,0,1.7182,1.465,,2.049,2.049,1,0
1.6372,2.4527,-0.0043518,0,1.6992,1.453,,2.052,2.052,1,0
1.6322,2.4475,-0.0049554,0,1.6794,1.4405,,2.055,2.055,1,0
1.6294,2.4463,-0.0054038,0,1.668,1.4331,,2.058,2.058,1,0
1.6273,2.4462,-0.0057359,0,1.659,1.4273,,2.061,2.061,1,0
1.6264,2.4484,-0.0058356,0,1.6547,1.4244,,2.064,2.064,1,0
1.6257,2.451,-0.0058823,0,1.6515,1.4222,,2.067,2.067,1,0
1.6251,2.4537,-0.0059027,0,1.6489,1.4205,,2.07,2.07,1,0
1.6244,2.4565,-0.0059038,0,1.6466,1.4191,,2.073,2.073,1,0
1.6237,2.4593,-0.005897,0,1.6445,1.4179,,2.076,2.076,1,0
1.6229,2.4625,-0.0058743,0,1.6428,1.4171,,2.079,2.079,1,0
1.6224,2.4665,-0.0058339,0,1.6425,1.4173,,2.082,2.082,1,0
1.6221,2.471,-0.0057846,0,1.643,1.418,,2.085,2.085,1,0
1.6218,2.4753,-0.0054569,0,1.6439,1.4192,,2.088,2.088,1,0
1.621,2.4791,-0.0050891,0,1.644,1.4198,,2.091,2.091,1,0
1.6194,2.4817,-0.0046411,0,1.642,1.4196,,2.094,2.094,1,0
1.617,2.484,-0.0043025,0,1.6383,1.4184,,2.097,2.097,1,0
1.6143,2.4859,-0.0040185,0,1.6337,1.4168,,2.1,2.1,1,0
1.6106,2.4865,-0.0038288,0,1.6259,1.4133,,2.103,2.103,1,0
1.6063,2.486,-0.0037356,0,1.6163,1.4087,,2.106,2.106,1,0
1.601,2.4833,-0.0038353,0,1.6032,1.4019,,2.109,2.109,1,0
1.5957,2.4806,-0.0040732,0,1.59,1.395,,2.112,2.112,1,0
1.5903,2.4779,-0.0043802,0,1.5768,1.3881,,2.115,2.115,1,0
1.5866,2.4785,-0.0045805,0,1.5694,1.3848,,2.118,2.118,1,0
1.5833,2.4795,-0.0047368,0,1.5632,1.3822,,2.121,2.121,1,0
1.5806,2.4816,-0.0048053,0,1.559,1.3809,,2.124,2.124,1,0
1.5781,2.484,-0.0048808,0,1.5552,1.3797,,2.127,2.127,1,0
1.5755,2.4866,-0.0049599,0,1.5515,1.3787,,2.13,2.13,1,0
1.573,2.4894,-0.0050287,0,1.5481,1.3778,,2.133,2.133,1,0
1.5705,2.4922,-0.0050799,0,1.5445,1.3769,,2.136,2.136,1,0
1.568,2.495,-0.0050959,0,1.5407,1.3756,,2.139,2.139,1,0
1.5658,2.4977,-0.0050972,0,1.5369,1.3742,,2.142,2.142,1,0
1.5637,2.5005,-0.005091,0,1.533,1.3726,,2.145,2.145,1,0
1.5619,2.5032,-0.0050709,0,1.5293,1.3707,,2.148,2.148,1,0
