"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.6015,1.2311,-0.0017366,0,6.533,3.5158,,0.744,1.344,0.2,0
2.6028,1.2297,0.00054252,0,6.5226,3.5083,,0.7464,1.3464,0.2,0
2.6044,1.2291,0.001486,0,6.5247,3.5073,,0.7488,1.3488,0.2,0
2.6058,1.229,0.0020426,0,6.5326,3.5098,,0.7512,1.3512,0.2,0
2.6069,1.2295,0.002226,0,6.5465,3.5157,,0.7536,1.3536,0.2,0
2.6069,1.2307,0.002207,0,6.5667,3.5266,,0.756,1.356,0.2,0
2.606,1.2315,0.0021196,0,6.5831,3.5366,,0.7584,1.3584,0.2,0
2.6044,1.2317,0.0019718,0,6.5955,3.5454,,0.7608,1.3608,0.2,0
2.6017,1.2302,0.00187,0,6.5952,3.5489,,0.7632,1.3632,0.2,0
2.5993,1.2281,0.0017459,0,6.5895,3.5492,,0.7656,1.3656,0.2,0
2.5971,1.2255,0.001597,0,6.5792,3.5466,,0.768,1.368,0.2,0
2.5961,1.2232,0.0013474,0,6.5659,3.5408,,0.7704,1.3704,0.2,0
2.596,1.222,0.0010785,0,6.5566,3.536,,0.7728,1.3728,0.2,0
2.5966,1.2216,0.00078511,0,6.5508,3.532,,0.7752,1.3752,0.2,0
2.5978,1.2227,0.00038083,0,6.5506,3.5303,,0.7776,1.3776,0.2,0
2.5986,1.2242,-8.8127e-05,0,6.5509,3.5293,,0.78,1.38,0.2,0
2.5991,1.2259,-0.00057612,0,6.5513,3.5288,,0.7824,1.3824,0.2,0
2.5987,1.2276,-0.00085586,0,6.5505,3.529,,0.7848,1.3848,0.2,0
2.5975,1.2291,-0.0010026,0,6.5482,3.5293,,0.7872,1.3872,0.2,0
2.5957,1.2303,-0.0010626,0,6.5443,3.5297,,0.7896,1.3896,0.2,0
2.5931,1.231,-0.0010904,0,6.537,3.5293,,0.792,1.392,0.2,0
2.5908,1.2315,-0.001011,0,6.528,3.5275,,0.7944,1.3944,0.2,0
2.5889,1.2319,-0.00083296,0,6.5181,3.5248,,0.7968,1.3968,0.2,0
2.5882,1.2325,-0.00044037,0,6.5086,3.5207,,0.7992,1.3992,0.2,0
2.5881,1.2331,-2.8782e-05,0,6.4995,3.5159,,0.8016,1.4016,0.2,0
2.5885,1.2336,0.00036761,0,6.4909,3.5107,,0.804,1.404,0.2,0
2.5895,1.2343,0.00065043,0,6.4832,3.5051,,0.8064,1.4064,0.2,0
2.5909,1.2352,0.00078867,0,6.4778,3.5004,,0.8088,1.4088,0.2,0
2.5922,1.2363,0.00081253,0,6.4737,3.4964,,0.8112,1.4112,0.2,0
2.5929,1.2377,0.00064106,0,6.4709,3.4939,,0.8136,1.4136,0.2,0
2.5926,1.2393,0.00040519,0,6.4676,3.4925,,0.816,1.416,0.2,0
2.5916,1.241,0.00014287,0,6.4639,3.4918,,0.8184,1.4184,0.2,0
2.5894,1.2428,-0.00012185,0,6.4595,3.4924,,0.8208,1.4208,0.2,0
2.5857,1.2444,-0.00032929,0,6.4532,3.4939,,0.8232,1.4232,0.2,0
2.5812,1.2459,-0.0004778,0,6.4452,3.4958,,0.8256,1.4256,0.2,0
2.5758,1.247,-0.00051053,0,6.4345,3.4972,,0.828,1.428,0.2,0
2.5708,1.2477,-0.00054746,0,6.4222,3.4974,,0.8304,1.4304,0.2,0
2.5664,1.2485,-0.0006191,0,6.4099,3.4966,,0.8328,1.4328,0.2,0
2.5636,1.2495,-0.00077929,0,6.399,3.4946,,0.8352,1.4352,0.2,0
2.5625,1.2513,-0.001044,0,6.3919,3.4921,,0.8376,1.4376,0.2,0
2.5623,1.2535,-0.0013802,0,6.3868,3.4896,,0.84,1.44,0.2,0
2.5629,1.2562,-0.0018177,0,6.384,3.4874,,0.8424,1.4424,0.2,0
2.5635,1.2589,-0.0022138,0,6.3802,3.4844,,0.8448,1.4448,0.2,0
2.564,1.2616,-0.0025176,0,6.3746,3.4807,,0.8472,1.4472,0.2,0
2.5641,1.264,-0.0026471,0,6.3661,3.4759,,0.8496,1.4496,0.2,0
2.5635,1.2661,-0.0025222,0,6.3542,3.4703,,0.852,1.452,0.2,0
2.5623,1.2681,-0.0022595,0,6.3412,3.4647,,0.8544,1.4544,0.2,0
2.5606,1.2699,-0.001832,0,6.327,3.4593,,0.8568,1.4568,0.2,0
2.5582,1.2715,-0.0013532,0,6.3135,3.4552,,0.8592,1.4592,0.2,0
2.5557,1.2731,-0.00092391,0,6.3016,3.452,,0.8616,1.4616,0.2,0
2.5532,1.2748,-0.00059391,0,6.292,3.4501,,0.864,1.464,0.2,0
2.5518,1.2773,-0.00055417,0,6.2886,3.4501,,0.8664,1.4664,0.2,0
2.551,1.2801,-0.00065459,0,6.2871,3.4504,,0.8688,1.4688,0.2,0
2.5509,1.2832,-0.00091096,0,6.2874,3.4507,,0.8712,1.4712,0.2,0
2.5511,1.2858,-0.0011069,0,6.2832,3.4482,,0.8736,1.4736,0.2,0
2.5514,1.288,-0.0012056,0,6.277,3.4443,,0.876,1.476,0.2,0
2.5518,1.2898,-0.0011769,0,6.2684,3.439,,0.8784,1.4784,0.2,0
2.5522,1.2914,-0.0010018,0,6.2582,3.4329,,0.8808,1.4808,0.2,0
2.5524,1.2927,-0.00077658,0,6.2469,3.4264,,0.8832,1.4832,0.2,0
2.5524,1.2937,-0.00050208,0,6.2343,3.4196,,0.8856,1.4856,0.2,0
2.5519,1.2945,-0.00019756,0,6.2215,3.4132,,0.888,1.488,0.2,0
2.5513,1.2954,5.314e-05,0,6.2099,3.4077,,0.8904,1.4904,0.2,0
2.5505,1.2964,0.00024001,0,6.1998,3.4032,,0.8928,1.4928,0.2,0
2.5491,1.2977,0.00022703,0,6.1917,3.4006,,0.8952,1.4952,0.2,0
2.5473,1.299,0.00011971,0,6.1843,3.3989,,0.8976,1.4976,0.2,0
2.5452,1.3006,-8.1437e-05,0,6.1776,3.398,,0.9,1.5,0.2,0
2.5428,1.3025,-0.00053425,0,6.1729,3.3986,,0.9024,1.5024,0.2,0
2.5404,1.3043,-0.0010049,0,6.1672,3.3988,,0.9048,1.5048,0.2,0
2.5378,1.3061,-0.0014848,0,6.1604,3.3984,,0.9072,1.5072,0.2,0
2.5354,1.3076,-0.0016489,0,6.1485,3.3951,,0.9096,1.5096,0.2,0
2.5332,1.3089,-0.0015719,0,6.1339,3.39,,0.912,1.512,0.2,0
2.5312,1.3099,-0.0012629,0,6.1169,3.3832,,0.9144,1.5144,0.2,0
2.5297,1.3102,-0.00049218,0,6.0969,3.3742,,0.9168,1.5168,0.2,0
2.5287,1.3105,0.00035049,0,6.0786,3.3654,,0.9192,1.5192,0.2,0
2.5281,1.3108,0.0012216,0,6.0621,3.3571,,0.9216,1.5216,0.2,0
2.5285,1.3118,0.0017246,0,6.0524,3.3512,,0.924,1.524,0.2,0
2.5293,1.3133,0.0019816,0,6.0462,3.3466,,0.9264,1.5264,0.2,0
2.5306,1.3151,0.0020386,0,6.043,3.3432,,0.9288,1.5288,0.2,0
2.5324,1.3178,0.0018634,0,6.045,3.3419,,0.9312,1.5312,0.2,0
2.5341,1.3207,0.0014281,0,6.0488,3.3418,,0.9336,1.5336,0.2,0
2.5355,1.3236,0.00077995,0,6.0531,3.3422,,0.936,1.536,0.2,0
2.536,1.326,-0.00019691,0,6.0538,3.3419,,0.9384,1.5384,0.2,0
2.5356,1.328,-0.001015,0,6.0497,3.3403,,0.9408,1.5408,0.2,0
2.5343,1.3296,-0.0016474,0,6.0417,3.3376,,0.9432,1.5432,0.2,0
2.5314,1.3306,-0.0017225,0,6.0261,3.3328,,0.9456,1.5456,0.2,0
2.5274,1.3308,-0.0013486,0,6.0054,3.3266,,0.948,1.548,0.2,0
2.5228,1.3307,-0.00067772,0,5.9824,3.3199,,0.9504,1.5504,0.2,0
2.5181,1.3305,0.00029443,0,5.9607,3.314,,0.9528,1.5528,0.2,0
2.5142,1.3309,0.0010686,0,5.944,3.3098,,0.9552,1.5552,0.2,0
2.511,1.3318,0.0016594,0,5.9313,3.307,,0.9576,1.5576,0.2,0
2.5092,1.3336,0.0018695,0,5.9252,3.306,,0.96,1.56,0.2,0
2.5086,1.3367,0.0018165,0,5.926,3.3072,,0.9624,1.5624,0.2,0
2.5088,1.3405,0.0015573,0,5.9309,3.3096,,0.9648,1.5648,0.2,0
2.51,1.345,0.00095069,0,5.9401,3.3132,,0.9672,1.5672,0.2,0
2.5112,1.3489,7.6732e-06,0,5.9459,3.3149,,0.9696,1.5696,0.2,0
2.5121,1.3523,-0.00103,0,5.9482,3.3149,,0.972,1.572,0.2,0
2.5125,1.3548,-0.0019648,0,5.9436,3.3119,,0.9744,1.5744,0.2,0
2.5123,1.3566,-0.0024644,0,5.9334,3.3064,,0.9768,1.5768,0.2,0
2.5116,1.3579,-0.002676,0,5.9189,3.2992,,0.9792,1.5792,0.2,0
2.51,1.3583,-0.0024841,0,5.8976,3.2895,,0.9816,1.5816,0.2,0
2.508,1.3585,-0.0019266,0,5.8753,3.2796,,0.984,1.584,0.2,0
2.5062,1.3589,-0.0012655,0,5.8551,3.2708,,0.9864,1.5864,0.2,0
2.5048,1.3601,-0.0006126,0,5.841,3.2647,,0.9888,1.5888,0.2,0
2.5037,1.3618,-9.441e-05,0,5.8315,3.2608,,0.9912,1.5912,0.2,0
2.5027,1.3637,0.00035781,0,5.8242,3.2581,,0.9936,1.5936,0.2,0
2.5016,1.366,0.00073904,0,5.8193,3.2567,,0.996,1.596,0.2,0
2.5005,1.3684,0.00097625,0,5.8159,3.2563,,0.9984,1.5984,0.2,0
2.4992,1.3706,0.0011376,0,5.8123,3.256,,1.0008,1.6008,0.2,0
2.4977,1.3726,0.0012098,0,5.8078,3.2554,,1.0032,1.6032,0.2,0
2.4962,1.3742,0.0012277,0,5.8016,3.2539,,1.0056,1.6056,0.2,0
2.4949,1.3758,0.0012215,0,5.7954,3.252,,1.008,1.608,0.2,0
2.4942,1.3774,0.0011896,0,5.7895,3.2497,,1.0104,1.6104,0.2,0
2.4941,1.3793,0.0011134,0,5.7856,3.2475,,1.0128,1.6128,0.2,0
2.4944,1.3814,0.00098875,0,5.7827,3.2456,,1.0152,1.6152,0.2,0
2.4951,1.3837,0.00079627,0,5.7812,3.2438,,1.0176,1.6176,0.2,0
2.4962,1.386,0.00035403,0,5.7806,3.242,,1.02,1.62,0.2,0
2.4975,1.3883,-0.00025307,0,5.78,3.24,,1.0224,1.6224,0.2,0
2.4988,1.3905,-0.0010585,0,5.7789,3.2377,,1.0248,1.6248,0.2,0
2.4999,1.3927,-0.0018174,0,5.7752,3.2343,,1.0272,1.6272,0.2,0
2.5006,1.3946,-0.002389,0,5.7691,3.23,,1.0296,1.6296,0.2,0
2.5009,1.3963,-0.0027165,0,5.7601,3.2245,,1.032,1.632,0.2,0
2.4999,1.3968,-0.0025126,0,5.7423,3.2159,,1.0344,1.6344,0.2,0
2.4982,1.3966,-0.0019964,0,5.7207,3.2059,,1.0368,1.6368,0.2,0
2.4958,1.3957,-0.0011427,0,5.6953,3.1948,,1.0392,1.6392,0.2,0
2.4934,1.395,9.8186e-07,0,5.674,3.1859,,1.0416,1.6416,0.2,0
2.4914,1.3949,0.001012,0,5.657,3.1789,,1.044,1.644,0.2,0
2.4896,1.3953,0.0018653,0,5.6445,3.1741,,1.0464,1.6464,0.2,0
2.4881,1.3963,0.0022081,0,5.6364,3.1715,,1.0488,1.6488,0.2,0
2.4867,1.3975,0.0024064,0,5.6299,3.1696,,1.0512,1.6512,0.2,0
2.4854,1.3991,0.0024645,0,5.6248,3.1685,,1.0536,1.6536,0.2,0
2.4844,1.4014,0.0023651,0,5.6234,3.1689,,1.056,1.656,0.2,0
2.4836,1.404,0.0020972,0,5.623,3.1697,,1.0584,1.6584,0.2,0
2.483,1.4067,0.0016573,0,5.6236,3.1708,,1.0608,1.6608,0.2,0
2.4822,1.4091,0.00071039,0,5.6221,3.171,,1.0632,1.6632,0.2,0
2.4812,1.4113,-0.00030203,0,5.6178,3.1699,,1.0656,1.6656,0.2,0
2.4799,1.4133,-0.0013414,0,5.6109,3.1676,,1.068,1.668,0.2,0
2.4782,1.415,-0.0019521,0,5.5996,3.1633,,1.0704,1.6704,0.2,0
2.4762,1.4164,-0.0022351,0,5.5849,3.1576,,1.0728,1.6728,0.2,0
2.4738,1.4175,-0.002224,0,5.5673,3.1508,,1.0752,1.6752,0.2,0
2.471,1.4179,-0.0016817,0,5.5466,3.1426,,1.0776,1.6776,0.2,0
2.4684,1.4185,-0.00096416,0,5.5286,3.1356,,1.08,1.68,0.2,0
2.4661,1.4192,-0.00014156,0,5.5131,3.1298,,1.0824,1.6824,0.2,0
2.4644,1.4202,0.00056376,0,5.5035,3.1265,,1.0848,1.6848,0.2,0
2.463,1.4214,0.0011273,0,5.4967,3.1244,,1.0872,1.6872,0.2,0
2.4619,1.4227,0.0015725,0,5.4923,3.1233,,1.0896,1.6896,0.2,0
2.4615,1.4244,0.0018119,0,5.4923,3.1238,,1.092,1.692,0.2,0
2.4614,1.4264,0.0018805,0,5.4945,3.1252,,1.0944,1.6944,0.2,0
2.4616,1.4286,0.0018292,0,5.4983,3.1271,,1.0968,1.6968,0.2,0
2.4621,1.431,0.0016402,0,5.5031,3.1292,,1.0992,1.6992,0.2,0
2.4629,1.4335,0.0013986,0,5.5077,3.1308,,1.1016,1.7016,0.2,0
2.4638,1.4359,0.0010915,0,5.5119,3.1321,,1.104,1.704,0.2,0
2.4647,1.4382,0.00060386,0,5.515,3.1326,,1.1064,1.7064,0.2,0
2.4655,1.4404,-0.00012974,0,5.5163,3.1324,,1.1088,1.7088,0.2,0
2.4661,1.4425,-0.001003,0,5.5162,3.1315,,1.1112,1.7112,0.2,0
2.4665,1.4445,-0.001992,0,5.5135,3.1295,,1.1136,1.7136,0.2,0
2.4666,1.4465,-0.0027935,0,5.508,3.1263,,1.116,1.716,0.2,0
2.4664,1.4485,-0.003428,0,5.5003,3.1221,,1.1184,1.7184,0.2,0
2.4658,1.4503,-0.0037483,0,5.4885,3.1163,,1.1208,1.7208,0.2,0
2.4642,1.4513,-0.0036957,0,5.47,3.1077,,1.1232,1.7232,0.2,0
2.4621,1.4518,-0.0033504,0,5.4478,3.0977,,1.1256,1.7256,0.2,0
2.4595,1.4517,-0.0025237,0,5.4214,3.086,,1.128,1.728,0.2,0
2.4572,1.4519,-0.0013594,0,5.3982,3.0757,,1.1304,1.7304,0.2,0
2.4552,1.4524,-0.00010274,0,5.3779,3.0666,,1.1328,1.7328,0.2,0
2.4538,1.4533,0.0011188,0,5.3629,3.0598,,1.1352,1.7352,0.2,0
2.4528,1.4546,0.0019528,0,5.3523,3.055,,1.1376,1.7376,0.2,0
2.452,1.456,0.0025479,0,5.3439,3.0512,,1.14,1.74,0.2,0
2.4514,1.4576,0.0028289,0,5.338,3.0485,,1.1424,1.7424,0.2,0
2.4511,1.4597,0.0029537,0,5.3351,3.0473,,1.1448,1.7448,0.2,0
2.4511,1.4621,0.0029989,0,5.3345,3.047,,1.1472,1.7472,0.2,0
2.4513,1.465,0.0029539,0,5.337,3.048,,1.1496,1.7496,0.2,0
2.4519,1.4682,0.0026934,0,5.342,3.0502,,1.152,1.752,0.2,0
2.4525,1.4714,0.0022052,0,5.3477,3.0527,,1.1544,1.7544,0.2,0
2.4531,1.4745,0.0013672,0,5.3536,3.0554,,1.1568,1.7568,0.2,0
2.4532,1.4773,0.00011032,0,5.3559,3.0566,,1.1592,1.7592,0.2,0
2.4529,1.4799,-0.0011352,0,5.3551,3.0565,,1.1616,1.7616,0.2,0
2.452,1.4822,-0.0022418,0,5.3498,3.0545,,1.164,1.764,0.2,0
2.4505,1.484,-0.0027738,0,5.3384,3.0499,,1.1664,1.7664,0.2,0
2.4485,1.4852,-0.0029838,0,5.3221,3.0431,,1.1688,1.7688,0.2,0
2.4457,1.4856,-0.0028161,0,5.2996,3.0337,,1.1712,1.7712,0.2,0
2.4421,1.4846,-0.0020856,0,5.2701,3.0212,,1.1736,1.7736,0.2,0
2.4386,1.4837,-0.0011165,0,5.2412,3.0089,,1.176,1.776,0.2,0
2.4355,1.4828,0.00010395,0,5.2144,2.9974,,1.1784,1.7784,0.2,0
2.4336,1.4829,0.001194,0,5.1961,2.9893,,1.1808,1.7808,0.2,0
2.4322,1.4835,0.0020109,0,5.1819,2.9828,,1.1832,1.7832,0.2,0
2.4314,1.4847,0.0024935,0,5.172,2.978,,1.1856,1.7856,0.2,0
2.4312,1.4864,0.0025945,0,5.1662,2.975,,1.188,1.788,0.2,0
2.4313,1.4885,0.0026212,0,5.1626,2.9728,,1.1904,1.7904,0.2,0
2.4316,1.4909,0.0025841,0,5.1612,2.9716,,1.1928,1.7928,0.2,0
2.4326,1.4943,0.0024485,0,5.165,2.9725,,1.1952,1.7952,0.2,0
2.4337,1.4978,0.0022589,0,5.1698,2.9739,,1.1976,1.7976,0.2,0
2.4349,1.5014,0.0020154,0,5.1755,2.9758,,1.2,1.8,0.2,0
2.4354,1.5045,0.001754,0,5.1782,2.9768,,1.2024,1.8024,0.2,0
2.4355,1.5071,0.001521,0,5.1788,2.977,,1.2048,1.8048,0.2,0
2.4352,1.5095,0.0013157,0,5.1774,2.9766,,1.2072,1.8072,0.2,0
2.4341,1.5113,0.0011356,0,5.1729,2.9753,,1.2096,1.8096,0.2,0
2.4327,1.5128,0.00094222,0,5.1671,2.9737,,1.212,1.812,0.2,0
2.4309,1.5142,0.00073039,0,5.1602,2.9718,,1.2144,1.8144,0.2,0
2.4287,1.5152,0.00038093,0,5.1518,2.9697,,1.2168,1.8168,0.2,0
2.4264,1.5163,-5.3885e-05,0,5.1428,2.9674,,1.2192,1.8192,0.2,0
2.4239,1.5172,-0.00054584,0,5.1331,2.9648,,1.2216,1.8216,0.2,0
2.4213,1.5181,-0.00090739,0,5.1216,2.9613,,1.224,1.824,0.2,0
2.4187,1.5191,-0.0011008,0,5.1095,2.9574,,1.2264,1.8264,0.2,0
2.4163,1.5201,-0.0011613,0,5.097,2.9532,,1.2288,1.8288,0.2,0
2.4142,1.5214,-0.0010991,0,5.0856,2.9492,,1.2312,1.8312,0.2,0
2.4125,1.5231,-0.001022,0,5.0756,2.9454,,1.2336,1.8336,0.2,0
2.4112,1.525,-0.00092789,0,5.0666,2.9418,,1.236,1.836,0.2,0
2.4102,1.5271,-0.00077895,0,5.0589,2.9385,,1.2384,1.8384,0.2,0
2.4095,1.5292,-0.00062686,0,5.0512,2.9349,,1.2408,1.8408,0.2,0
2.4089,1.5313,-0.00047865,0,5.0436,2.9312,,1.2432,1.8432,0.2,0
2.4085,1.5332,-0.00036483,0,5.0355,2.9271,,1.2456,1.8456,0.2,0
2.4081,1.5351,-0.00025554,0,5.0269,2.9226,,1.248,1.848,0.2,0
2.4076,1.5367,-0.00015713,0,5.0178,2.9178,,1.2504,1.8504,0.2,0
2.4072,1.5381,-0.00010111,0,5.0073,2.9122,,1.2528,1.8528,0.2,0
2.4065,1.5392,-8.6993e-05,0,4.9954,2.9061,,1.2552,1.8552,0.2,0
2.4059,1.54,-0.00012009,0,4.9828,2.8995,,1.2576,1.8576,0.2,0
2.4052,1.5407,-0.00026946,0,4.9698,2.8928,,1.26,1.86,0.2,0
2.4047,1.5416,-0.00058215,0,4.9585,2.8867,,1.2624,1.8624,0.2,0
2.4044,1.5429,-0.00097599,0,4.9484,2.8813,,1.2648,1.8648,0.2,0
2.4044,1.5446,-0.0014137,0,4.9406,2.8768,,1.2672,1.8672,0.2,0
2.4043,1.5467,-0.0017656,0,4.9339,2.873,,1.2696,1.8696,0.2,0
2.4043,1.5489,-0.0020652,0,4.9276,2.8693,,1.272,1.872,0.2,0
2.4042,1.5511,-0.0023011,0,4.9213,2.8658,,1.2744,1.8744,0.2,0
2.4038,1.5534,-0.0024405,0,4.9141,2.862,,1.2768,1.8768,0.2,0
2.4033,1.5555,-0.0024765,0,4.906,2.8579,,1.2792,1.8792,0.2,0
2.4024,1.5575,-0.0023114,0,4.8962,2.8532,,1.2816,1.8816,0.2,0
2.4012,1.5592,-0.0019678,0,4.8852,2.8483,,1.284,1.884,0.2,0
2.3999,1.5608,-0.0015445,0,4.8738,2.8432,,1.2864,1.8864,0.2,0
2.3983,1.5621,-0.0010524,0,4.8622,2.8383,,1.2888,1.8888,0.2,0
2.3966,1.5631,-0.00054367,0,4.8506,2.8336,,1.2912,1.8912,0.2,0
2.3947,1.564,-7.2245e-05,0,4.8391,2.829,,1.2936,1.8936,0.2,0
2.3927,1.5647,0.00030672,0,4.8278,2.8248,,1.296,1.896,0.2,0
2.3907,1.5654,0.00047503,0,4.8172,2.821,,1.2984,1.8984,0.2,0
2.3886,1.566,0.00053589,0,4.8068,2.8174,,1.3008,1.9008,0.2,0
2.3864,1.5667,0.00047348,0,4.7967,2.814,,1.3032,1.9032,0.2,0
2.3842,1.5673,0.00038301,0,4.7861,2.8105,,1.3056,1.9056,0.2,0
2.3818,1.5679,0.00029725,0,4.7751,2.8067,,1.308,1.908,0.2,0
2.3794,1.5685,0.00022919,0,4.7633,2.8027,,1.3104,1.9104,0.2,0
2.3769,1.569,0.00025171,0,4.7513,2.7985,,1.3128,1.9128,0.2,0
2.3746,1.5697,0.00036976,0,4.7394,2.7942,,1.3152,1.9152,0.2,0
2.3724,1.5704,0.00062089,0,4.728,2.7901,,1.3176,1.9176,0.2,0
2.3705,1.5714,0.0010305,0,4.7178,2.7863,,1.32,1.92,0.2,0
2.3689,1.5726,0.0014529,0,4.7086,2.7827,,1.3224,1.9224,0.2,0
2.3675,1.574,0.0018659,0,4.7005,2.7796,,1.3248,1.9248,0.2,0
2.3665,1.5756,0.0021528,0,4.6941,2.777,,1.3272,1.9272,0.2,0
2.3656,1.5774,0.0023642,0,4.6889,2.7749,,1.3296,1.9296,0.2,0
2.365,1.5794,0.0024901,0,4.685,2.7734,,1.332,1.932,0.2,0
2.3648,1.5818,0.0024725,0,4.6836,2.7728,,1.3344,1.9344,0.2,0
2.3647,1.5845,0.0024005,0,4.6832,2.7727,,1.3368,1.9368,0.2,0
2.3648,1.5874,0.0022738,0,4.6839,2.773,,1.3392,1.9392,0.2,0
2.365,1.5904,0.0020896,0,4.6856,2.7737,,1.3416,1.9416,0.2,0
2.3653,1.5934,0.00186,0,4.6875,2.7745,,1.344,1.944,0.2,0
2.3656,1.5964,0.0015827,0,4.6895,2.7753,,1.3464,1.9464,0.2,0
2.3657,1.5991,0.0010798,0,4.6903,2.7757,,1.3488,1.9488,0.2,0
2.3656,1.6017,0.00039667,0,4.6896,2.7754,,1.3512,1.9512,0.2,0
2.3652,1.6039,-0.00046471,0,4.6875,2.7746,,1.3536,1.9536,0.2,0
2.3643,1.6058,-0.0013998,0,4.6818,2.7723,,1.356,1.956,0.2,0
2.3632,1.6077,-0.0021529,0,4.6744,2.7692,,1.3584,1.9584,0.2,0
2.3618,1.6095,-0.0027231,0,4.665,2.7653,,1.3608,1.9608,0.2,0
2.3596,1.6105,-0.0028224,0,4.6495,2.7587,,1.3632,1.9632,0.2,0
2.3566,1.6104,-0.0025838,0,4.6287,2.7497,,1.3656,1.9656,0.2,0
2.3531,1.6094,-0.0020276,0,4.6032,2.7388,,1.368,1.968,0.2,0
2.3494,1.6079,-0.00086415,0,4.5762,2.727,,1.3704,1.9704,0.2,0
2.3465,1.6072,0.00037009,0,4.5548,2.7175,,1.3728,1.9728,0.2,0
2.3444,1.6073,0.0016134,0,4.5382,2.7101,,1.3752,1.9752,0.2,0
2.3435,1.6085,0.0023731,0,4.5299,2.7062,,1.3776,1.9776,0.2,0
2.343,1.6101,0.0028421,0,4.5243,2.7034,,1.38,1.98,0.2,0
2.3429,1.6121,0.0030891,0,4.5211,2.7016,,1.3824,1.9824,0.2,0
2.3436,1.615,0.0031347,0,4.5224,2.7016,,1.3848,1.9848,0.2,0
2.3449,1.6187,0.0030689,0,4.5277,2.7033,,1.3872,1.9872,0.2,0
2.3466,1.623,0.0029144,0,4.5357,2.7061,,1.3896,1.9896,0.2,0
2.3486,1.6276,0.0026254,0,4.5457,2.7097,,1.392,1.992,0.2,0
2.3503,1.6317,0.0021643,0,4.5534,2.7124,,1.3944,1.9944,0.2,0
2.3516,1.6352,0.0015396,0,4.5591,2.7142,,1.3968,1.9968,0.2,0
2.3522,1.6378,0.00054321,0,4.5601,2.7142,,1.3992,1.9992,0.2,0
2.3522,1.6401,-0.00064139,0,4.5581,2.7129,,1.4016,2.0016,0.2,0
2.3519,1.6421,-0.0018756,0,4.5537,2.7106,,1.404,2.004,0.2,0
2.3511,1.644,-0.0029051,0,4.5458,2.7069,,1.4064,2.0064,0.2,0
2.3494,1.6453,-0.0035013,0,4.5326,2.7009,,1.4088,2.0088,0.2,0
2.347,1.6457,-0.0037321,0,4.5143,2.6929,,1.4112,2.0112,0.2,0
2.3429,1.6443,-0.0032887,0,4.4857,2.6804,,1.4136,2.0136,0.2,0
2.338,1.6417,-0.0021995,0,4.4522,2.6659,,1.416,2.016,0.2,0
2.3331,1.6388,-0.00075256,0,4.4187,2.6515,,1.4184,2.0184,0.2,0
2.3291,1.6369,0.0010347,0,4.3924,2.6402,,1.4208,2.0208,0.2,0
2.3265,1.6366,0.0024836,0,4.3759,2.6332,,1.4232,2.0232,0.2,0
2.3247,1.637,0.0036226,0,4.3649,2.6287,,1.4256,2.0256,0.2,0
2.3237,1.6382,0.0041915,0,4.3594,2.6265,,1.428,2.028,0.2,0
2.3232,1.6401,0.0045119,0,4.358,2.6262,,1.4304,2.0304,0.2,0
2.3234,1.6427,0.0047171,0,4.3605,2.6275,,1.4328,2.0328,0.2,0
2.3245,1.6467,0.0048225,0,4.3698,2.6318,,1.4352,2.0352,0.2,0
2.3267,1.6522,0.004729,0,4.3865,2.6393,,1.4376,2.0376,0.2,0
2.3294,1.658,0.004388,0,4.4062,2.6482,,1.44,2.04,0.2,0
2.3324,1.6641,0.0035904,0,4.4283,2.658,,1.4424,2.0424,0.2,0
2.3348,1.6691,0.0020881,0,4.446,2.666,,1.4448,2.0448,0.2,0
2.3364,1.6735,0.00032637,0,4.4592,2.672,,1.4472,2.0472,0.2,0
2.3371,1.6769,-0.0016333,0,4.4652,2.6748,,1.4496,2.0496,0.2,0
2.3366,1.6794,-0.0031191,0,4.463,2.6741,,1.452,2.052,0.2,0
2.3355,1.6815,-0.004297,0,4.4569,2.6717,,1.4544,2.0544,0.2,0
2.3338,1.683,-0.0050704,0,4.4461,2.6672,,1.4568,2.0568,0.2,0
2.3306,1.683,-0.0054243,0,4.4248,2.658,,1.4592,2.0592,0.2,0
2.3262,1.6813,-0.00541,0,4.3952,2.6452,,1.4616,2.0616,0.2,0
2.3202,1.6775,-0.0048856,0,4.3543,2.6274,,1.464,2.064,0.2,0
2.3136,1.6727,-0.0034725,0,4.3092,2.6076,,1.4664,2.0664,0.2,0
2.3076,1.6685,-0.0017381,0,4.2687,2.5897,,1.4688,2.0688,0.2,0
2.3028,1.6656,0.0003071,0,4.2358,2.5752,,1.4712,2.0712,0.2,0
2.3001,1.6647,0.0019129,0,4.2165,2.5664,,1.4736,2.0736,0.2,0
2.2984,1.6646,0.003131,0,4.2025,2.5599,,1.476,2.076,0.2,0
2.2975,1.6653,0.0038716,0,4.1942,2.5557,,1.4784,2.0784,0.2,0
2.2974,1.6666,0.0041961,0,4.1901,2.5533,,1.4808,2.0808,0.2,0
2.2978,1.6683,0.0044479,0,4.1884,2.552,,1.4832,2.0832,0.2,0
2.2986,1.6706,0.0046478,0,4.1895,2.5517,,1.4856,2.0856,0.2,0
2.3012,1.6748,0.0047671,0,4.2,2.5552,,1.488,2.088,0.2,0
2.3045,1.6801,0.0047559,0,4.2156,2.561,,1.4904,2.0904,0.2,0
