"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-9.4686e-17,0,1,1.4,,0.2388,0.2388,0,0
1,3,-6.12e-17,0,1,1.4,,0.2394,0.2394,0,0
1,3,5.3968e-18,0,1,1.4,,0.24,0.24,0,0
1,3,7.1993e-17,0,1,1.4,,0.2406,0.2406,0,0
1,3,1.3859e-16,0,1,1.4,,0.2412,0.2412,0,0
1,3,2.0519e-16,0,1,1.4,,0.2418,0.2418,0,0
1,3,2.7178e-16,0,1,1.4,,0.2424,0.2424,0,0
1,3,3.27e-16,0,1,1.4,,0.243,0.243,0,0
1,3,3.4579e-16,0,1,1.4,,0.2436,0.2436,0,0
1,3,3.6459e-16,0,1,1.4,,0.2442,0.2442,0,0
1,3,3.8338e-16,0,1,1.4,,0.2448,0.2448,0,0
1,3,4.0218e-16,0,1,1.4,,0.2454,0.2454,0,0
1,3,4.2097e-16,0,1,1.4,,0.246,0.246,0,0
1,3,4.2154e-16,0,1,1.4,,0.2466,0.2466,0,0
1,3,3.7654e-16,0,1,1.4,,0.2472,0.2472,0,0
1,3,3.3153e-16,0,1,1.4,,0.2478,0.2478,0,0
1,3,2.8653e-16,0,1,1.4,,0.2484,0.2484,0,0
1,3,2.4153e-16,0,1,1.4,,0.249,0.249,0,0
1,3,1.9653e-16,0,1,1.4,,0.2496,0.2496,0,0
1,3,1.6042e-16,0,1,1.4,,0.2502,0.2502,0,0
1,3,1.4208e-16,0,1,1.4,,0.2508,0.2508,0,0
1,3,1.2375e-16,0,1,1.4,,0.2514,0.2514,0,0
1,3,1.0542e-16,0,1,1.4,,0.252,0.252,0,0
1,3,8.7084e-17,0,1,1.4,,0.2526,0.2526,0,0
1,3,6.875e-17,0,1,1.4,,0.2532,0.2532,0,0
1,3,6.8342e-17,0,1,1.4,,0.2538,0.2538,0,0
1,3,9.7057e-17,0,1,1.4,,0.2544,0.2544,0,0
1,3,1.2577e-16,0,1,1.4,,0.255,0.255,0,0
1,3,1.5449e-16,0,1,1.4,,0.2556,0.2556,0,0
1,3,1.832e-16,0,1,1.4,,0.2562,0.2562,0,0
1,3,2.1191e-16,0,1,1.4,,0.2568,0.2568,0,0
1,3,2.4747e-16,0,1,1.4,,0.2574,0.2574,0,0
1,3,2.9215e-16,0,1,1.4,,0.258,0.258,0,0
1,3,3.3682e-16,0,1,1.4,,0.2586,0.2586,0,0
1,3,3.815e-16,0,1,1.4,,0.2592,0.2592,0,0
1,3,4.2617e-16,0,1,1.4,,0.2598,0.2598,0,0
1,3,4.7085e-16,0,1,1.4,,0.2604,0.2604,0,0
1,3,5.4946e-16,0,1,1.4,,0.261,0.261,0,0
1,3,6.654e-16,0,1,1.4,,0.2616,0.2616,0,0
1,3,7.8134e-16,0,1,1.4,,0.2622,0.2622,0,0
1,3,8.9728e-16,0,1,1.4,,0.2628,0.2628,0,0
1,3,1.0132e-15,0,1,1.4,,0.2634,0.2634,0,0
1,3,1.1292e-15,0,1,1.4,,0.264,0.264,0,0
1,3,1.166e-15,0,1,1.4,,0.2646,0.2646,0,0
1,3,1.131e-15,0,1,1.4,,0.2652,0.2652,0,0
1,3,1.096e-15,0,1,1.4,,0.2658,0.2658,0,0
1,3,1.061e-15,0,1,1.4,,0.2664,0.2664,0,0
1,3,1.026e-15,0,1,1.4,,0.267,0.267,0,0
1,3,9.9104e-16,0,1,1.4,,0.2676,0.2676,0,0
1,3,8.9237e-16,0,1,1.4,,0.2682,0.2682,0,0
1,3,7.4594e-16,0,1,1.4,,0.2688,0.2688,0,0
1,3,5.9952e-16,0,1,1.4,,0.2694,0.2694,0,0
1,3,4.531e-16,0,1,1.4,,0.27,0.27,0,0
1,3,3.0667e-16,0,1,1.4,,0.2706,0.2706,0,0
1,3,1.6026e-16,0,1,1.4,,0.2712,0.2712,0,0
1,3,8.2679e-17,0,1,1.4,,0.2718,0.2718,0,0
1,3,4.7472e-17,0,1,1.4,,0.2724,0.2724,0,0
1,3,1.2268e-17,0,1,1.4,,0.273,0.273,0,0
1,3,-2.2938e-17,0,1,1.4,,0.2736,0.2736,0,0
1,3,-5.8145e-17,0,1,1.4,,0.2742,0.2742,0,0
1,3,-9.3349e-17,0,1,1.4,,0.2748,0.2748,0,0
1,3,-1.1287e-16,0,1,1.4,,0.2754,0.2754,0,0
1,3,-1.2454e-16,0,1,1.4,,0.276,0.276,0,0
1,3,-1.3621e-16,0,1,1.4,,0.2766,0.2766,0,0
1,3,-1.4788e-16,0,1,1.4,,0.2772,0.2772,0,0
1,3,-1.5955e-16,0,1,1.4,,0.2778,0.2778,0,0
1,3,-1.7123e-16,0,1,1.4,,0.2784,0.2784,0,0
1,3,-1.7782e-16,0,1,1.4,,0.279,0.279,0,0
1,3,-1.8239e-16,0,1,1.4,,0.2796,0.2796,0,0
1,3,-1.8696e-16,0,1,1.4,,0.2802,0.2802,0,0
1,3,-1.9153e-16,0,1,1.4,,0.2808,0.2808,0,0
1,3,-1.961e-16,0,1,1.4,,0.2814,0.2814,0,0
1,3,-2.0067e-16,0,1,1.4,,0.282,0.282,0,0
1,3,-2.6241e-16,0,1,1.4,,0.2826,0.2826,0,0
1,3,-3.4202e-16,0,1,1.4,,0.2832,0.2832,0,0
1,3,-4.2162e-16,0,1,1.4,,0.2838,0.2838,0,0
1,3,-5.0123e-16,0,1,1.4,,0.2844,0.2844,0,0
1,3,-5.8084e-16,0,1,1.4,,0.285,0.285,0,0
1,3,-6.6044e-16,0,1,1.4,,0.2856,0.2856,0,0
1,3,-7.1976e-16,0,1,1.4,,0.2862,0.2862,0,0
1,3,-7.7431e-16,0,1,1.4,,0.2868,0.2868,0,0
1,3,-8.2886e-16,0,1,1.4,,0.2874,0.2874,0,0
1,3,-8.8341e-16,0,1,1.4,,0.288,0.288,0,0
1,3,-9.3796e-16,0,1,1.4,,0.2886,0.2886,0,0
1,3,-9.9251e-16,0,1,1.4,,0.2892,0.2892,0,0
1,3,-9.394e-16,0,1,1.4,,0.2898,0.2898,0,0
1,3,-8.6835e-16,0,1,1.4,,0.2904,0.2904,0,0
1,3,-7.9729e-16,0,1,1.4,,0.291,0.291,0,0
1,3,-7.2623e-16,0,1,1.4,,0.2916,0.2916,0,0
1,3,-6.5518e-16,0,1,1.4,,0.2922,0.2922,0,0
1,3,-5.8413e-16,0,1,1.4,,0.2928,0.2928,0,0
1,3,-5.2309e-16,0,1,1.4,,0.2934,0.2934,0,0
1,3,-4.6311e-16,0,1,1.4,,0.294,0.294,0,0
1,3,-4.0312e-16,0,1,1.4,,0.2946,0.2946,0,0
1,3,-3.4314e-16,0,1,1.4,,0.2952,0.2952,0,0
1,3,-2.8316e-16,0,1,1.4,,0.2958,0.2958,0,0
1,3,-2.2318e-16,0,1,1.4,,0.2964,0.2964,0,0
1,3,-2.2365e-16,0,1,1.4,,0.297,0.297,0,0
1,3,-2.2715e-16,0,1,1.4,,0.2976,0.2976,0,0
1,3,-2.3064e-16,0,1,1.4,,0.2982,0.2982,0,0
1,3,-2.3414e-16,0,1,1.4,,0.2988,0.2988,0,0
1,3,-2.3764e-16,0,1,1.4,,0.2994,0.2994,0,0
1,3,-2.4113e-16,0,1,1.4,,0.3,0.3,0,0
1.006,2.994,-0.00020357,0,1.0108,1.4063,,0.3006,0.3006,0,0
1.0119,2.988,-0.00040713,0,1.0215,1.4126,,0.3012,0.3012,0,0
1.0179,2.9821,-0.00061071,0,1.0323,1.4188,,0.3018,0.3018,0,0
1.0238,2.9761,-0.00081428,0,1.043,1.4251,,0.3024,0.3024,0,0
1.0298,2.9701,-0.0010178,0,1.0538,1.4314,,0.303,0.303,0,0
1.0408,2.9567,-0.0012085,0,1.0881,1.4486,,0.3036,0.3036,0,0
1.1527,2.7942,-0.0011407,0,1.5934,1.6848,,0.3042,0.3042,0,0
1.2646,2.6318,-0.0010729,0,2.0987,1.921,,0.3048,0.3048,0,0
1.3765,2.4693,-0.0010051,0,2.6039,2.1571,,0.3054,0.3054,0,0
1.4883,2.3069,-0.00093734,0,3.1092,2.3933,,0.306,0.306,0,0
1.6002,2.1444,-0.00086955,0,3.6145,2.6295,,0.3066,0.3066,0,0
1.7144,1.9802,-0.00078191,0,4.1459,2.8748,,0.3072,0.3072,0,0
1.8498,1.7994,-0.00050566,0,4.9248,3.2068,,0.3078,0.3078,0,0
1.9852,1.6185,-0.00022943,0,5.7038,3.5387,,0.3084,0.3084,0,0
2.1207,1.4376,4.6812e-05,0,6.4828,3.8707,,0.309,0.309,0,0
2.2561,1.2568,0.00032306,0,7.2618,4.2027,,0.3096,0.3096,0,0
2.3916,1.0759,0.00059929,0,8.0407,4.5347,,0.3102,0.3102,0,0
2.5119,0.91729,0.00087521,0,8.7493,4.8339,,0.3108,0.3108,0,0
2.5417,0.89212,0.0011492,0,9.0355,4.9362,,0.3114,0.3114,0,0
2.5716,0.86695,0.0014232,0,9.3217,5.0386,,0.312,0.312,0,0
2.6014,0.84178,0.0016972,0,9.6079,5.1409,,0.3126,0.3126,0,0
2.6313,0.81661,0.0019712,0,9.8941,5.2433,,0.3132,0.3132,0,0
2.6611,0.79144,0.0022452,0,10.18,5.3456,,0.3138,0.3138,0,0
2.6853,0.77079,0.0025186,0,10.413,5.4287,,0.3144,0.3144,0,0
2.6859,0.76935,0.0027896,0,10.417,5.4296,,0.315,0.315,0,0
2.6864,0.76792,0.0030606,0,10.42,5.4306,,0.3156,0.3156,0,0
2.6869,0.76648,0.0033317,0,10.424,5.4316,,0.3162,0.3162,0,0
2.6874,0.76504,0.0036027,0,10.428,5.4326,,0.3168,0.3168,0,0
2.6879,0.7636,0.0038737,0,10.432,5.4335,,0.3174,0.3174,0,0
2.6884,0.76219,0.0040783,0,10.436,5.4347,,0.318,0.318,0,0
2.6887,0.76087,0.0040703,0,10.441,5.4365,,0.3186,0.3186,0,0
2.6891,0.75955,0.0040623,0,10.445,5.4382,,0.3192,0.3192,0,0
2.6894,0.75824,0.0040542,0,10.45,5.44,,0.3198,0.3198,0,0
2.6897,0.75692,0.0040462,0,10.455,5.4417,,0.3204,0.3204,0,0
2.6901,0.7556,0.0040382,0,10.459,5.4435,,0.321,0.321,0,0
2.6904,0.75427,0.0040289,0,10.464,5.4453,,0.3216,0.3216,0,0
2.6907,0.75293,0.0040165,0,10.469,5.4475,,0.3222,0.3222,0,0
2.691,0.75159,0.0040041,0,10.475,5.4496,,0.3228,0.3228,0,0
2.6912,0.75025,0.0039918,0,10.48,5.4517,,0.3234,0.3234,0,0
2.6915,0.7489,0.0039794,0,10.485,5.4539,,0.324,0.324,0,0
2.6918,0.74756,0.003967,0,10.49,5.456,,0.3246,0.3246,0,0
2.6921,0.74619,0.0039592,0,10.496,5.4582,,0.3252,0.3252,0,0
2.6924,0.74474,0.0039604,0,10.501,5.4606,,0.3258,0.3258,0,0
2.6927,0.7433,0.0039617,0,10.507,5.4629,,0.3264,0.3264,0,0
2.693,0.74186,0.003963,0,10.513,5.4653,,0.327,0.327,0,0
2.6932,0.74042,0.0039643,0,10.518,5.4677,,0.3276,0.3276,0,0
2.6935,0.73897,0.0039655,0,10.524,5.47,,0.3282,0.3282,0,0
2.6938,0.73748,0.003968,0,10.53,5.4724,,0.3288,0.3288,0,0
2.6942,0.7359,0.0039723,0,10.536,5.4749,,0.3294,0.3294,0,0
2.6945,0.73432,0.0039766,0,10.542,5.4773,,0.33,0.33,0,0
2.6949,0.73274,0.0039809,0,10.548,5.4798,,0.3306,0.3306,0,0
2.6952,0.73116,0.0039852,0,10.554,5.4822,,0.3312,0.3312,0,0
2.6955,0.72958,0.0039895,0,10.56,5.4847,,0.3318,0.3318,0,0
2.6959,0.72797,0.0039889,0,10.566,5.487,,0.3324,0.3324,0,0
2.6963,0.72633,0.0039818,0,10.572,5.4893,,0.333,0.333,0,0
2.6967,0.72469,0.0039747,0,10.578,5.4916,,0.3336,0.3336,0,0
2.6971,0.72305,0.0039677,0,10.584,5.4938,,0.3342,0.3342,0,0
2.6975,0.7214,0.0039606,0,10.59,5.4961,,0.3348,0.3348,0,0
2.6979,0.71976,0.0039535,0,10.596,5.4984,,0.3354,0.3354,0,0
2.6983,0.71814,0.0039415,0,10.601,5.5005,,0.336,0.336,0,0
2.6987,0.71654,0.003924,0,10.607,5.5024,,0.3366,0.3366,0,0
2.6992,0.71493,0.0039064,0,10.612,5.5043,,0.3372,0.3372,0,0
2.6996,0.71333,0.0038889,0,10.618,5.5062,,0.3378,0.3378,0,0
2.7,0.71173,0.0038714,0,10.623,5.5082,,0.3384,0.3384,0,0
2.7005,0.71012,0.0038539,0,10.628,5.5101,,0.339,0.339,0,0
2.7009,0.70857,0.00384,0,10.634,5.5118,,0.3396,0.3396,0,0
2.7014,0.70706,0.0038294,0,10.639,5.5135,,0.3402,0.3402,0,0
2.7019,0.70555,0.0038188,0,10.644,5.5151,,0.3408,0.3408,0,0
2.7024,0.70404,0.0038082,0,10.649,5.5167,,0.3414,0.3414,0,0
2.7028,0.70254,0.0037976,0,10.654,5.5183,,0.342,0.342,0,0
2.7033,0.70103,0.003787,0,10.659,5.52,,0.3426,0.3426,0,0
2.7038,0.69956,0.0037868,0,10.664,5.5216,,0.3432,0.3432,0,0
2.7043,0.69813,0.0037945,0,10.669,5.5231,,0.3438,0.3438,0,0
2.7048,0.69669,0.0038022,0,10.674,5.5247,,0.3444,0.3444,0,0
2.7053,0.69525,0.0038098,0,10.679,5.5263,,0.345,0.345,0,0
2.7058,0.69382,0.0038175,0,10.684,5.5278,,0.3456,0.3456,0,0
2.7063,0.69238,0.0038252,0,10.689,5.5294,,0.3462,0.3462,0,0
2.7068,0.69095,0.0038384,0,10.694,5.5311,,0.3468,0.3468,0,0
2.7073,0.68952,0.0038551,0,10.699,5.5328,,0.3474,0.3474,0,0
2.7079,0.68809,0.0038717,0,10.705,5.5345,,0.348,0.348,0,0
2.7084,0.68665,0.0038884,0,10.71,5.5362,,0.3486,0.3486,0,0
2.7089,0.68522,0.0039051,0,10.715,5.5379,,0.3492,0.3492,0,0
2.7094,0.68379,0.0039217,0,10.721,5.5397,,0.3498,0.3498,0,0
2.7099,0.68233,0.0039351,0,10.726,5.5415,,0.3504,0.3504,0,0
2.7104,0.68086,0.0039468,0,10.732,5.5434,,0.351,0.351,0,0
2.711,0.67938,0.0039585,0,10.738,5.5453,,0.3516,0.3516,0,0
2.7115,0.67791,0.0039702,0,10.744,5.5472,,0.3522,0.3522,0,0
2.712,0.67644,0.0039819,0,10.749,5.5491,,0.3528,0.3528,0,0
2.7125,0.67496,0.0039936,0,10.755,5.551,,0.3534,0.3534,0,0
2.713,0.67346,0.0040003,0,10.761,5.5529,,0.354,0.354,0,0
2.7134,0.67195,0.0040049,0,10.766,5.5548,,0.3546,0.3546,0,0
2.7139,0.67043,0.0040095,0,10.772,5.5568,,0.3552,0.3552,0,0
2.7143,0.66892,0.0040142,0,10.777,5.5587,,0.3558,0.3558,0,0
2.7148,0.6674,0.0040188,0,10.783,5.5606,,0.3564,0.3564,0,0
2.7153,0.66589,0.0040234,0,10.788,5.5625,,0.357,0.357,0,0
2.7157,0.66437,0.0040284,0,10.793,5.5643,,0.3576,0.3576,0,0
2.716,0.66285,0.0040334,0,10.798,5.566,,0.3582,0.3582,0,0
2.7164,0.66132,0.0040385,0,10.803,5.5677,,0.3588,0.3588,0,0
2.7168,0.6598,0.0040436,0,10.808,5.5695,,0.3594,0.3594,0,0
2.7172,0.65828,0.0040487,0,10.813,5.5712,,0.36,0.36,0,0
2.7175,0.65675,0.0040537,0,10.817,5.5729,,0.3606,0.3606,0,0
2.7178,0.65525,0.0040643,0,10.822,5.5745,,0.3612,0.3612,0,0
2.7181,0.65374,0.0040761,0,10.826,5.576,,0.3618,0.3618,0,0
2.7184,0.65224,0.0040879,0,10.83,5.5775,,0.3624,0.3624,0,0
2.7187,0.65074,0.0040998,0,10.834,5.579,,0.363,0.363,0,0
2.719,0.64923,0.0041116,0,10.838,5.5805,,0.3636,0.3636,0,0
2.7193,0.64773,0.0041234,0,10.842,5.5821,,0.3642,0.3642,0,0
2.7195,0.64626,0.0041358,0,10.846,5.5836,,0.3648,0.3648,0,0
2.7198,0.64479,0.0041482,0,10.85,5.5851,,0.3654,0.3654,0,0
2.7201,0.64332,0.0041607,0,10.854,5.5866,,0.366,0.366,0,0
2.7203,0.64185,0.0041731,0,10.858,5.5881,,0.3666,0.3666,0,0
2.7206,0.64038,0.0041856,0,10.862,5.5897,,0.3672,0.3672,0,0
2.7209,0.63892,0.0041981,0,10.866,5.5912,,0.3678,0.3678,0,0
2.7212,0.63748,0.0041979,0,10.871,5.593,,0.3684,0.3684,0,0
2.7215,0.63605,0.0041963,0,10.876,5.5949,,0.369,0.369,0,0
2.7218,0.63463,0.0041948,0,10.881,5.5967,,0.3696,0.3696,0,0
2.7221,0.6332,0.0041933,0,10.886,5.5986,,0.3702,0.3702,0,0
2.7224,0.63177,0.0041917,0,10.89,5.6005,,0.3708,0.3708,0,0
2.7227,0.63034,0.0041902,0,10.895,5.6023,,0.3714,0.3714,0,0
2.7231,0.62894,0.0041696,0,10.902,5.6047,,0.372,0.372,0,0
2.7235,0.62754,0.0041481,0,10.908,5.6071,,0.3726,0.3726,0,0
2.7239,0.62613,0.0041266,0,10.914,5.6095,,0.3732,0.3732,0,0
2.7243,0.62473,0.004105,0,10.92,5.612,,0.3738,0.3738,0,0
2.7247,0.62333,0.0040835,0,10.927,5.6144,,0.3744,0.3744,0,0
2.7251,0.62193,0.004062,0,10.933,5.6168,,0.375,0.375,0,0
2.7255,0.62053,0.0040301,0,10.94,5.6196,,0.3756,0.3756,0,0
2.726,0.61912,0.0039982,0,10.947,5.6223,,0.3762,0.3762,0,0
2.7264,0.61772,0.0039663,0,10.955,5.6251,,0.3768,0.3768,0,0
2.7269,0.61631,0.0039344,0,10.962,5.6279,,0.3774,0.3774,0,0
2.7273,0.61491,0.0039025,0,10.969,5.6307,,0.378,0.378,0,0
2.7278,0.6135,0.0038709,0,10.976,5.6335,,0.3786,0.3786,0,0
2.7282,0.61206,0.003844,0,10.984,5.6363,,0.3792,0.3792,0,0
2.7287,0.61063,0.0038172,0,10.991,5.639,,0.3798,0.3798,0,0
2.7291,0.60919,0.0037904,0,10.998,5.6417,,0.3804,0.3804,0,0
2.7295,0.60775,0.0037636,0,11.005,5.6445,,0.381,0.381,0,0
2.73,0.60632,0.0037368,0,11.012,5.6472,,0.3816,0.3816,0,0
2.7304,0.60487,0.0037117,0,11.019,5.6499,,0.3822,0.3822,0,0
2.7308,0.6034,0.0037029,0,11.025,5.6522,,0.3828,0.3828,0,0
2.7312,0.60193,0.0036942,0,11.031,5.6544,,0.3834,0.3834,0,0
2.7315,0.60046,0.0036854,0,11.037,5.6567,,0.384,0.384,0,0
2.7319,0.59899,0.0036766,0,11.043,5.659,,0.3846,0.3846,0,0
2.7322,0.59752,0.0036679,0,11.048,5.6612,,0.3852,0.3852,0,0
2.7326,0.59604,0.003663,0,11.054,5.6634,,0.3858,0.3858,0,0
2.7329,0.59456,0.0036815,0,11.059,5.6651,,0.3864,0.3864,0,0
2.7332,0.59307,0.0036999,0,11.063,5.6667,,0.387,0.387,0,0
2.7335,0.59159,0.0037184,0,11.067,5.6684,,0.3876,0.3876,0,0
2.7338,0.5901,0.0037369,0,11.072,5.67,,0.3882,0.3882,0,0
2.734,0.58862,0.0037554,0,11.076,5.6717,,0.3888,0.3888,0,0
2.7343,0.58713,0.0037786,0,11.08,5.6732,,0.3894,0.3894,0,0
2.7346,0.58566,0.0038218,0,11.084,5.6745,,0.39,0.39,0,0
2.7349,0.58419,0.003865,0,11.087,5.6757,,0.3906,0.3906,0,0
2.7352,0.58272,0.0039083,0,11.091,5.677,,0.3912,0.3912,0,0
2.7354,0.58124,0.0039515,0,11.094,5.6782,,0.3918,0.3918,0,0
2.7357,0.57977,0.0039947,0,11.098,5.6795,,0.3924,0.3924,0,0
2.736,0.5783,0.0040383,0,11.102,5.6807,,0.393,0.393,0,0
2.7364,0.57685,0.0040829,0,11.106,5.6819,,0.3936,0.3936,0,0
2.7367,0.5754,0.0041276,0,11.109,5.6832,,0.3942,0.3942,0,0
2.737,0.57395,0.0041722,0,11.113,5.6844,,0.3948,0.3948,0,0
2.7374,0.5725,0.0042168,0,11.117,5.6857,,0.3954,0.3954,0,0
2.7377,0.57105,0.0042615,0,11.121,5.6869,,0.396,0.396,0,0
2.7381,0.56961,0.0042971,0,11.125,5.6883,,0.3966,0.3966,0,0
2.7386,0.56817,0.0043102,0,11.13,5.6898,,0.3972,0.3972,0,0
2.739,0.56673,0.0043233,0,11.135,5.6914,,0.3978,0.3978,0,0
2.7395,0.5653,0.0043365,0,11.14,5.693,,0.3984,0.3984,0,0
2.74,0.56386,0.0043496,0,11.145,5.6945,,0.399,0.399,0,0
2.7404,0.56242,0.0043627,0,11.15,5.6961,,0.3996,0.3996,0,0
2.7409,0.56099,0.004361,0,11.155,5.6978,,0.4002,0.4002,0,0
2.7414,0.55954,0.0043295,0,11.161,5.6997,,0.4008,0.4008,0,0
2.7419,0.5581,0.0042981,0,11.167,5.7016,,0.4014,0.4014,0,0
2.7425,0.55666,0.0042667,0,11.173,5.7035,,0.402,0.402,0,0
2.743,0.55522,0.0042353,0,11.178,5.7054,,0.4026,0.4026,0,0
2.7435,0.55378,0.0042039,0,11.184,5.7073,,0.4032,0.4032,0,0
2.744,0.55232,0.0041646,0,11.19,5.7092,,0.4038,0.4038,0,0
2.7444,0.55084,0.0041126,0,11.196,5.7111,,0.4044,0.4044,0,0
2.7449,0.54936,0.0040605,0,11.201,5.713,,0.405,0.405,0,0
2.7454,0.54788,0.0040085,0,11.207,5.7149,,0.4056,0.4056,0,0
2.7458,0.5464,0.0039564,0,11.212,5.7168,,0.4062,0.4062,0,0
2.7463,0.54492,0.0039044,0,11.218,5.7187,,0.4068,0.4068,0,0
2.7467,0.54341,0.0038603,0,11.223,5.7205,,0.4074,0.4074,0,0
2.747,0.54186,0.0038267,0,11.227,5.722,,0.408,0.408,0,0
2.7473,0.5403,0.0037931,0,11.231,5.7235,,0.4086,0.4086,0,0
2.7476,0.53875,0.0037595,0,11.236,5.7251,,0.4092,0.4092,0,0
2.7479,0.5372,0.0037259,0,11.24,5.7266,,0.4098,0.4098,0,0
2.7482,0.53564,0.0036923,0,11.244,5.7281,,0.4104,0.4104,0,0
2.7483,0.53405,0.0036771,0,11.247,5.7294,,0.411,0.411,0,0
2.7484,0.53241,0.003682,0,11.25,5.7304,,0.4116,0.4116,0,0
2.7485,0.53077,0.0036869,0,11.252,5.7313,,0.4122,0.4122,0,0
2.7486,0.52913,0.0036918,0,11.254,5.7323,,0.4128,0.4128,0,0
2.7487,0.52749,0.0036967,0,11.257,5.7333,,0.4134,0.4134,0,0
2.7488,0.52585,0.0037016,0,11.259,5.7343,,0.414,0.414,0,0
2.7489,0.52419,0.0037207,0,11.261,5.7351,,0.4146,0.4146,0,0
2.7488,0.52252,0.0037529,0,11.262,5.7357,,0.4152,0.4152,0,0
2.7488,0.52084,0.0037851,0,11.263,5.7364,,0.4158,0.4158,0,0
2.7488,0.51917,0.0038173,0,11.264,5.737,,0.4164,0.4164,0,0
2.7488,0.5175,0.0038495,0,11.265,5.7376,,0.417,0.417,0,0
2.7488,0.51582,0.0038817,0,11.266,5.7382,,0.4176,0.4176,0,0
2.7487,0.51418,0.0039113,0,11.268,5.7389,,0.4182,0.4182,0,0
2.7487,0.51257,0.003939,0,11.269,5.7396,,0.4188,0.4188,0,0
2.7487,0.51095,0.0039667,0,11.27,5.7402,,0.4194,0.4194,0,0
2.7487,0.50933,0.0039944,0,11.271,5.7409,,0.42,0.42,0,0
2.7487,0.50771,0.0040221,0,11.273,5.7416,,0.4206,0.4206,0,0
2.7487,0.5061,0.0040498,0,11.274,5.7423,,0.4212,0.4212,0,0
2.7488,0.50455,0.0040667,0,11.276,5.7432,,0.4218,0.4218,0,0
2.7489,0.50304,0.0040772,0,11.279,5.7443,,0.4224,0.4224,0,0
2.749,0.50154,0.0040876,0,11.281,5.7454,,0.423,0.423,0,0
2.7491,0.50003,0.004098,0,11.284,5.7464,,0.4236,0.4236,0,0
2.7492,0.49853,0.0041084,0,11.287,5.7475,,0.4242,0.4242,0,0
2.7494,0.49702,0.0041189,0,11.289,5.7486,,0.4248,0.4248,0,0
2.7496,0.49559,0.0041304,0,11.293,5.75,,0.4254,0.4254,0,0
2.7499,0.49419,0.0041426,0,11.298,5.7517,,0.426,0.426,0,0
2.7502,0.49279,0.0041547,0,11.302,5.7533,,0.4266,0.4266,0,0
2.7505,0.49139,0.0041669,0,11.306,5.7549,,0.4272,0.4272,0,0
2.7509,0.48999,0.004179,0,11.311,5.7565,,0.4278,0.4278,0,0
2.7512,0.48859,0.0041911,0,11.315,5.7581,,0.4284,0.4284,0,0
2.7516,0.4872,0.0042125,0,11.321,5.76,,0.429,0.429,0,0
2.7521,0.48582,0.0042375,0,11.327,5.7621,,0.4296,0.4296,0,0
2.7526,0.48443,0.0042625,0,11.333,5.7642,,0.4302,0.4302,0,0
2.7531,0.48305,0.0042875,0,11.339,5.7662,,0.4308,0.4308,0,0
2.7536,0.48167,0.0043125,0,11.345,5.7683,,0.4314,0.4314,0,0
2.7541,0.48028,0.0043375,0,11.351,5.7704,,0.432,0.432,0,0
2.7547,0.47884,0.0043594,0,11.358,5.7727,,0.4326,0.4326,0,0
2.7553,0.47739,0.0043803,0,11.365,5.775,,0.4332,0.4332,0,0
2.7558,0.47593,0.0044013,0,11.373,5.7774,,0.4338,0.4338,0,0
2.7564,0.47448,0.0044222,0,11.38,5.7797,,0.4344,0.4344,0,0
2.757,0.47302,0.0044431,0,11.387,5.7821,,0.435,0.435,0,0
2.7576,0.47157,0.004464,0,11.394,5.7845,,0.4356,0.4356,0,0
2.7582,0.47005,0.0044651,0,11.401,5.7869,,0.4362,0.4362,0,0
2.7588,0.46852,0.0044616,0,11.408,5.7893,,0.4368,0.4368,0,0
2.7594,0.46699,0.004458,0,11.415,5.7917,,0.4374,0.4374,0,0
2.76,0.46546,0.0044544,0,11.423,5.7941,,0.438,0.438,0,0
2.7606,0.46393,0.0044509,0,11.43,5.7965,,0.4386,0.4386,0,0
2.7612,0.4624,0.0044473,0,11.437,5.7989,,0.4392,0.4392,0,0
2.7617,0.46086,0.0044313,0,11.444,5.8012,,0.4398,0.4398,0,0
2.7622,0.45932,0.0044133,0,11.45,5.8034,,0.4404,0.4404,0,0
2.7627,0.45777,0.0043953,0,11.457,5.8056,,0.441,0.441,0,0
2.7632,0.45623,0.0043773,0,11.463,5.8079,,0.4416,0.4416,0,0
2.7637,0.45469,0.0043593,0,11.47,5.8101,,0.4422,0.4422,0,0
2.7642,0.45314,0.0043412,0,11.476,5.8124,,0.4428,0.4428,0,0
2.7646,0.45162,0.0043395,0,11.481,5.8143,,0.4434,0.4434,0,0
2.7649,0.45009,0.0043394,0,11.487,5.8162,,0.444,0.444,0,0
2.7653,0.44857,0.0043393,0,11.492,5.8181,,0.4446,0.4446,0,0
2.7657,0.44704,0.0043393,0,11.497,5.8201,,0.4452,0.4452,0,0
2.766,0.44552,0.0043392,0,11.503,5.822,,0.4458,0.4458,0,0
2.7664,0.444,0.0043391,0,11.508,5.8239,,0.4464,0.4464,0,0
2.7667,0.44247,0.0043642,0,11.512,5.8255,,0.447,0.447,0,0
2.7669,0.44095,0.0043906,0,11.516,5.827,,0.4476,0.4476,0,0
2.7671,0.43943,0.0044169,0,11.52,5.8286,,0.4482,0.4482,0,0
2.7674,0.4379,0.0044432,0,11.524,5.8301,,0.4488,0.4488,0,0
2.7676,0.43638,0.0044696,0,11.528,5.8316,,0.4494,0.4494,0,0
