"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-6.8943e-16,0,1,1.4,,0.237,0.237,0,0
1,3,-6.822e-16,0,1,1.4,,0.2376,0.2376,0,0
1,3,-6.7497e-16,0,1,1.4,,0.2382,0.2382,0,0
1,3,-6.6774e-16,0,1,1.4,,0.2388,0.2388,0,0
1,3,-6.6051e-16,0,1,1.4,,0.2394,0.2394,0,0
1,3,-6.5329e-16,0,1,1.4,,0.24,0.24,0,0
1,3,-7.1335e-16,0,1,1.4,,0.2406,0.2406,0,0
1,3,-7.7341e-16,0,1,1.4,,0.2412,0.2412,0,0
1,3,-8.3347e-16,0,1,1.4,,0.2418,0.2418,0,0
1,3,-8.9353e-16,0,1,1.4,,0.2424,0.2424,0,0
1,3,-9.5359e-16,0,1,1.4,,0.243,0.243,0,0
1,3,-1.0136e-15,0,1,1.4,,0.2436,0.2436,0,0
1,3,-1.0737e-15,0,1,1.4,,0.2442,0.2442,0,0
1,3,-1.1338e-15,0,1,1.4,,0.2448,0.2448,0,0
1,3,-1.1632e-15,0,1,1.4,,0.2454,0.2454,0,0
1,3,-1.1774e-15,0,1,1.4,,0.246,0.246,0,0
1,3,-1.1916e-15,0,1,1.4,,0.2466,0.2466,0,0
1,3,-1.2057e-15,0,1,1.4,,0.2472,0.2472,0,0
1,3,-1.2199e-15,0,1,1.4,,0.2478,0.2478,0,0
1,3,-1.2341e-15,0,1,1.4,,0.2484,0.2484,0,0
1,3,-1.2483e-15,0,1,1.4,,0.249,0.249,0,0
1,3,-1.2624e-15,0,1,1.4,,0.2496,0.2496,0,0
1,3,-1.2476e-15,0,1,1.4,,0.2502,0.2502,0,0
1,3,-1.175e-15,0,1,1.4,,0.2508,0.2508,0,0
1,3,-1.1023e-15,0,1,1.4,,0.2514,0.2514,0,0
1,3,-1.0296e-15,0,1,1.4,,0.252,0.252,0,0
1,3,-9.569e-16,0,1,1.4,,0.2526,0.2526,0,0
1,3,-8.8421e-16,0,1,1.4,,0.2532,0.2532,0,0
1,3,-8.1153e-16,0,1,1.4,,0.2538,0.2538,0,0
1,3,-7.3884e-16,0,1,1.4,,0.2544,0.2544,0,0
1,3,-6.6616e-16,0,1,1.4,,0.255,0.255,0,0
1,3,-5.4812e-16,0,1,1.4,,0.2556,0.2556,0,0
1,3,-4.3008e-16,0,1,1.4,,0.2562,0.2562,0,0
1,3,-3.1205e-16,0,1,1.4,,0.2568,0.2568,0,0
1,3,-1.9401e-16,0,1,1.4,,0.2574,0.2574,0,0
1,3,-7.5969e-17,0,1,1.4,,0.258,0.258,0,0
1,3,4.2064e-17,0,1,1.4,,0.2586,0.2586,0,0
1,3,1.601e-16,0,1,1.4,,0.2592,0.2592,0,0
1,3,2.7814e-16,0,1,1.4,,0.2598,0.2598,0,0
1,3,3.964e-16,0,1,1.4,,0.2604,0.2604,0,0
1,3,5.1478e-16,0,1,1.4,,0.261,0.261,0,0
1,3,6.3316e-16,0,1,1.4,,0.2616,0.2616,0,0
1,3,7.5153e-16,0,1,1.4,,0.2622,0.2622,0,0
1,3,8.6991e-16,0,1,1.4,,0.2628,0.2628,0,0
1,3,9.8829e-16,0,1,1.4,,0.2634,0.2634,0,0
1,3,1.1067e-15,0,1,1.4,,0.264,0.264,0,0
1,3,1.225e-15,0,1,1.4,,0.2646,0.2646,0,0
1,3,1.3162e-15,0,1,1.4,,0.2652,0.2652,0,0
1,3,1.353e-15,0,1,1.4,,0.2658,0.2658,0,0
1,3,1.3898e-15,0,1,1.4,,0.2664,0.2664,0,0
1,3,1.4266e-15,0,1,1.4,,0.267,0.267,0,0
1,3,1.4633e-15,0,1,1.4,,0.2676,0.2676,0,0
1,3,1.5001e-15,0,1,1.4,,0.2682,0.2682,0,0
1,3,1.5369e-15,0,1,1.4,,0.2688,0.2688,0,0
1,3,1.5737e-15,0,1,1.4,,0.2694,0.2694,0,0
1,3,1.6105e-15,0,1,1.4,,0.27,0.27,0,0
1,3,1.6188e-15,0,1,1.4,,0.2706,0.2706,0,0
1,3,1.6271e-15,0,1,1.4,,0.2712,0.2712,0,0
1,3,1.6354e-15,0,1,1.4,,0.2718,0.2718,0,0
1,3,1.6437e-15,0,1,1.4,,0.2724,0.2724,0,0
1,3,1.652e-15,0,1,1.4,,0.273,0.273,0,0
1,3,1.6603e-15,0,1,1.4,,0.2736,0.2736,0,0
1,3,1.6686e-15,0,1,1.4,,0.2742,0.2742,0,0
1,3,1.6769e-15,0,1,1.4,,0.2748,0.2748,0,0
1,3,1.7099e-15,0,1,1.4,,0.2754,0.2754,0,0
1,3,1.7553e-15,0,1,1.4,,0.276,0.276,0,0
1,3,1.8007e-15,0,1,1.4,,0.2766,0.2766,0,0
1,3,1.8461e-15,0,1,1.4,,0.2772,0.2772,0,0
1,3,1.8915e-15,0,1,1.4,,0.2778,0.2778,0,0
1,3,1.9369e-15,0,1,1.4,,0.2784,0.2784,0,0
1,3,1.9823e-15,0,1,1.4,,0.279,0.279,0,0
1,3,2.0277e-15,0,1,1.4,,0.2796,0.2796,0,0
1,3,2.0583e-15,0,1,1.4,,0.2802,0.2802,0,0
1,3,2.0595e-15,0,1,1.4,,0.2808,0.2808,0,0
1,3,2.0606e-15,0,1,1.4,,0.2814,0.2814,0,0
1,3,2.0618e-15,0,1,1.4,,0.282,0.282,0,0
1,3,2.063e-15,0,1,1.4,,0.2826,0.2826,0,0
1,3,2.0641e-15,0,1,1.4,,0.2832,0.2832,0,0
1,3,2.0653e-15,0,1,1.4,,0.2838,0.2838,0,0
1,3,2.0664e-15,0,1,1.4,,0.2844,0.2844,0,0
1,3,2.0676e-15,0,1,1.4,,0.285,0.285,0,0
1,3,1.967e-15,0,1,1.4,,0.2856,0.2856,0,0
1,3,1.8664e-15,0,1,1.4,,0.2862,0.2862,0,0
1,3,1.7658e-15,0,1,1.4,,0.2868,0.2868,0,0
1,3,1.6653e-15,0,1,1.4,,0.2874,0.2874,0,0
1,3,1.5647e-15,0,1,1.4,,0.288,0.288,0,0
1,3,1.4641e-15,0,1,1.4,,0.2886,0.2886,0,0
1,3,1.3635e-15,0,1,1.4,,0.2892,0.2892,0,0
1,3,1.2629e-15,0,1,1.4,,0.2898,0.2898,0,0
1,3,1.1576e-15,0,1,1.4,,0.2904,0.2904,0,0
1,3,1.0499e-15,0,1,1.4,,0.291,0.291,0,0
1,3,9.4223e-16,0,1,1.4,,0.2916,0.2916,0,0
1,3,8.3454e-16,0,1,1.4,,0.2922,0.2922,0,0
1,3,7.2685e-16,0,1,1.4,,0.2928,0.2928,0,0
1,3,6.1915e-16,0,1,1.4,,0.2934,0.2934,0,0
1,3,5.1147e-16,0,1,1.4,,0.294,0.294,0,0
1,3,4.0377e-16,0,1,1.4,,0.2946,0.2946,0,0
1,3,3.1376e-16,0,1,1.4,,0.2952,0.2952,0,0
1,3,2.5908e-16,0,1,1.4,,0.2958,0.2958,0,0
1,3,2.0441e-16,0,1,1.4,,0.2964,0.2964,0,0
1,3,1.4973e-16,0,1,1.4,,0.297,0.297,0,0
1,3,9.5056e-17,0,1,1.4,,0.2976,0.2976,0,0
1,3,4.038e-17,0,1,1.4,,0.2982,0.2982,0,0
1,3,-1.4296e-17,0,1,1.4,,0.2988,0.2988,0,0
1,3,-6.897e-17,0,1,1.4,,0.2994,0.2994,0,0
1,3,-1.2365e-16,0,1,1.4,,0.3,0.3,0,0
1.0603,2.9137,0.00021737,0,1.2134,1.5069,,0.3006,0.3006,0,0
1.1206,2.8274,0.00043474,0,1.4268,1.6139,,0.3012,0.3012,0,0
1.1809,2.741,0.00065211,0,1.6402,1.7208,,0.3018,0.3018,0,0
1.2412,2.6547,0.00086949,0,1.8536,1.8277,,0.3024,0.3024,0,0
1.3014,2.5684,0.0010869,0,2.067,1.9346,,0.303,0.303,0,0
1.3617,2.4821,0.0013042,0,2.2804,2.0416,,0.3036,0.3036,0,0
1.422,2.3957,0.0015216,0,2.4938,2.1485,,0.3042,0.3042,0,0
1.4823,2.3094,0.001739,0,2.7072,2.2554,,0.3048,0.3048,0,0
1.569,2.1921,0.0020064,0,3.1424,2.4472,,0.3054,0.3054,0,0
1.669,2.0594,0.002299,0,3.6884,2.6814,,0.306,0.306,0,0
1.769,1.9266,0.0025915,0,4.2343,2.9156,,0.3066,0.3066,0,0
1.8689,1.7939,0.002884,0,4.7803,3.1498,,0.3072,0.3072,0,0
1.9689,1.6611,0.0031766,0,5.3263,3.384,,0.3078,0.3078,0,0
2.0689,1.5284,0.0034691,0,5.8723,3.6182,,0.3084,0.3084,0,0
2.1688,1.3957,0.0037616,0,6.4182,3.8525,,0.309,0.309,0,0
2.2688,1.2629,0.0040542,0,6.9642,4.0867,,0.3096,0.3096,0,0
2.3493,1.1582,0.0042447,0,7.4458,4.2875,,0.3102,0.3102,0,0
2.391,1.1096,0.0042314,0,7.7988,4.4215,,0.3108,0.3108,0,0
2.4326,1.061,0.0042181,0,8.1518,4.5554,,0.3114,0.3114,0,0
2.4743,1.0124,0.0042048,0,8.5047,4.6894,,0.312,0.312,0,0
2.5159,0.96381,0.0041915,0,8.8577,4.8234,,0.3126,0.3126,0,0
2.5576,0.91521,0.0041782,0,9.2106,4.9574,,0.3132,0.3132,0,0
2.5992,0.86661,0.0041649,0,9.5636,5.0914,,0.3138,0.3138,0,0
2.6408,0.81801,0.0041516,0,9.9165,5.2254,,0.3144,0.3144,0,0
2.6825,0.76941,0.0041383,0,10.269,5.3593,,0.315,0.315,0,0
2.6844,0.76671,0.0040759,0,10.291,5.3669,,0.3156,0.3156,0,0
2.6864,0.76401,0.0040134,0,10.313,5.3745,,0.3162,0.3162,0,0
2.6883,0.76131,0.003951,0,10.335,5.3821,,0.3168,0.3168,0,0
2.6903,0.75861,0.0038886,0,10.357,5.3897,,0.3174,0.3174,0,0
2.6922,0.75591,0.0038262,0,10.379,5.3972,,0.318,0.318,0,0
2.6942,0.7532,0.0037638,0,10.401,5.4048,,0.3186,0.3186,0,0
2.6961,0.7505,0.0037014,0,10.423,5.4124,,0.3192,0.3192,0,0
2.6981,0.7478,0.003639,0,10.445,5.42,,0.3198,0.3198,0,0
2.6987,0.74614,0.003648,0,10.456,5.424,,0.3204,0.3204,0,0
2.6988,0.745,0.0036927,0,10.46,5.4262,,0.321,0.321,0,0
2.6988,0.74386,0.0037374,0,10.464,5.4284,,0.3216,0.3216,0,0
2.6989,0.74272,0.0037821,0,10.469,5.4306,,0.3222,0.3222,0,0
2.6989,0.74158,0.0038268,0,10.473,5.4328,,0.3228,0.3228,0,0
2.699,0.74044,0.0038715,0,10.478,5.435,,0.3234,0.3234,0,0
2.699,0.73929,0.0039162,0,10.482,5.4372,,0.324,0.324,0,0
2.6991,0.73815,0.0039609,0,10.487,5.4394,,0.3246,0.3246,0,0
2.6991,0.73698,0.0040074,0,10.491,5.4417,,0.3252,0.3252,0,0
2.6993,0.73576,0.0040574,0,10.497,5.4443,,0.3258,0.3258,0,0
2.6994,0.73453,0.0041075,0,10.502,5.4469,,0.3264,0.3264,0,0
2.6995,0.73331,0.0041575,0,10.508,5.4495,,0.327,0.327,0,0
2.6996,0.73208,0.0042076,0,10.513,5.4521,,0.3276,0.3276,0,0
2.6997,0.73085,0.0042576,0,10.519,5.4547,,0.3282,0.3282,0,0
2.6998,0.72963,0.0043077,0,10.524,5.4573,,0.3288,0.3288,0,0
2.6999,0.7284,0.0043577,0,10.53,5.4599,,0.3294,0.3294,0,0
2.7001,0.72717,0.0044078,0,10.535,5.4625,,0.33,0.33,0,0
2.7002,0.72588,0.0044706,0,10.54,5.4651,,0.3306,0.3306,0,0
2.7002,0.72459,0.0045335,0,10.546,5.4677,,0.3312,0.3312,0,0
2.7003,0.7233,0.0045964,0,10.551,5.4704,,0.3318,0.3318,0,0
2.7004,0.72201,0.0046593,0,10.557,5.473,,0.3324,0.3324,0,0
2.7005,0.72072,0.0047222,0,10.562,5.4756,,0.333,0.333,0,0
2.7006,0.71943,0.004785,0,10.567,5.4782,,0.3336,0.3336,0,0
2.7007,0.71814,0.0048479,0,10.573,5.4808,,0.3342,0.3342,0,0
2.7008,0.71684,0.0049108,0,10.578,5.4834,,0.3348,0.3348,0,0
2.7009,0.71547,0.0049717,0,10.584,5.4861,,0.3354,0.3354,0,0
2.701,0.71405,0.0050315,0,10.589,5.4888,,0.336,0.336,0,0
2.7011,0.71263,0.0050914,0,10.595,5.4915,,0.3366,0.3366,0,0
2.7012,0.71121,0.0051512,0,10.6,5.4941,,0.3372,0.3372,0,0
2.7013,0.70979,0.0052111,0,10.606,5.4968,,0.3378,0.3378,0,0
2.7014,0.70837,0.005271,0,10.612,5.4995,,0.3384,0.3384,0,0
2.7015,0.70695,0.0053308,0,10.617,5.5022,,0.339,0.339,0,0
2.7016,0.70553,0.0053907,0,10.623,5.5049,,0.3396,0.3396,0,0
2.7017,0.70407,0.0054486,0,10.628,5.5075,,0.3402,0.3402,0,0
2.7019,0.70253,0.0055025,0,10.634,5.5101,,0.3408,0.3408,0,0
2.702,0.70098,0.0055564,0,10.64,5.5127,,0.3414,0.3414,0,0
2.7022,0.69944,0.0056103,0,10.645,5.5153,,0.342,0.342,0,0
2.7023,0.6979,0.0056642,0,10.651,5.5179,,0.3426,0.3426,0,0
2.7025,0.69635,0.0057181,0,10.657,5.5205,,0.3432,0.3432,0,0
2.7026,0.69481,0.005772,0,10.662,5.5231,,0.3438,0.3438,0,0
2.7028,0.69326,0.0058259,0,10.668,5.5257,,0.3444,0.3444,0,0
2.7029,0.69172,0.0058799,0,10.673,5.5283,,0.345,0.345,0,0
2.7032,0.69005,0.0059246,0,10.679,5.5308,,0.3456,0.3456,0,0
2.7035,0.68838,0.0059693,0,10.685,5.5332,,0.3462,0.3462,0,0
2.7037,0.68672,0.0060139,0,10.691,5.5356,,0.3468,0.3468,0,0
2.704,0.68505,0.0060586,0,10.696,5.538,,0.3474,0.3474,0,0
2.7043,0.68338,0.0061033,0,10.702,5.5404,,0.348,0.348,0,0
2.7045,0.68171,0.006148,0,10.708,5.5428,,0.3486,0.3486,0,0
2.7048,0.68004,0.0061927,0,10.713,5.5452,,0.3492,0.3492,0,0
2.7051,0.67838,0.0062374,0,10.719,5.5476,,0.3498,0.3498,0,0
2.7055,0.67664,0.0062677,0,10.725,5.5498,,0.3504,0.3504,0,0
2.7059,0.67488,0.0062906,0,10.73,5.5518,,0.351,0.351,0,0
2.7064,0.67312,0.0063136,0,10.736,5.5538,,0.3516,0.3516,0,0
2.7068,0.67135,0.0063365,0,10.742,5.5559,,0.3522,0.3522,0,0
2.7072,0.66959,0.0063595,0,10.748,5.5579,,0.3528,0.3528,0,0
2.7077,0.66782,0.0063825,0,10.753,5.56,,0.3534,0.3534,0,0
2.7081,0.66606,0.0064054,0,10.759,5.562,,0.354,0.354,0,0
2.7086,0.66429,0.0064284,0,10.765,5.5641,,0.3546,0.3546,0,0
2.7091,0.66252,0.0064368,0,10.771,5.566,,0.3552,0.3552,0,0
2.7097,0.66074,0.0064161,0,10.776,5.5676,,0.3558,0.3558,0,0
2.7104,0.65895,0.0063954,0,10.782,5.5692,,0.3564,0.3564,0,0
2.711,0.65716,0.0063747,0,10.787,5.5708,,0.357,0.357,0,0
2.7117,0.65538,0.006354,0,10.793,5.5723,,0.3576,0.3576,0,0
2.7123,0.65359,0.0063333,0,10.799,5.5739,,0.3582,0.3582,0,0
2.7129,0.6518,0.0063126,0,10.804,5.5755,,0.3588,0.3588,0,0
2.7136,0.65002,0.0062919,0,10.81,5.5771,,0.3594,0.3594,0,0
2.7142,0.64823,0.0062712,0,10.816,5.5787,,0.36,0.36,0,0
2.715,0.64654,0.0061906,0,10.821,5.5798,,0.3606,0.3606,0,0
2.7158,0.64486,0.0061099,0,10.826,5.581,,0.3612,0.3612,0,0
2.7166,0.64317,0.0060293,0,10.832,5.5822,,0.3618,0.3618,0,0
2.7174,0.64148,0.0059487,0,10.837,5.5833,,0.3624,0.3624,0,0
2.7182,0.6398,0.005868,0,10.842,5.5845,,0.363,0.363,0,0
2.7189,0.63811,0.0057874,0,10.848,5.5856,,0.3636,0.3636,0,0
2.7197,0.63642,0.0057068,0,10.853,5.5868,,0.3642,0.3642,0,0
2.7205,0.63474,0.0056262,0,10.859,5.5879,,0.3648,0.3648,0,0
2.7213,0.6332,0.005527,0,10.864,5.5889,,0.3654,0.3654,0,0
2.7222,0.63172,0.0054187,0,10.869,5.5898,,0.366,0.366,0,0
2.723,0.63025,0.0053103,0,10.874,5.5906,,0.3666,0.3666,0,0
2.7238,0.62878,0.0052019,0,10.879,5.5915,,0.3672,0.3672,0,0
2.7246,0.62731,0.0050936,0,10.884,5.5924,,0.3678,0.3678,0,0
2.7254,0.62584,0.0049852,0,10.889,5.5933,,0.3684,0.3684,0,0
2.7263,0.62437,0.0048768,0,10.894,5.5941,,0.369,0.369,0,0
2.7271,0.62289,0.0047685,0,10.899,5.595,,0.3696,0.3696,0,0
2.7279,0.6215,0.0046747,0,10.903,5.5959,,0.3702,0.3702,0,0
2.7286,0.62025,0.0046102,0,10.908,5.5967,,0.3708,0.3708,0,0
2.7293,0.619,0.0045458,0,10.912,5.5975,,0.3714,0.3714,0,0
2.73,0.61775,0.0044813,0,10.917,5.5983,,0.372,0.372,0,0
2.7308,0.6165,0.0044168,0,10.921,5.5991,,0.3726,0.3726,0,0
2.7315,0.61524,0.0043523,0,10.926,5.5999,,0.3732,0.3732,0,0
2.7322,0.61399,0.0042878,0,10.93,5.6007,,0.3738,0.3738,0,0
2.7329,0.61274,0.0042233,0,10.935,5.6015,,0.3744,0.3744,0,0
2.7337,0.61149,0.0041589,0,10.939,5.6023,,0.375,0.375,0,0
2.7342,0.61035,0.0041679,0,10.943,5.6033,,0.3756,0.3756,0,0
2.7347,0.6092,0.0041769,0,10.947,5.6044,,0.3762,0.3762,0,0
2.7353,0.60806,0.0041859,0,10.952,5.6054,,0.3768,0.3768,0,0
2.7358,0.60691,0.0041949,0,10.956,5.6064,,0.3774,0.3774,0,0
2.7363,0.60576,0.0042039,0,10.96,5.6074,,0.378,0.378,0,0
2.7369,0.60462,0.0042128,0,10.964,5.6085,,0.3786,0.3786,0,0
2.7374,0.60347,0.0042218,0,10.968,5.6095,,0.3792,0.3792,0,0
2.7379,0.60233,0.0042308,0,10.972,5.6105,,0.3798,0.3798,0,0
2.7383,0.60116,0.0042721,0,10.976,5.6119,,0.3804,0.3804,0,0
2.7386,0.59997,0.0043295,0,10.981,5.6134,,0.381,0.381,0,0
2.7389,0.59879,0.004387,0,10.985,5.6149,,0.3816,0.3816,0,0
2.7392,0.5976,0.0044444,0,10.989,5.6164,,0.3822,0.3822,0,0
2.7395,0.59642,0.0045018,0,10.993,5.6179,,0.3828,0.3828,0,0
2.7398,0.59524,0.0045592,0,10.997,5.6194,,0.3834,0.3834,0,0
2.7401,0.59405,0.0046166,0,11.001,5.621,,0.384,0.384,0,0
2.7404,0.59287,0.004674,0,11.006,5.6225,,0.3846,0.3846,0,0
2.7406,0.59164,0.0047398,0,11.01,5.6242,,0.3852,0.3852,0,0
2.7408,0.59031,0.0048221,0,11.014,5.6263,,0.3858,0.3858,0,0
2.7409,0.58899,0.0049044,0,11.019,5.6283,,0.3864,0.3864,0,0
2.741,0.58767,0.0049867,0,11.023,5.6304,,0.387,0.387,0,0
2.7411,0.58634,0.005069,0,11.028,5.6325,,0.3876,0.3876,0,0
2.7412,0.58502,0.0051513,0,11.032,5.6346,,0.3882,0.3882,0,0
2.7413,0.5837,0.0052336,0,11.037,5.6367,,0.3888,0.3888,0,0
2.7414,0.58237,0.0053158,0,11.041,5.6387,,0.3894,0.3894,0,0
2.7415,0.58105,0.0053981,0,11.046,5.6408,,0.39,0.39,0,0
2.7415,0.57954,0.0054877,0,11.051,5.6433,,0.3906,0.3906,0,0
2.7415,0.57804,0.0055772,0,11.056,5.6458,,0.3912,0.3912,0,0
2.7415,0.57653,0.0056667,0,11.061,5.6483,,0.3918,0.3918,0,0
2.7415,0.57502,0.0057562,0,11.066,5.6508,,0.3924,0.3924,0,0
2.7416,0.57352,0.0058457,0,11.07,5.6533,,0.393,0.393,0,0
2.7416,0.57201,0.0059353,0,11.075,5.6558,,0.3936,0.3936,0,0
2.7416,0.5705,0.0060248,0,11.08,5.6583,,0.3942,0.3942,0,0
2.7416,0.56899,0.0061143,0,11.085,5.6607,,0.3948,0.3948,0,0
2.7416,0.56738,0.0061874,0,11.09,5.6634,,0.3954,0.3954,0,0
2.7416,0.56571,0.0062524,0,11.096,5.6661,,0.396,0.396,0,0
2.7416,0.56405,0.0063173,0,11.101,5.6688,,0.3966,0.3966,0,0
2.7416,0.56238,0.0063822,0,11.106,5.6715,,0.3972,0.3972,0,0
2.7416,0.56071,0.0064472,0,11.112,5.6742,,0.3978,0.3978,0,0
2.7416,0.55904,0.0065121,0,11.117,5.6769,,0.3984,0.3984,0,0
2.7416,0.55738,0.006577,0,11.122,5.6796,,0.399,0.399,0,0
2.7416,0.55571,0.006642,0,11.128,5.6823,,0.3996,0.3996,0,0
2.7416,0.55402,0.0066853,0,11.133,5.685,,0.4002,0.4002,0,0
2.7416,0.55229,0.0066855,0,11.138,5.6877,,0.4008,0.4008,0,0
2.7416,0.55056,0.0066857,0,11.144,5.6904,,0.4014,0.4014,0,0
2.7417,0.54883,0.0066858,0,11.149,5.6931,,0.402,0.402,0,0
2.7417,0.54711,0.006686,0,11.154,5.6958,,0.4026,0.4026,0,0
2.7417,0.54538,0.0066862,0,11.16,5.6985,,0.4032,0.4032,0,0
2.7417,0.54365,0.0066863,0,11.165,5.7012,,0.4038,0.4038,0,0
2.7417,0.54192,0.0066865,0,11.17,5.704,,0.4044,0.4044,0,0
2.7417,0.54019,0.0066867,0,11.176,5.7067,,0.405,0.405,0,0
2.7418,0.53855,0.0066049,0,11.181,5.7091,,0.4056,0.4056,0,0
2.7419,0.53691,0.0065231,0,11.186,5.7116,,0.4062,0.4062,0,0
2.7419,0.53527,0.0064413,0,11.191,5.7141,,0.4068,0.4068,0,0
2.742,0.53364,0.0063595,0,11.196,5.7165,,0.4074,0.4074,0,0
2.7421,0.532,0.0062777,0,11.201,5.719,,0.408,0.408,0,0
2.7422,0.53036,0.0061959,0,11.207,5.7215,,0.4086,0.4086,0,0
2.7422,0.52872,0.0061141,0,11.212,5.724,,0.4092,0.4092,0,0
2.7423,0.52708,0.0060323,0,11.217,5.7264,,0.4098,0.4098,0,0
2.7425,0.52557,0.0059341,0,11.222,5.7285,,0.4104,0.4104,0,0
2.7427,0.52413,0.0058277,0,11.227,5.7305,,0.411,0.411,0,0
2.743,0.52268,0.0057213,0,11.231,5.7324,,0.4116,0.4116,0,0
2.7432,0.52124,0.0056149,0,11.236,5.7343,,0.4122,0.4122,0,0
2.7434,0.51979,0.0055085,0,11.241,5.7362,,0.4128,0.4128,0,0
2.7437,0.51835,0.0054021,0,11.245,5.7382,,0.4134,0.4134,0,0
2.7439,0.5169,0.0052958,0,11.25,5.7401,,0.414,0.414,0,0
2.7442,0.51545,0.0051894,0,11.255,5.742,,0.4146,0.4146,0,0
2.7445,0.51406,0.005102,0,11.26,5.7437,,0.4152,0.4152,0,0
2.745,0.51276,0.0050528,0,11.264,5.7449,,0.4158,0.4158,0,0
2.7454,0.51146,0.0050035,0,11.268,5.7461,,0.4164,0.4164,0,0
2.7459,0.51016,0.0049542,0,11.272,5.7472,,0.417,0.417,0,0
2.7464,0.50886,0.004905,0,11.277,5.7484,,0.4176,0.4176,0,0
2.7469,0.50756,0.0048557,0,11.281,5.7496,,0.4182,0.4182,0,0
2.7474,0.50626,0.0048064,0,11.285,5.7508,,0.4188,0.4188,0,0
2.7479,0.50496,0.0047572,0,11.29,5.7519,,0.4194,0.4194,0,0
2.7484,0.50366,0.0047079,0,11.294,5.7531,,0.42,0.42,0,0
2.7491,0.50237,0.0047347,0,11.298,5.7537,,0.4206,0.4206,0,0
2.7498,0.50109,0.0047615,0,11.302,5.7542,,0.4212,0.4212,0,0
2.7505,0.4998,0.0047883,0,11.306,5.7548,,0.4218,0.4218,0,0
2.7512,0.49852,0.004815,0,11.31,5.7554,,0.4224,0.4224,0,0
2.7519,0.49723,0.0048418,0,11.314,5.7559,,0.423,0.423,0,0
2.7526,0.49595,0.0048686,0,11.318,5.7565,,0.4236,0.4236,0,0
2.7533,0.49466,0.0048954,0,11.322,5.757,,0.4242,0.4242,0,0
2.754,0.49338,0.0049222,0,11.326,5.7576,,0.4248,0.4248,0,0
2.7548,0.49203,0.0049822,0,11.33,5.7581,,0.4254,0.4254,0,0
2.7556,0.49064,0.0050588,0,11.334,5.7585,,0.426,0.426,0,0
2.7563,0.48926,0.0051354,0,11.338,5.759,,0.4266,0.4266,0,0
2.7571,0.48788,0.005212,0,11.342,5.7594,,0.4272,0.4272,0,0
2.7579,0.4865,0.0052887,0,11.346,5.7599,,0.4278,0.4278,0,0
2.7586,0.48512,0.0053653,0,11.35,5.7603,,0.4284,0.4284,0,0
2.7594,0.48374,0.0054419,0,11.354,5.7607,,0.429,0.429,0,0
2.7602,0.48236,0.0055185,0,11.358,5.7612,,0.4296,0.4296,0,0
2.7609,0.48092,0.0055985,0,11.362,5.7618,,0.4302,0.4302,0,0
2.7615,0.47939,0.0056851,0,11.367,5.7626,,0.4308,0.4308,0,0
2.7621,0.47785,0.0057718,0,11.371,5.7635,,0.4314,0.4314,0,0
2.7627,0.47632,0.0058584,0,11.375,5.7644,,0.432,0.432,0,0
2.7633,0.47478,0.0059451,0,11.379,5.7652,,0.4326,0.4326,0,0
2.7639,0.47324,0.0060318,0,11.383,5.7661,,0.4332,0.4332,0,0
2.7645,0.47171,0.0061184,0,11.387,5.767,,0.4338,0.4338,0,0
2.7651,0.47017,0.0062051,0,11.392,5.7678,,0.4344,0.4344,0,0
2.7657,0.46864,0.0062917,0,11.396,5.7687,,0.435,0.435,0,0
2.7659,0.46698,0.0063321,0,11.4,5.7702,,0.4356,0.4356,0,0
2.7662,0.46532,0.0063726,0,11.404,5.7718,,0.4362,0.4362,0,0
2.7665,0.46365,0.006413,0,11.408,5.7733,,0.4368,0.4368,0,0
2.7668,0.46199,0.0064535,0,11.413,5.7748,,0.4374,0.4374,0,0
2.7671,0.46033,0.0064939,0,11.417,5.7763,,0.438,0.438,0,0
2.7674,0.45867,0.0065344,0,11.421,5.7779,,0.4386,0.4386,0,0
2.7677,0.45701,0.0065748,0,11.425,5.7794,,0.4392,0.4392,0,0
2.7679,0.45535,0.0066153,0,11.429,5.7809,,0.4398,0.4398,0,0
2.7681,0.4537,0.0066027,0,11.434,5.7828,,0.4404,0.4404,0,0
2.7681,0.45206,0.0065635,0,11.438,5.7848,,0.441,0.441,0,0
2.7682,0.45042,0.0065244,0,11.442,5.7867,,0.4416,0.4416,0,0
2.7682,0.44877,0.0064853,0,11.446,5.7887,,0.4422,0.4422,0,0
2.7683,0.44713,0.0064461,0,11.45,5.7907,,0.4428,0.4428,0,0
2.7683,0.44549,0.006407,0,11.454,5.7927,,0.4434,0.4434,0,0
2.7684,0.44384,0.0063679,0,11.459,5.7947,,0.444,0.444,0,0
2.7684,0.4422,0.0063287,0,11.463,5.7967,,0.4446,0.4446,0,0
2.7685,0.4406,0.0062799,0,11.467,5.7987,,0.4452,0.4452,0,0
2.7684,0.43909,0.0062119,0,11.471,5.8008,,0.4458,0.4458,0,0
2.7684,0.43758,0.0061438,0,11.475,5.8029,,0.4464,0.4464,0,0
2.7684,0.43607,0.0060758,0,11.479,5.8049,,0.447,0.447,0,0
2.7683,0.43457,0.0060077,0,11.483,5.807,,0.4476,0.4476,0,0
2.7683,0.43306,0.0059397,0,11.487,5.8091,,0.4482,0.4482,0,0
