"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.4966,1.4037,0.00058123,0,6.1953,3.4742,,0.7416,1.3416,0.2,0
2.501,1.3967,0.00034471,0,6.2391,3.4925,,0.744,1.344,0.2,0
2.505,1.3895,0.00065014,0,6.2713,3.5049,,0.7464,1.3464,0.2,0
2.5094,1.3818,0.0011965,0,6.2904,3.5095,,0.7488,1.3488,0.2,0
2.5146,1.3746,0.001546,0,6.3054,3.5105,,0.7512,1.3512,0.2,0
2.52,1.37,0.0015062,0,6.3307,3.5171,,0.7536,1.3536,0.2,0
2.5226,1.3673,0.0010896,0,6.3612,3.5304,,0.756,1.356,0.2,0
2.5221,1.3656,0.00045785,0,6.3888,3.5463,,0.7584,1.3584,0.2,0
2.5182,1.3631,0.00013474,0,6.4023,3.5594,,0.7608,1.3608,0.2,0
2.5125,1.3593,0.00020183,0,6.4031,3.5679,,0.7632,1.3632,0.2,0
2.5091,1.3558,0.00040956,0,6.4035,3.573,,0.7656,1.3656,0.2,0
2.5097,1.3538,0.00049242,0,6.4112,3.5764,,0.768,1.368,0.2,0
2.5144,1.353,0.00044299,0,6.4243,3.577,,0.7704,1.3704,0.2,0
2.522,1.353,0.00039955,0,6.4381,3.5739,,0.7728,1.3728,0.2,0
2.5267,1.3522,0.00056583,0,6.4419,3.5694,,0.7752,1.3752,0.2,0
2.5266,1.3507,0.00079978,0,6.4391,3.568,,0.7776,1.3776,0.2,0
2.5239,1.3499,0.00087067,0,6.4401,3.5723,,0.78,1.38,0.2,0
2.5196,1.3502,0.00059771,0,6.4481,3.5828,,0.7824,1.3824,0.2,0
2.516,1.3518,-0.00024407,0,6.4616,3.5955,,0.7848,1.3848,0.2,0
2.5143,1.3531,-0.0010649,0,6.4684,3.6017,,0.7872,1.3872,0.2,0
2.5142,1.3531,-0.0011904,0,6.4634,3.5991,,0.7896,1.3896,0.2,0
2.5149,1.3512,-0.00063635,0,6.4452,3.588,,0.792,1.392,0.2,0
2.5162,1.3487,0.00037112,0,6.4244,3.5745,,0.7944,1.3944,0.2,0
2.5183,1.3478,0.0011263,0,6.4175,3.5677,,0.7968,1.3968,0.2,0
2.5199,1.3485,0.001337,0,6.4213,3.5675,,0.7992,1.3992,0.2,0
2.5205,1.3498,0.0012116,0,6.4286,3.5708,,0.8016,1.4016,0.2,0
2.5201,1.3514,0.00096322,0,6.4361,3.5755,,0.804,1.404,0.2,0
2.5186,1.353,0.00061382,0,6.4409,3.5803,,0.8064,1.4064,0.2,0
2.5159,1.3543,-8.6923e-05,0,6.4424,3.5849,,0.8088,1.4088,0.2,0
2.5129,1.3555,-0.00095006,0,6.4393,3.5876,,0.8112,1.4112,0.2,0
2.5098,1.3563,-0.0013839,0,6.4287,3.586,,0.8136,1.4136,0.2,0
2.5072,1.3564,-0.0011575,0,6.4095,3.5791,,0.816,1.416,0.2,0
2.5056,1.3563,-0.0003191,0,6.3882,3.5695,,0.8184,1.4184,0.2,0
2.5055,1.357,0.00062903,0,6.3752,3.5623,,0.8208,1.4208,0.2,0
2.507,1.359,0.0011284,0,6.3729,3.5588,,0.8232,1.4232,0.2,0
2.5096,1.3626,0.0012185,0,6.3814,3.56,,0.8256,1.4256,0.2,0
2.5121,1.367,0.0009261,0,6.3963,3.5647,,0.828,1.428,0.2,0
2.5132,1.3703,0.00020945,0,6.4056,3.5683,,0.8304,1.4304,0.2,0
2.5127,1.3722,-0.00067484,0,6.4046,3.5685,,0.8328,1.4328,0.2,0
2.5104,1.373,-0.0011681,0,6.3933,3.5654,,0.8352,1.4352,0.2,0
2.5063,1.3719,-0.00095492,0,6.3672,3.5567,,0.8376,1.4376,0.2,0
2.5015,1.3696,-0.00013732,0,6.3347,3.5453,,0.84,1.44,0.2,0
2.4981,1.3689,0.00056852,0,6.3153,3.5392,,0.8424,1.4424,0.2,0
2.4964,1.3701,0.00082176,0,6.3087,3.538,,0.8448,1.4448,0.2,0
2.496,1.373,0.00069442,0,6.3124,3.5406,,0.8472,1.4472,0.2,0
2.4967,1.3773,5.0192e-05,0,6.3246,3.5464,,0.8496,1.4496,0.2,0
2.4976,1.3815,-0.00096501,0,6.3342,3.5506,,0.852,1.452,0.2,0
2.4971,1.3841,-0.0013908,0,6.3291,3.5483,,0.8544,1.4544,0.2,0
2.4957,1.3851,-0.0009578,0,6.3116,3.5406,,0.8568,1.4568,0.2,0
2.4942,1.3851,-5.8008e-05,0,6.2915,3.5315,,0.8592,1.4592,0.2,0
2.4935,1.3856,0.00069304,0,6.2788,3.5254,,0.8616,1.4616,0.2,0
2.4934,1.3868,0.00096892,0,6.2734,3.5224,,0.864,1.464,0.2,0
2.4938,1.3886,0.00093201,0,6.2732,3.5218,,0.8664,1.4664,0.2,0
2.4946,1.391,0.00048126,0,6.2773,3.523,,0.8688,1.4688,0.2,0
2.4948,1.3931,-0.00048622,0,6.2785,3.5232,,0.8712,1.4712,0.2,0
2.4941,1.3945,-0.001222,0,6.2714,3.5203,,0.8736,1.4736,0.2,0
2.492,1.3948,-0.0013298,0,6.2529,3.5128,,0.876,1.476,0.2,0
2.4886,1.3936,-0.00079565,0,6.2236,3.5012,,0.8784,1.4784,0.2,0
2.4854,1.3927,5.9145e-05,0,6.1986,3.4916,,0.8808,1.4808,0.2,0
2.4832,1.3932,0.00060492,0,6.1857,3.4875,,0.8832,1.4832,0.2,0
2.4817,1.3948,0.00070267,0,6.181,3.4869,,0.8856,1.4856,0.2,0
2.4811,1.3978,0.0004655,0,6.1839,3.4894,,0.888,1.488,0.2,0
2.481,1.4012,-0.00014953,0,6.1888,3.4923,,0.8904,1.4904,0.2,0
2.4804,1.4038,-0.00067483,0,6.186,3.4915,,0.8928,1.4928,0.2,0
2.4793,1.4054,-0.00065814,0,6.1745,3.4866,,0.8952,1.4952,0.2,0
2.4783,1.4066,-0.00028749,0,6.1611,3.4805,,0.8976,1.4976,0.2,0
2.4776,1.4082,3.8515e-05,0,6.1519,3.4762,,0.9,1.5,0.2,0
2.4774,1.4104,0.00017649,0,6.1483,3.4744,,0.9024,1.5024,0.2,0
2.4773,1.4129,0.00011098,0,6.147,3.4739,,0.9048,1.5048,0.2,0
2.4767,1.415,-0.0001386,0,6.1431,3.4725,,0.9072,1.5072,0.2,0
2.4755,1.4165,-0.0004279,0,6.1352,3.4697,,0.9096,1.5096,0.2,0
2.4742,1.4177,-0.00059499,0,6.1239,3.4652,,0.912,1.512,0.2,0
2.4724,1.4184,-0.00048303,0,6.1077,3.4584,,0.9144,1.5144,0.2,0
2.4708,1.4191,-9.8055e-05,0,6.0911,3.4514,,0.9168,1.5168,0.2,0
2.4697,1.4205,0.00022502,0,6.0805,3.4469,,0.9192,1.5192,0.2,0
2.4688,1.4224,0.00040034,0,6.0743,3.4446,,0.9216,1.5216,0.2,0
2.468,1.4247,0.00044824,0,6.0712,3.444,,0.924,1.524,0.2,0
2.467,1.4268,0.00040452,0,6.0679,3.4435,,0.9264,1.5264,0.2,0
2.4658,1.4285,0.00034761,0,6.0619,3.4418,,0.9288,1.5288,0.2,0
2.4648,1.4299,0.00030685,0,6.0547,3.4391,,0.9312,1.5312,0.2,0
2.4642,1.4315,0.00027055,0,6.048,3.4361,,0.9336,1.5336,0.2,0
2.464,1.4335,0.00021807,0,6.0425,3.4333,,0.936,1.536,0.2,0
2.4636,1.4356,0.00015491,0,6.0372,3.4308,,0.9384,1.5384,0.2,0
2.4629,1.4376,7.0258e-05,0,6.0311,3.4283,,0.9408,1.5408,0.2,0
2.4617,1.4396,-0.00011892,0,6.024,3.426,,0.9432,1.5432,0.2,0
2.46,1.4414,-0.00047889,0,6.0159,3.4237,,0.9456,1.5456,0.2,0
2.4582,1.4431,-0.00085796,0,6.0062,3.4207,,0.948,1.548,0.2,0
2.4566,1.4445,-0.0010729,0,5.9941,3.4161,,0.9504,1.5504,0.2,0
2.455,1.4454,-0.0010442,0,5.978,3.409,,0.9528,1.5528,0.2,0
2.4536,1.4458,-0.00065693,0,5.9592,3.4003,,0.9552,1.5552,0.2,0
2.4527,1.4465,-5.2838e-05,0,5.9441,3.393,,0.9576,1.5576,0.2,0
2.4524,1.4478,0.00043901,0,5.9348,3.3881,,0.96,1.56,0.2,0
2.4521,1.4494,0.00067823,0,5.9288,3.3849,,0.9624,1.5624,0.2,0
2.4519,1.4513,0.00073474,0,5.9256,3.3835,,0.9648,1.5648,0.2,0
2.4516,1.4537,0.00065091,0,5.9249,3.3835,,0.9672,1.5672,0.2,0
2.4511,1.4563,0.00044919,0,5.9248,3.3841,,0.9696,1.5696,0.2,0
2.45,1.4584,0.00023402,0,5.9209,3.3834,,0.972,1.572,0.2,0
2.4484,1.4598,0.00017938,0,5.9117,3.3803,,0.9744,1.5744,0.2,0
2.4467,1.4606,0.00023862,0,5.8988,3.3753,,0.9768,1.5768,0.2,0
2.4449,1.4609,0.00033874,0,5.8837,3.3691,,0.9792,1.5792,0.2,0
2.4436,1.4617,0.00038579,0,5.8717,3.364,,0.9816,1.5816,0.2,0
2.4429,1.4631,0.00035402,0,5.8637,3.3605,,0.984,1.584,0.2,0
2.4424,1.4648,0.00022201,0,5.8579,3.3578,,0.9864,1.5864,0.2,0
2.4422,1.467,-6.4231e-05,0,5.8539,3.3558,,0.9888,1.5888,0.2,0
2.4421,1.4694,-0.00040988,0,5.8502,3.3538,,0.9912,1.5912,0.2,0
2.4416,1.4718,-0.00059643,0,5.8444,3.3511,,0.9936,1.5936,0.2,0
2.4409,1.474,-0.00057272,0,5.8366,3.3477,,0.996,1.596,0.2,0
2.44,1.4764,-0.0004653,0,5.8297,3.345,,0.9984,1.5984,0.2,0
2.4389,1.4788,-0.00038012,0,5.8235,3.3429,,1.0008,1.6008,0.2,0
2.4373,1.4808,-0.00036322,0,5.8152,3.3404,,1.0032,1.6032,0.2,0
2.4351,1.4824,-0.00034706,0,5.8039,3.3367,,1.0056,1.6056,0.2,0
2.4328,1.4834,-0.00022466,0,5.7895,3.3317,,1.008,1.608,0.2,0
2.4304,1.4838,8.0876e-05,0,5.772,3.3249,,1.0104,1.6104,0.2,0
2.4285,1.484,0.00050498,0,5.7552,3.3178,,1.0128,1.6128,0.2,0
2.4275,1.4848,0.00078441,0,5.7434,3.3124,,1.0152,1.6152,0.2,0
2.4271,1.4862,0.00087989,0,5.7359,3.3087,,1.0176,1.6176,0.2,0
2.427,1.488,0.00091646,0,5.7316,3.3062,,1.02,1.62,0.2,0
2.4274,1.4902,0.00089565,0,5.7302,3.305,,1.0224,1.6224,0.2,0
2.4278,1.4925,0.00069966,0,5.7303,3.3043,,1.0248,1.6248,0.2,0
2.428,1.4945,0.00030417,0,5.7285,3.303,,1.0272,1.6272,0.2,0
2.4279,1.4962,-2.5955e-05,0,5.7236,3.3005,,1.0296,1.6296,0.2,0
2.4274,1.4978,-0.00010831,0,5.7167,3.2971,,1.032,1.632,0.2,0
2.4268,1.4994,-6.0323e-06,0,5.709,3.2935,,1.0344,1.6344,0.2,0
2.4261,1.5009,0.00011903,0,5.7016,3.2902,,1.0368,1.6368,0.2,0
2.4252,1.5026,0.0002124,0,5.6944,3.2872,,1.0392,1.6392,0.2,0
2.4241,1.5041,0.00027966,0,5.6866,3.2842,,1.0416,1.6416,0.2,0
2.4226,1.5054,0.00037141,0,5.6771,3.2807,,1.044,1.644,0.2,0
2.4207,1.5063,0.00052284,0,5.6653,3.2765,,1.0464,1.6464,0.2,0
2.4185,1.5069,0.00067824,0,5.6519,3.2717,,1.0488,1.6488,0.2,0
2.4165,1.5076,0.00077806,0,5.6394,3.2672,,1.0512,1.6512,0.2,0
2.415,1.5086,0.00082374,0,5.6291,3.2633,,1.0536,1.6536,0.2,0
2.4138,1.5099,0.00084514,0,5.621,3.2601,,1.056,1.656,0.2,0
2.4132,1.5114,0.00083339,0,5.6149,3.2575,,1.0584,1.6584,0.2,0
2.4129,1.5131,0.000712,0,5.6106,3.2553,,1.0608,1.6608,0.2,0
2.4127,1.5146,0.00044973,0,5.6062,3.2531,,1.0632,1.6632,0.2,0
2.4123,1.516,0.0001594,0,5.5999,3.25,,1.0656,1.6656,0.2,0
2.4115,1.5171,2.8512e-05,0,5.5906,3.2457,,1.068,1.668,0.2,0
2.4104,1.5179,0.00018694,0,5.5798,3.2408,,1.0704,1.6704,0.2,0
2.4094,1.5191,0.00044503,0,5.5708,3.2369,,1.0728,1.6728,0.2,0
2.4085,1.5207,0.00061079,0,5.5642,3.2343,,1.0752,1.6752,0.2,0
2.4079,1.5229,0.00069626,0,5.5606,3.2331,,1.0776,1.6776,0.2,0
2.4075,1.5258,0.0006736,0,5.5603,3.2334,,1.08,1.68,0.2,0
2.4072,1.5289,0.0005901,0,5.5598,3.2336,,1.0824,1.6824,0.2,0
2.4063,1.5312,0.00052542,0,5.5546,3.2317,,1.0848,1.6848,0.2,0
2.4053,1.5331,0.00049206,0,5.546,3.2281,,1.0872,1.6872,0.2,0
2.4043,1.535,0.00045522,0,5.5365,3.2238,,1.0896,1.6896,0.2,0
2.4033,1.5367,0.00044201,0,5.5261,3.2191,,1.092,1.692,0.2,0
2.402,1.5379,0.000484,0,5.5139,3.2137,,1.0944,1.6944,0.2,0
2.4003,1.5384,0.0005667,0,5.4998,3.2078,,1.0968,1.6968,0.2,0
2.3986,1.5388,0.00062607,0,5.4874,3.2029,,1.0992,1.6992,0.2,0
2.3972,1.5397,0.00062537,0,5.4796,3.2002,,1.1016,1.7016,0.2,0
2.3961,1.5406,0.00057827,0,5.4747,3.1988,,1.104,1.704,0.2,0
2.3955,1.5418,0.00047684,0,5.4731,3.1986,,1.1064,1.7064,0.2,0
2.3958,1.5436,0.00023144,0,5.4756,3.1998,,1.1088,1.7088,0.2,0
2.3965,1.5458,-0.00020944,0,5.4803,3.2015,,1.1112,1.7112,0.2,0
2.3974,1.5478,-0.00063569,0,5.4832,3.2021,,1.1136,1.7136,0.2,0
2.3978,1.5493,-0.00084437,0,5.4813,3.2004,,1.116,1.716,0.2,0
2.3978,1.5504,-0.00090444,0,5.4761,3.1973,,1.1184,1.7184,0.2,0
2.3977,1.5515,-0.00081879,0,5.4697,3.1938,,1.1208,1.7208,0.2,0
2.3973,1.5526,-0.00060059,0,5.4633,3.1905,,1.1232,1.7232,0.2,0
2.3968,1.5538,-0.00039129,0,5.4568,3.1874,,1.1256,1.7256,0.2,0
2.3959,1.5548,-0.00032884,0,5.4495,3.1843,,1.128,1.728,0.2,0
2.3947,1.5558,-0.00051552,0,5.4413,3.1811,,1.1304,1.7304,0.2,0
2.393,1.5567,-0.0008177,0,5.431,3.1773,,1.1328,1.7328,0.2,0
2.3909,1.5574,-0.00095469,0,5.4174,3.1722,,1.1352,1.7352,0.2,0
2.3884,1.5576,-0.00077473,0,5.4001,3.1654,,1.1376,1.7376,0.2,0
2.3861,1.5581,-0.00037603,0,5.3832,3.1586,,1.14,1.74,0.2,0
2.3846,1.5593,-5.8097e-05,0,5.3716,3.1537,,1.1424,1.7424,0.2,0
2.3839,1.5612,4.8451e-05,0,5.3643,3.1503,,1.1448,1.7448,0.2,0
2.3838,1.5637,-2.6586e-05,0,5.3602,3.1481,,1.1472,1.7472,0.2,0
2.384,1.5667,-0.00033207,0,5.3582,3.1466,,1.1496,1.7496,0.2,0
2.3843,1.5696,-0.00089627,0,5.356,3.145,,1.152,1.752,0.2,0
2.3841,1.5723,-0.0014703,0,5.3511,3.1424,,1.1544,1.7544,0.2,0
2.3831,1.5747,-0.001796,0,5.3418,3.1382,,1.1568,1.7568,0.2,0
2.3809,1.5759,-0.0018428,0,5.3251,3.1313,,1.1592,1.7592,0.2,0
2.3772,1.5757,-0.0013893,0,5.2991,3.1209,,1.1616,1.7616,0.2,0
2.3732,1.5752,-0.00037141,0,5.2728,3.1106,,1.164,1.764,0.2,0
2.3701,1.5757,0.00066981,0,5.2551,3.1042,,1.1664,1.7664,0.2,0
2.3682,1.5772,0.0011799,0,5.2454,3.101,,1.1688,1.7688,0.2,0
2.3675,1.5797,0.0012791,0,5.2427,3.1003,,1.1712,1.7712,0.2,0
2.3677,1.5834,0.0011796,0,5.2459,3.1018,,1.1736,1.7736,0.2,0
2.3682,1.5869,0.00090914,0,5.2485,3.1028,,1.176,1.776,0.2,0
2.3681,1.5893,0.00043783,0,5.2461,3.1014,,1.1784,1.7784,0.2,0
2.3676,1.5913,-0.00021778,0,5.2397,3.0982,,1.1808,1.7808,0.2,0
2.3667,1.593,-0.00085476,0,5.2296,3.0935,,1.1832,1.7832,0.2,0
2.3648,1.5937,-0.0011462,0,5.2127,3.086,,1.1856,1.7856,0.2,0
2.3619,1.5932,-0.00088138,0,5.1879,3.0751,,1.188,1.788,0.2,0
2.359,1.5927,-0.0002402,0,5.1643,3.0648,,1.1904,1.7904,0.2,0
2.3573,1.5937,0.00034981,0,5.1499,3.0585,,1.1928,1.7928,0.2,0
2.3565,1.5955,0.00065356,0,5.1424,3.0551,,1.1952,1.7952,0.2,0
2.3563,1.5981,0.00076251,0,5.1395,3.0536,,1.1976,1.7976,0.2,0
2.3567,1.6016,0.00075162,0,5.1413,3.0542,,1.2,1.8,0.2,0
2.3571,1.6049,0.00073329,0,5.1425,3.0545,,1.2024,1.8024,0.2,0
2.3569,1.6075,0.00073486,0,5.1398,3.0531,,1.2048,1.8048,0.2,0
2.3563,1.6095,0.00075939,0,5.1348,3.0509,,1.2072,1.8072,0.2,0
2.3554,1.6112,0.00080203,0,5.1285,3.0482,,1.2096,1.8096,0.2,0
2.3543,1.6128,0.00084119,0,5.1213,3.0454,,1.212,1.812,0.2,0
2.3532,1.6141,0.00088839,0,5.1138,3.0424,,1.2144,1.8144,0.2,0
2.3519,1.6153,0.00091329,0,5.1057,3.0392,,1.2168,1.8168,0.2,0
2.3508,1.6163,0.00086135,0,5.0972,3.0356,,1.2192,1.8192,0.2,0
2.35,1.6175,0.00072333,0,5.0901,3.0324,,1.2216,1.8216,0.2,0
2.3496,1.6191,0.0003134,0,5.085,3.0299,,1.224,1.824,0.2,0
2.3494,1.6211,-0.00041724,0,5.0802,3.0273,,1.2264,1.8264,0.2,0
2.349,1.6232,-0.0010649,0,5.0734,3.0238,,1.2288,1.8288,0.2,0
2.3483,1.625,-0.0014031,0,5.0636,3.0188,,1.2312,1.8312,0.2,0
2.3467,1.626,-0.0013853,0,5.0481,3.0116,,1.2336,1.8336,0.2,0
2.3445,1.6266,-0.0010175,0,5.0295,3.0033,,1.236,1.836,0.2,0
2.3427,1.6278,-0.00047774,0,5.0148,2.9969,,1.2384,1.8384,0.2,0
2.3411,1.6296,-2.549e-05,0,5.0048,2.9929,,1.2408,1.8408,0.2,0
2.3398,1.6317,0.00028623,0,4.9979,2.9905,,1.2432,1.8432,0.2,0
2.3387,1.6342,0.00047209,0,4.9937,2.9894,,1.2456,1.8456,0.2,0
2.3377,1.6365,0.00052943,0,4.9889,2.9878,,1.248,1.848,0.2,0
2.3367,1.6382,0.00053863,0,4.9817,2.9847,,1.2504,1.8504,0.2,0
2.3362,1.6398,0.00055099,0,4.9739,2.9807,,1.2528,1.8528,0.2,0
2.3359,1.6411,0.00059475,0,4.9654,2.976,,1.2552,1.8552,0.2,0
2.3358,1.6422,0.00064466,0,4.9559,2.9704,,1.2576,1.8576,0.2,0
2.3356,1.6429,0.00065955,0,4.9454,2.9643,,1.26,1.86,0.2,0
2.3352,1.6433,0.00067331,0,4.9336,2.9578,,1.2624,1.8624,0.2,0
2.3348,1.6441,0.0007065,0,4.9239,2.9525,,1.2648,1.8648,0.2,0
2.3346,1.6455,0.00071223,0,4.918,2.9492,,1.2672,1.8672,0.2,0
2.3343,1.6471,0.00067829,0,4.9136,2.947,,1.2696,1.8696,0.2,0
2.3338,1.649,0.00059381,0,4.9106,2.9457,,1.272,1.872,0.2,0
2.3333,1.6511,0.00038029,0,4.9089,2.9453,,1.2744,1.8744,0.2,0
2.3325,1.6531,6.3206e-05,0,4.9058,2.9445,,1.2768,1.8768,0.2,0
2.3313,1.6547,-0.00011953,0,4.8993,2.9421,,1.2792,1.8792,0.2,0
2.33,1.6559,-4.3494e-05,0,4.8893,2.9379,,1.2816,1.8816,0.2,0
2.3282,1.656,0.00029985,0,4.8748,2.9314,,1.284,1.884,0.2,0
2.3266,1.6557,0.00070978,0,4.8596,2.9243,,1.2864,1.8864,0.2,0
2.3257,1.6564,0.0009099,0,4.8494,2.9193,,1.2888,1.8888,0.2,0
2.3253,1.6578,0.00094546,0,4.8437,2.9162,,1.2912,1.8912,0.2,0
2.3252,1.6596,0.00097318,0,4.8405,2.9145,,1.2936,1.8936,0.2,0
2.3255,1.6622,0.00096803,0,4.8416,2.9148,,1.296,1.896,0.2,0
2.326,1.6651,0.00061775,0,4.8454,2.9165,,1.2984,1.8984,0.2,0
2.3257,1.6675,-4.8031e-06,0,4.8456,2.9169,,1.3008,1.9008,0.2,0
2.3247,1.6691,-0.00051859,0,4.8401,2.9149,,1.3032,1.9032,0.2,0
2.3233,1.6704,-0.00091222,0,4.8306,2.911,,1.3056,1.9056,0.2,0
2.3213,1.6706,-0.0011419,0,4.8151,2.9041,,1.308,1.908,0.2,0
2.3183,1.6694,-0.00097873,0,4.7903,2.8928,,1.3104,1.9104,0.2,0
2.3152,1.6674,-0.00035069,0,4.7621,2.8796,,1.3128,1.9128,0.2,0
2.3132,1.6665,0.00054357,0,4.7412,2.8695,,1.3152,1.9152,0.2,0
2.3122,1.6671,0.0014413,0,4.7288,2.8632,,1.3176,1.9176,0.2,0
2.3119,1.6683,0.0020758,0,4.7219,2.8595,,1.32,1.92,0.2,0
2.3117,1.6699,0.0024616,0,4.7182,2.8575,,1.3224,1.9224,0.2,0
2.3117,1.6722,0.0026988,0,4.7188,2.8577,,1.3248,1.9248,0.2,0
2.3124,1.6759,0.0028061,0,4.7259,2.8612,,1.3272,1.9272,0.2,0
2.3136,1.6803,0.0028322,0,4.738,2.8671,,1.3296,1.9296,0.2,0
2.315,1.6848,0.0026106,0,4.752,2.8738,,1.332,1.932,0.2,0
2.3162,1.6884,0.0017667,0,4.7637,2.8794,,1.3344,1.9344,0.2,0
2.3165,1.6907,0.00048898,0,4.7669,2.881,,1.3368,1.9368,0.2,0
2.3156,1.6919,-0.00061099,0,4.76,2.8779,,1.3392,1.9392,0.2,0
2.3134,1.6914,-0.0013104,0,4.7409,2.8691,,1.3416,1.9416,0.2,0
2.3092,1.6878,-0.0012071,0,4.7056,2.8529,,1.344,1.944,0.2,0
2.3051,1.6847,-0.00043586,0,4.6717,2.8374,,1.3464,1.9464,0.2,0
2.303,1.6845,0.00040969,0,4.6534,2.8289,,1.3488,1.9488,0.2,0
2.302,1.6858,0.0009245,0,4.645,2.825,,1.3512,1.9512,0.2,0
2.3013,1.6876,0.0012095,0,4.6403,2.823,,1.3536,1.9536,0.2,0
2.3011,1.6902,0.00144,0,4.6409,2.8235,,1.356,1.956,0.2,0
2.3019,1.6945,0.0015527,0,4.6502,2.8282,,1.3584,1.9584,0.2,0
2.3034,1.6997,0.0013042,0,4.6652,2.8355,,1.3608,1.9608,0.2,0
2.3046,1.7041,0.00053426,0,4.6775,2.8414,,1.3632,1.9632,0.2,0
2.3051,1.7074,-0.00058211,0,4.6821,2.8437,,1.3656,1.9656,0.2,0
2.3047,1.7098,-0.0015218,0,4.6792,2.8424,,1.368,1.968,0.2,0
2.3041,1.7118,-0.0020693,0,4.6715,2.8385,,1.3704,1.9704,0.2,0
2.3026,1.7126,-0.0024187,0,4.6561,2.8309,,1.3728,1.9728,0.2,0
2.2986,1.7097,-0.0023792,0,4.6219,2.815,,1.3752,1.9752,0.2,0
2.2927,1.7044,-0.001751,0,4.5752,2.7937,,1.3776,1.9776,0.2,0
2.2879,1.7009,-0.00082512,0,4.5383,2.777,,1.38,1.98,0.2,0
2.2852,1.7002,-1.1511e-06,0,4.5173,2.7675,,1.3824,1.9824,0.2,0
2.2835,1.7007,0.00065902,0,4.5047,2.7618,,1.3848,1.9848,0.2,0
2.2821,1.7015,0.001302,0,4.4953,2.7578,,1.3872,1.9872,0.2,0
2.281,1.7026,0.0019326,0,4.4883,2.7548,,1.3896,1.9896,0.2,0
2.2804,1.704,0.0024269,0,4.4841,2.7529,,1.392,1.992,0.2,0
2.2804,1.7061,0.0027658,0,4.4836,2.7526,,1.3944,1.9944,0.2,0
2.2814,1.7092,0.0029031,0,4.4888,2.7546,,1.3968,1.9968,0.2,0
2.2834,1.7136,0.0028614,0,4.5001,2.7591,,1.3992,1.9992,0.2,0
2.2862,1.7187,0.0026082,0,4.5158,2.7654,,1.4016,2.0016,0.2,0
2.2887,1.7233,0.0019037,0,4.5308,2.7715,,1.404,2.004,0.2,0
2.2899,1.7262,0.00073378,0,4.5372,2.774,,1.4064,2.0064,0.2,0
2.2894,1.7278,-0.00040521,0,4.5341,2.7727,,1.4088,2.0088,0.2,0
2.2876,1.7287,-0.0012584,0,4.5239,2.7686,,1.4112,2.0112,0.2,0
2.2839,1.7278,-0.0016603,0,4.5036,2.7606,,1.4136,2.0136,0.2,0
2.2786,1.7249,-0.0013728,0,4.4733,2.7484,,1.416,2.016,0.2,0
2.2733,1.722,-0.00051463,0,4.4427,2.736,,1.4184,2.0184,0.2,0
2.2696,1.721,0.00052885,0,4.4225,2.728,,1.4208,2.0208,0.2,0
2.2679,1.7217,0.0013104,0,4.4127,2.7241,,1.4232,2.0232,0.2,0
2.2671,1.7231,0.0016982,0,4.4078,2.7219,,1.4256,2.0256,0.2,0
2.2674,1.7253,0.0018091,0,4.4077,2.7215,,1.428,2.028,0.2,0
2.2693,1.7294,0.0016483,0,4.4153,2.7239,,1.4304,2.0304,0.2,0
2.2723,1.7346,0.001184,0,4.4283,2.7284,,1.4328,2.0328,0.2,0
2.2746,1.7389,0.00042754,0,4.4369,2.7308,,1.4352,2.0352,0.2,0
2.2755,1.7415,-0.00038123,0,4.436,2.7293,,1.4376,2.0376,0.2,0
2.2755,1.7436,-0.0010753,0,4.4303,2.7257,,1.44,2.04,0.2,0
2.2746,1.745,-0.0015876,0,4.42,2.7205,,1.4424,2.0424,0.2,0
2.2719,1.7445,-0.0016749,0,4.4005,2.7117,,1.4448,2.0448,0.2,0
2.2675,1.7419,-0.0012153,0,4.3713,2.6989,,1.4472,2.0472,0.2,0
2.2631,1.7394,-0.00040032,0,4.3433,2.6869,,1.4496,2.0496,0.2,0
2.2603,1.739,0.00043064,0,4.3266,2.6799,,1.452,2.052,0.2,0
2.2587,1.7399,0.00099871,0,4.3185,2.6767,,1.4544,2.0544,0.2,0
2.2577,1.7413,0.0013422,0,4.3132,2.6746,,1.4568,2.0568,0.2,0
2.2572,1.7432,0.0015759,0,4.3104,2.6735,,1.4592,2.0592,0.2,0
2.2573,1.7457,0.0016666,0,4.3107,2.6736,,1.4616,2.0616,0.2,0
2.2578,1.7487,0.0016016,0,4.3131,2.6744,,1.464,2.064,0.2,0
2.2584,1.7518,0.0014809,0,4.3152,2.675,,1.4664,2.0664,0.2,0
2.2588,1.7545,0.0013862,0,4.3158,2.6749,,1.4688,2.0688,0.2,0
2.2589,1.7569,0.0013391,0,4.3144,2.6739,,1.4712,2.0712,0.2,0
2.2588,1.759,0.0013128,0,4.3119,2.6725,,1.4736,2.0736,0.2,0
2.2585,1.7608,0.0012653,0,4.3089,2.6709,,1.476,2.076,0.2,0
2.2579,1.7625,0.0011822,0,4.305,2.6693,,1.4784,2.0784,0.2,0
2.2571,1.7638,0.0010647,0,4.3003,2.6674,,1.4808,2.0808,0.2,0
2.256,1.7647,0.0007943,0,4.2949,2.6653,,1.4832,2.0832,0.2,0
2.2546,1.7653,0.00027396,0,4.2875,2.6623,,1.4856,2.0856,0.2,0
2.2529,1.7654,-0.0003775,0,4.2772,2.658,,1.488,2.088,0.2,0
