"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,7.3847e-16,0,1,1.4,,0.2376,0.2376,0,0
1,3,7.3637e-16,0,1,1.4,,0.2382,0.2382,0,0
1,3,7.3428e-16,0,1,1.4,,0.2388,0.2388,0,0
1,3,7.3218e-16,0,1,1.4,,0.2394,0.2394,0,0
1,3,7.5757e-16,0,1,1.4,,0.24,0.24,0,0
1,3,7.9505e-16,0,1,1.4,,0.2406,0.2406,0,0
1,3,8.3253e-16,0,1,1.4,,0.2412,0.2412,0,0
1,3,8.732e-16,0,1,1.4,,0.2418,0.2418,0,0
1,3,9.2503e-16,0,1,1.4,,0.2424,0.2424,0,0
1,3,9.7686e-16,0,1,1.4,,0.243,0.243,0,0
1,3,1.0287e-15,0,1,1.4,,0.2436,0.2436,0,0
1,3,9.5066e-16,0,1,1.4,,0.2442,0.2442,0,0
1,3,8.2934e-16,0,1,1.4,,0.2448,0.2448,0,0
1,3,7.0802e-16,0,1,1.4,,0.2454,0.2454,0,0
1,3,5.7276e-16,0,1,1.4,,0.246,0.246,0,0
1,3,4.0126e-16,0,1,1.4,,0.2466,0.2466,0,0
1,3,2.2976e-16,0,1,1.4,,0.2472,0.2472,0,0
1,3,5.8256e-17,0,1,1.4,,0.2478,0.2478,0,0
1,3,-6.7443e-17,0,1,1.4,,0.2484,0.2484,0,0
1,3,-1.8209e-16,0,1,1.4,,0.249,0.249,0,0
1,3,-2.9673e-16,0,1,1.4,,0.2496,0.2496,0,0
1,3,-4.0306e-16,0,1,1.4,,0.2502,0.2502,0,0
1,3,-4.9277e-16,0,1,1.4,,0.2508,0.2508,0,0
1,3,-5.8247e-16,0,1,1.4,,0.2514,0.2514,0,0
1,3,-6.7217e-16,0,1,1.4,,0.252,0.252,0,0
1,3,-7.3299e-16,0,1,1.4,,0.2526,0.2526,0,0
1,3,-7.8915e-16,0,1,1.4,,0.2532,0.2532,0,0
1,3,-8.4531e-16,0,1,1.4,,0.2538,0.2538,0,0
1,3,-8.6512e-16,0,1,1.4,,0.2544,0.2544,0,0
1,3,-8.2783e-16,0,1,1.4,,0.255,0.255,0,0
1,3,-7.9053e-16,0,1,1.4,,0.2556,0.2556,0,0
1,3,-7.5324e-16,0,1,1.4,,0.2562,0.2562,0,0
1,3,-6.8497e-16,0,1,1.4,,0.2568,0.2568,0,0
1,3,-6.1388e-16,0,1,1.4,,0.2574,0.2574,0,0
1,3,-5.428e-16,0,1,1.4,,0.258,0.258,0,0
1,3,-5.8773e-16,0,1,1.4,,0.2586,0.2586,0,0
1,3,-7.7769e-16,0,1,1.4,,0.2592,0.2592,0,0
1,3,-9.6765e-16,0,1,1.4,,0.2598,0.2598,0,0
1,3,-1.1576e-15,0,1,1.4,,0.2604,0.2604,0,0
1,3,-1.4897e-15,0,1,1.4,,0.261,0.261,0,0
1,3,-1.8259e-15,0,1,1.4,,0.2616,0.2616,0,0
1,3,-2.162e-15,0,1,1.4,,0.2622,0.2622,0,0
1,3,-2.2475e-15,0,1,1.4,,0.2628,0.2628,0,0
1,3,-2.0824e-15,0,1,1.4,,0.2634,0.2634,0,0
1,3,-1.9173e-15,0,1,1.4,,0.264,0.264,0,0
1,3,-1.7471e-15,0,1,1.4,,0.2646,0.2646,0,0
1,3,-1.3971e-15,0,1,1.4,,0.2652,0.2652,0,0
1,3,-1.0471e-15,0,1,1.4,,0.2658,0.2658,0,0
1,3,-6.9709e-16,0,1,1.4,,0.2664,0.2664,0,0
1,3,-4.4922e-16,0,1,1.4,,0.267,0.267,0,0
1,3,-2.8306e-16,0,1,1.4,,0.2676,0.2676,0,0
1,3,-1.1689e-16,0,1,1.4,,0.2682,0.2682,0,0
1,3,5.3797e-17,0,1,1.4,,0.2688,0.2688,0,0
1,3,2.7415e-16,0,1,1.4,,0.2694,0.2694,0,0
1,3,4.9451e-16,0,1,1.4,,0.27,0.27,0,0
1,3,7.1487e-16,0,1,1.4,,0.2706,0.2706,0,0
1,3,7.6891e-16,0,1,1.4,,0.2712,0.2712,0,0
1,3,7.1712e-16,0,1,1.4,,0.2718,0.2718,0,0
1,3,6.6533e-16,0,1,1.4,,0.2724,0.2724,0,0
1,3,5.8688e-16,0,1,1.4,,0.273,0.273,0,0
1,3,3.4316e-16,0,1,1.4,,0.2736,0.2736,0,0
1,3,9.9437e-17,0,1,1.4,,0.2742,0.2742,0,0
1,3,-1.4428e-16,0,1,1.4,,0.2748,0.2748,0,0
1,3,-3.0461e-16,0,1,1.4,,0.2754,0.2754,0,0
1,3,-4.2325e-16,0,1,1.4,,0.276,0.276,0,0
1,3,-5.4188e-16,0,1,1.4,,0.2766,0.2766,0,0
1,3,-6.3559e-16,0,1,1.4,,0.2772,0.2772,0,0
1,3,-6.2604e-16,0,1,1.4,,0.2778,0.2778,0,0
1,3,-6.1648e-16,0,1,1.4,,0.2784,0.2784,0,0
1,3,-6.0692e-16,0,1,1.4,,0.279,0.279,0,0
1,3,-5.6146e-16,0,1,1.4,,0.2796,0.2796,0,0
1,3,-5.022e-16,0,1,1.4,,0.2802,0.2802,0,0
1,3,-4.4293e-16,0,1,1.4,,0.2808,0.2808,0,0
1,3,-3.5108e-16,0,1,1.4,,0.2814,0.2814,0,0
1,3,-1.6148e-16,0,1,1.4,,0.282,0.282,0,0
1,3,2.8115e-17,0,1,1.4,,0.2826,0.2826,0,0
1,3,2.1771e-16,0,1,1.4,,0.2832,0.2832,0,0
1,3,5.6413e-16,0,1,1.4,,0.2838,0.2838,0,0
1,3,9.5537e-16,0,1,1.4,,0.2844,0.2844,0,0
1,3,1.3466e-15,0,1,1.4,,0.285,0.285,0,0
1,3,1.7067e-15,0,1,1.4,,0.2856,0.2856,0,0
1,3,1.9962e-15,0,1,1.4,,0.2862,0.2862,0,0
1,3,2.2857e-15,0,1,1.4,,0.2868,0.2868,0,0
1,3,2.5752e-15,0,1,1.4,,0.2874,0.2874,0,0
1,3,2.5875e-15,0,1,1.4,,0.288,0.288,0,0
1,3,2.5444e-15,0,1,1.4,,0.2886,0.2886,0,0
1,3,2.5013e-15,0,1,1.4,,0.2892,0.2892,0,0
1,3,2.3691e-15,0,1,1.4,,0.2898,0.2898,0,0
1,3,2.0794e-15,0,1,1.4,,0.2904,0.2904,0,0
1,3,1.7897e-15,0,1,1.4,,0.291,0.291,0,0
1,3,1.5001e-15,0,1,1.4,,0.2916,0.2916,0,0
1,3,1.287e-15,0,1,1.4,,0.2922,0.2922,0,0
1,3,1.0835e-15,0,1,1.4,,0.2928,0.2928,0,0
1,3,8.8006e-16,0,1,1.4,,0.2934,0.2934,0,0
1,3,8.1821e-16,0,1,1.4,,0.294,0.294,0,0
1,3,9.5462e-16,0,1,1.4,,0.2946,0.2946,0,0
1,3,1.091e-15,0,1,1.4,,0.2952,0.2952,0,0
1,3,1.2274e-15,0,1,1.4,,0.2958,0.2958,0,0
1,3,1.3774e-15,0,1,1.4,,0.2964,0.2964,0,0
1,3,1.5282e-15,0,1,1.4,,0.297,0.297,0,0
1,3,1.679e-15,0,1,1.4,,0.2976,0.2976,0,0
1,3,1.7431e-15,0,1,1.4,,0.2982,0.2982,0,0
1,3,1.7103e-15,0,1,1.4,,0.2988,0.2988,0,0
1,3,1.6776e-15,0,1,1.4,,0.2994,0.2994,0,0
1,3,1.6448e-15,0,1,1.4,,0.3,0.3,0,0
1,3,1.626e-15,0,1,1.4,,0.3006,0.3006,0,0
1,3,1.6071e-15,0,1,1.4,,0.3012,0.3012,0,0
1,3,1.5883e-15,0,1,1.4,,0.3018,0.3018,0,0
1,3,1.5631e-15,0,1,1.4,,0.3024,0.3024,0,0
1,3,1.5324e-15,0,1,1.4,,0.303,0.303,0,0
1,3,1.5017e-15,0,1,1.4,,0.3036,0.3036,0,0
1.0048,2.9945,1.0018e-05,0,1.0125,1.4067,,0.3042,0.3042,0,0
1.0915,2.8955,0.00019025,0,1.2376,1.5277,,0.3048,0.3048,0,0
1.1783,2.7965,0.00037049,0,1.4628,1.6486,,0.3054,0.3054,0,0
1.265,2.6974,0.00055074,0,1.6879,1.7695,,0.306,0.306,0,0
1.4333,2.4774,0.00079576,0,2.4685,2.1216,,0.3066,0.3066,0,0
1.66,2.171,0.0010871,0,3.6458,2.6387,,0.3072,0.3072,0,0
1.8866,1.8646,0.0013784,0,4.8232,3.1558,,0.3078,0.3078,0,0
2.1054,1.5675,0.0016755,0,5.9946,3.6662,,0.3084,0.3084,0,0
2.2612,1.3452,0.0020195,0,7.1187,4.1224,,0.309,0.309,0,0
2.4171,1.1229,0.0023634,0,8.2428,4.5786,,0.3096,0.3096,0,0
2.5729,0.90059,0.0027074,0,9.3669,5.0347,,0.3102,0.3102,0,0
2.6397,0.81052,0.002792,0,9.8862,5.2391,,0.3108,0.3108,0,0
2.656,0.79518,0.0027299,0,10.064,5.3012,,0.3114,0.3114,0,0
2.6724,0.77984,0.0026679,0,10.241,5.3633,,0.312,0.312,0,0
2.6862,0.76688,0.002562,0,10.391,5.4156,,0.3126,0.3126,0,0
2.6868,0.76578,0.0022369,0,10.4,5.4189,,0.3132,0.3132,0,0
2.6875,0.76468,0.0019118,0,10.409,5.4223,,0.3138,0.3138,0,0
2.6881,0.76358,0.0015866,0,10.418,5.4256,,0.3144,0.3144,0,0
2.6884,0.76222,0.0014631,0,10.423,5.4278,,0.315,0.315,0,0
2.6886,0.76074,0.0014284,0,10.427,5.4295,,0.3156,0.3156,0,0
2.6888,0.75927,0.0013936,0,10.431,5.4312,,0.3162,0.3162,0,0
2.689,0.75771,0.0013731,0,10.434,5.4326,,0.3168,0.3168,0,0
2.6889,0.75588,0.0014028,0,10.435,5.4331,,0.3174,0.3174,0,0
2.6888,0.75404,0.0014325,0,10.436,5.4335,,0.318,0.318,0,0
2.6888,0.75221,0.0014622,0,10.436,5.4339,,0.3186,0.3186,0,0
2.6886,0.75025,0.0015492,0,10.436,5.434,,0.3192,0.3192,0,0
2.6885,0.74824,0.0016552,0,10.435,5.434,,0.3198,0.3198,0,0
2.6884,0.74624,0.0017612,0,10.435,5.434,,0.3204,0.3204,0,0
2.6883,0.74425,0.001882,0,10.435,5.4342,,0.321,0.321,0,0
2.6883,0.74231,0.002041,0,10.436,5.4348,,0.3216,0.3216,0,0
2.6883,0.74036,0.0022,0,10.437,5.4354,,0.3222,0.3222,0,0
2.6883,0.73841,0.002359,0,10.438,5.436,,0.3228,0.3228,0,0
2.6887,0.73665,0.0025166,0,10.443,5.4377,,0.3234,0.3234,0,0
2.6891,0.73494,0.0026737,0,10.449,5.4398,,0.324,0.324,0,0
2.6895,0.73323,0.0028309,0,10.454,5.4418,,0.3246,0.3246,0,0
2.69,0.73163,0.0029645,0,10.461,5.4444,,0.3252,0.3252,0,0
2.6909,0.73023,0.003051,0,10.471,5.448,,0.3258,0.3258,0,0
2.6917,0.72883,0.0031374,0,10.481,5.4516,,0.3264,0.3264,0,0
2.6925,0.72744,0.0032239,0,10.492,5.4552,,0.327,0.327,0,0
2.6935,0.72627,0.0031949,0,10.504,5.4597,,0.3276,0.3276,0,0
2.6946,0.72515,0.0031473,0,10.517,5.4643,,0.3282,0.3282,0,0
2.6956,0.72402,0.0030997,0,10.53,5.469,,0.3288,0.3288,0,0
2.6967,0.72295,0.0030104,0,10.543,5.4736,,0.3294,0.3294,0,0
2.6977,0.72198,0.0028557,0,10.556,5.4783,,0.33,0.33,0,0
2.6987,0.72101,0.002701,0,10.569,5.483,,0.3306,0.3306,0,0
2.6998,0.72005,0.0025463,0,10.582,5.4877,,0.3312,0.3312,0,0
2.7005,0.719,0.0023842,0,10.593,5.4914,,0.3318,0.3318,0,0
2.7013,0.71796,0.0022214,0,10.603,5.495,,0.3324,0.3324,0,0
2.702,0.71691,0.0020587,0,10.612,5.4987,,0.333,0.333,0,0
2.7026,0.71569,0.0019181,0,10.62,5.5015,,0.3336,0.3336,0,0
2.7029,0.71426,0.0018053,0,10.625,5.5033,,0.3342,0.3342,0,0
2.7032,0.71282,0.0016925,0,10.63,5.5051,,0.3348,0.3348,0,0
2.7036,0.71138,0.0015797,0,10.635,5.5069,,0.3354,0.3354,0,0
2.7035,0.70951,0.001546,0,10.635,5.5071,,0.336,0.336,0,0
2.7035,0.70763,0.0015145,0,10.635,5.5071,,0.3366,0.3366,0,0
2.7034,0.70575,0.001483,0,10.635,5.5072,,0.3372,0.3372,0,0
2.7033,0.70377,0.001497,0,10.634,5.507,,0.3378,0.3378,0,0
2.7031,0.70169,0.0015567,0,10.632,5.5064,,0.3384,0.3384,0,0
2.7029,0.69962,0.0016163,0,10.63,5.5058,,0.339,0.339,0,0
2.7027,0.69755,0.0016774,0,10.628,5.5053,,0.3396,0.3396,0,0
2.7027,0.69555,0.0017896,0,10.628,5.5055,,0.3402,0.3402,0,0
2.7026,0.69355,0.0019019,0,10.629,5.5058,,0.3408,0.3408,0,0
2.7026,0.69155,0.0020141,0,10.629,5.506,,0.3414,0.3414,0,0
2.7028,0.68973,0.0021196,0,10.632,5.5073,,0.342,0.342,0,0
2.7031,0.68806,0.0022196,0,10.637,5.5093,,0.3426,0.3426,0,0
2.7035,0.68638,0.0023197,0,10.643,5.5114,,0.3432,0.3432,0,0
2.7039,0.68474,0.0024142,0,10.649,5.5136,,0.3438,0.3438,0,0
2.7046,0.68348,0.0024473,0,10.659,5.5173,,0.3444,0.3444,0,0
2.7053,0.68222,0.0024803,0,10.669,5.521,,0.345,0.345,0,0
2.7061,0.68096,0.0025134,0,10.679,5.5246,,0.3456,0.3456,0,0
2.7069,0.67987,0.0025007,0,10.69,5.5287,,0.3462,0.3462,0,0
2.7078,0.67888,0.002459,0,10.702,5.533,,0.3468,0.3468,0,0
2.7087,0.67789,0.0024172,0,10.713,5.5373,,0.3474,0.3474,0,0
2.7096,0.67691,0.0023714,0,10.725,5.5415,,0.348,0.348,0,0
2.7104,0.67599,0.0023006,0,10.736,5.5453,,0.3486,0.3486,0,0
2.7112,0.67506,0.0022299,0,10.746,5.5492,,0.3492,0.3492,0,0
2.712,0.67414,0.0021591,0,10.757,5.553,,0.3498,0.3498,0,0
2.7126,0.67306,0.0020998,0,10.765,5.556,,0.3504,0.3504,0,0
2.7132,0.6719,0.0020463,0,10.772,5.5586,,0.351,0.351,0,0
2.7137,0.67075,0.0019929,0,10.78,5.5612,,0.3516,0.3516,0,0
2.7142,0.6695,0.0019454,0,10.786,5.5635,,0.3522,0.3522,0,0
2.7144,0.66788,0.0019231,0,10.788,5.5643,,0.3528,0.3528,0,0
2.7145,0.66625,0.0019008,0,10.79,5.5651,,0.3534,0.3534,0,0
2.7147,0.66463,0.0018785,0,10.793,5.5659,,0.354,0.354,0,0
2.7147,0.6627,0.001892,0,10.792,5.5657,,0.3546,0.3546,0,0
2.7145,0.66066,0.0019192,0,10.79,5.5651,,0.3552,0.3552,0,0
2.7144,0.65862,0.0019464,0,10.789,5.5644,,0.3558,0.3558,0,0
2.7143,0.65655,0.0019887,0,10.787,5.5638,,0.3564,0.3564,0,0
2.7141,0.65442,0.002076,0,10.785,5.5631,,0.357,0.357,0,0
2.714,0.65229,0.0021633,0,10.783,5.5624,,0.3576,0.3576,0,0
2.7138,0.65016,0.0022506,0,10.781,5.5617,,0.3582,0.3582,0,0
2.7139,0.64824,0.0023549,0,10.782,5.5622,,0.3588,0.3588,0,0
2.7141,0.64639,0.0024641,0,10.784,5.563,,0.3594,0.3594,0,0
2.7142,0.64453,0.0025733,0,10.787,5.5639,,0.36,0.36,0,0
2.7145,0.64283,0.0026661,0,10.791,5.5655,,0.3606,0.3606,0,0
2.7151,0.64149,0.0027217,0,10.8,5.5688,,0.3612,0.3612,0,0
2.7158,0.64015,0.0027773,0,10.809,5.5721,,0.3618,0.3618,0,0
2.7164,0.63882,0.0028329,0,10.818,5.5754,,0.3624,0.3624,0,0
2.7174,0.6379,0.0028036,0,10.831,5.5803,,0.363,0.363,0,0
2.7184,0.63707,0.0027573,0,10.845,5.5854,,0.3636,0.3636,0,0
2.7194,0.63624,0.002711,0,10.859,5.5906,,0.3642,0.3642,0,0
2.7204,0.63546,0.0026377,0,10.874,5.5959,,0.3648,0.3648,0,0
2.7215,0.6348,0.0025168,0,10.888,5.6012,,0.3654,0.3654,0,0
2.7226,0.63414,0.0023958,0,10.903,5.6065,,0.366,0.366,0,0
2.7236,0.63348,0.0022748,0,10.918,5.6119,,0.3666,0.3666,0,0
2.7245,0.6326,0.0021446,0,10.929,5.6161,,0.3672,0.3672,0,0
2.7253,0.6317,0.0020133,0,10.94,5.6202,,0.3678,0.3678,0,0
2.7261,0.63079,0.001882,0,10.952,5.6243,,0.3684,0.3684,0,0
2.7267,0.62963,0.0017783,0,10.96,5.6273,,0.369,0.369,0,0
2.727,0.6281,0.0017132,0,10.964,5.6288,,0.3696,0.3696,0,0
2.7273,0.62657,0.0016482,0,10.968,5.6302,,0.3702,0.3702,0,0
2.7276,0.62504,0.0015832,0,10.972,5.6317,,0.3708,0.3708,0,0
2.7273,0.62288,0.0016148,0,10.969,5.6305,,0.3714,0.3714,0,0
2.7271,0.62069,0.0016521,0,10.965,5.6292,,0.372,0.372,0,0
2.7268,0.61849,0.0016894,0,10.962,5.6278,,0.3726,0.3726,0,0
2.7265,0.61617,0.0017643,0,10.956,5.626,,0.3732,0.3732,0,0
2.726,0.6137,0.0018812,0,10.95,5.6235,,0.3738,0.3738,0,0
2.7255,0.61123,0.0019981,0,10.943,5.621,,0.3744,0.3744,0,0
2.725,0.60876,0.002115,0,10.936,5.6186,,0.375,0.375,0,0
2.7248,0.6066,0.0022556,0,10.933,5.6172,,0.3756,0.3756,0,0
2.7245,0.60444,0.0023962,0,10.929,5.6159,,0.3762,0.3762,0,0
2.7242,0.60228,0.0025368,0,10.925,5.6146,,0.3768,0.3768,0,0
2.7242,0.60044,0.002663,0,10.925,5.6146,,0.3774,0.3774,0,0
2.7245,0.59888,0.0027765,0,10.929,5.6159,,0.378,0.378,0,0
2.7247,0.59732,0.0028899,0,10.932,5.6172,,0.3786,0.3786,0,0
2.725,0.5958,0.0030002,0,10.936,5.6186,,0.3792,0.3792,0,0
2.7258,0.59485,0.0030561,0,10.947,5.6226,,0.3798,0.3798,0,0
2.7266,0.5939,0.003112,0,10.958,5.6266,,0.3804,0.3804,0,0
2.7273,0.59295,0.0031679,0,10.969,5.6306,,0.381,0.381,0,0
2.7283,0.5922,0.0031777,0,10.982,5.6354,,0.3816,0.3816,0,0
2.7293,0.5916,0.0031545,0,10.997,5.6408,,0.3822,0.3822,0,0
2.7303,0.59101,0.0031313,0,11.011,5.6461,,0.3828,0.3828,0,0
2.7314,0.59041,0.0030987,0,11.026,5.6515,,0.3834,0.3834,0,0
2.7324,0.58977,0.0029906,0,11.04,5.6566,,0.384,0.384,0,0
2.7334,0.58913,0.0028826,0,11.054,5.6618,,0.3846,0.3846,0,0
2.7344,0.58849,0.0027745,0,11.068,5.6669,,0.3852,0.3852,0,0
2.7352,0.58755,0.0026338,0,11.08,5.6711,,0.3858,0.3858,0,0
2.7359,0.58645,0.0024746,0,11.09,5.6748,,0.3864,0.3864,0,0
2.7366,0.58534,0.0023154,0,11.1,5.6784,,0.387,0.387,0,0
2.7372,0.58412,0.0021659,0,11.108,5.6816,,0.3876,0.3876,0,0
2.7374,0.5823,0.002065,0,11.111,5.6826,,0.3882,0.3882,0,0
2.7376,0.58048,0.001964,0,11.114,5.6836,,0.3888,0.3888,0,0
2.7378,0.57866,0.0018631,0,11.116,5.6845,,0.3894,0.3894,0,0
2.7377,0.57654,0.0018469,0,11.115,5.6841,,0.39,0.39,0,0
2.7375,0.57427,0.001868,0,11.113,5.6831,,0.3906,0.3906,0,0
2.7373,0.57201,0.0018891,0,11.11,5.6821,,0.3912,0.3912,0,0
2.7371,0.56977,0.0019221,0,11.107,5.6811,,0.3918,0.3918,0,0
2.7369,0.56758,0.0019968,0,11.104,5.6801,,0.3924,0.3924,0,0
2.7367,0.56539,0.0020715,0,11.101,5.679,,0.393,0.393,0,0
2.7365,0.56321,0.0021461,0,11.098,5.6779,,0.3936,0.3936,0,0
2.7364,0.56127,0.002231,0,11.097,5.6775,,0.3942,0.3942,0,0
2.7364,0.55943,0.0023192,0,11.096,5.6773,,0.3948,0.3948,0,0
2.7363,0.55758,0.0024074,0,11.096,5.6771,,0.3954,0.3954,0,0
2.7363,0.55583,0.0025024,0,11.096,5.6772,,0.396,0.396,0,0
2.7365,0.55432,0.0026149,0,11.099,5.6781,,0.3966,0.3966,0,0
2.7367,0.55282,0.0027274,0,11.101,5.679,,0.3972,0.3972,0,0
2.7369,0.55132,0.0028399,0,11.104,5.6799,,0.3978,0.3978,0,0
2.7373,0.55006,0.0029548,0,11.109,5.6818,,0.3984,0.3984,0,0
2.7377,0.54886,0.0030704,0,11.115,5.684,,0.399,0.399,0,0
2.7381,0.54765,0.0031859,0,11.121,5.6863,,0.3996,0.3996,0,0
2.7387,0.5465,0.0032854,0,11.128,5.6889,,0.4002,0.4002,0,0
2.7393,0.54546,0.0033529,0,11.138,5.6922,,0.4008,0.4008,0,0
2.74,0.54442,0.0034204,0,11.147,5.6956,,0.4014,0.4014,0,0
2.7406,0.54338,0.0034879,0,11.156,5.6989,,0.402,0.402,0,0
2.7414,0.54234,0.0034549,0,11.167,5.7028,,0.4026,0.4026,0,0
2.7422,0.5413,0.0034057,0,11.178,5.7068,,0.4032,0.4032,0,0
2.743,0.54026,0.0033565,0,11.189,5.7107,,0.4038,0.4038,0,0
2.7437,0.53917,0.0032632,0,11.199,5.7146,,0.4044,0.4044,0,0
2.7445,0.53798,0.0031004,0,11.21,5.7182,,0.405,0.405,0,0
2.7452,0.5368,0.0029376,0,11.22,5.7219,,0.4056,0.4056,0,0
2.7459,0.53561,0.0027748,0,11.23,5.7255,,0.4062,0.4062,0,0
2.7464,0.53418,0.0026156,0,11.236,5.728,,0.4068,0.4068,0,0
2.7468,0.53272,0.0024567,0,11.243,5.7303,,0.4074,0.4074,0,0
2.7473,0.53126,0.0022979,0,11.249,5.7327,,0.408,0.408,0,0
2.7476,0.52971,0.0021894,0,11.254,5.7344,,0.4086,0.4086,0,0
2.7478,0.52804,0.0021439,0,11.257,5.7354,,0.4092,0.4092,0,0
2.748,0.52637,0.0020984,0,11.26,5.7364,,0.4098,0.4098,0,0
2.7482,0.5247,0.0020529,0,11.262,5.7374,,0.4104,0.4104,0,0
2.7482,0.52296,0.0020851,0,11.263,5.7377,,0.411,0.411,0,0
2.7483,0.52122,0.0021196,0,11.264,5.738,,0.4116,0.4116,0,0
2.7483,0.51947,0.002154,0,11.265,5.7382,,0.4122,0.4122,0,0
2.7483,0.51768,0.0022107,0,11.265,5.7382,,0.4128,0.4128,0,0
2.7483,0.51582,0.0022894,0,11.264,5.7378,,0.4134,0.4134,0,0
2.7482,0.51397,0.0023682,0,11.262,5.7375,,0.414,0.414,0,0
2.7481,0.51211,0.0024481,0,11.261,5.7371,,0.4146,0.4146,0,0
2.7479,0.51011,0.0025659,0,11.259,5.7362,,0.4152,0.4152,0,0
2.7478,0.50811,0.0026836,0,11.257,5.7354,,0.4158,0.4158,0,0
2.7476,0.50612,0.0028014,0,11.254,5.7345,,0.4164,0.4164,0,0
2.7475,0.50414,0.0029191,0,11.253,5.734,,0.417,0.417,0,0
2.7474,0.50218,0.0030366,0,11.252,5.7338,,0.4176,0.4176,0,0
2.7474,0.50022,0.0031542,0,11.252,5.7336,,0.4182,0.4182,0,0
2.7474,0.49829,0.0032669,0,11.252,5.7335,,0.4188,0.4188,0,0
2.7478,0.49671,0.0033266,0,11.257,5.7355,,0.4194,0.4194,0,0
2.7481,0.49512,0.0033862,0,11.262,5.7375,,0.42,0.42,0,0
2.7485,0.49354,0.0034459,0,11.268,5.7395,,0.4206,0.4206,0,0
2.7492,0.49232,0.0034209,0,11.278,5.7432,,0.4212,0.4212,0,0
2.7501,0.49135,0.0033421,0,11.291,5.7479,,0.4218,0.4218,0,0
2.751,0.49037,0.0032634,0,11.304,5.7527,,0.4224,0.4224,0,0
2.752,0.48944,0.0031732,0,11.317,5.7575,,0.423,0.423,0,0
2.753,0.4888,0.0030126,0,11.333,5.7632,,0.4236,0.4236,0,0
2.7541,0.48817,0.0028519,0,11.348,5.7688,,0.4242,0.4242,0,0
2.7552,0.48753,0.0026913,0,11.364,5.7745,,0.4248,0.4248,0,0
2.7561,0.48679,0.0025617,0,11.377,5.7792,,0.4254,0.4254,0,0
2.7569,0.48599,0.0024477,0,11.389,5.7836,,0.426,0.426,0,0
2.7577,0.48519,0.0023337,0,11.401,5.7879,,0.4266,0.4266,0,0
2.7585,0.48429,0.0022347,0,11.412,5.7918,,0.4272,0.4272,0,0
2.7589,0.48297,0.0021978,0,11.417,5.7937,,0.4278,0.4278,0,0
2.7592,0.48164,0.0021609,0,11.423,5.7957,,0.4284,0.4284,0,0
2.7596,0.48032,0.0021239,0,11.428,5.7977,,0.429,0.429,0,0
2.7596,0.47861,0.0021312,0,11.428,5.7978,,0.4296,0.4296,0,0
2.7595,0.47674,0.0021554,0,11.427,5.7973,,0.4302,0.4302,0,0
2.7594,0.47487,0.0021797,0,11.425,5.7967,,0.4308,0.4308,0,0
2.7592,0.47287,0.0022175,0,11.422,5.7956,,0.4314,0.4314,0,0
2.7587,0.4705,0.0022958,0,11.415,5.793,,0.432,0.432,0,0
2.7582,0.46813,0.0023741,0,11.408,5.7904,,0.4326,0.4326,0,0
2.7577,0.46576,0.0024524,0,11.401,5.7878,,0.4332,0.4332,0,0
2.7572,0.4633,0.0025552,0,11.393,5.7849,,0.4338,0.4338,0,0
2.7566,0.46082,0.0026649,0,11.385,5.782,,0.4344,0.4344,0,0
2.756,0.45834,0.0027747,0,11.377,5.779,,0.435,0.435,0,0
2.7556,0.45603,0.0028764,0,11.371,5.7769,,0.4356,0.4356,0,0
2.7556,0.45411,0.0029599,0,11.37,5.7766,,0.4362,0.4362,0,0
2.7555,0.45219,0.0030434,0,11.369,5.7763,,0.4368,0.4368,0,0
2.7554,0.45027,0.0031269,0,11.368,5.776,,0.4374,0.4374,0,0
2.756,0.44908,0.0031481,0,11.377,5.7792,,0.438,0.438,0,0
2.7568,0.44804,0.0031568,0,11.388,5.7831,,0.4386,0.4386,0,0
2.7575,0.447,0.0031655,0,11.398,5.787,,0.4392,0.4392,0,0
2.7584,0.44618,0.0031437,0,11.411,5.7917,,0.4398,0.4398,0,0
2.7596,0.44577,0.003068,0,11.428,5.7978,,0.4404,0.4404,0,0
2.7607,0.44535,0.0029922,0,11.445,5.8039,,0.441,0.441,0,0
2.7619,0.44493,0.0029164,0,11.462,5.8101,,0.4416,0.4416,0,0
2.7629,0.44444,0.0028208,0,11.477,5.8156,,0.4422,0.4422,0,0
2.7639,0.44395,0.0027228,0,11.492,5.821,,0.4428,0.4428,0,0
2.765,0.44345,0.0026247,0,11.507,5.8265,,0.4434,0.4434,0,0
2.7658,0.44264,0.002547,0,11.519,5.8308,,0.444,0.444,0,0
2.7663,0.44138,0.0024979,0,11.527,5.8336,,0.4446,0.4446,0,0
2.7668,0.44012,0.0024488,0,11.534,5.8364,,0.4452,0.4452,0,0
2.7674,0.43886,0.0023997,0,11.542,5.8392,,0.4458,0.4458,0,0
2.7672,0.4367,0.0024016,0,11.54,5.8385,,0.4464,0.4464,0,0
2.7671,0.43449,0.0024066,0,11.538,5.8376,,0.447,0.447,0,0
2.7669,0.43227,0.0024116,0,11.535,5.8367,,0.4476,0.4476,0,0
2.7665,0.42974,0.0024414,0,11.529,5.8345,,0.4482,0.4482,0,0
2.7658,0.42687,0.0024991,0,11.52,5.831,,0.4488,0.4488,0,0
2.7651,0.424,0.0025568,0,11.51,5.8275,,0.4494,0.4494,0,0
