"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8219,0.6975,0.01038,0,5.8396,2.8972,,0.756,1.356,0.2,0
2.8212,0.69704,0.0088323,0,5.8435,2.8998,,0.7584,1.3584,0.2,0
2.8206,0.69658,0.0072846,0,5.8473,2.9024,,0.7608,1.3608,0.2,0
2.82,0.69612,0.0057369,0,5.8512,2.9049,,0.7632,1.3632,0.2,0
2.8193,0.69565,0.0041893,0,5.8551,2.9075,,0.7656,1.3656,0.2,0
2.8187,0.69519,0.0026416,0,5.8589,2.9101,,0.768,1.368,0.2,0
2.818,0.69473,0.0010939,0,5.8628,2.9126,,0.7704,1.3704,0.2,0
2.8174,0.69427,-0.00045375,0,5.8666,2.9152,,0.7728,1.3728,0.2,0
2.8168,0.69397,-0.0019732,0,5.8703,2.9177,,0.7752,1.3752,0.2,0
2.8159,0.69546,-0.0031819,0,5.8722,2.9195,,0.7776,1.3776,0.2,0
2.8151,0.69695,-0.0043906,0,5.8741,2.9213,,0.78,1.38,0.2,0
2.8143,0.69843,-0.0055993,0,5.876,2.9231,,0.7824,1.3824,0.2,0
2.8134,0.69992,-0.006808,0,5.8778,2.9249,,0.7848,1.3848,0.2,0
2.8126,0.70141,-0.0080167,0,5.8797,2.9267,,0.7872,1.3872,0.2,0
2.8118,0.7029,-0.0092254,0,5.8816,2.9285,,0.7896,1.3896,0.2,0
2.8109,0.70439,-0.010434,0,5.8835,2.9303,,0.792,1.392,0.2,0
2.8101,0.70587,-0.011643,0,5.8853,2.9321,,0.7944,1.3944,0.2,0
2.8093,0.70736,-0.012852,0,5.8872,2.9339,,0.7968,1.3968,0.2,0
2.8084,0.70885,-0.01406,0,5.8891,2.9357,,0.7992,1.3992,0.2,0
2.8076,0.71121,-0.015147,0,5.8902,2.9372,,0.8016,1.4016,0.2,0
2.8067,0.714,-0.016174,0,5.8909,2.9385,,0.804,1.404,0.2,0
2.8058,0.7168,-0.0172,0,5.8916,2.9397,,0.8064,1.4064,0.2,0
2.8049,0.71959,-0.018227,0,5.8923,2.941,,0.8088,1.4088,0.2,0
2.804,0.72239,-0.019253,0,5.893,2.9423,,0.8112,1.4112,0.2,0
2.8031,0.72518,-0.02028,0,5.8937,2.9436,,0.8136,1.4136,0.2,0
2.8022,0.72798,-0.021306,0,5.8944,2.9449,,0.816,1.416,0.2,0
2.8013,0.73077,-0.022333,0,5.8951,2.9462,,0.8184,1.4184,0.2,0
2.8004,0.73357,-0.023359,0,5.8958,2.9475,,0.8208,1.4208,0.2,0
2.7995,0.73637,-0.024386,0,5.8965,2.9487,,0.8232,1.4232,0.2,0
2.7986,0.73937,-0.025335,0,5.8968,2.9499,,0.8256,1.4256,0.2,0
2.7978,0.74298,-0.026051,0,5.8963,2.9505,,0.828,1.428,0.2,0
2.7969,0.7466,-0.026768,0,5.8957,2.9511,,0.8304,1.4304,0.2,0
2.796,0.75022,-0.027485,0,5.8951,2.9518,,0.8328,1.4328,0.2,0
2.7952,0.75383,-0.028201,0,5.8945,2.9524,,0.8352,1.4352,0.2,0
2.7943,0.75745,-0.028918,0,5.894,2.953,,0.8376,1.4376,0.2,0
2.7934,0.76107,-0.029634,0,5.8934,2.9537,,0.84,1.44,0.2,0
2.7926,0.76468,-0.030351,0,5.8928,2.9543,,0.8424,1.4424,0.2,0
2.7917,0.7683,-0.031068,0,5.8923,2.9549,,0.8448,1.4448,0.2,0
2.7908,0.77192,-0.031784,0,5.8917,2.9555,,0.8472,1.4472,0.2,0
2.7899,0.77553,-0.032501,0,5.8911,2.9562,,0.8496,1.4496,0.2,0
2.789,0.77951,-0.032875,0,5.889,2.9561,,0.852,1.452,0.2,0
2.788,0.78356,-0.03318,0,5.8866,2.9559,,0.8544,1.4544,0.2,0
2.7871,0.7876,-0.033486,0,5.8842,2.9557,,0.8568,1.4568,0.2,0
2.7861,0.79165,-0.033791,0,5.8817,2.9555,,0.8592,1.4592,0.2,0
2.7852,0.7957,-0.034096,0,5.8793,2.9553,,0.8616,1.4616,0.2,0
2.7842,0.79974,-0.034402,0,5.8769,2.9551,,0.864,1.464,0.2,0
2.7833,0.80379,-0.034707,0,5.8745,2.9549,,0.8664,1.4664,0.2,0
2.7823,0.80784,-0.035012,0,5.8721,2.9547,,0.8688,1.4688,0.2,0
2.7814,0.81189,-0.035318,0,5.8697,2.9545,,0.8712,1.4712,0.2,0
2.7804,0.81593,-0.035623,0,5.8673,2.9543,,0.8736,1.4736,0.2,0
2.7794,0.82,-0.035748,0,5.864,2.9538,,0.876,1.476,0.2,0
2.7782,0.8241,-0.035622,0,5.8595,2.9528,,0.8784,1.4784,0.2,0
2.777,0.82821,-0.035495,0,5.8551,2.9517,,0.8808,1.4808,0.2,0
2.7759,0.83231,-0.035368,0,5.8506,2.9507,,0.8832,1.4832,0.2,0
2.7747,0.83641,-0.035241,0,5.8462,2.9497,,0.8856,1.4856,0.2,0
2.7736,0.84051,-0.035115,0,5.8417,2.9487,,0.888,1.488,0.2,0
2.7724,0.84462,-0.034988,0,5.8373,2.9477,,0.8904,1.4904,0.2,0
2.7712,0.84872,-0.034861,0,5.8328,2.9467,,0.8928,1.4928,0.2,0
2.7701,0.85282,-0.034734,0,5.8284,2.9457,,0.8952,1.4952,0.2,0
2.7689,0.85692,-0.034608,0,5.8239,2.9446,,0.8976,1.4976,0.2,0
2.7678,0.86103,-0.034481,0,5.8195,2.9436,,0.9,1.5,0.2,0
2.7664,0.86486,-0.034046,0,5.8137,2.9421,,0.9024,1.5024,0.2,0
2.765,0.86868,-0.03361,0,5.8079,2.9406,,0.9048,1.5048,0.2,0
2.7637,0.87251,-0.033175,0,5.8021,2.9391,,0.9072,1.5072,0.2,0
2.7623,0.87634,-0.032739,0,5.7963,2.9376,,0.9096,1.5096,0.2,0
2.761,0.88016,-0.032304,0,5.7904,2.9361,,0.912,1.512,0.2,0
2.7596,0.88399,-0.031868,0,5.7846,2.9346,,0.9144,1.5144,0.2,0
2.7582,0.88782,-0.031433,0,5.7788,2.9331,,0.9168,1.5168,0.2,0
2.7569,0.89165,-0.030998,0,5.773,2.9316,,0.9192,1.5192,0.2,0
2.7555,0.89547,-0.030562,0,5.7672,2.9301,,0.9216,1.5216,0.2,0
2.7542,0.8993,-0.030127,0,5.7614,2.9286,,0.924,1.524,0.2,0
2.7527,0.90295,-0.029683,0,5.7556,2.9272,,0.9264,1.5264,0.2,0
2.7513,0.90646,-0.029232,0,5.7499,2.9259,,0.9288,1.5288,0.2,0
2.7498,0.90998,-0.028782,0,5.7442,2.9245,,0.9312,1.5312,0.2,0
2.7484,0.9135,-0.028332,0,5.7385,2.9231,,0.9336,1.5336,0.2,0
2.7469,0.91701,-0.027881,0,5.7328,2.9218,,0.936,1.536,0.2,0
2.7455,0.92053,-0.027431,0,5.7271,2.9204,,0.9384,1.5384,0.2,0
2.744,0.92404,-0.02698,0,5.7214,2.9191,,0.9408,1.5408,0.2,0
2.7426,0.92756,-0.02653,0,5.7157,2.9177,,0.9432,1.5432,0.2,0
2.7411,0.93108,-0.02608,0,5.71,2.9163,,0.9456,1.5456,0.2,0
2.7396,0.93459,-0.025629,0,5.7043,2.915,,0.948,1.548,0.2,0
2.7382,0.93808,-0.025215,0,5.6988,2.9137,,0.9504,1.5504,0.2,0
2.7367,0.94146,-0.024978,0,5.6939,2.9128,,0.9528,1.5528,0.2,0
2.7353,0.94483,-0.024741,0,5.6891,2.9118,,0.9552,1.5552,0.2,0
2.7339,0.9482,-0.024504,0,5.6842,2.9109,,0.9576,1.5576,0.2,0
2.7324,0.95158,-0.024267,0,5.6794,2.9099,,0.96,1.56,0.2,0
2.731,0.95495,-0.02403,0,5.6745,2.909,,0.9624,1.5624,0.2,0
2.7295,0.95832,-0.023793,0,5.6697,2.908,,0.9648,1.5648,0.2,0
2.7281,0.96169,-0.023556,0,5.6648,2.9071,,0.9672,1.5672,0.2,0
2.7266,0.96507,-0.023319,0,5.66,2.9061,,0.9696,1.5696,0.2,0
2.7252,0.96844,-0.023082,0,5.6551,2.9052,,0.972,1.572,0.2,0
2.7237,0.97181,-0.022845,0,5.6503,2.9043,,0.9744,1.5744,0.2,0
2.7223,0.97518,-0.022781,0,5.6458,2.9035,,0.9768,1.5768,0.2,0
2.7208,0.97855,-0.022776,0,5.6414,2.9027,,0.9792,1.5792,0.2,0
2.7194,0.98191,-0.02277,0,5.637,2.902,,0.9816,1.5816,0.2,0
2.7179,0.98528,-0.022764,0,5.6326,2.9013,,0.984,1.584,0.2,0
2.7165,0.98865,-0.022758,0,5.6282,2.9006,,0.9864,1.5864,0.2,0
2.7151,0.99201,-0.022752,0,5.6238,2.8998,,0.9888,1.5888,0.2,0
2.7136,0.99538,-0.022746,0,5.6194,2.8991,,0.9912,1.5912,0.2,0
2.7122,0.99875,-0.02274,0,5.615,2.8984,,0.9936,1.5936,0.2,0
2.7107,1.0021,-0.022734,0,5.6106,2.8977,,0.996,1.596,0.2,0
2.7093,1.0055,-0.022728,0,5.6062,2.8969,,0.9984,1.5984,0.2,0
2.7078,1.0088,-0.022766,0,5.6016,2.8962,,1.0008,1.6008,0.2,0
2.7063,1.0121,-0.022893,0,5.5968,2.8953,,1.0032,1.6032,0.2,0
2.7047,1.0154,-0.02302,0,5.5919,2.8945,,1.0056,1.6056,0.2,0
2.7032,1.0187,-0.023147,0,5.5871,2.8936,,1.008,1.608,0.2,0
2.7016,1.022,-0.023274,0,5.5823,2.8928,,1.0104,1.6104,0.2,0
2.7001,1.0253,-0.023401,0,5.5774,2.8919,,1.0128,1.6128,0.2,0
2.6985,1.0286,-0.023528,0,5.5726,2.8911,,1.0152,1.6152,0.2,0
2.697,1.0319,-0.023655,0,5.5678,2.8902,,1.0176,1.6176,0.2,0
2.6954,1.0352,-0.023782,0,5.5629,2.8894,,1.02,1.62,0.2,0
2.6939,1.0385,-0.023909,0,5.5581,2.8885,,1.0224,1.6224,0.2,0
2.6923,1.0418,-0.024036,0,5.5533,2.8877,,1.0248,1.6248,0.2,0
2.6906,1.045,-0.024112,0,5.5469,2.8862,,1.0272,1.6272,0.2,0
2.6888,1.0481,-0.024184,0,5.5405,2.8848,,1.0296,1.6296,0.2,0
2.687,1.0512,-0.024256,0,5.534,2.8833,,1.032,1.632,0.2,0
2.6853,1.0543,-0.024327,0,5.5275,2.8818,,1.0344,1.6344,0.2,0
2.6835,1.0574,-0.024399,0,5.5211,2.8804,,1.0368,1.6368,0.2,0
2.6817,1.0605,-0.024471,0,5.5146,2.8789,,1.0392,1.6392,0.2,0
2.6799,1.0636,-0.024543,0,5.5081,2.8774,,1.0416,1.6416,0.2,0
2.6781,1.0667,-0.024615,0,5.5017,2.876,,1.044,1.644,0.2,0
2.6764,1.0698,-0.024686,0,5.4952,2.8745,,1.0464,1.6464,0.2,0
2.6746,1.0729,-0.024758,0,5.4887,2.873,,1.0488,1.6488,0.2,0
2.6727,1.0759,-0.024727,0,5.4812,2.8711,,1.0512,1.6512,0.2,0
2.6707,1.0787,-0.024593,0,5.4726,2.8687,,1.0536,1.6536,0.2,0
2.6687,1.0815,-0.024458,0,5.4639,2.8664,,1.056,1.656,0.2,0
2.6666,1.0844,-0.024324,0,5.4553,2.864,,1.0584,1.6584,0.2,0
2.6646,1.0872,-0.02419,0,5.4466,2.8616,,1.0608,1.6608,0.2,0
2.6626,1.09,-0.024056,0,5.438,2.8592,,1.0632,1.6632,0.2,0
2.6606,1.0928,-0.023921,0,5.4294,2.8568,,1.0656,1.6656,0.2,0
2.6586,1.0956,-0.023787,0,5.4207,2.8545,,1.068,1.668,0.2,0
2.6566,1.0984,-0.023653,0,5.4121,2.8521,,1.0704,1.6704,0.2,0
2.6545,1.1013,-0.023518,0,5.4035,2.8497,,1.0728,1.6728,0.2,0
2.6525,1.1041,-0.023372,0,5.3948,2.8473,,1.0752,1.6752,0.2,0
2.6505,1.1066,-0.023092,0,5.3852,2.8444,,1.0776,1.6776,0.2,0
2.6484,1.1092,-0.022812,0,5.3756,2.8415,,1.08,1.68,0.2,0
2.6464,1.1118,-0.022531,0,5.3661,2.8387,,1.0824,1.6824,0.2,0
2.6443,1.1144,-0.022251,0,5.3565,2.8358,,1.0848,1.6848,0.2,0
2.6423,1.117,-0.021971,0,5.3469,2.8329,,1.0872,1.6872,0.2,0
2.6403,1.1196,-0.021691,0,5.3373,2.83,,1.0896,1.6896,0.2,0
2.6382,1.1221,-0.021411,0,5.3278,2.8271,,1.092,1.692,0.2,0
2.6362,1.1247,-0.021131,0,5.3182,2.8243,,1.0944,1.6944,0.2,0
2.6341,1.1273,-0.02085,0,5.3086,2.8214,,1.0968,1.6968,0.2,0
2.6321,1.1299,-0.02057,0,5.2991,2.8185,,1.0992,1.6992,0.2,0
2.6302,1.1325,-0.020321,0,5.2903,2.8158,,1.1016,1.7016,0.2,0
2.6285,1.1352,-0.020087,0,5.282,2.8133,,1.104,1.704,0.2,0
2.6267,1.1378,-0.019853,0,5.2737,2.8107,,1.1064,1.7064,0.2,0
2.625,1.1405,-0.019619,0,5.2654,2.8082,,1.1088,1.7088,0.2,0
2.6232,1.1431,-0.019385,0,5.2571,2.8056,,1.1112,1.7112,0.2,0
2.6214,1.1458,-0.019152,0,5.2488,2.8031,,1.1136,1.7136,0.2,0
2.6197,1.1484,-0.018918,0,5.2405,2.8005,,1.116,1.716,0.2,0
2.6179,1.1511,-0.018684,0,5.2322,2.798,,1.1184,1.7184,0.2,0
2.6162,1.1538,-0.01845,0,5.2239,2.7954,,1.1208,1.7208,0.2,0
2.6144,1.1564,-0.018216,0,5.2156,2.7929,,1.1232,1.7232,0.2,0
2.6128,1.1592,-0.018025,0,5.208,2.7906,,1.1256,1.7256,0.2,0
2.6115,1.1623,-0.017963,0,5.2025,2.789,,1.128,1.728,0.2,0
2.6103,1.1654,-0.017901,0,5.1969,2.7873,,1.1304,1.7304,0.2,0
2.609,1.1685,-0.01784,0,5.1914,2.7857,,1.1328,1.7328,0.2,0
2.6077,1.1716,-0.017778,0,5.1859,2.7841,,1.1352,1.7352,0.2,0
2.6065,1.1748,-0.017716,0,5.1804,2.7825,,1.1376,1.7376,0.2,0
2.6052,1.1779,-0.017654,0,5.1748,2.7808,,1.14,1.74,0.2,0
2.604,1.181,-0.017592,0,5.1693,2.7792,,1.1424,1.7424,0.2,0
2.6027,1.1841,-0.01753,0,5.1638,2.7776,,1.1448,1.7448,0.2,0
2.6014,1.1872,-0.017469,0,5.1582,2.776,,1.1472,1.7472,0.2,0
2.6002,1.1903,-0.017407,0,5.1527,2.7743,,1.1496,1.7496,0.2,0
2.5994,1.194,-0.017479,0,5.1496,2.7736,,1.152,1.752,0.2,0
2.5987,1.1978,-0.017577,0,5.1471,2.7729,,1.1544,1.7544,0.2,0
2.5979,1.2015,-0.017676,0,5.1445,2.7723,,1.1568,1.7568,0.2,0
2.5972,1.2053,-0.017774,0,5.142,2.7717,,1.1592,1.7592,0.2,0
2.5965,1.2091,-0.017873,0,5.1394,2.7711,,1.1616,1.7616,0.2,0
2.5958,1.2128,-0.017971,0,5.1368,2.7705,,1.164,1.764,0.2,0
2.5951,1.2166,-0.01807,0,5.1343,2.7699,,1.1664,1.7664,0.2,0
2.5943,1.2204,-0.018168,0,5.1317,2.7693,,1.1688,1.7688,0.2,0
2.5936,1.2242,-0.018267,0,5.1292,2.7687,,1.1712,1.7712,0.2,0
2.5929,1.2279,-0.018365,0,5.1266,2.768,,1.1736,1.7736,0.2,0
2.5922,1.2318,-0.018484,0,5.1244,2.7675,,1.176,1.776,0.2,0
2.5917,1.2358,-0.018633,0,5.1227,2.7672,,1.1784,1.7784,0.2,0
2.5911,1.2398,-0.018781,0,5.121,2.7669,,1.1808,1.7808,0.2,0
2.5906,1.2438,-0.01893,0,5.1193,2.7666,,1.1832,1.7832,0.2,0
2.59,1.2478,-0.019078,0,5.1176,2.7662,,1.1856,1.7856,0.2,0
2.5895,1.2518,-0.019227,0,5.1159,2.7659,,1.188,1.788,0.2,0
2.5889,1.2558,-0.019376,0,5.1142,2.7656,,1.1904,1.7904,0.2,0
2.5884,1.2598,-0.019524,0,5.1125,2.7652,,1.1928,1.7928,0.2,0
2.5878,1.2638,-0.019673,0,5.1108,2.7649,,1.1952,1.7952,0.2,0
2.5872,1.2678,-0.019821,0,5.109,2.7646,,1.1976,1.7976,0.2,0
2.5867,1.2717,-0.01997,0,5.1073,2.7643,,1.2,1.8,0.2,0
2.5856,1.2751,-0.020003,0,5.1017,2.7624,,1.2024,1.8024,0.2,0
2.5845,1.2784,-0.020036,0,5.0961,2.7605,,1.2048,1.8048,0.2,0
2.5834,1.2818,-0.020069,0,5.0905,2.7587,,1.2072,1.8072,0.2,0
2.5822,1.2851,-0.020102,0,5.0849,2.7568,,1.2096,1.8096,0.2,0
2.5811,1.2885,-0.020135,0,5.0793,2.755,,1.212,1.812,0.2,0
2.58,1.2918,-0.020168,0,5.0737,2.7531,,1.2144,1.8144,0.2,0
2.5789,1.2951,-0.020201,0,5.0681,2.7513,,1.2168,1.8168,0.2,0
2.5778,1.2985,-0.020234,0,5.0625,2.7494,,1.2192,1.8192,0.2,0
2.5767,1.3018,-0.020267,0,5.0569,2.7475,,1.2216,1.8216,0.2,0
2.5756,1.3052,-0.0203,0,5.0513,2.7457,,1.224,1.824,0.2,0
2.5741,1.308,-0.020203,0,5.0428,2.7427,,1.2264,1.8264,0.2,0
2.5722,1.3104,-0.020013,0,5.0322,2.7388,,1.2288,1.8288,0.2,0
2.5704,1.3128,-0.019823,0,5.0216,2.735,,1.2312,1.8312,0.2,0
2.5686,1.3152,-0.019633,0,5.0111,2.7311,,1.2336,1.8336,0.2,0
2.5668,1.3176,-0.019443,0,5.0005,2.7273,,1.236,1.836,0.2,0
2.565,1.3201,-0.019254,0,4.9899,2.7234,,1.2384,1.8384,0.2,0
2.5632,1.3225,-0.019064,0,4.9793,2.7196,,1.2408,1.8408,0.2,0
2.5613,1.3249,-0.018874,0,4.9687,2.7157,,1.2432,1.8432,0.2,0
2.5595,1.3273,-0.018684,0,4.9581,2.7119,,1.2456,1.8456,0.2,0
2.5577,1.3298,-0.018494,0,4.9475,2.708,,1.248,1.848,0.2,0
2.5558,1.3321,-0.018255,0,4.9367,2.7041,,1.2504,1.8504,0.2,0
2.5538,1.3341,-0.017768,0,4.9248,2.6997,,1.2528,1.8528,0.2,0
2.5517,1.336,-0.017282,0,4.913,2.6953,,1.2552,1.8552,0.2,0
2.5497,1.338,-0.016796,0,4.9011,2.691,,1.2576,1.8576,0.2,0
2.5476,1.34,-0.016309,0,4.8892,2.6866,,1.26,1.86,0.2,0
2.5455,1.3419,-0.015823,0,4.8773,2.6823,,1.2624,1.8624,0.2,0
2.5435,1.3439,-0.015337,0,4.8654,2.6779,,1.2648,1.8648,0.2,0
2.5414,1.3458,-0.01485,0,4.8535,2.6735,,1.2672,1.8672,0.2,0
2.5394,1.3478,-0.014364,0,4.8417,2.6692,,1.2696,1.8696,0.2,0
2.5373,1.3498,-0.013878,0,4.8298,2.6648,,1.272,1.872,0.2,0
2.5352,1.3517,-0.013391,0,4.8179,2.6604,,1.2744,1.8744,0.2,0
2.5333,1.3537,-0.012862,0,4.8072,2.6566,,1.2768,1.8768,0.2,0
2.5314,1.3556,-0.012318,0,4.797,2.6529,,1.2792,1.8792,0.2,0
2.5295,1.3575,-0.011774,0,4.7868,2.6492,,1.2816,1.8816,0.2,0
2.5276,1.3594,-0.011231,0,4.7765,2.6455,,1.284,1.884,0.2,0
2.5257,1.3613,-0.010687,0,4.7663,2.6419,,1.2864,1.8864,0.2,0
2.5237,1.3633,-0.010143,0,4.7561,2.6382,,1.2888,1.8888,0.2,0
2.5218,1.3652,-0.0095994,0,4.7458,2.6345,,1.2912,1.8912,0.2,0
2.5199,1.3671,-0.0090557,0,4.7356,2.6308,,1.2936,1.8936,0.2,0
2.518,1.369,-0.0085119,0,4.7253,2.6272,,1.296,1.896,0.2,0
2.5161,1.3709,-0.0079682,0,4.7151,2.6235,,1.2984,1.8984,0.2,0
2.5143,1.3729,-0.0075015,0,4.7059,2.6202,,1.3008,1.9008,0.2,0
2.5128,1.3752,-0.0071891,0,4.6988,2.6178,,1.3032,1.9032,0.2,0
2.5113,1.3774,-0.0068767,0,4.6918,2.6155,,1.3056,1.9056,0.2,0
2.5098,1.3797,-0.0065642,0,4.6847,2.6131,,1.308,1.908,0.2,0
2.5083,1.3819,-0.0062518,0,4.6776,2.6107,,1.3104,1.9104,0.2,0
2.5068,1.3842,-0.0059394,0,4.6705,2.6083,,1.3128,1.9128,0.2,0
2.5053,1.3864,-0.0056269,0,4.6635,2.6059,,1.3152,1.9152,0.2,0
2.5038,1.3887,-0.0053145,0,4.6564,2.6035,,1.3176,1.9176,0.2,0
2.5023,1.3909,-0.0050021,0,4.6493,2.6012,,1.32,1.92,0.2,0
2.5008,1.3931,-0.0046896,0,4.6422,2.5988,,1.3224,1.9224,0.2,0
2.4993,1.3954,-0.0043772,0,4.6351,2.5964,,1.3248,1.9248,0.2,0
2.4984,1.3983,-0.0042924,0,4.6317,2.5954,,1.3272,1.9272,0.2,0
2.4974,1.4013,-0.0042283,0,4.6285,2.5946,,1.3296,1.9296,0.2,0
2.4965,1.4042,-0.0041642,0,4.6253,2.5938,,1.332,1.932,0.2,0
2.4956,1.4072,-0.0041001,0,4.6222,2.5929,,1.3344,1.9344,0.2,0
2.4947,1.4102,-0.004036,0,4.619,2.5921,,1.3368,1.9368,0.2,0
2.4938,1.4131,-0.0039719,0,4.6158,2.5913,,1.3392,1.9392,0.2,0
2.4929,1.4161,-0.0039078,0,4.6127,2.5905,,1.3416,1.9416,0.2,0
2.492,1.4191,-0.0038437,0,4.6095,2.5896,,1.344,1.944,0.2,0
2.4911,1.4221,-0.0037796,0,4.6063,2.5888,,1.3464,1.9464,0.2,0
2.4902,1.425,-0.0037155,0,4.6032,2.588,,1.3488,1.9488,0.2,0
2.4894,1.4281,-0.0038273,0,4.6009,2.5875,,1.3512,1.9512,0.2,0
2.4887,1.4313,-0.0041152,0,4.5995,2.5874,,1.3536,1.9536,0.2,0
2.488,1.4346,-0.004403,0,4.5981,2.5873,,1.356,1.956,0.2,0
2.4874,1.4378,-0.0046908,0,4.5967,2.5872,,1.3584,1.9584,0.2,0
2.4867,1.441,-0.0049786,0,4.5953,2.5871,,1.3608,1.9608,0.2,0
2.4861,1.4442,-0.0052664,0,4.5939,2.587,,1.3632,1.9632,0.2,0
2.4854,1.4475,-0.0055543,0,4.5926,2.587,,1.3656,1.9656,0.2,0
2.4847,1.4507,-0.0058421,0,4.5912,2.5869,,1.368,1.968,0.2,0
2.4841,1.4539,-0.0061299,0,4.5898,2.5868,,1.3704,1.9704,0.2,0
2.4834,1.4571,-0.0064177,0,4.5884,2.5867,,1.3728,1.9728,0.2,0
2.4827,1.4603,-0.0067151,0,4.5867,2.5865,,1.3752,1.9752,0.2,0
2.4815,1.4628,-0.0071174,0,4.5822,2.5852,,1.3776,1.9776,0.2,0
2.4803,1.4653,-0.0075197,0,4.5777,2.5839,,1.38,1.98,0.2,0
2.4791,1.4678,-0.007922,0,4.5733,2.5826,,1.3824,1.9824,0.2,0
2.4779,1.4703,-0.0083243,0,4.5688,2.5813,,1.3848,1.9848,0.2,0
2.4767,1.4729,-0.0087267,0,4.5643,2.58,,1.3872,1.9872,0.2,0
2.4755,1.4754,-0.009129,0,4.5598,2.5788,,1.3896,1.9896,0.2,0
2.4743,1.4779,-0.0095313,0,4.5553,2.5775,,1.392,1.992,0.2,0
2.4731,1.4804,-0.0099336,0,4.5508,2.5762,,1.3944,1.9944,0.2,0
2.4719,1.4829,-0.010336,0,4.5463,2.5749,,1.3968,1.9968,0.2,0
2.4706,1.4854,-0.010738,0,4.5418,2.5736,,1.3992,1.9992,0.2,0
2.4691,1.4875,-0.010963,0,4.5347,2.5712,,1.4016,2.0016,0.2,0
2.4673,1.4895,-0.0111,0,4.5264,2.5683,,1.404,2.004,0.2,0
2.4655,1.4914,-0.011236,0,4.518,2.5654,,1.4064,2.0064,0.2,0
2.4637,1.4934,-0.011372,0,4.5096,2.5625,,1.4088,2.0088,0.2,0
2.4619,1.4953,-0.011508,0,4.5013,2.5596,,1.4112,2.0112,0.2,0
2.4601,1.4973,-0.011645,0,4.4929,2.5567,,1.4136,2.0136,0.2,0
2.4583,1.4992,-0.011781,0,4.4845,2.5538,,1.416,2.016,0.2,0
2.4566,1.5012,-0.011917,0,4.4762,2.5509,,1.4184,2.0184,0.2,0
2.4548,1.5031,-0.012054,0,4.4678,2.548,,1.4208,2.0208,0.2,0
2.453,1.5051,-0.01219,0,4.4594,2.5451,,1.4232,2.0232,0.2,0
2.4511,1.507,-0.012248,0,4.4506,2.542,,1.4256,2.0256,0.2,0
2.4491,1.5088,-0.012069,0,4.4405,2.5382,,1.428,2.028,0.2,0
2.4471,1.5105,-0.01189,0,4.4304,2.5345,,1.4304,2.0304,0.2,0
2.4451,1.5123,-0.011711,0,4.4203,2.5308,,1.4328,2.0328,0.2,0
2.4431,1.514,-0.011532,0,4.4102,2.527,,1.4352,2.0352,0.2,0
2.4411,1.5158,-0.011353,0,4.4001,2.5233,,1.4376,2.0376,0.2,0
2.4391,1.5176,-0.011174,0,4.3899,2.5196,,1.44,2.04,0.2,0
2.4371,1.5193,-0.010995,0,4.3798,2.5158,,1.4424,2.0424,0.2,0
2.4351,1.5211,-0.010817,0,4.3697,2.5121,,1.4448,2.0448,0.2,0
2.4331,1.5228,-0.010638,0,4.3596,2.5084,,1.4472,2.0472,0.2,0
2.4311,1.5246,-0.010459,0,4.3495,2.5047,,1.4496,2.0496,0.2,0
2.4291,1.5262,-0.010118,0,4.3394,2.5008,,1.452,2.052,0.2,0
2.4271,1.5279,-0.0097445,0,4.3292,2.497,,1.4544,2.0544,0.2,0
2.4252,1.5295,-0.0093711,0,4.3191,2.4932,,1.4568,2.0568,0.2,0
2.4232,1.5311,-0.0089978,0,4.309,2.4894,,1.4592,2.0592,0.2,0
2.4212,1.5327,-0.0086244,0,4.2988,2.4856,,1.4616,2.0616,0.2,0
2.4192,1.5344,-0.008251,0,4.2887,2.4817,,1.464,2.064,0.2,0
2.4172,1.536,-0.0078776,0,4.2786,2.4779,,1.4664,2.0664,0.2,0
2.4152,1.5376,-0.0075043,0,4.2685,2.4741,,1.4688,2.0688,0.2,0
2.4133,1.5392,-0.0071309,0,4.2583,2.4703,,1.4712,2.0712,0.2,0
2.4113,1.5408,-0.0067575,0,4.2482,2.4664,,1.4736,2.0736,0.2,0
2.4094,1.5425,-0.006414,0,4.2388,2.4629,,1.476,2.076,0.2,0
2.4077,1.5443,-0.0061123,0,4.2304,2.4597,,1.4784,2.0784,0.2,0
2.4061,1.546,-0.0058105,0,4.2221,2.4566,,1.4808,2.0808,0.2,0
2.4044,1.5478,-0.0055088,0,4.2137,2.4534,,1.4832,2.0832,0.2,0
2.4027,1.5495,-0.0052071,0,4.2053,2.4502,,1.4856,2.0856,0.2,0
2.401,1.5513,-0.0049054,0,4.1969,2.4471,,1.488,2.088,0.2,0
2.3993,1.5531,-0.0046037,0,4.1886,2.4439,,1.4904,2.0904,0.2,0
2.3977,1.5548,-0.004302,0,4.1802,2.4407,,1.4928,2.0928,0.2,0
2.396,1.5566,-0.0040002,0,4.1718,2.4375,,1.4952,2.0952,0.2,0
2.3943,1.5583,-0.0036985,0,4.1634,2.4344,,1.4976,2.0976,0.2,0
2.3926,1.5601,-0.0033968,0,4.1551,2.4312,,1.5,2.1,0.2,0
2.3914,1.5622,-0.0032811,0,4.1492,2.429,,1.5024,2.1024,0.2,0
2.3902,1.5644,-0.0031654,0,4.1434,2.4269,,1.5048,2.1048,0.2,0
