"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7331,0.9259,-0.017375,0,6.5039,3.3317,,0.7464,1.3464,0.2,0
2.7276,0.93312,-0.016187,0,6.51,3.3414,,0.7488,1.3488,0.2,0
2.7231,0.94033,-0.015182,0,6.5181,3.3512,,0.7512,1.3512,0.2,0
2.7194,0.94754,-0.014361,0,6.5284,3.361,,0.7536,1.3536,0.2,0
2.7164,0.95449,-0.013636,0,6.5383,3.3698,,0.756,1.356,0.2,0
2.7143,0.96106,-0.013047,0,6.5476,3.3772,,0.7584,1.3584,0.2,0
2.7125,0.96722,-0.012492,0,6.5547,3.3831,,0.7608,1.3608,0.2,0
2.7113,0.97253,-0.012003,0,6.5573,3.3859,,0.7632,1.3632,0.2,0
2.7102,0.97758,-0.011474,0,6.558,3.3876,,0.7656,1.3656,0.2,0
2.7094,0.98184,-0.010826,0,6.553,3.3861,,0.768,1.368,0.2,0
2.7086,0.98601,-0.010157,0,6.5474,3.3841,,0.7704,1.3704,0.2,0
2.7082,0.98973,-0.0093867,0,6.5394,3.3805,,0.7728,1.3728,0.2,0
2.7079,0.99343,-0.008627,0,6.5314,3.3768,,0.7752,1.3752,0.2,0
2.708,0.99698,-0.0079794,0,6.5243,3.373,,0.7776,1.3776,0.2,0
2.7081,1.0005,-0.007332,0,6.5173,3.3693,,0.78,1.38,0.2,0
2.7082,1.0042,-0.0068491,0,6.512,3.3664,,0.7824,1.3824,0.2,0
2.7083,1.0079,-0.0063662,0,6.5068,3.3636,,0.7848,1.3848,0.2,0
2.7081,1.0117,-0.0059415,0,6.5028,3.3617,,0.7872,1.3872,0.2,0
2.708,1.0155,-0.0055221,0,6.4989,3.3599,,0.7896,1.3896,0.2,0
2.7074,1.0192,-0.0051385,0,6.4954,3.3588,,0.792,1.392,0.2,0
2.7066,1.0228,-0.004762,0,6.4918,3.3579,,0.7944,1.3944,0.2,0
2.7053,1.0261,-0.0044374,0,6.4879,3.3575,,0.7968,1.3968,0.2,0
2.7037,1.0293,-0.00413,0,6.4838,3.3573,,0.7992,1.3992,0.2,0
2.7017,1.0322,-0.0039111,0,6.479,3.3575,,0.8016,1.4016,0.2,0
2.6993,1.0349,-0.0037366,0,6.474,3.3578,,0.804,1.404,0.2,0
2.6967,1.0373,-0.0036454,0,6.4684,3.3582,,0.8064,1.4064,0.2,0
2.6938,1.0396,-0.0036138,0,6.4624,3.3586,,0.8088,1.4088,0.2,0
2.6909,1.0418,-0.0036124,0,6.4559,3.3589,,0.8112,1.4112,0.2,0
2.6879,1.0439,-0.0036412,0,6.449,3.359,,0.8136,1.4136,0.2,0
2.6849,1.0461,-0.0036866,0,6.442,3.3591,,0.816,1.416,0.2,0
2.682,1.0482,-0.0037552,0,6.435,3.359,,0.8184,1.4184,0.2,0
2.6793,1.0505,-0.0038426,0,6.4282,3.3589,,0.8208,1.4208,0.2,0
2.6769,1.0531,-0.0039679,0,6.4221,3.3588,,0.8232,1.4232,0.2,0
2.6745,1.0558,-0.0041063,0,6.4165,3.3587,,0.8256,1.4256,0.2,0
2.6727,1.059,-0.0042842,0,6.4121,3.3588,,0.828,1.428,0.2,0
2.6709,1.0623,-0.0044662,0,6.4079,3.3589,,0.8304,1.4304,0.2,0
2.6694,1.0659,-0.004668,0,6.4041,3.3587,,0.8328,1.4328,0.2,0
2.668,1.0695,-0.0048652,0,6.4002,3.3585,,0.8352,1.4352,0.2,0
2.6666,1.073,-0.0050125,0,6.3942,3.3571,,0.8376,1.4376,0.2,0
2.6652,1.0766,-0.0051598,0,6.3882,3.3557,,0.84,1.44,0.2,0
2.6636,1.0798,-0.0051819,0,6.3787,3.3527,,0.8424,1.4424,0.2,0
2.662,1.0829,-0.0052039,0,6.3692,3.3497,,0.8448,1.4448,0.2,0
2.6602,1.0858,-0.0051022,0,6.3576,3.3458,,0.8472,1.4472,0.2,0
2.6585,1.0887,-0.0049893,0,6.3459,3.3419,,0.8496,1.4496,0.2,0
2.6568,1.0915,-0.0048041,0,6.3346,3.3379,,0.852,1.452,0.2,0
2.6552,1.0944,-0.0046045,0,6.3233,3.334,,0.8544,1.4544,0.2,0
2.6539,1.0975,-0.0043929,0,6.3141,3.3308,,0.8568,1.4568,0.2,0
2.6528,1.1007,-0.0041772,0,6.3055,3.3277,,0.8592,1.4592,0.2,0
2.652,1.1041,-0.0039915,0,6.2992,3.3253,,0.8616,1.4616,0.2,0
2.6515,1.1076,-0.0038207,0,6.2939,3.3233,,0.864,1.464,0.2,0
2.6511,1.111,-0.0036923,0,6.2889,3.3211,,0.8664,1.4664,0.2,0
2.6508,1.1143,-0.0035943,0,6.284,3.3189,,0.8688,1.4688,0.2,0
2.6505,1.1174,-0.0035343,0,6.278,3.3161,,0.8712,1.4712,0.2,0
2.6501,1.1201,-0.0035124,0,6.2708,3.3128,,0.8736,1.4736,0.2,0
2.6496,1.1227,-0.0035155,0,6.2628,3.3091,,0.876,1.476,0.2,0
2.6491,1.1249,-0.0035535,0,6.2537,3.305,,0.8784,1.4784,0.2,0
2.6484,1.1272,-0.003599,0,6.2447,3.301,,0.8808,1.4808,0.2,0
2.6477,1.1293,-0.0036592,0,6.2355,3.2971,,0.8832,1.4832,0.2,0
2.6469,1.1315,-0.0037186,0,6.2265,3.2933,,0.8856,1.4856,0.2,0
2.646,1.1337,-0.0037756,0,6.2179,3.2899,,0.888,1.488,0.2,0
2.6449,1.136,-0.0038304,0,6.2093,3.2867,,0.8904,1.4904,0.2,0
2.6435,1.1383,-0.003874,0,6.2007,3.2839,,0.8928,1.4928,0.2,0
2.6419,1.1407,-0.0039137,0,6.192,3.2812,,0.8952,1.4952,0.2,0
2.6397,1.143,-0.0039107,0,6.1823,3.2788,,0.8976,1.4976,0.2,0
2.6375,1.1453,-0.0039077,0,6.1726,3.2765,,0.9,1.5,0.2,0
2.6345,1.1475,-0.0038512,0,6.1614,3.2743,,0.9024,1.5024,0.2,0
2.6315,1.1497,-0.0037947,0,6.1502,3.2721,,0.9048,1.5048,0.2,0
2.6279,1.1518,-0.0037234,0,6.1384,3.2702,,0.9072,1.5072,0.2,0
2.6243,1.1539,-0.0036508,0,6.1266,3.2683,,0.9096,1.5096,0.2,0
2.6207,1.1561,-0.0035944,0,6.1153,3.2669,,0.912,1.512,0.2,0
2.617,1.1583,-0.0035411,0,6.1041,3.2655,,0.9144,1.5144,0.2,0
2.6135,1.1608,-0.0035124,0,6.0944,3.2646,,0.9168,1.5168,0.2,0
2.6102,1.1634,-0.0034917,0,6.0851,3.2638,,0.9192,1.5192,0.2,0
2.6073,1.1663,-0.0034383,0,6.0771,3.2631,,0.9216,1.5216,0.2,0
2.6046,1.1694,-0.0033684,0,6.0697,3.2626,,0.924,1.524,0.2,0
2.6022,1.1724,-0.0031383,0,6.0617,3.2613,,0.9264,1.5264,0.2,0
2.6,1.1755,-0.0027938,0,6.0533,3.2595,,0.9288,1.5288,0.2,0
2.598,1.1783,-0.0022831,0,6.0429,3.2564,,0.9312,1.5312,0.2,0
2.5962,1.1808,-0.0016064,0,6.0307,3.2521,,0.9336,1.5336,0.2,0
2.5946,1.1831,-0.00085705,0,6.018,3.2472,,0.936,1.536,0.2,0
2.5933,1.1852,-6.0084e-06,0,6.0046,3.2416,,0.9384,1.5384,0.2,0
2.5922,1.1874,0.00081837,0,5.9919,3.2361,,0.9408,1.5408,0.2,0
2.5914,1.1896,0.0015896,0,5.9807,3.2311,,0.9432,1.5432,0.2,0
2.5908,1.1919,0.0022811,0,5.9706,3.2263,,0.9456,1.5456,0.2,0
2.5907,1.1946,0.0027336,0,5.9635,3.2227,,0.948,1.548,0.2,0
2.5906,1.1974,0.0031274,0,5.9572,3.2194,,0.9504,1.5504,0.2,0
2.5911,1.2008,0.003227,0,5.9552,3.2176,,0.9528,1.5528,0.2,0
2.5917,1.2043,0.0033052,0,5.9537,3.216,,0.9552,1.5552,0.2,0
2.5931,1.2085,0.003147,0,5.957,3.2162,,0.9576,1.5576,0.2,0
2.5944,1.2128,0.0029888,0,5.9603,3.2163,,0.96,1.56,0.2,0
2.5961,1.2173,0.0025853,0,5.9664,3.2175,,0.9624,1.5624,0.2,0
2.5978,1.2219,0.0021819,0,5.9726,3.2187,,0.9648,1.5648,0.2,0
2.5992,1.226,0.0014529,0,5.9775,3.2197,,0.9672,1.5672,0.2,0
2.6004,1.23,0.0006944,0,5.9823,3.2207,,0.9696,1.5696,0.2,0
2.6011,1.2334,-0.00032405,0,5.9838,3.2206,,0.972,1.572,0.2,0
2.6017,1.2366,-0.0013945,0,5.9846,3.2204,,0.9744,1.5744,0.2,0
2.6016,1.2393,-0.0024522,0,5.9819,3.219,,0.9768,1.5768,0.2,0
2.6014,1.2418,-0.0035058,0,5.9779,3.2172,,0.9792,1.5792,0.2,0
2.6005,1.2437,-0.0042809,0,5.9705,3.2142,,0.9816,1.5816,0.2,0
2.5994,1.2454,-0.0049166,0,5.9614,3.2108,,0.984,1.584,0.2,0
2.5977,1.2468,-0.0053506,0,5.9498,3.2065,,0.9864,1.5864,0.2,0
2.5958,1.2481,-0.0056405,0,5.9365,3.2018,,0.9888,1.5888,0.2,0
2.5938,1.2494,-0.0058408,0,5.923,3.197,,0.9912,1.5912,0.2,0
2.5916,1.2508,-0.0059517,0,5.9092,3.1922,,0.9936,1.5936,0.2,0
2.5895,1.2524,-0.0059605,0,5.8958,3.1876,,0.996,1.596,0.2,0
2.5873,1.2541,-0.0058266,0,5.883,3.1833,,0.9984,1.5984,0.2,0
2.5851,1.2558,-0.0056246,0,5.8698,3.1789,,1.0008,1.6008,0.2,0
2.5827,1.2574,-0.0052864,0,5.8559,3.1743,,1.0032,1.6032,0.2,0
2.5802,1.2589,-0.0049037,0,5.8413,3.1695,,1.0056,1.6056,0.2,0
2.5775,1.2602,-0.0043871,0,5.8252,3.164,,1.008,1.608,0.2,0
2.5747,1.2614,-0.003839,0,5.8087,3.1585,,1.0104,1.6104,0.2,0
2.5718,1.2625,-0.0031331,0,5.7909,3.1524,,1.0128,1.6128,0.2,0
2.5689,1.2635,-0.0024171,0,5.7732,3.1463,,1.0152,1.6152,0.2,0
2.566,1.2645,-0.0015904,0,5.7561,3.1404,,1.0176,1.6176,0.2,0
2.5632,1.2655,-0.00076374,0,5.7389,3.1346,,1.02,1.62,0.2,0
2.5608,1.2668,2.9769e-06,0,5.7245,3.1297,,1.0224,1.6224,0.2,0
2.5583,1.268,0.00076965,0,5.7102,3.1248,,1.0248,1.6248,0.2,0
2.5563,1.2697,0.0013585,0,5.6986,3.1209,,1.0272,1.6272,0.2,0
2.5543,1.2713,0.0019311,0,5.6873,3.1171,,1.0296,1.6296,0.2,0
2.5529,1.2734,0.0023458,0,5.679,3.1143,,1.032,1.632,0.2,0
2.5516,1.2756,0.0027289,0,5.6712,3.1117,,1.0344,1.6344,0.2,0
2.5508,1.2783,0.0029485,0,5.6668,3.1101,,1.0368,1.6368,0.2,0
2.5503,1.2811,0.0031137,0,5.6634,3.109,,1.0392,1.6392,0.2,0
2.5502,1.2843,0.0031245,0,5.6626,3.1086,,1.0416,1.6416,0.2,0
2.5503,1.2876,0.003058,0,5.6629,3.1087,,1.044,1.644,0.2,0
2.5508,1.2911,0.0029065,0,5.6648,3.1092,,1.0464,1.6464,0.2,0
2.5515,1.2947,0.0026941,0,5.6678,3.1099,,1.0488,1.6488,0.2,0
2.5525,1.2983,0.0023715,0,5.6717,3.1109,,1.0512,1.6512,0.2,0
2.5537,1.302,0.0019385,0,5.6766,3.1121,,1.0536,1.6536,0.2,0
2.5549,1.3055,0.0012613,0,5.6818,3.1134,,1.056,1.656,0.2,0
2.5563,1.3088,0.00024202,0,5.6876,3.115,,1.0584,1.6584,0.2,0
2.5575,1.3121,-0.00098545,0,5.693,3.1164,,1.0608,1.6608,0.2,0
2.5586,1.3152,-0.0026295,0,5.6978,3.1177,,1.0632,1.6632,0.2,0
2.5595,1.3182,-0.004269,0,5.7013,3.1185,,1.0656,1.6656,0.2,0
2.5598,1.3209,-0.0058948,0,5.701,3.118,,1.068,1.668,0.2,0
2.56,1.3235,-0.0074044,0,5.6995,3.1169,,1.0704,1.6704,0.2,0
2.5592,1.3257,-0.0083332,0,5.691,3.1133,,1.0728,1.6728,0.2,0
2.5582,1.3277,-0.0091847,0,5.6814,3.1093,,1.0752,1.6752,0.2,0
2.5554,1.3282,-0.0091882,0,5.6595,3.1006,,1.0776,1.6776,0.2,0
2.5527,1.3287,-0.0091916,0,5.6375,3.0919,,1.08,1.68,0.2,0
2.5481,1.3275,-0.0081857,0,5.6035,3.0787,,1.0824,1.6824,0.2,0
2.5436,1.3263,-0.0071798,0,5.5696,3.0655,,1.0848,1.6848,0.2,0
2.5393,1.3253,-0.0054468,0,5.5387,3.0537,,1.0872,1.6872,0.2,0
2.5349,1.3244,-0.0036478,0,5.5081,3.042,,1.0896,1.6896,0.2,0
2.5316,1.3244,-0.0018103,0,5.4873,3.0345,,1.092,1.692,0.2,0
2.5285,1.3247,3.4877e-05,0,5.4685,3.0279,,1.0944,1.6944,0.2,0
2.5259,1.3254,0.0014051,0,5.4561,3.024,,1.0968,1.6968,0.2,0
2.5236,1.3263,0.0026172,0,5.4458,3.0211,,1.0992,1.6992,0.2,0
2.5219,1.3277,0.0033446,0,5.44,3.02,,1.1016,1.7016,0.2,0
2.5204,1.3293,0.0038297,0,5.4363,3.0197,,1.104,1.704,0.2,0
2.5193,1.3314,0.0040162,0,5.4362,3.0209,,1.1064,1.7064,0.2,0
2.5186,1.3339,0.0039894,0,5.4386,3.0231,,1.1088,1.7088,0.2,0
2.5181,1.3367,0.0037741,0,5.4427,3.0261,,1.1112,1.7112,0.2,0
2.5178,1.34,0.0033702,0,5.4487,3.0296,,1.1136,1.7136,0.2,0
2.5177,1.3432,0.002715,0,5.455,3.0333,,1.116,1.716,0.2,0
2.5177,1.3466,0.0017078,0,5.4619,3.0372,,1.1184,1.7184,0.2,0
2.5176,1.35,0.00048292,0,5.4681,3.0407,,1.1208,1.7208,0.2,0
2.5174,1.3533,-0.0011772,0,5.4728,3.0435,,1.1232,1.7232,0.2,0
2.5171,1.3564,-0.0027827,0,5.4756,3.0456,,1.1256,1.7256,0.2,0
2.516,1.3594,-0.004224,0,5.4729,3.0453,,1.128,1.728,0.2,0
2.5148,1.3621,-0.0055249,0,5.4684,3.0443,,1.1304,1.7304,0.2,0
2.5126,1.3643,-0.0061242,0,5.4554,3.0396,,1.1328,1.7328,0.2,0
2.5104,1.3663,-0.0066582,0,5.4415,3.0346,,1.1352,1.7352,0.2,0
2.5072,1.3674,-0.0064757,0,5.4184,3.0256,,1.1376,1.7376,0.2,0
2.504,1.3684,-0.0062931,0,5.3953,3.0165,,1.14,1.74,0.2,0
2.5006,1.3689,-0.0055171,0,5.3688,3.0057,,1.1424,1.7424,0.2,0
2.4973,1.3695,-0.0047411,0,5.3423,2.995,,1.1448,1.7448,0.2,0
2.4946,1.3706,-0.0037167,0,5.3208,2.9861,,1.1472,1.7472,0.2,0
2.4921,1.3718,-0.0026697,0,5.2998,2.9773,,1.1496,1.7496,0.2,0
2.4904,1.3735,-0.001787,0,5.2845,2.9708,,1.152,1.752,0.2,0
2.4888,1.3753,-0.00093705,0,5.2704,2.9647,,1.1544,1.7544,0.2,0
2.4877,1.3774,-0.00042856,0,5.26,2.9601,,1.1568,1.7568,0.2,0
2.4868,1.3796,-3.3899e-05,0,5.2507,2.956,,1.1592,1.7592,0.2,0
2.4863,1.3823,0.00010756,0,5.2444,2.953,,1.1616,1.7616,0.2,0
2.486,1.3851,0.0001224,0,5.2394,2.9507,,1.164,1.764,0.2,0
2.4859,1.3884,-8.0361e-06,0,5.2362,2.949,,1.1664,1.7664,0.2,0
2.4859,1.3918,-0.00024226,0,5.2344,2.9478,,1.1688,1.7688,0.2,0
2.486,1.3954,-0.00055772,0,5.2327,2.9468,,1.1712,1.7712,0.2,0
2.4862,1.3989,-0.00095441,0,5.2311,2.9457,,1.1736,1.7736,0.2,0
2.4862,1.4024,-0.0013688,0,5.229,2.9445,,1.176,1.776,0.2,0
2.4861,1.4057,-0.0018079,0,5.2261,2.943,,1.1784,1.7784,0.2,0
2.4858,1.4089,-0.0022066,0,5.2221,2.9411,,1.1808,1.7808,0.2,0
2.4853,1.4119,-0.0025243,0,5.2162,2.9384,,1.1832,1.7832,0.2,0
2.4846,1.4147,-0.0027927,0,5.2095,2.9354,,1.1856,1.7856,0.2,0
2.4835,1.4172,-0.0029131,0,5.2002,2.9315,,1.188,1.788,0.2,0
2.4823,1.4197,-0.0029888,0,5.1906,2.9274,,1.1904,1.7904,0.2,0
2.4809,1.4218,-0.0028407,0,5.179,2.9226,,1.1928,1.7928,0.2,0
2.4794,1.424,-0.0026659,0,5.1672,2.9177,,1.1952,1.7952,0.2,0
2.4777,1.4258,-0.0021974,0,5.1542,2.9123,,1.1976,1.7976,0.2,0
2.4759,1.4276,-0.0017288,0,5.1411,2.907,,1.2,1.8,0.2,0
2.4741,1.4293,-0.0010823,0,5.1286,2.9021,,1.2024,1.8024,0.2,0
2.4723,1.4309,-0.00043573,0,5.1162,2.8972,,1.2048,1.8048,0.2,0
2.4705,1.4326,0.00015301,0,5.1057,2.8933,,1.2072,1.8072,0.2,0
2.4687,1.4343,0.00073654,0,5.0953,2.8895,,1.2096,1.8096,0.2,0
2.467,1.436,0.0011962,0,5.0866,2.8866,,1.212,1.812,0.2,0
2.4652,1.4378,0.0016312,0,5.0782,2.8839,,1.2144,1.8144,0.2,0
2.4635,1.4397,0.0019481,0,5.0714,2.8821,,1.2168,1.8168,0.2,0
2.4618,1.4417,0.0022257,0,5.0651,2.8805,,1.2192,1.8192,0.2,0
2.4601,1.4439,0.0023766,0,5.06,2.8795,,1.2216,1.8216,0.2,0
2.4585,1.4461,0.0024642,0,5.0555,2.8789,,1.224,1.824,0.2,0
2.4568,1.4484,0.0024582,0,5.0515,2.8786,,1.2264,1.8264,0.2,0
2.4552,1.4507,0.0023855,0,5.0479,2.8784,,1.2288,1.8288,0.2,0
2.4535,1.453,0.0022708,0,5.0441,2.8782,,1.2312,1.8312,0.2,0
2.4518,1.4554,0.0021142,0,5.0403,2.878,,1.2336,1.8336,0.2,0
2.4502,1.4576,0.0019133,0,5.0362,2.8777,,1.236,1.836,0.2,0
2.4485,1.4598,0.0016507,0,5.0318,2.8771,,1.2384,1.8384,0.2,0
2.4468,1.4619,0.0012797,0,5.0272,2.8765,,1.2408,1.8408,0.2,0
2.4452,1.4639,0.00069202,0,5.0222,2.8755,,1.2432,1.8432,0.2,0
2.4436,1.4658,2.4165e-05,0,5.0169,2.8743,,1.2456,1.8456,0.2,0
2.442,1.4676,-0.00088424,0,5.0106,2.8726,,1.248,1.848,0.2,0
2.4404,1.4694,-0.0017687,0,5.0039,2.8707,,1.2504,1.8504,0.2,0
2.4388,1.4712,-0.0025339,0,4.9954,2.8677,,1.2528,1.8528,0.2,0
2.4371,1.473,-0.0032634,0,4.9865,2.8645,,1.2552,1.8552,0.2,0
2.4352,1.4747,-0.0036014,0,4.9741,2.8596,,1.2576,1.8576,0.2,0
2.4333,1.4763,-0.0039393,0,4.9617,2.8547,,1.26,1.86,0.2,0
2.4309,1.4772,-0.0037428,0,4.9434,2.8471,,1.2624,1.8624,0.2,0
2.4284,1.4781,-0.0035462,0,4.9252,2.8394,,1.2648,1.8648,0.2,0
2.4259,1.4788,-0.0028231,0,4.9055,2.8309,,1.2672,1.8672,0.2,0
2.4235,1.4795,-0.0020521,0,4.8856,2.8223,,1.2696,1.8696,0.2,0
2.4217,1.4808,-0.0010677,0,4.8699,2.8153,,1.272,1.872,0.2,0
2.4201,1.4821,-4.0545e-05,0,4.855,2.8086,,1.2744,1.8744,0.2,0
2.419,1.4839,0.00082285,0,4.8441,2.8035,,1.2768,1.8768,0.2,0
2.4181,1.4858,0.0016316,0,4.8345,2.7989,,1.2792,1.8792,0.2,0
2.4177,1.488,0.0021968,0,4.8276,2.7955,,1.2816,1.8816,0.2,0
2.4174,1.4904,0.0026402,0,4.8222,2.7927,,1.284,1.884,0.2,0
2.4175,1.4932,0.0029123,0,4.8194,2.7909,,1.2864,1.8864,0.2,0
2.418,1.4963,0.003062,0,4.8184,2.7899,,1.2888,1.8888,0.2,0
2.4187,1.4997,0.0030836,0,4.8193,2.7896,,1.2912,1.8912,0.2,0
2.4197,1.5035,0.0029769,0,4.8221,2.79,,1.2936,1.8936,0.2,0
2.4209,1.5073,0.0027703,0,4.8253,2.7905,,1.296,1.896,0.2,0
2.4221,1.5112,0.0024239,0,4.8291,2.7913,,1.2984,1.8984,0.2,0
2.4233,1.5149,0.0019186,0,4.8326,2.792,,1.3008,1.9008,0.2,0
2.4243,1.5184,0.0010954,0,4.8353,2.7924,,1.3032,1.9032,0.2,0
2.4251,1.5217,0.00018335,0,4.8372,2.7925,,1.3056,1.9056,0.2,0
2.4256,1.5247,-0.00099546,0,4.8368,2.7917,,1.308,1.908,0.2,0
2.4259,1.5277,-0.0021243,0,4.8357,2.7906,,1.3104,1.9104,0.2,0
2.4258,1.5304,-0.0030032,0,4.8306,2.7879,,1.3128,1.9128,0.2,0
2.4256,1.5331,-0.003832,0,4.8252,2.785,,1.3152,1.9152,0.2,0
2.4246,1.5353,-0.0041087,0,4.8148,2.7802,,1.3176,1.9176,0.2,0
2.4237,1.5375,-0.0043854,0,4.8045,2.7753,,1.32,1.92,0.2,0
2.4215,1.5384,-0.0040243,0,4.7863,2.7672,,1.3224,1.9224,0.2,0
2.4193,1.5393,-0.0036632,0,4.768,2.7592,,1.3248,1.9248,0.2,0
2.4166,1.5394,-0.0027573,0,4.7467,2.7499,,1.3272,1.9272,0.2,0
2.4138,1.5394,-0.0018019,0,4.7251,2.7405,,1.3296,1.9296,0.2,0
2.4117,1.5399,-0.00070086,0,4.7081,2.7331,,1.332,1.932,0.2,0
2.4096,1.5405,0.00042918,0,4.692,2.726,,1.3344,1.9344,0.2,0
2.4082,1.5416,0.0012862,0,4.6807,2.7211,,1.3368,1.9368,0.2,0
2.4069,1.5429,0.0020522,0,4.6709,2.7169,,1.3392,1.9392,0.2,0
2.4059,1.5444,0.0025005,0,4.6635,2.7137,,1.3416,1.9416,0.2,0
2.4051,1.546,0.00279,0,4.6573,2.711,,1.344,1.944,0.2,0
2.4044,1.5478,0.0029228,0,4.6528,2.7091,,1.3464,1.9464,0.2,0
2.4039,1.5498,0.0029435,0,4.6495,2.7078,,1.3488,1.9488,0.2,0
2.4036,1.5521,0.0028625,0,4.6478,2.7072,,1.3512,1.9512,0.2,0
2.4035,1.5547,0.0026796,0,4.6477,2.7072,,1.3536,1.9536,0.2,0
2.4035,1.5573,0.0023036,0,4.6481,2.7075,,1.356,1.956,0.2,0
2.4035,1.56,0.0016574,0,4.6492,2.7081,,1.3584,1.9584,0.2,0
2.4034,1.5624,0.00085983,0,4.6495,2.7084,,1.3608,1.9608,0.2,0
2.403,1.5647,-0.00024022,0,4.6482,2.708,,1.3632,1.9632,0.2,0
2.4025,1.5668,-0.0012861,0,4.6459,2.7073,,1.3656,1.9656,0.2,0
2.4015,1.5688,-0.0021693,0,4.6402,2.7051,,1.368,1.968,0.2,0
2.4004,1.5706,-0.002957,0,4.6337,2.7026,,1.3704,1.9704,0.2,0
2.3988,1.5722,-0.0032669,0,4.6236,2.6984,,1.3728,1.9728,0.2,0
2.3972,1.5737,-0.0035261,0,4.6128,2.694,,1.3752,1.9752,0.2,0
2.3947,1.5743,-0.0032275,0,4.596,2.6869,,1.3776,1.9776,0.2,0
2.3922,1.5748,-0.002929,0,4.5791,2.6798,,1.38,1.98,0.2,0
2.3895,1.5748,-0.002011,0,4.5596,2.6715,,1.3824,1.9824,0.2,0
2.3867,1.5747,-0.0010931,0,4.5402,2.6632,,1.3848,1.9848,0.2,0
2.3847,1.5753,1.4248e-05,0,4.5257,2.6569,,1.3872,1.9872,0.2,0
2.3828,1.5759,0.0011389,0,4.5115,2.6508,,1.3896,1.9896,0.2,0
2.3815,1.5772,0.0019902,0,4.5023,2.6467,,1.392,1.992,0.2,0
2.3805,1.5785,0.0027869,0,4.4939,2.643,,1.3944,1.9944,0.2,0
2.3798,1.5802,0.0032636,0,4.4882,2.6404,,1.3968,1.9968,0.2,0
2.3793,1.5819,0.0036338,0,4.4833,2.6381,,1.3992,1.9992,0.2,0
2.379,1.584,0.003813,0,4.4806,2.6367,,1.4016,2.0016,0.2,0
2.379,1.5862,0.0038967,0,4.4788,2.6357,,1.404,2.004,0.2,0
2.3792,1.5888,0.0038482,0,4.4789,2.6355,,1.4064,2.0064,0.2,0
2.3797,1.5916,0.0037053,0,4.4802,2.6358,,1.4088,2.0088,0.2,0
2.3803,1.5946,0.0034381,0,4.4823,2.6364,,1.4112,2.0112,0.2,0
2.381,1.5977,0.0030466,0,4.4852,2.6373,,1.4136,2.0136,0.2,0
2.3817,1.6007,0.0024138,0,4.4881,2.6382,,1.416,2.016,0.2,0
2.3823,1.6036,0.001443,0,4.4909,2.6392,,1.4184,2.0184,0.2,0
2.3827,1.6063,0.00028571,0,4.4929,2.6398,,1.4208,2.0208,0.2,0
2.3829,1.609,-0.001244,0,4.4931,2.6398,,1.4232,2.0232,0.2,0
2.3828,1.6115,-0.0027208,0,4.4922,2.6394,,1.4256,2.0256,0.2,0
2.3822,1.6139,-0.0040388,0,4.4877,2.6374,,1.428,2.028,0.2,0
2.3815,1.6162,-0.0052382,0,4.4823,2.635,,1.4304,2.0304,0.2,0
2.38,1.6183,-0.0058445,0,4.4725,2.6309,,1.4328,2.0328,0.2,0
2.3784,1.6202,-0.0063877,0,4.462,2.6264,,1.4352,2.0352,0.2,0
2.3755,1.6209,-0.0062369,0,4.4431,2.6185,,1.4376,2.0376,0.2,0
2.3726,1.6215,-0.0060861,0,4.4242,2.6106,,1.44,2.04,0.2,0
2.3683,1.6202,-0.0050699,0,4.3961,2.5987,,1.4424,2.0424,0.2,0
2.3639,1.6189,-0.0040538,0,4.3679,2.5868,,1.4448,2.0448,0.2,0
2.3598,1.6175,-0.002408,0,4.342,2.576,,1.4472,2.0472,0.2,0
2.3557,1.6162,-0.00070464,0,4.3163,2.5652,,1.4496,2.0496,0.2,0
2.3528,1.6161,0.00085017,0,4.2994,2.5583,,1.452,2.052,0.2,0
2.3501,1.6161,0.0023753,0,4.2843,2.5522,,1.4544,2.0544,0.2,0
2.3483,1.6169,0.0032902,0,4.275,2.5486,,1.4568,2.0568,0.2,0
2.3468,1.618,0.0040014,0,4.2675,2.5458,,1.4592,2.0592,0.2,0
2.3459,1.6195,0.0043616,0,4.2632,2.5443,,1.4616,2.0616,0.2,0
2.3452,1.6212,0.0045463,0,4.2605,2.5434,,1.464,2.064,0.2,0
2.345,1.6236,0.0046312,0,4.261,2.5439,,1.4664,2.0664,0.2,0
2.3451,1.6264,0.0046448,0,4.2637,2.5454,,1.4688,2.0688,0.2,0
2.3456,1.6296,0.004535,0,4.2686,2.5478,,1.4712,2.0712,0.2,0
2.3463,1.6332,0.0043016,0,4.2757,2.5512,,1.4736,2.0736,0.2,0
2.3471,1.6365,0.0038898,0,4.2826,2.5545,,1.476,2.076,0.2,0
2.3478,1.6397,0.0032282,0,4.2892,2.5577,,1.4784,2.0784,0.2,0
2.3482,1.6426,0.0025335,0,4.2941,2.5601,,1.4808,2.0808,0.2,0
2.3482,1.6449,0.0017727,0,4.2957,2.5612,,1.4832,2.0832,0.2,0
2.3479,1.6471,0.0011098,0,4.2959,2.5616,,1.4856,2.0856,0.2,0
2.347,1.6488,0.00074063,0,4.292,2.5602,,1.488,2.088,0.2,0
2.346,1.6505,0.00043454,0,4.2876,2.5586,,1.4904,2.0904,0.2,0
