"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8038,0.042737,0.21575,0,11.799,5.8915,,0.0654,0.6,0.0654,0
2.8037,0.042751,0.2164,0,11.798,5.8912,,0.0656,0.6,0.0656,0
2.8037,0.042764,0.21705,0,11.797,5.8909,,0.0658,0.6,0.0658,0
2.8036,0.042777,0.21771,0,11.796,5.8906,,0.066,0.6,0.066,0
2.8036,0.04279,0.21836,0,11.796,5.8903,,0.0662,0.6,0.0662,0
2.8035,0.042803,0.21902,0,11.795,5.89,,0.0664,0.6,0.0664,0
2.8035,0.042817,0.21967,0,11.794,5.8897,,0.0666,0.6,0.0666,0
2.8034,0.04283,0.22032,0,11.793,5.8894,,0.0668,0.6,0.0668,0
2.8033,0.042843,0.22098,0,11.792,5.8891,,0.067,0.6,0.067,0
2.8033,0.042856,0.22163,0,11.792,5.8888,,0.0672,0.6,0.0672,0
2.8032,0.042869,0.22228,0,11.791,5.8886,,0.0674,0.6,0.0674,0
2.8032,0.042883,0.22294,0,11.79,5.8883,,0.0676,0.6,0.0676,0
2.8031,0.042896,0.22359,0,11.789,5.888,,0.0678,0.6,0.0678,0
2.8031,0.042909,0.22425,0,11.788,5.8877,,0.068,0.6,0.068,0
2.803,0.042922,0.2249,0,11.788,5.8874,,0.0682,0.6,0.0682,0
2.803,0.042935,0.22555,0,11.787,5.8871,,0.0684,0.6,0.0684,0
2.8029,0.042948,0.22621,0,11.786,5.8868,,0.0686,0.6,0.0686,0
2.8029,0.042962,0.22686,0,11.785,5.8865,,0.0688,0.6,0.0688,0
2.8028,0.042975,0.22751,0,11.784,5.8862,,0.069,0.6,0.069,0
2.8027,0.042988,0.22817,0,11.783,5.8859,,0.0692,0.6,0.0692,0
2.8027,0.043001,0.22882,0,11.783,5.8857,,0.0694,0.6,0.0694,0
2.8026,0.043014,0.22948,0,11.782,5.8854,,0.0696,0.6,0.0696,0
2.8026,0.043028,0.23013,0,11.781,5.8851,,0.0698,0.6,0.0698,0
2.8025,0.043041,0.23078,0,11.78,5.8848,,0.07,0.6,0.07,0
2.8025,0.043054,0.23144,0,11.779,5.8845,,0.0702,0.6,0.0702,0
2.8024,0.043067,0.23209,0,11.779,5.8842,,0.0704,0.6,0.0704,0
2.8024,0.04308,0.23274,0,11.778,5.8839,,0.0706,0.6,0.0706,0
2.8023,0.043093,0.2334,0,11.777,5.8836,,0.0708,0.6,0.0708,0
2.8023,0.043107,0.23405,0,11.776,5.8833,,0.071,0.6,0.071,0
2.8022,0.04312,0.23471,0,11.775,5.883,,0.0712,0.6,0.0712,0
2.8021,0.043133,0.23536,0,11.775,5.8828,,0.0714,0.6,0.0714,0
2.8021,0.043146,0.23601,0,11.774,5.8825,,0.0716,0.6,0.0716,0
2.802,0.043159,0.23667,0,11.773,5.8822,,0.0718,0.6,0.0718,0
2.802,0.043173,0.23732,0,11.772,5.8819,,0.072,0.6,0.072,0
2.8019,0.043186,0.23797,0,11.771,5.8816,,0.0722,0.6,0.0722,0
2.8019,0.043199,0.23863,0,11.771,5.8813,,0.0724,0.6,0.0724,0
2.8018,0.043212,0.23928,0,11.77,5.881,,0.0726,0.6,0.0726,0
2.8018,0.043225,0.23994,0,11.769,5.8807,,0.0728,0.6,0.0728,0
2.8017,0.043238,0.24059,0,11.768,5.8804,,0.073,0.6,0.073,0
2.8016,0.043252,0.24124,0,11.767,5.8801,,0.0732,0.6,0.0732,0
2.8016,0.043265,0.2419,0,11.766,5.8799,,0.0734,0.6,0.0734,0
2.8015,0.043278,0.24255,0,11.766,5.8796,,0.0736,0.6,0.0736,0
2.8015,0.043291,0.2432,0,11.765,5.8793,,0.0738,0.6,0.0738,0
2.8014,0.043304,0.24386,0,11.764,5.879,,0.074,0.6,0.074,0
2.8014,0.043318,0.24451,0,11.763,5.8787,,0.0742,0.6,0.0742,0
2.8013,0.043331,0.24517,0,11.762,5.8784,,0.0744,0.6,0.0744,0
2.8013,0.043344,0.24582,0,11.762,5.8781,,0.0746,0.6,0.0746,0
2.8012,0.043357,0.24647,0,11.761,5.8778,,0.0748,0.6,0.0748,0
2.8012,0.04337,0.24713,0,11.76,5.8775,,0.075,0.6,0.075,0
2.8011,0.043427,0.24786,0,11.759,5.8771,,0.0752,0.6,0.0752,0
2.801,0.043484,0.24859,0,11.757,5.8767,,0.0754,0.6,0.0754,0
2.8009,0.043541,0.24933,0,11.756,5.8762,,0.0756,0.6,0.0756,0
2.8008,0.043598,0.25006,0,11.755,5.8758,,0.0758,0.6,0.0758,0
2.8007,0.043655,0.25079,0,11.754,5.8753,,0.076,0.6,0.076,0
2.8006,0.043712,0.25153,0,11.752,5.8749,,0.0762,0.6,0.0762,0
2.8005,0.043769,0.25226,0,11.751,5.8745,,0.0764,0.6,0.0764,0
2.8004,0.043826,0.25299,0,11.75,5.874,,0.0766,0.6,0.0766,0
2.8003,0.043883,0.25373,0,11.749,5.8736,,0.0768,0.6,0.0768,0
2.8003,0.043939,0.25446,0,11.747,5.8731,,0.077,0.6,0.077,0
2.8002,0.043996,0.25519,0,11.746,5.8727,,0.0772,0.6,0.0772,0
2.8001,0.044053,0.25593,0,11.745,5.8723,,0.0774,0.6,0.0774,0
2.8,0.04411,0.25666,0,11.744,5.8718,,0.0776,0.6,0.0776,0
2.7999,0.044167,0.25739,0,11.742,5.8714,,0.0778,0.6,0.0778,0
2.7998,0.044224,0.25812,0,11.741,5.8709,,0.078,0.6,0.078,0
2.7997,0.044281,0.25886,0,11.74,5.8705,,0.0782,0.6,0.0782,0
2.7996,0.044338,0.25959,0,11.739,5.8701,,0.0784,0.6,0.0784,0
2.7995,0.044395,0.26032,0,11.737,5.8696,,0.0786,0.6,0.0786,0
2.7995,0.044452,0.26106,0,11.736,5.8692,,0.0788,0.6,0.0788,0
2.7994,0.044509,0.26179,0,11.735,5.8687,,0.079,0.6,0.079,0
2.7993,0.044566,0.26252,0,11.734,5.8683,,0.0792,0.6,0.0792,0
2.7992,0.044623,0.26326,0,11.732,5.8678,,0.0794,0.6,0.0794,0
2.7991,0.044679,0.26399,0,11.731,5.8674,,0.0796,0.6,0.0796,0
2.799,0.044736,0.26472,0,11.73,5.867,,0.0798,0.6,0.0798,0
2.7989,0.044793,0.26546,0,11.729,5.8665,,0.08,0.6,0.08,0
2.7988,0.04485,0.26619,0,11.727,5.8661,,0.0802,0.6,0.0802,0
2.7987,0.044907,0.26692,0,11.726,5.8656,,0.0804,0.6,0.0804,0
2.7986,0.044964,0.26766,0,11.725,5.8652,,0.0806,0.6,0.0806,0
2.7986,0.045021,0.26839,0,11.724,5.8648,,0.0808,0.6,0.0808,0
2.7985,0.045078,0.26912,0,11.722,5.8643,,0.081,0.6,0.081,0
2.7984,0.045135,0.26985,0,11.721,5.8639,,0.0812,0.6,0.0812,0
2.7983,0.045192,0.27059,0,11.72,5.8634,,0.0814,0.6,0.0814,0
2.7982,0.045249,0.27132,0,11.719,5.863,,0.0816,0.6,0.0816,0
2.7981,0.045306,0.27205,0,11.717,5.8626,,0.0818,0.6,0.0818,0
2.798,0.045362,0.27279,0,11.716,5.8621,,0.082,0.6,0.082,0
2.7979,0.045419,0.27352,0,11.715,5.8617,,0.0822,0.6,0.0822,0
2.7978,0.045476,0.27425,0,11.714,5.8612,,0.0824,0.6,0.0824,0
2.7977,0.045533,0.27499,0,11.712,5.8608,,0.0826,0.6,0.0826,0
2.7977,0.04559,0.27572,0,11.711,5.8604,,0.0828,0.6,0.0828,0
2.7976,0.045647,0.27645,0,11.71,5.8599,,0.083,0.6,0.083,0
2.7975,0.045704,0.27719,0,11.709,5.8595,,0.0832,0.6,0.0832,0
2.7974,0.045761,0.27792,0,11.707,5.859,,0.0834,0.6,0.0834,0
2.7973,0.045818,0.27865,0,11.706,5.8586,,0.0836,0.6,0.0836,0
2.7972,0.045875,0.27939,0,11.705,5.8582,,0.0838,0.6,0.0838,0
2.7971,0.045932,0.28012,0,11.704,5.8577,,0.084,0.6,0.084,0
2.797,0.045989,0.28085,0,11.702,5.8573,,0.0842,0.6,0.0842,0
2.7969,0.046045,0.28159,0,11.701,5.8568,,0.0844,0.6,0.0844,0
2.7969,0.046102,0.28232,0,11.7,5.8564,,0.0846,0.6,0.0846,0
2.7968,0.046159,0.28305,0,11.699,5.856,,0.0848,0.6,0.0848,0
2.7967,0.046216,0.28378,0,11.697,5.8555,,0.085,0.6,0.085,0
2.7966,0.046273,0.28452,0,11.696,5.8551,,0.0852,0.6,0.0852,0
2.7965,0.04633,0.28525,0,11.695,5.8546,,0.0854,0.6,0.0854,0
2.7964,0.046387,0.28598,0,11.694,5.8542,,0.0856,0.6,0.0856,0
2.7963,0.046444,0.28672,0,11.692,5.8538,,0.0858,0.6,0.0858,0
2.7962,0.046501,0.28745,0,11.691,5.8533,,0.086,0.6,0.086,0
2.7961,0.046558,0.28818,0,11.69,5.8529,,0.0862,0.6,0.0862,0
2.796,0.046615,0.28892,0,11.689,5.8524,,0.0864,0.6,0.0864,0
2.796,0.046672,0.28965,0,11.687,5.852,,0.0866,0.6,0.0866,0
2.7959,0.046728,0.29038,0,11.686,5.8516,,0.0868,0.6,0.0868,0
2.7958,0.046785,0.29112,0,11.685,5.8511,,0.087,0.6,0.087,0
2.7957,0.046842,0.29185,0,11.684,5.8507,,0.0872,0.6,0.0872,0
2.7956,0.046899,0.29258,0,11.682,5.8502,,0.0874,0.6,0.0874,0
2.7955,0.046956,0.29332,0,11.681,5.8498,,0.0876,0.6,0.0876,0
2.7954,0.047013,0.29405,0,11.68,5.8494,,0.0878,0.6,0.0878,0
2.7953,0.04707,0.29478,0,11.678,5.8489,,0.088,0.6,0.088,0
2.7952,0.047127,0.29552,0,11.677,5.8485,,0.0882,0.6,0.0882,0
2.7951,0.047184,0.29625,0,11.676,5.848,,0.0884,0.6,0.0884,0
2.7951,0.047241,0.29698,0,11.675,5.8476,,0.0886,0.6,0.0886,0
2.795,0.047298,0.29771,0,11.673,5.8472,,0.0888,0.6,0.0888,0
2.7949,0.047355,0.29845,0,11.672,5.8467,,0.089,0.6,0.089,0
2.7948,0.047412,0.29918,0,11.671,5.8463,,0.0892,0.6,0.0892,0
2.7947,0.047468,0.29991,0,11.67,5.8458,,0.0894,0.6,0.0894,0
2.7946,0.047525,0.30065,0,11.668,5.8454,,0.0896,0.6,0.0896,0
2.7945,0.047582,0.30138,0,11.667,5.845,,0.0898,0.6,0.0898,0
2.7944,0.047639,0.30211,0,11.666,5.8445,,0.09,0.6,0.09,0
2.7943,0.047696,0.30285,0,11.665,5.8441,,0.0902,0.6,0.0902,0
2.7942,0.047753,0.30358,0,11.663,5.8436,,0.0904,0.6,0.0904,0
2.7942,0.04781,0.30431,0,11.662,5.8432,,0.0906,0.6,0.0906,0
2.7941,0.047867,0.30505,0,11.661,5.8428,,0.0908,0.6,0.0908,0
2.794,0.047924,0.30578,0,11.66,5.8423,,0.091,0.6,0.091,0
2.7939,0.047981,0.30651,0,11.658,5.8419,,0.0912,0.6,0.0912,0
2.7938,0.048038,0.30725,0,11.657,5.8414,,0.0914,0.6,0.0914,0
2.7937,0.048095,0.30798,0,11.656,5.841,,0.0916,0.6,0.0916,0
2.7936,0.048151,0.30871,0,11.655,5.8406,,0.0918,0.6,0.0918,0
2.7935,0.048208,0.30944,0,11.653,5.8401,,0.092,0.6,0.092,0
2.7934,0.048265,0.31018,0,11.652,5.8397,,0.0922,0.6,0.0922,0
2.7934,0.048322,0.31091,0,11.651,5.8392,,0.0924,0.6,0.0924,0
2.7933,0.048379,0.31164,0,11.65,5.8388,,0.0926,0.6,0.0926,0
2.7932,0.048436,0.31238,0,11.648,5.8384,,0.0928,0.6,0.0928,0
2.7931,0.048493,0.31311,0,11.647,5.8379,,0.093,0.6,0.093,0
2.793,0.04855,0.31384,0,11.646,5.8375,,0.0932,0.6,0.0932,0
2.7929,0.048607,0.31458,0,11.645,5.837,,0.0934,0.6,0.0934,0
2.7928,0.048664,0.31531,0,11.643,5.8366,,0.0936,0.6,0.0936,0
2.7927,0.048721,0.31604,0,11.642,5.8362,,0.0938,0.6,0.0938,0
2.7926,0.048778,0.31678,0,11.641,5.8357,,0.094,0.6,0.094,0
2.7925,0.048834,0.31751,0,11.64,5.8353,,0.0942,0.6,0.0942,0
2.7925,0.048891,0.31824,0,11.638,5.8348,,0.0944,0.6,0.0944,0
2.7924,0.048948,0.31898,0,11.637,5.8344,,0.0946,0.6,0.0946,0
2.7923,0.049005,0.31971,0,11.636,5.834,,0.0948,0.6,0.0948,0
2.7922,0.049062,0.32044,0,11.635,5.8335,,0.095,0.6,0.095,0
2.7921,0.049119,0.32118,0,11.633,5.8331,,0.0952,0.6,0.0952,0
2.792,0.049176,0.32191,0,11.632,5.8326,,0.0954,0.6,0.0954,0
2.7919,0.049233,0.32264,0,11.631,5.8322,,0.0956,0.6,0.0956,0
2.7918,0.04929,0.32337,0,11.63,5.8317,,0.0958,0.6,0.0958,0
2.7917,0.049347,0.32411,0,11.628,5.8313,,0.096,0.6,0.096,0
2.7916,0.049404,0.32484,0,11.627,5.8309,,0.0962,0.6,0.0962,0
2.7916,0.049461,0.32557,0,11.626,5.8304,,0.0964,0.6,0.0964,0
2.7915,0.049517,0.32631,0,11.625,5.83,,0.0966,0.6,0.0966,0
2.7914,0.049574,0.32704,0,11.623,5.8295,,0.0968,0.6,0.0968,0
2.7913,0.049631,0.32777,0,11.622,5.8291,,0.097,0.6,0.097,0
2.7912,0.049688,0.32851,0,11.621,5.8287,,0.0972,0.6,0.0972,0
2.7911,0.049745,0.32924,0,11.62,5.8282,,0.0974,0.6,0.0974,0
2.791,0.049802,0.32997,0,11.618,5.8278,,0.0976,0.6,0.0976,0
2.7909,0.049859,0.33071,0,11.617,5.8273,,0.0978,0.6,0.0978,0
2.7908,0.049916,0.33144,0,11.616,5.8269,,0.098,0.6,0.098,0
2.7908,0.049973,0.33217,0,11.615,5.8265,,0.0982,0.6,0.0982,0
2.7907,0.05003,0.33291,0,11.613,5.826,,0.0984,0.6,0.0984,0
2.7906,0.050087,0.33364,0,11.612,5.8256,,0.0986,0.6,0.0986,0
2.7905,0.050144,0.33437,0,11.611,5.8251,,0.0988,0.6,0.0988,0
2.7904,0.050201,0.3351,0,11.61,5.8247,,0.099,0.6,0.099,0
2.7903,0.050257,0.33584,0,11.608,5.8243,,0.0992,0.6,0.0992,0
2.7902,0.050314,0.33657,0,11.607,5.8238,,0.0994,0.6,0.0994,0
2.7901,0.050371,0.3373,0,11.606,5.8234,,0.0996,0.6,0.0996,0
2.79,0.050428,0.33804,0,11.605,5.8229,,0.0998,0.6,0.0998,0
2.7899,0.050485,0.33877,0,11.603,5.8225,,0.1,0.6,0.1,0
2.7898,0.050533,0.33965,0,11.601,5.8218,,0.1002,0.6,0.1002,0
2.7896,0.050581,0.34053,0,11.599,5.8211,,0.1004,0.6,0.1004,0
2.7895,0.050629,0.34141,0,11.597,5.8204,,0.1006,0.6,0.1006,0
2.7893,0.050677,0.34229,0,11.595,5.8198,,0.1008,0.6,0.1008,0
2.7891,0.050725,0.34317,0,11.593,5.8191,,0.101,0.6,0.101,0
2.789,0.050772,0.34405,0,11.591,5.8184,,0.1012,0.6,0.1012,0
2.7888,0.05082,0.34493,0,11.589,5.8177,,0.1014,0.6,0.1014,0
2.7887,0.050868,0.34581,0,11.587,5.817,,0.1016,0.6,0.1016,0
2.7885,0.050916,0.34669,0,11.585,5.8163,,0.1018,0.6,0.1018,0
2.7883,0.050964,0.34757,0,11.583,5.8156,,0.102,0.6,0.102,0
2.7882,0.051012,0.34845,0,11.581,5.815,,0.1022,0.6,0.1022,0
2.788,0.05106,0.34933,0,11.579,5.8143,,0.1024,0.6,0.1024,0
2.7878,0.051108,0.35021,0,11.577,5.8136,,0.1026,0.6,0.1026,0
2.7877,0.051156,0.35109,0,11.575,5.8129,,0.1028,0.6,0.1028,0
2.7875,0.051203,0.35197,0,11.573,5.8122,,0.103,0.6,0.103,0
2.7874,0.051251,0.35285,0,11.571,5.8115,,0.1032,0.6,0.1032,0
2.7872,0.051299,0.35373,0,11.569,5.8108,,0.1034,0.6,0.1034,0
2.787,0.051347,0.35461,0,11.567,5.8101,,0.1036,0.6,0.1036,0
2.7869,0.051395,0.35549,0,11.565,5.8095,,0.1038,0.6,0.1038,0
2.7867,0.051443,0.35637,0,11.563,5.8088,,0.104,0.6,0.104,0
2.7865,0.051491,0.35725,0,11.561,5.8081,,0.1042,0.6,0.1042,0
2.7864,0.051539,0.35813,0,11.559,5.8074,,0.1044,0.6,0.1044,0
2.7862,0.051587,0.35901,0,11.557,5.8067,,0.1046,0.6,0.1046,0
2.7861,0.051634,0.35989,0,11.555,5.806,,0.1048,0.6,0.1048,0
2.7859,0.051682,0.36077,0,11.553,5.8053,,0.105,0.6,0.105,0
2.7857,0.05173,0.36165,0,11.551,5.8047,,0.1052,0.6,0.1052,0
2.7856,0.051778,0.36253,0,11.549,5.804,,0.1054,0.6,0.1054,0
2.7854,0.051826,0.36341,0,11.547,5.8033,,0.1056,0.6,0.1056,0
2.7853,0.051874,0.36429,0,11.544,5.8026,,0.1058,0.6,0.1058,0
2.7851,0.051922,0.36517,0,11.542,5.8019,,0.106,0.6,0.106,0
2.7849,0.05197,0.36605,0,11.54,5.8012,,0.1062,0.6,0.1062,0
2.7848,0.052018,0.36693,0,11.538,5.8005,,0.1064,0.6,0.1064,0
2.7846,0.052066,0.36781,0,11.536,5.7998,,0.1066,0.6,0.1066,0
2.7844,0.052113,0.36869,0,11.534,5.7992,,0.1068,0.6,0.1068,0
2.7843,0.052161,0.36957,0,11.532,5.7985,,0.107,0.6,0.107,0
2.7841,0.052209,0.37045,0,11.53,5.7978,,0.1072,0.6,0.1072,0
2.784,0.052257,0.37133,0,11.528,5.7971,,0.1074,0.6,0.1074,0
2.7838,0.052305,0.37221,0,11.526,5.7964,,0.1076,0.6,0.1076,0
2.7836,0.052353,0.37309,0,11.524,5.7957,,0.1078,0.6,0.1078,0
2.7835,0.052401,0.37397,0,11.522,5.795,,0.108,0.6,0.108,0
2.7833,0.052449,0.37485,0,11.52,5.7943,,0.1082,0.6,0.1082,0
2.7832,0.052497,0.37573,0,11.518,5.7937,,0.1084,0.6,0.1084,0
2.783,0.052544,0.37661,0,11.516,5.793,,0.1086,0.6,0.1086,0
2.7828,0.052592,0.37749,0,11.514,5.7923,,0.1088,0.6,0.1088,0
2.7827,0.05264,0.37837,0,11.512,5.7916,,0.109,0.6,0.109,0
2.7825,0.052688,0.37925,0,11.51,5.7909,,0.1092,0.6,0.1092,0
2.7823,0.052736,0.38013,0,11.508,5.7902,,0.1094,0.6,0.1094,0
2.7822,0.052784,0.38101,0,11.506,5.7895,,0.1096,0.6,0.1096,0
2.782,0.052832,0.38189,0,11.504,5.7889,,0.1098,0.6,0.1098,0
2.7819,0.05288,0.38277,0,11.502,5.7882,,0.11,0.6,0.11,0
2.7817,0.052928,0.38365,0,11.5,5.7875,,0.1102,0.6,0.1102,0
2.7815,0.052975,0.38453,0,11.498,5.7868,,0.1104,0.6,0.1104,0
2.7814,0.053023,0.38541,0,11.496,5.7861,,0.1106,0.6,0.1106,0
2.7812,0.053071,0.38629,0,11.494,5.7854,,0.1108,0.6,0.1108,0
2.7811,0.053119,0.38717,0,11.492,5.7847,,0.111,0.6,0.111,0
2.7809,0.053167,0.38805,0,11.49,5.784,,0.1112,0.6,0.1112,0
2.7807,0.053215,0.38893,0,11.488,5.7834,,0.1114,0.6,0.1114,0
2.7806,0.053263,0.38981,0,11.486,5.7827,,0.1116,0.6,0.1116,0
2.7804,0.053311,0.39069,0,11.484,5.782,,0.1118,0.6,0.1118,0
2.7802,0.053359,0.39157,0,11.482,5.7813,,0.112,0.6,0.112,0
2.7801,0.053406,0.39245,0,11.48,5.7806,,0.1122,0.6,0.1122,0
2.7799,0.053454,0.39333,0,11.478,5.7799,,0.1124,0.6,0.1124,0
2.7798,0.053502,0.39421,0,11.476,5.7792,,0.1126,0.6,0.1126,0
2.7796,0.05355,0.39509,0,11.473,5.7786,,0.1128,0.6,0.1128,0
2.7794,0.053598,0.39597,0,11.471,5.7779,,0.113,0.6,0.113,0
2.7793,0.053646,0.39685,0,11.469,5.7772,,0.1132,0.6,0.1132,0
2.7791,0.053694,0.39773,0,11.467,5.7765,,0.1134,0.6,0.1134,0
2.7789,0.053742,0.39861,0,11.465,5.7758,,0.1136,0.6,0.1136,0
2.7788,0.05379,0.39949,0,11.463,5.7751,,0.1138,0.6,0.1138,0
2.7786,0.053837,0.40037,0,11.461,5.7744,,0.114,0.6,0.114,0
2.7785,0.053885,0.40125,0,11.459,5.7737,,0.1142,0.6,0.1142,0
2.7783,0.053933,0.40213,0,11.457,5.7731,,0.1144,0.6,0.1144,0
2.7781,0.053981,0.40301,0,11.455,5.7724,,0.1146,0.6,0.1146,0
2.778,0.054029,0.40389,0,11.453,5.7717,,0.1148,0.6,0.1148,0
2.7778,0.054077,0.40477,0,11.451,5.771,,0.115,0.6,0.115,0
2.7777,0.054125,0.40565,0,11.449,5.7703,,0.1152,0.6,0.1152,0
2.7775,0.054173,0.40653,0,11.447,5.7696,,0.1154,0.6,0.1154,0
2.7773,0.054221,0.40741,0,11.445,5.7689,,0.1156,0.6,0.1156,0
2.7772,0.054269,0.40829,0,11.443,5.7683,,0.1158,0.6,0.1158,0
2.777,0.054316,0.40917,0,11.441,5.7676,,0.116,0.6,0.116,0
2.7768,0.054364,0.41005,0,11.439,5.7669,,0.1162,0.6,0.1162,0
2.7767,0.054412,0.41093,0,11.437,5.7662,,0.1164,0.6,0.1164,0
2.7765,0.05446,0.41181,0,11.435,5.7655,,0.1166,0.6,0.1166,0
2.7764,0.054508,0.41269,0,11.433,5.7648,,0.1168,0.6,0.1168,0
2.7762,0.054556,0.41357,0,11.431,5.7641,,0.117,0.6,0.117,0
2.776,0.054604,0.41445,0,11.429,5.7634,,0.1172,0.6,0.1172,0
2.7759,0.054652,0.41533,0,11.427,5.7628,,0.1174,0.6,0.1174,0
2.7757,0.0547,0.41621,0,11.425,5.7621,,0.1176,0.6,0.1176,0
2.7756,0.054747,0.41709,0,11.423,5.7614,,0.1178,0.6,0.1178,0
2.7754,0.054795,0.41797,0,11.421,5.7607,,0.118,0.6,0.118,0
2.7752,0.054843,0.41885,0,11.419,5.76,,0.1182,0.6,0.1182,0
2.7751,0.054891,0.41973,0,11.417,5.7593,,0.1184,0.6,0.1184,0
2.7749,0.054939,0.42061,0,11.415,5.7586,,0.1186,0.6,0.1186,0
2.7747,0.054987,0.42149,0,11.413,5.758,,0.1188,0.6,0.1188,0
2.7746,0.055035,0.42237,0,11.411,5.7573,,0.119,0.6,0.119,0
2.7744,0.055083,0.42325,0,11.409,5.7566,,0.1192,0.6,0.1192,0
2.7743,0.055131,0.42413,0,11.407,5.7559,,0.1194,0.6,0.1194,0
2.7741,0.055178,0.42501,0,11.405,5.7552,,0.1196,0.6,0.1196,0
2.7739,0.055226,0.42588,0,11.402,5.7545,,0.1198,0.6,0.1198,0
2.7738,0.055274,0.42676,0,11.4,5.7538,,0.12,0.6,0.12,0
2.7736,0.055322,0.42764,0,11.398,5.7531,,0.1202,0.6,0.1202,0
2.7734,0.05537,0.42852,0,11.396,5.7525,,0.1204,0.6,0.1204,0
2.7733,0.055418,0.4294,0,11.394,5.7518,,0.1206,0.6,0.1206,0
2.7731,0.055466,0.43028,0,11.392,5.7511,,0.1208,0.6,0.1208,0
2.773,0.055514,0.43116,0,11.39,5.7504,,0.121,0.6,0.121,0
2.7728,0.055562,0.43204,0,11.388,5.7497,,0.1212,0.6,0.1212,0
2.7726,0.055609,0.43292,0,11.386,5.749,,0.1214,0.6,0.1214,0
2.7725,0.055657,0.4338,0,11.384,5.7483,,0.1216,0.6,0.1216,0
2.7723,0.055705,0.43468,0,11.382,5.7477,,0.1218,0.6,0.1218,0
2.7722,0.055753,0.43556,0,11.38,5.747,,0.122,0.6,0.122,0
2.772,0.055801,0.43644,0,11.378,5.7463,,0.1222,0.6,0.1222,0
2.7718,0.055849,0.43732,0,11.376,5.7456,,0.1224,0.6,0.1224,0
2.7717,0.055897,0.4382,0,11.374,5.7449,,0.1226,0.6,0.1226,0
2.7715,0.055945,0.43908,0,11.372,5.7442,,0.1228,0.6,0.1228,0
2.7713,0.055993,0.43996,0,11.37,5.7435,,0.123,0.6,0.123,0
2.7712,0.05604,0.44084,0,11.368,5.7428,,0.1232,0.6,0.1232,0
2.771,0.056088,0.44172,0,11.366,5.7422,,0.1234,0.6,0.1234,0
2.7709,0.056136,0.4426,0,11.364,5.7415,,0.1236,0.6,0.1236,0
2.7707,0.056184,0.44348,0,11.362,5.7408,,0.1238,0.6,0.1238,0
2.7705,0.056232,0.44436,0,11.36,5.7401,,0.124,0.6,0.124,0
2.7704,0.05628,0.44524,0,11.358,5.7394,,0.1242,0.6,0.1242,0
2.7702,0.056328,0.44612,0,11.356,5.7387,,0.1244,0.6,0.1244,0
2.7701,0.056376,0.447,0,11.354,5.738,,0.1246,0.6,0.1246,0
2.7699,0.056424,0.44788,0,11.352,5.7374,,0.1248,0.6,0.1248,0
2.7697,0.056471,0.44876,0,11.35,5.7367,,0.125,0.6,0.125,0
2.7695,0.056661,0.44983,0,11.347,5.7355,,0.1252,0.6,0.1252,0
2.7692,0.056851,0.4509,0,11.343,5.7344,,0.1254,0.6,0.1254,0
2.769,0.057041,0.45197,0,11.34,5.7333,,0.1256,0.6,0.1256,0
2.7687,0.05723,0.45303,0,11.337,5.7322,,0.1258,0.6,0.1258,0
2.7685,0.05742,0.4541,0,11.334,5.7311,,0.126,0.6,0.126,0
2.7682,0.05761,0.45517,0,11.33,5.73,,0.1262,0.6,0.1262,0
2.7679,0.057799,0.45624,0,11.327,5.7288,,0.1264,0.6,0.1264,0
2.7677,0.057989,0.4573,0,11.324,5.7277,,0.1266,0.6,0.1266,0
2.7674,0.058179,0.45837,0,11.321,5.7266,,0.1268,0.6,0.1268,0
2.7672,0.058368,0.45944,0,11.317,5.7255,,0.127,0.6,0.127,0
2.7669,0.058558,0.46051,0,11.314,5.7244,,0.1272,0.6,0.1272,0
2.7667,0.058748,0.46157,0,11.311,5.7232,,0.1274,0.6,0.1274,0
2.7664,0.058938,0.46264,0,11.308,5.7221,,0.1276,0.6,0.1276,0
2.7662,0.059127,0.46371,0,11.305,5.721,,0.1278,0.6,0.1278,0
2.7659,0.059317,0.46477,0,11.301,5.7199,,0.128,0.6,0.128,0
2.7657,0.059507,0.46584,0,11.298,5.7188,,0.1282,0.6,0.1282,0
2.7654,0.059696,0.46691,0,11.295,5.7177,,0.1284,0.6,0.1284,0
2.7651,0.059886,0.46798,0,11.292,5.7165,,0.1286,0.6,0.1286,0
2.7649,0.060076,0.46904,0,11.288,5.7154,,0.1288,0.6,0.1288,0
2.7646,0.060265,0.47011,0,11.285,5.7143,,0.129,0.6,0.129,0
2.7644,0.060455,0.47118,0,11.282,5.7132,,0.1292,0.6,0.1292,0
2.7641,0.060645,0.47225,0,11.279,5.7121,,0.1294,0.6,0.1294,0
2.7639,0.060834,0.47331,0,11.276,5.7109,,0.1296,0.6,0.1296,0
2.7636,0.061024,0.47438,0,11.272,5.7098,,0.1298,0.6,0.1298,0
2.7634,0.061214,0.47545,0,11.269,5.7087,,0.13,0.6,0.13,0
2.7631,0.061404,0.47652,0,11.266,5.7076,,0.1302,0.6,0.1302,0
2.7629,0.061593,0.47758,0,11.263,5.7065,,0.1304,0.6,0.1304,0
2.7626,0.061783,0.47865,0,11.259,5.7053,,0.1306,0.6,0.1306,0
2.7623,0.061973,0.47972,0,11.256,5.7042,,0.1308,0.6,0.1308,0
