"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3267,1.5395,0.0048297,0,6.2278,3.7467,,1.14,1.14,1,0
2.3233,1.5449,0.004453,0,6.1973,3.7338,,1.143,1.143,1,0
2.3199,1.5503,0.0040762,0,6.1668,3.721,,1.146,1.146,1,0
2.3165,1.5557,0.0036995,0,6.1363,3.7082,,1.149,1.149,1,0
2.3134,1.5612,0.0033601,0,6.1085,3.6963,,1.152,1.152,1,0
2.3104,1.5669,0.0030395,0,6.0821,3.685,,1.155,1.155,1,0
2.3075,1.5726,0.0027189,0,6.0556,3.6736,,1.158,1.158,1,0
2.3045,1.5783,0.0023982,0,6.0291,3.6623,,1.161,1.161,1,0
2.3015,1.5839,0.0020776,0,6.0027,3.6509,,1.164,1.164,1,0
2.2985,1.5896,0.001757,0,5.9762,3.6396,,1.167,1.167,1,0
2.2956,1.5953,0.0014364,0,5.9498,3.6282,,1.17,1.17,1,0
2.2926,1.6009,0.0011157,0,5.9233,3.6169,,1.173,1.173,1,0
2.2897,1.6067,0.00087641,0,5.8981,3.606,,1.176,1.176,1,0
2.2871,1.6127,0.00079975,0,5.8753,3.5961,,1.179,1.179,1,0
2.2845,1.6186,0.00072308,0,5.8525,3.5862,,1.182,1.182,1,0
2.2819,1.6246,0.00064642,0,5.8297,3.5763,,1.185,1.185,1,0
2.2793,1.6305,0.00056976,0,5.8069,3.5664,,1.188,1.188,1,0
2.2767,1.6365,0.00049309,0,5.7842,3.5565,,1.191,1.191,1,0
2.2741,1.6424,0.00041643,0,5.7614,3.5465,,1.194,1.194,1,0
2.2715,1.6484,0.00033976,0,5.7386,3.5366,,1.197,1.197,1,0
2.2689,1.6544,0.0002631,0,5.7158,3.5267,,1.2,1.2,1,0
2.2662,1.6601,0.00034156,0,5.6928,3.5166,,1.203,1.203,1,0
2.2636,1.6659,0.00042003,0,5.6698,3.5064,,1.206,1.206,1,0
2.2609,1.6717,0.0004985,0,5.6468,3.4963,,1.209,1.209,1,0
2.2582,1.6774,0.00057697,0,5.6237,3.4861,,1.212,1.212,1,0
2.2555,1.6832,0.00065544,0,5.6007,3.4759,,1.215,1.215,1,0
2.2529,1.689,0.00073391,0,5.5777,3.4658,,1.218,1.218,1,0
2.2502,1.6947,0.00081237,0,5.5547,3.4556,,1.221,1.221,1,0
2.2475,1.7005,0.00089084,0,5.5316,3.4455,,1.224,1.224,1,0
2.2447,1.7061,0.00088214,0,5.5074,3.4347,,1.227,1.227,1,0
2.2418,1.7116,0.00082986,0,5.4827,3.4235,,1.23,1.23,1,0
2.2389,1.7171,0.00077758,0,5.4579,3.4124,,1.233,1.233,1,0
2.236,1.7225,0.0007253,0,5.4331,3.4013,,1.236,1.236,1,0
2.2331,1.728,0.00067302,0,5.4083,3.3901,,1.239,1.239,1,0
2.2302,1.7335,0.00062074,0,5.3835,3.379,,1.242,1.242,1,0
2.2273,1.739,0.00056846,0,5.3587,3.3679,,1.245,1.245,1,0
2.2244,1.7445,0.00051617,0,5.3339,3.3567,,1.248,1.248,1,0
2.2215,1.7499,0.00038273,0,5.309,3.3455,,1.251,1.251,1,0
2.2185,1.7552,8.6987e-05,0,5.2836,3.3338,,1.254,1.254,1,0
2.2155,1.7604,-0.00020877,0,5.2582,3.3222,,1.257,1.257,1,0
2.2125,1.7657,-0.00050453,0,5.2328,3.3106,,1.26,1.26,1,0
2.2095,1.7709,-0.00080028,0,5.2075,3.299,,1.263,1.263,1,0
2.2066,1.7762,-0.001096,0,5.1821,3.2874,,1.266,1.266,1,0
2.2036,1.7814,-0.0013918,0,5.1567,3.2758,,1.269,1.269,1,0
2.2006,1.7867,-0.0016875,0,5.1314,3.2642,,1.272,1.272,1,0
2.1976,1.7919,-0.0019833,0,5.106,3.2525,,1.275,1.275,1,0
2.1945,1.7967,-0.0023886,0,5.0801,3.2405,,1.278,1.278,1,0
2.1914,1.8014,-0.0027938,0,5.0542,3.2285,,1.281,1.281,1,0
2.1882,1.8062,-0.0031991,0,5.0283,3.2165,,1.284,1.284,1,0
2.1851,1.811,-0.0036044,0,5.0024,3.2044,,1.287,1.287,1,0
2.182,1.8157,-0.0040097,0,4.9765,3.1924,,1.29,1.29,1,0
2.1789,1.8205,-0.0044149,0,4.9506,3.1804,,1.293,1.293,1,0
2.1758,1.8252,-0.0048202,0,4.9247,3.1684,,1.296,1.296,1,0
2.1726,1.83,-0.0052255,0,4.8988,3.1563,,1.299,1.299,1,0
2.1695,1.8345,-0.0055809,0,4.8733,3.1444,,1.302,1.302,1,0
2.1664,1.8389,-0.0059114,0,4.8479,3.1325,,1.305,1.305,1,0
2.1632,1.8433,-0.006242,0,4.8226,3.1205,,1.308,1.308,1,0
2.1601,1.8477,-0.0065725,0,4.7973,3.1086,,1.311,1.311,1,0
2.1569,1.852,-0.006903,0,4.7719,3.0967,,1.314,1.314,1,0
2.1538,1.8564,-0.0072336,0,4.7466,3.0848,,1.317,1.317,1,0
2.1507,1.8608,-0.0075641,0,4.7212,3.0729,,1.32,1.32,1,0
2.1475,1.8652,-0.0078946,0,4.6959,3.0609,,1.323,1.323,1,0
2.1444,1.8696,-0.0081902,0,4.6712,3.0493,,1.326,1.326,1,0
2.1415,1.8739,-0.0084161,0,4.648,3.0382,,1.329,1.329,1,0
2.1385,1.8782,-0.0086419,0,4.6248,3.0272,,1.332,1.332,1,0
2.1356,1.8825,-0.0088677,0,4.6016,3.0161,,1.335,1.335,1,0
2.1326,1.8868,-0.0090936,0,4.5784,3.0051,,1.338,1.338,1,0
2.1297,1.8911,-0.0093194,0,4.5552,2.994,,1.341,1.341,1,0
2.1267,1.8954,-0.0095452,0,4.532,2.983,,1.344,1.344,1,0
2.1238,1.8998,-0.0097711,0,4.5088,2.9719,,1.347,1.347,1,0
2.1208,1.9041,-0.0099969,0,4.4856,2.9608,,1.35,1.35,1,0
2.1182,1.9085,-0.010154,0,4.4653,2.951,,1.353,1.353,1,0
2.1155,1.9129,-0.010312,0,4.445,2.9412,,1.356,1.356,1,0
2.1129,1.9173,-0.01047,0,4.4247,2.9314,,1.359,1.359,1,0
2.1102,1.9216,-0.010627,0,4.4044,2.9217,,1.362,1.362,1,0
2.1075,1.926,-0.010785,0,4.3841,2.9119,,1.365,1.365,1,0
2.1049,1.9304,-0.010943,0,4.3638,2.9021,,1.368,1.368,1,0
2.1022,1.9348,-0.0111,0,4.3435,2.8923,,1.371,1.371,1,0
2.0996,1.9392,-0.011258,0,4.3232,2.8825,,1.374,1.374,1,0
2.0971,1.9436,-0.01139,0,4.3045,2.8734,,1.377,1.377,1,0
2.0947,1.948,-0.011509,0,4.2865,2.8647,,1.38,1.38,1,0
2.0923,1.9524,-0.011628,0,4.2686,2.8559,,1.383,1.383,1,0
2.0899,1.9568,-0.011747,0,4.2507,2.8472,,1.386,1.386,1,0
2.0875,1.9612,-0.011866,0,4.2328,2.8385,,1.389,1.389,1,0
2.085,1.9655,-0.011985,0,4.2149,2.8298,,1.392,1.392,1,0
2.0826,1.9699,-0.012104,0,4.197,2.8211,,1.395,1.395,1,0
2.0802,1.9743,-0.012223,0,4.1791,2.8123,,1.398,1.398,1,0
2.0779,1.9787,-0.012337,0,4.1617,2.8038,,1.401,1.401,1,0
2.0756,1.9829,-0.012439,0,4.1451,2.7957,,1.404,1.404,1,0
2.0733,1.9871,-0.012541,0,4.1286,2.7876,,1.407,1.407,1,0
2.071,1.9913,-0.012644,0,4.1121,2.7795,,1.41,1.41,1,0
2.0687,1.9955,-0.012746,0,4.0955,2.7714,,1.413,1.413,1,0
2.0664,1.9998,-0.012849,0,4.079,2.7633,,1.416,1.416,1,0
2.0641,2.004,-0.012951,0,4.0625,2.7552,,1.419,1.419,1,0
2.0618,2.0082,-0.013053,0,4.0459,2.7471,,1.422,1.422,1,0
2.0595,2.0124,-0.013156,0,4.0294,2.739,,1.425,1.425,1,0
2.0571,2.0163,-0.013271,0,4.0131,2.731,,1.428,1.428,1,0
2.0548,2.0202,-0.013386,0,3.9968,2.723,,1.431,1.431,1,0
2.0524,2.0241,-0.013502,0,3.9806,2.7149,,1.434,1.434,1,0
2.0501,2.028,-0.013617,0,3.9643,2.7069,,1.437,1.437,1,0
2.0477,2.0318,-0.013732,0,3.948,2.6989,,1.44,1.44,1,0
2.0454,2.0357,-0.013847,0,3.9317,2.6909,,1.443,1.443,1,0
2.043,2.0396,-0.013963,0,3.9154,2.6829,,1.446,1.446,1,0
2.0406,2.0435,-0.014078,0,3.8991,2.6748,,1.449,1.449,1,0
2.0381,2.047,-0.014209,0,3.8824,2.6666,,1.452,1.452,1,0
2.0356,2.0504,-0.014347,0,3.8654,2.6582,,1.455,1.455,1,0
2.033,2.0538,-0.014486,0,3.8484,2.6498,,1.458,1.458,1,0
2.0304,2.0571,-0.014625,0,3.8314,2.6414,,1.461,1.461,1,0
2.0278,2.0605,-0.014763,0,3.8144,2.6331,,1.464,1.464,1,0
2.0253,2.0638,-0.014902,0,3.7974,2.6247,,1.467,1.467,1,0
2.0227,2.0672,-0.015041,0,3.7804,2.6163,,1.47,1.47,1,0
2.0201,2.0706,-0.015179,0,3.7634,2.6079,,1.473,1.473,1,0
2.0174,2.0737,-0.015318,0,3.7461,2.5993,,1.476,1.476,1,0
2.0146,2.0765,-0.015457,0,3.7281,2.5904,,1.479,1.479,1,0
2.0117,2.0793,-0.015597,0,3.7101,2.5815,,1.482,1.482,1,0
2.0089,2.082,-0.015736,0,3.6921,2.5726,,1.485,1.485,1,0
2.006,2.0848,-0.015875,0,3.6741,2.5637,,1.488,1.488,1,0
2.0031,2.0876,-0.016014,0,3.6561,2.5548,,1.491,1.491,1,0
2.0003,2.0903,-0.016153,0,3.6381,2.5459,,1.494,1.494,1,0
1.9974,2.0931,-0.016292,0,3.6201,2.537,,1.497,1.497,1,0
1.9945,2.0959,-0.016432,0,3.6021,2.5281,,1.5,1.5,1,0
1.9915,2.0982,-0.016545,0,3.5839,2.5191,,1.503,1.503,1,0
1.9885,2.1006,-0.016658,0,3.5658,2.5101,,1.506,1.506,1,0
1.9854,2.103,-0.016771,0,3.5477,2.5011,,1.509,1.509,1,0
1.9824,2.1053,-0.016884,0,3.5295,2.4921,,1.512,1.512,1,0
1.9794,2.1077,-0.016997,0,3.5114,2.4831,,1.515,1.515,1,0
1.9763,2.11,-0.01711,0,3.4933,2.4741,,1.518,1.518,1,0
1.9733,2.1124,-0.017223,0,3.4751,2.4651,,1.521,1.521,1,0
1.9703,2.1148,-0.017336,0,3.457,2.4561,,1.524,1.524,1,0
1.9673,2.1171,-0.017429,0,3.4399,2.4476,,1.527,1.527,1,0
1.9644,2.1195,-0.017512,0,3.4233,2.4394,,1.53,1.53,1,0
1.9615,2.1219,-0.017595,0,3.4067,2.4311,,1.533,1.533,1,0
1.9586,2.1243,-0.017678,0,3.3901,2.4229,,1.536,1.536,1,0
1.9556,2.1266,-0.017761,0,3.3735,2.4146,,1.539,1.539,1,0
1.9527,2.129,-0.017844,0,3.3569,2.4063,,1.542,1.542,1,0
1.9498,2.1314,-0.017927,0,3.3403,2.3981,,1.545,1.545,1,0
1.9469,2.1338,-0.01801,0,3.3237,2.3898,,1.548,1.548,1,0
1.9441,2.1362,-0.018084,0,3.3079,2.382,,1.551,1.551,1,0
1.9414,2.1389,-0.01814,0,3.2939,2.375,,1.554,1.554,1,0
1.9388,2.1416,-0.018196,0,3.2798,2.368,,1.557,1.557,1,0
1.9362,2.1443,-0.018252,0,3.2658,2.361,,1.56,1.56,1,0
1.9336,2.147,-0.018308,0,3.2518,2.3541,,1.563,1.563,1,0
1.931,2.1497,-0.018364,0,3.2377,2.3471,,1.566,1.566,1,0
1.9284,2.1523,-0.01842,0,3.2237,2.3401,,1.569,1.569,1,0
1.9258,2.155,-0.018476,0,3.2097,2.3331,,1.572,1.572,1,0
1.9232,2.1577,-0.018532,0,3.1956,2.3262,,1.575,1.575,1,0
1.9209,2.1607,-0.018544,0,3.1838,2.3203,,1.578,1.578,1,0
1.9185,2.1636,-0.018557,0,3.1719,2.3144,,1.581,1.581,1,0
1.9162,2.1665,-0.01857,0,3.1601,2.3086,,1.584,1.584,1,0
1.9139,2.1695,-0.018583,0,3.1483,2.3027,,1.587,1.587,1,0
1.9115,2.1724,-0.018596,0,3.1364,2.2968,,1.59,1.59,1,0
1.9092,2.1754,-0.018609,0,3.1246,2.291,,1.593,1.593,1,0
1.9069,2.1783,-0.018621,0,3.1127,2.2851,,1.596,1.596,1,0
1.9046,2.1813,-0.018634,0,3.1009,2.2793,,1.599,1.599,1,0
1.9023,2.1842,-0.018622,0,3.0897,2.2737,,1.602,1.602,1,0
1.9001,2.1872,-0.018598,0,3.0788,2.2683,,1.605,1.605,1,0
1.8978,2.1901,-0.018574,0,3.0679,2.2629,,1.608,1.608,1,0
1.8956,2.1931,-0.01855,0,3.057,2.2575,,1.611,1.611,1,0
1.8933,2.1961,-0.018526,0,3.046,2.2521,,1.614,1.614,1,0
1.8911,2.199,-0.018502,0,3.0351,2.2468,,1.617,1.617,1,0
1.8889,2.202,-0.018478,0,3.0242,2.2414,,1.62,1.62,1,0
1.8866,2.2049,-0.018453,0,3.0133,2.236,,1.623,1.623,1,0
1.8843,2.2077,-0.018425,0,3.0023,2.2305,,1.626,1.626,1,0
1.8819,2.2103,-0.018387,0,2.991,2.2249,,1.629,1.629,1,0
1.8795,2.2129,-0.018349,0,2.9797,2.2193,,1.632,1.632,1,0
1.8772,2.2155,-0.01831,0,2.9684,2.2137,,1.635,1.635,1,0
1.8748,2.2181,-0.018272,0,2.9572,2.208,,1.638,1.638,1,0
1.8724,2.2206,-0.018234,0,2.9459,2.2024,,1.641,1.641,1,0
1.87,2.2232,-0.018196,0,2.9346,2.1968,,1.644,1.644,1,0
1.8676,2.2258,-0.018158,0,2.9233,2.1912,,1.647,1.647,1,0
1.8652,2.2284,-0.01812,0,2.912,2.1856,,1.65,1.65,1,0
1.8625,2.2302,-0.018086,0,2.8993,2.1792,,1.653,1.653,1,0
1.8598,2.2321,-0.018051,0,2.8866,2.1728,,1.656,1.656,1,0
1.857,2.234,-0.018016,0,2.874,2.1663,,1.659,1.659,1,0
1.8543,2.2359,-0.017982,0,2.8613,2.1599,,1.662,1.662,1,0
1.8516,2.2377,-0.017947,0,2.8486,2.1535,,1.665,1.665,1,0
1.8489,2.2396,-0.017912,0,2.8359,2.1471,,1.668,1.668,1,0
1.8461,2.2415,-0.017878,0,2.8232,2.1407,,1.671,1.671,1,0
1.8434,2.2433,-0.017843,0,2.8105,2.1343,,1.674,1.674,1,0
1.8405,2.2449,-0.017841,0,2.797,2.1273,,1.677,1.677,1,0
1.8375,2.2462,-0.017855,0,2.7829,2.12,,1.68,1.68,1,0
1.8345,2.2476,-0.017868,0,2.7689,2.1128,,1.683,1.683,1,0
1.8314,2.249,-0.017882,0,2.7549,2.1055,,1.686,1.686,1,0
1.8284,2.2504,-0.017896,0,2.7409,2.0982,,1.689,1.689,1,0
1.8254,2.2517,-0.01791,0,2.7268,2.091,,1.692,1.692,1,0
1.8224,2.2531,-0.017923,0,2.7128,2.0837,,1.695,1.695,1,0
1.8193,2.2545,-0.017937,0,2.6988,2.0765,,1.698,1.698,1,0
1.8163,2.2559,-0.017988,0,2.6849,2.0692,,1.701,1.701,1,0
1.8133,2.2575,-0.018112,0,2.6712,2.062,,1.704,1.704,1,0
1.8103,2.259,-0.018237,0,2.6576,2.0548,,1.707,1.707,1,0
1.8074,2.2605,-0.018361,0,2.644,2.0476,,1.71,1.71,1,0
1.8044,2.2621,-0.018486,0,2.6303,2.0405,,1.713,1.713,1,0
1.8014,2.2636,-0.01861,0,2.6167,2.0333,,1.716,1.716,1,0
1.7984,2.2652,-0.018735,0,2.6031,2.0261,,1.719,1.719,1,0
1.7954,2.2667,-0.018859,0,2.5894,2.0189,,1.722,1.722,1,0
1.7924,2.2682,-0.018983,0,2.5758,2.0117,,1.725,1.725,1,0
1.7899,2.2703,-0.019173,0,2.5644,2.0056,,1.728,1.728,1,0
1.7873,2.2724,-0.019362,0,2.553,1.9995,,1.731,1.731,1,0
1.7847,2.2745,-0.019552,0,2.5417,1.9935,,1.734,1.734,1,0
1.7821,2.2766,-0.019741,0,2.5303,1.9874,,1.737,1.737,1,0
1.7796,2.2787,-0.019931,0,2.5189,1.9814,,1.74,1.74,1,0
1.777,2.2808,-0.020121,0,2.5075,1.9753,,1.743,1.743,1,0
1.7744,2.2829,-0.02031,0,2.4961,1.9692,,1.746,1.746,1,0
1.7719,2.285,-0.0205,0,2.4848,1.9632,,1.749,1.749,1,0
1.7696,2.2874,-0.020658,0,2.4751,1.958,,1.752,1.752,1,0
1.7675,2.2899,-0.020801,0,2.4662,1.9532,,1.755,1.755,1,0
1.7655,2.2924,-0.020944,0,2.4573,1.9485,,1.758,1.758,1,0
1.7634,2.295,-0.021087,0,2.4485,1.9437,,1.761,1.761,1,0
1.7613,2.2975,-0.02123,0,2.4396,1.939,,1.764,1.764,1,0
1.7592,2.3001,-0.021374,0,2.4308,1.9342,,1.767,1.767,1,0
1.7571,2.3026,-0.021517,0,2.4219,1.9295,,1.77,1.77,1,0
1.7551,2.3051,-0.02166,0,2.413,1.9247,,1.773,1.773,1,0
1.7531,2.3078,-0.021786,0,2.4047,1.9203,,1.776,1.776,1,0
1.7513,2.3105,-0.021878,0,2.3974,1.9164,,1.779,1.779,1,0
1.7495,2.3133,-0.02197,0,2.3901,1.9125,,1.782,1.782,1,0
1.7478,2.316,-0.022062,0,2.3828,1.9085,,1.785,1.785,1,0
1.746,2.3188,-0.022154,0,2.3755,1.9046,,1.788,1.788,1,0
1.7442,2.3215,-0.022246,0,2.3682,1.9007,,1.791,1.791,1,0
1.7424,2.3243,-0.022338,0,2.3609,1.8968,,1.794,1.794,1,0
1.7407,2.327,-0.02243,0,2.3536,1.8929,,1.797,1.797,1,0
1.7389,2.3298,-0.022522,0,2.3463,1.889,,1.8,1.8,1,0
1.7372,2.3325,-0.022569,0,2.3397,1.8854,,1.803,1.803,1,0
1.7356,2.3352,-0.022615,0,2.333,1.8819,,1.806,1.806,1,0
1.7339,2.3379,-0.022661,0,2.3264,1.8783,,1.809,1.809,1,0
1.7322,2.3406,-0.022708,0,2.3198,1.8748,,1.812,1.812,1,0
1.7306,2.3433,-0.022754,0,2.3132,1.8712,,1.815,1.815,1,0
1.7289,2.346,-0.0228,0,2.3066,1.8677,,1.818,1.818,1,0
1.7273,2.3487,-0.022847,0,2.3,1.8641,,1.821,1.821,1,0
1.7256,2.3514,-0.022893,0,2.2934,1.8605,,1.824,1.824,1,0
1.7239,2.3537,-0.022853,0,2.2867,1.857,,1.827,1.827,1,0
1.7222,2.3559,-0.022769,0,2.2799,1.8533,,1.83,1.83,1,0
1.7204,2.3581,-0.022685,0,2.2732,1.8497,,1.833,1.833,1,0
1.7187,2.3603,-0.022602,0,2.2665,1.8461,,1.836,1.836,1,0
1.717,2.3625,-0.022518,0,2.2597,1.8425,,1.839,1.839,1,0
1.7152,2.3647,-0.022434,0,2.253,1.8388,,1.842,1.842,1,0
1.7135,2.3669,-0.02235,0,2.2463,1.8352,,1.845,1.845,1,0
1.7117,2.3691,-0.022267,0,2.2396,1.8316,,1.848,1.848,1,0
1.7099,2.3709,-0.022157,0,2.2323,1.8277,,1.851,1.851,1,0
1.7078,2.3722,-0.021996,0,2.2241,1.8232,,1.854,1.854,1,0
1.7056,2.3735,-0.021835,0,2.2159,1.8186,,1.857,1.857,1,0
1.7035,2.3748,-0.021674,0,2.2076,1.8141,,1.86,1.86,1,0
1.7014,2.3761,-0.021513,0,2.1994,1.8096,,1.863,1.863,1,0
1.6992,2.3773,-0.021352,0,2.1911,1.8051,,1.866,1.866,1,0
1.6971,2.3786,-0.021192,0,2.1829,1.8006,,1.869,1.869,1,0
1.695,2.3799,-0.021031,0,2.1747,1.796,,1.872,1.872,1,0
1.6928,2.3812,-0.02087,0,2.1664,1.7915,,1.875,1.875,1,0
1.6903,2.3819,-0.020693,0,2.1563,1.7858,,1.878,1.878,1,0
1.6877,2.3825,-0.020516,0,2.1461,1.7801,,1.881,1.881,1,0
1.6851,2.3832,-0.02034,0,2.136,1.7743,,1.884,1.884,1,0
1.6825,2.3838,-0.020163,0,2.1259,1.7686,,1.887,1.887,1,0
1.68,2.3845,-0.019986,0,2.1158,1.7629,,1.89,1.89,1,0
1.6774,2.3852,-0.01981,0,2.1056,1.7572,,1.893,1.893,1,0
1.6748,2.3858,-0.019633,0,2.0955,1.7514,,1.896,1.896,1,0
1.6722,2.3865,-0.019457,0,2.0854,1.7457,,1.899,1.899,1,0
1.6696,2.3874,-0.019271,0,2.0752,1.7399,,1.902,1.902,1,0
1.6671,2.3883,-0.01908,0,2.065,1.734,,1.905,1.905,1,0
1.6645,2.3893,-0.01889,0,2.0549,1.7281,,1.908,1.908,1,0
1.6619,2.3902,-0.0187,0,2.0447,1.7222,,1.911,1.911,1,0
1.6593,2.3912,-0.018509,0,2.0345,1.7163,,1.914,1.914,1,0
1.6567,2.3921,-0.018319,0,2.0244,1.7104,,1.917,1.917,1,0
1.6541,2.3931,-0.018129,0,2.0142,1.7045,,1.92,1.92,1,0
1.6516,2.394,-0.017938,0,2.004,1.6986,,1.923,1.923,1,0
1.6491,2.3953,-0.017806,0,1.9944,1.693,,1.926,1.926,1,0
1.6469,2.3971,-0.017789,0,1.9858,1.6879,,1.929,1.929,1,0
1.6446,2.3989,-0.017773,0,1.9772,1.6829,,1.932,1.932,1,0
1.6424,2.4007,-0.017756,0,1.9686,1.6778,,1.935,1.935,1,0
1.6402,2.4025,-0.017739,0,1.96,1.6727,,1.938,1.938,1,0
1.6379,2.4044,-0.017723,0,1.9514,1.6677,,1.941,1.941,1,0
1.6357,2.4062,-0.017706,0,1.9428,1.6626,,1.944,1.944,1,0
1.6335,2.408,-0.01769,0,1.9342,1.6576,,1.947,1.947,1,0
1.6312,2.4098,-0.017673,0,1.9256,1.6525,,1.95,1.95,1,0
1.6293,2.4122,-0.017815,0,1.9186,1.6484,,1.953,1.953,1,0
1.6274,2.4145,-0.017958,0,1.9116,1.6443,,1.956,1.956,1,0
1.6255,2.4169,-0.0181,0,1.9046,1.6401,,1.959,1.959,1,0
1.6237,2.4193,-0.018242,0,1.8976,1.636,,1.962,1.962,1,0
1.6218,2.4216,-0.018384,0,1.8906,1.6319,,1.965,1.965,1,0
1.6199,2.424,-0.018526,0,1.8836,1.6278,,1.968,1.968,1,0
1.618,2.4264,-0.018669,0,1.8766,1.6236,,1.971,1.971,1,0
1.6161,2.4287,-0.018811,0,1.8696,1.6195,,1.974,1.974,1,0
1.6143,2.4311,-0.018924,0,1.8633,1.6158,,1.977,1.977,1,0
1.6126,2.4335,-0.019022,0,1.8573,1.6123,,1.98,1.98,1,0
1.6109,2.4359,-0.01912,0,1.8514,1.6088,,1.983,1.983,1,0
1.6093,2.4383,-0.019218,0,1.8455,1.6054,,1.986,1.986,1,0
1.6076,2.4407,-0.019316,0,1.8395,1.6019,,1.989,1.989,1,0
1.6059,2.4431,-0.019414,0,1.8336,1.5984,,1.992,1.992,1,0
1.6042,2.4455,-0.019513,0,1.8277,1.5949,,1.995,1.995,1,0
1.6025,2.4479,-0.019611,0,1.8217,1.5914,,1.998,1.998,1,0
1.6009,2.4503,-0.019684,0,1.816,1.5881,,2.001,2.001,1,0
1.5993,2.4527,-0.019709,0,1.8107,1.5849,,2.004,2.004,1,0
1.5978,2.4551,-0.019734,0,1.8054,1.5818,,2.007,2.007,1,0
1.5962,2.4574,-0.019759,0,1.8001,1.5787,,2.01,2.01,1,0
1.5947,2.4598,-0.019784,0,1.7947,1.5755,,2.013,2.013,1,0
1.5931,2.4622,-0.019809,0,1.7894,1.5724,,2.016,2.016,1,0
1.5916,2.4645,-0.019834,0,1.7841,1.5693,,2.019,2.019,1,0
1.59,2.4669,-0.019859,0,1.7788,1.5661,,2.022,2.022,1,0
1.5885,2.4693,-0.019883,0,1.7735,1.563,,2.025,2.025,1,0
1.587,2.4716,-0.019908,0,1.7684,1.5599,,2.028,2.028,1,0
1.5855,2.4739,-0.019933,0,1.7632,1.5569,,2.031,2.031,1,0
1.584,2.4762,-0.019958,0,1.7581,1.5538,,2.034,2.034,1,0
1.5825,2.4785,-0.019983,0,1.753,1.5507,,2.037,2.037,1,0
1.581,2.4808,-0.020007,0,1.7479,1.5477,,2.04,2.04,1,0
1.5795,2.4831,-0.020032,0,1.7427,1.5446,,2.043,2.043,1,0
1.578,2.4854,-0.020057,0,1.7376,1.5416,,2.046,2.046,1,0
1.5765,2.4877,-0.020082,0,1.7325,1.5385,,2.049,2.049,1,0
1.5749,2.4897,-0.02014,0,1.7272,1.5353,,2.052,2.052,1,0
1.5733,2.4916,-0.020214,0,1.7218,1.532,,2.055,2.055,1,0
1.5718,2.4934,-0.020288,0,1.7164,1.5287,,2.058,2.058,1,0
1.5702,2.4953,-0.020362,0,1.711,1.5254,,2.061,2.061,1,0
1.5686,2.4971,-0.020436,0,1.7056,1.5221,,2.064,2.064,1,0
1.567,2.499,-0.02051,0,1.7002,1.5189,,2.067,2.067,1,0
1.5654,2.5009,-0.020584,0,1.6948,1.5156,,2.07,2.07,1,0
1.5638,2.5027,-0.020658,0,1.6893,1.5123,,2.073,2.073,1,0
1.5622,2.5044,-0.020729,0,1.6838,1.5089,,2.076,2.076,1,0
1.5605,2.5058,-0.020794,0,1.678,1.5053,,2.079,2.079,1,0
1.5589,2.5072,-0.020859,0,1.6722,1.5017,,2.082,2.082,1,0
1.5572,2.5085,-0.020923,0,1.6664,1.4981,,2.085,2.085,1,0
1.5555,2.5099,-0.020988,0,1.6606,1.4944,,2.088,2.088,1,0
1.5539,2.5113,-0.021052,0,1.6548,1.4908,,2.091,2.091,1,0
1.5522,2.5127,-0.021117,0,1.649,1.4872,,2.094,2.094,1,0
1.5505,2.514,-0.021182,0,1.6432,1.4836,,2.097,2.097,1,0
1.5489,2.5154,-0.021246,0,1.6374,1.48,,2.1,2.1,1,0
1.5473,2.517,-0.02108,0,1.632,1.4765,,2.103,2.103,1,0
1.5458,2.5186,-0.020915,0,1.6265,1.4729,,2.106,2.106,1,0
1.5443,2.5202,-0.020749,0,1.621,1.4694,,2.109,2.109,1,0
1.5428,2.5218,-0.020583,0,1.6155,1.4659,,2.112,2.112,1,0
1.5413,2.5234,-0.020418,0,1.61,1.4623,,2.115,2.115,1,0
1.5398,2.525,-0.020252,0,1.6045,1.4588,,2.118,2.118,1,0
1.5382,2.5265,-0.020086,0,1.5991,1.4553,,2.121,2.121,1,0
1.5367,2.5281,-0.019921,0,1.5936,1.4517,,2.124,2.124,1,0
1.5353,2.5301,-0.019754,0,1.5884,1.4483,,2.127,2.127,1,0
1.534,2.5323,-0.019588,0,1.5834,1.445,,2.13,2.13,1,0
1.5327,2.5345,-0.019421,0,1.5784,1.4417,,2.133,2.133,1,0
1.5314,2.5367,-0.019255,0,1.5734,1.4383,,2.136,2.136,1,0
1.53,2.5389,-0.019088,0,1.5684,1.435,,2.139,2.139,1,0
1.5287,2.5411,-0.018922,0,1.5634,1.4317,,2.142,2.142,1,0
1.5274,2.5433,-0.018755,0,1.5583,1.4283,,2.145,2.145,1,0
1.526,2.5454,-0.018589,0,1.5533,1.425,,2.148,2.148,1,0
1.5247,2.5477,-0.018517,0,1.5484,1.4217,,2.151,2.151,1,0
1.5235,2.5501,-0.018632,0,1.5436,1.4184,,2.154,2.154,1,0
1.5223,2.5524,-0.018748,0,1.5388,1.4151,,2.157,2.157,1,0
1.5211,2.5548,-0.018864,0,1.534,1.4118,,2.16,2.16,1,0
1.5199,2.5572,-0.01898,0,1.5292,1.4085,,2.163,2.163,1,0
