"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.799,0.0061976,0.20568,0,11.94,5.9725,,0.064,0.6,0.064,0
2.7989,0.0062003,0.20634,0,11.94,5.9721,,0.0642,0.6,0.0642,0
2.7988,0.0062025,0.207,0,11.939,5.9718,,0.0644,0.6,0.0644,0
2.7988,0.0062042,0.20766,0,11.938,5.9715,,0.0646,0.6,0.0646,0
2.7987,0.006206,0.20833,0,11.937,5.9711,,0.0648,0.6,0.0648,0
2.7987,0.0062077,0.20899,0,11.936,5.9708,,0.065,0.6,0.065,0
2.7986,0.0062095,0.20965,0,11.935,5.9705,,0.0652,0.6,0.0652,0
2.7985,0.0062112,0.21031,0,11.934,5.9701,,0.0654,0.6,0.0654,0
2.7985,0.006213,0.21098,0,11.933,5.9698,,0.0656,0.6,0.0656,0
2.7984,0.0062147,0.21164,0,11.932,5.9694,,0.0658,0.6,0.0658,0
2.7983,0.0062165,0.2123,0,11.931,5.9691,,0.066,0.6,0.066,0
2.7983,0.0062182,0.21297,0,11.93,5.9688,,0.0662,0.6,0.0662,0
2.7982,0.00622,0.21363,0,11.929,5.9684,,0.0664,0.6,0.0664,0
2.7982,0.0062217,0.21429,0,11.928,5.9681,,0.0666,0.6,0.0666,0
2.7981,0.0062234,0.21495,0,11.927,5.9678,,0.0668,0.6,0.0668,0
2.798,0.0062252,0.21562,0,11.926,5.9674,,0.067,0.6,0.067,0
2.798,0.0062269,0.21628,0,11.925,5.9671,,0.0672,0.6,0.0672,0
2.7979,0.0062287,0.21694,0,11.925,5.9667,,0.0674,0.6,0.0674,0
2.7978,0.0062304,0.2176,0,11.924,5.9664,,0.0676,0.6,0.0676,0
2.7978,0.0062322,0.21827,0,11.923,5.9661,,0.0678,0.6,0.0678,0
2.7977,0.0062334,0.21893,0,11.922,5.9657,,0.068,0.6,0.068,0
2.7976,0.0062344,0.2196,0,11.921,5.9653,,0.0682,0.6,0.0682,0
2.7976,0.0062354,0.22027,0,11.92,5.965,,0.0684,0.6,0.0684,0
2.7975,0.0062364,0.22093,0,11.919,5.9646,,0.0686,0.6,0.0686,0
2.7974,0.0062374,0.2216,0,11.918,5.9643,,0.0688,0.6,0.0688,0
2.7974,0.0062384,0.22227,0,11.917,5.9639,,0.069,0.6,0.069,0
2.7973,0.0062394,0.22294,0,11.916,5.9635,,0.0692,0.6,0.0692,0
2.7972,0.0062405,0.2236,0,11.915,5.9632,,0.0694,0.6,0.0694,0
2.7972,0.0062415,0.22427,0,11.914,5.9628,,0.0696,0.6,0.0696,0
2.7971,0.0062425,0.22494,0,11.913,5.9625,,0.0698,0.6,0.0698,0
2.797,0.0062435,0.22561,0,11.912,5.9621,,0.07,0.6,0.07,0
2.797,0.0062445,0.22627,0,11.911,5.9617,,0.0702,0.6,0.0702,0
2.7969,0.0062455,0.22694,0,11.91,5.9614,,0.0704,0.6,0.0704,0
2.7968,0.0062465,0.22761,0,11.909,5.961,,0.0706,0.6,0.0706,0
2.7968,0.0062475,0.22827,0,11.908,5.9606,,0.0708,0.6,0.0708,0
2.7967,0.0062485,0.22894,0,11.907,5.9603,,0.071,0.6,0.071,0
2.7966,0.0062495,0.22961,0,11.906,5.9599,,0.0712,0.6,0.0712,0
2.7966,0.0062505,0.23028,0,11.904,5.9596,,0.0714,0.6,0.0714,0
2.7965,0.0062516,0.23095,0,11.903,5.9592,,0.0716,0.6,0.0716,0
2.7964,0.0062528,0.23163,0,11.902,5.9588,,0.0718,0.6,0.0718,0
2.7964,0.0062539,0.2323,0,11.901,5.9584,,0.072,0.6,0.072,0
2.7963,0.006255,0.23298,0,11.9,5.9581,,0.0722,0.6,0.0722,0
2.7962,0.0062561,0.23365,0,11.899,5.9577,,0.0724,0.6,0.0724,0
2.7962,0.0062572,0.23433,0,11.898,5.9573,,0.0726,0.6,0.0726,0
2.7961,0.0062583,0.235,0,11.897,5.9569,,0.0728,0.6,0.0728,0
2.796,0.0062594,0.23568,0,11.896,5.9566,,0.073,0.6,0.073,0
2.7959,0.0062605,0.23635,0,11.895,5.9562,,0.0732,0.6,0.0732,0
2.7959,0.0062617,0.23703,0,11.894,5.9558,,0.0734,0.6,0.0734,0
2.7958,0.0062628,0.2377,0,11.893,5.9554,,0.0736,0.6,0.0736,0
2.7957,0.0062639,0.23838,0,11.892,5.9551,,0.0738,0.6,0.0738,0
2.7957,0.006265,0.23905,0,11.891,5.9547,,0.074,0.6,0.074,0
2.7956,0.0062661,0.23973,0,11.89,5.9543,,0.0742,0.6,0.0742,0
2.7955,0.0062672,0.2404,0,11.889,5.9539,,0.0744,0.6,0.0744,0
2.7955,0.0062683,0.24108,0,11.888,5.9536,,0.0746,0.6,0.0746,0
2.7954,0.0062694,0.24175,0,11.887,5.9532,,0.0748,0.6,0.0748,0
2.7953,0.0062706,0.24243,0,11.886,5.9528,,0.075,0.6,0.075,0
2.7952,0.0062729,0.24311,0,11.885,5.9524,,0.0752,0.6,0.0752,0
2.7952,0.0062753,0.2438,0,11.884,5.9521,,0.0754,0.6,0.0754,0
2.7951,0.0062777,0.24448,0,11.883,5.9517,,0.0756,0.6,0.0756,0
2.795,0.0062801,0.24517,0,11.881,5.9513,,0.0758,0.6,0.0758,0
2.795,0.0062825,0.24585,0,11.88,5.9509,,0.076,0.6,0.076,0
2.7949,0.0062849,0.24654,0,11.879,5.9505,,0.0762,0.6,0.0762,0
2.7948,0.0062873,0.24722,0,11.878,5.9502,,0.0764,0.6,0.0764,0
2.7948,0.0062896,0.24791,0,11.877,5.9498,,0.0766,0.6,0.0766,0
2.7947,0.006292,0.2486,0,11.876,5.9494,,0.0768,0.6,0.0768,0
2.7946,0.0062944,0.24928,0,11.875,5.949,,0.077,0.6,0.077,0
2.7945,0.0062968,0.24997,0,11.874,5.9486,,0.0772,0.6,0.0772,0
2.7945,0.0062992,0.25065,0,11.873,5.9483,,0.0774,0.6,0.0774,0
2.7944,0.0063016,0.25134,0,11.872,5.9479,,0.0776,0.6,0.0776,0
2.7943,0.006304,0.25202,0,11.871,5.9475,,0.0778,0.6,0.0778,0
2.7943,0.0063063,0.25271,0,11.87,5.9471,,0.078,0.6,0.078,0
2.7942,0.0063087,0.25339,0,11.869,5.9467,,0.0782,0.6,0.0782,0
2.7941,0.0063111,0.25408,0,11.868,5.9464,,0.0784,0.6,0.0784,0
2.794,0.0063139,0.25477,0,11.867,5.946,,0.0786,0.6,0.0786,0
2.794,0.0063187,0.25546,0,11.866,5.9456,,0.0788,0.6,0.0788,0
2.7939,0.0063235,0.25616,0,11.865,5.9452,,0.079,0.6,0.079,0
2.7938,0.0063284,0.25686,0,11.863,5.9448,,0.0792,0.6,0.0792,0
2.7938,0.0063332,0.25756,0,11.862,5.9445,,0.0794,0.6,0.0794,0
2.7937,0.006338,0.25826,0,11.861,5.9441,,0.0796,0.6,0.0796,0
2.7936,0.0063429,0.25895,0,11.86,5.9437,,0.0798,0.6,0.0798,0
2.7935,0.0063477,0.25965,0,11.859,5.9433,,0.08,0.6,0.08,0
2.7935,0.0063525,0.26035,0,11.858,5.9429,,0.0802,0.6,0.0802,0
2.7934,0.0063574,0.26105,0,11.857,5.9425,,0.0804,0.6,0.0804,0
2.7933,0.0063622,0.26174,0,11.856,5.9422,,0.0806,0.6,0.0806,0
2.7933,0.0063671,0.26244,0,11.855,5.9418,,0.0808,0.6,0.0808,0
2.7932,0.0063719,0.26314,0,11.854,5.9414,,0.081,0.6,0.081,0
2.7931,0.0063767,0.26384,0,11.853,5.941,,0.0812,0.6,0.0812,0
2.793,0.0063816,0.26454,0,11.852,5.9406,,0.0814,0.6,0.0814,0
2.793,0.0063864,0.26523,0,11.851,5.9402,,0.0816,0.6,0.0816,0
2.7929,0.0063912,0.26593,0,11.85,5.9399,,0.0818,0.6,0.0818,0
2.7928,0.0063961,0.26663,0,11.848,5.9395,,0.082,0.6,0.082,0
2.7928,0.0064018,0.26733,0,11.847,5.9391,,0.0822,0.6,0.0822,0
2.7927,0.0064098,0.26804,0,11.846,5.9387,,0.0824,0.6,0.0824,0
2.7926,0.0064178,0.26875,0,11.845,5.9383,,0.0826,0.6,0.0826,0
2.7925,0.0064259,0.26946,0,11.844,5.9379,,0.0828,0.6,0.0828,0
2.7925,0.0064339,0.27017,0,11.843,5.9375,,0.083,0.6,0.083,0
2.7924,0.0064419,0.27088,0,11.842,5.9371,,0.0832,0.6,0.0832,0
2.7923,0.0064499,0.27159,0,11.841,5.9367,,0.0834,0.6,0.0834,0
2.7922,0.0064579,0.2723,0,11.84,5.9363,,0.0836,0.6,0.0836,0
2.7922,0.0064659,0.27301,0,11.839,5.936,,0.0838,0.6,0.0838,0
2.7921,0.0064739,0.27372,0,11.838,5.9356,,0.084,0.6,0.084,0
2.792,0.006482,0.27443,0,11.836,5.9352,,0.0842,0.6,0.0842,0
2.7919,0.00649,0.27514,0,11.835,5.9348,,0.0844,0.6,0.0844,0
2.7919,0.006498,0.27585,0,11.834,5.9344,,0.0846,0.6,0.0846,0
2.7918,0.006506,0.27656,0,11.833,5.934,,0.0848,0.6,0.0848,0
2.7917,0.006514,0.27727,0,11.832,5.9336,,0.085,0.6,0.085,0
2.7916,0.006522,0.27798,0,11.831,5.9332,,0.0852,0.6,0.0852,0
2.7916,0.00653,0.27869,0,11.83,5.9328,,0.0854,0.6,0.0854,0
2.7915,0.006538,0.2794,0,11.829,5.9324,,0.0856,0.6,0.0856,0
2.7914,0.0065473,0.28012,0,11.828,5.932,,0.0858,0.6,0.0858,0
2.7913,0.0065581,0.28084,0,11.826,5.9316,,0.086,0.6,0.086,0
2.7913,0.0065689,0.28156,0,11.825,5.9312,,0.0862,0.6,0.0862,0
2.7912,0.0065797,0.28228,0,11.824,5.9308,,0.0864,0.6,0.0864,0
2.7911,0.0065906,0.28301,0,11.823,5.9304,,0.0866,0.6,0.0866,0
2.791,0.0066014,0.28373,0,11.822,5.9299,,0.0868,0.6,0.0868,0
2.791,0.0066122,0.28445,0,11.821,5.9295,,0.087,0.6,0.087,0
2.7909,0.0066231,0.28517,0,11.82,5.9291,,0.0872,0.6,0.0872,0
2.7908,0.0066339,0.28589,0,11.818,5.9287,,0.0874,0.6,0.0874,0
2.7907,0.0066447,0.28662,0,11.817,5.9283,,0.0876,0.6,0.0876,0
2.7906,0.0066555,0.28734,0,11.816,5.9279,,0.0878,0.6,0.0878,0
2.7906,0.0066664,0.28806,0,11.815,5.9275,,0.088,0.6,0.088,0
2.7905,0.0066772,0.28878,0,11.814,5.927,,0.0882,0.6,0.0882,0
2.7904,0.006688,0.2895,0,11.813,5.9266,,0.0884,0.6,0.0884,0
2.7903,0.0066989,0.29022,0,11.811,5.9262,,0.0886,0.6,0.0886,0
2.7903,0.0067097,0.29095,0,11.81,5.9258,,0.0888,0.6,0.0888,0
2.7902,0.0067205,0.29167,0,11.809,5.9254,,0.089,0.6,0.089,0
2.7901,0.0067313,0.29239,0,11.808,5.925,,0.0892,0.6,0.0892,0
2.79,0.0067432,0.29312,0,11.807,5.9245,,0.0894,0.6,0.0894,0
2.7899,0.0067558,0.29385,0,11.805,5.9241,,0.0896,0.6,0.0896,0
2.7898,0.0067684,0.29458,0,11.804,5.9236,,0.0898,0.6,0.0898,0
2.7898,0.006781,0.29531,0,11.803,5.9231,,0.09,0.6,0.09,0
2.7897,0.0067936,0.29605,0,11.802,5.9227,,0.0902,0.6,0.0902,0
2.7896,0.0068062,0.29678,0,11.8,5.9222,,0.0904,0.6,0.0904,0
2.7895,0.0068188,0.29751,0,11.799,5.9218,,0.0906,0.6,0.0906,0
2.7894,0.0068314,0.29824,0,11.798,5.9213,,0.0908,0.6,0.0908,0
2.7893,0.006844,0.29898,0,11.797,5.9209,,0.091,0.6,0.091,0
2.7892,0.0068565,0.29971,0,11.795,5.9204,,0.0912,0.6,0.0912,0
2.7891,0.0068691,0.30044,0,11.794,5.9199,,0.0914,0.6,0.0914,0
2.7891,0.0068817,0.30117,0,11.793,5.9195,,0.0916,0.6,0.0916,0
2.789,0.0068943,0.3019,0,11.791,5.919,,0.0918,0.6,0.0918,0
2.7889,0.0069069,0.30264,0,11.79,5.9186,,0.092,0.6,0.092,0
2.7888,0.0069195,0.30337,0,11.789,5.9181,,0.0922,0.6,0.0922,0
2.7887,0.0069321,0.3041,0,11.788,5.9177,,0.0924,0.6,0.0924,0
2.7886,0.0069447,0.30483,0,11.786,5.9172,,0.0926,0.6,0.0926,0
2.7885,0.0069573,0.30557,0,11.785,5.9167,,0.0928,0.6,0.0928,0
2.7885,0.0069698,0.30631,0,11.784,5.9162,,0.093,0.6,0.093,0
2.7884,0.0069822,0.30705,0,11.782,5.9157,,0.0932,0.6,0.0932,0
2.7883,0.0069947,0.30779,0,11.781,5.9152,,0.0934,0.6,0.0934,0
2.7882,0.0070071,0.30853,0,11.779,5.9147,,0.0936,0.6,0.0936,0
2.7881,0.0070195,0.30927,0,11.778,5.9142,,0.0938,0.6,0.0938,0
2.788,0.0070319,0.31002,0,11.776,5.9137,,0.094,0.6,0.094,0
2.7879,0.0070444,0.31076,0,11.775,5.9131,,0.0942,0.6,0.0942,0
2.7878,0.0070568,0.3115,0,11.774,5.9126,,0.0944,0.6,0.0944,0
2.7877,0.0070692,0.31224,0,11.772,5.9121,,0.0946,0.6,0.0946,0
2.7876,0.0070816,0.31298,0,11.771,5.9116,,0.0948,0.6,0.0948,0
2.7875,0.0070941,0.31373,0,11.769,5.9111,,0.095,0.6,0.095,0
2.7874,0.0071065,0.31447,0,11.768,5.9106,,0.0952,0.6,0.0952,0
2.7873,0.0071189,0.31521,0,11.766,5.91,,0.0954,0.6,0.0954,0
2.7872,0.0071313,0.31595,0,11.765,5.9095,,0.0956,0.6,0.0956,0
2.7871,0.0071438,0.31669,0,11.763,5.909,,0.0958,0.6,0.0958,0
2.787,0.0071562,0.31744,0,11.762,5.9085,,0.096,0.6,0.096,0
2.7869,0.0071686,0.31818,0,11.761,5.908,,0.0962,0.6,0.0962,0
2.7868,0.007181,0.31892,0,11.759,5.9075,,0.0964,0.6,0.0964,0
2.7867,0.0071918,0.31967,0,11.758,5.9069,,0.0966,0.6,0.0966,0
2.7866,0.0072023,0.32042,0,11.756,5.9063,,0.0968,0.6,0.0968,0
2.7865,0.0072129,0.32117,0,11.754,5.9057,,0.097,0.6,0.097,0
2.7864,0.0072234,0.32192,0,11.753,5.9051,,0.0972,0.6,0.0972,0
2.7862,0.0072339,0.32268,0,11.751,5.9046,,0.0974,0.6,0.0974,0
2.7861,0.0072444,0.32343,0,11.749,5.904,,0.0976,0.6,0.0976,0
2.786,0.0072549,0.32418,0,11.748,5.9034,,0.0978,0.6,0.0978,0
2.7859,0.0072655,0.32493,0,11.746,5.9028,,0.098,0.6,0.098,0
2.7858,0.007276,0.32568,0,11.744,5.9022,,0.0982,0.6,0.0982,0
2.7857,0.0072865,0.32643,0,11.743,5.9016,,0.0984,0.6,0.0984,0
2.7856,0.007297,0.32719,0,11.741,5.901,,0.0986,0.6,0.0986,0
2.7855,0.0073075,0.32794,0,11.74,5.9005,,0.0988,0.6,0.0988,0
2.7854,0.007318,0.32869,0,11.738,5.8999,,0.099,0.6,0.099,0
2.7852,0.0073286,0.32944,0,11.736,5.8993,,0.0992,0.6,0.0992,0
2.7851,0.0073391,0.33019,0,11.735,5.8987,,0.0994,0.6,0.0994,0
2.785,0.0073496,0.33095,0,11.733,5.8981,,0.0996,0.6,0.0996,0
2.7849,0.0073601,0.3317,0,11.731,5.8975,,0.0998,0.6,0.0998,0
2.7848,0.0073706,0.33245,0,11.73,5.897,,0.1,0.6,0.1,0
2.7847,0.0073776,0.33321,0,11.728,5.8963,,0.1002,0.6,0.1002,0
2.7846,0.0073846,0.33397,0,11.726,5.8956,,0.1004,0.6,0.1004,0
2.7844,0.0073915,0.33474,0,11.724,5.895,,0.1006,0.6,0.1006,0
2.7843,0.0073985,0.3355,0,11.723,5.8943,,0.1008,0.6,0.1008,0
2.7842,0.0074054,0.33626,0,11.721,5.8937,,0.101,0.6,0.101,0
2.7841,0.0074124,0.33703,0,11.719,5.893,,0.1012,0.6,0.1012,0
2.7839,0.0074193,0.33779,0,11.717,5.8924,,0.1014,0.6,0.1014,0
2.7838,0.0074263,0.33855,0,11.715,5.8917,,0.1016,0.6,0.1016,0
2.7837,0.0074333,0.33931,0,11.713,5.8911,,0.1018,0.6,0.1018,0
2.7836,0.0074402,0.34008,0,11.712,5.8904,,0.102,0.6,0.102,0
2.7834,0.0074472,0.34084,0,11.71,5.8898,,0.1022,0.6,0.1022,0
2.7833,0.0074541,0.3416,0,11.708,5.8891,,0.1024,0.6,0.1024,0
2.7832,0.0074611,0.34237,0,11.706,5.8885,,0.1026,0.6,0.1026,0
2.7831,0.0074681,0.34313,0,11.704,5.8878,,0.1028,0.6,0.1028,0
2.7829,0.007475,0.34389,0,11.703,5.8872,,0.103,0.6,0.103,0
2.7828,0.007482,0.34466,0,11.701,5.8865,,0.1032,0.6,0.1032,0
2.7827,0.0074889,0.34542,0,11.699,5.8858,,0.1034,0.6,0.1034,0
2.7826,0.0074953,0.34618,0,11.697,5.8852,,0.1036,0.6,0.1036,0
2.7824,0.0074979,0.34696,0,11.695,5.8845,,0.1038,0.6,0.1038,0
2.7823,0.0075006,0.34774,0,11.693,5.8838,,0.104,0.6,0.104,0
2.7822,0.0075032,0.34851,0,11.691,5.8831,,0.1042,0.6,0.1042,0
2.782,0.0075059,0.34929,0,11.689,5.8823,,0.1044,0.6,0.1044,0
2.7819,0.0075085,0.35007,0,11.687,5.8816,,0.1046,0.6,0.1046,0
2.7818,0.0075112,0.35084,0,11.685,5.8809,,0.1048,0.6,0.1048,0
2.7816,0.0075138,0.35162,0,11.683,5.8802,,0.105,0.6,0.105,0
2.7815,0.0075165,0.3524,0,11.681,5.8795,,0.1052,0.6,0.1052,0
2.7813,0.0075191,0.35317,0,11.679,5.8788,,0.1054,0.6,0.1054,0
2.7812,0.0075218,0.35395,0,11.677,5.8781,,0.1056,0.6,0.1056,0
2.7811,0.0075244,0.35473,0,11.675,5.8773,,0.1058,0.6,0.1058,0
2.7809,0.0075271,0.3555,0,11.673,5.8766,,0.106,0.6,0.106,0
2.7808,0.0075297,0.35628,0,11.671,5.8759,,0.1062,0.6,0.1062,0
2.7807,0.0075324,0.35706,0,11.669,5.8752,,0.1064,0.6,0.1064,0
2.7805,0.007535,0.35784,0,11.667,5.8745,,0.1066,0.6,0.1066,0
2.7804,0.0075376,0.35861,0,11.665,5.8738,,0.1068,0.6,0.1068,0
2.7803,0.0075403,0.35939,0,11.663,5.8731,,0.107,0.6,0.107,0
2.7801,0.0075417,0.36017,0,11.661,5.8723,,0.1072,0.6,0.1072,0
2.78,0.0075401,0.36096,0,11.659,5.8716,,0.1074,0.6,0.1074,0
2.7798,0.0075385,0.36176,0,11.657,5.8708,,0.1076,0.6,0.1076,0
2.7797,0.0075369,0.36255,0,11.655,5.8701,,0.1078,0.6,0.1078,0
2.7795,0.0075353,0.36335,0,11.653,5.8693,,0.108,0.6,0.108,0
2.7794,0.0075336,0.36414,0,11.651,5.8686,,0.1082,0.6,0.1082,0
2.7793,0.007532,0.36494,0,11.649,5.8678,,0.1084,0.6,0.1084,0
2.7791,0.0075304,0.36573,0,11.647,5.8671,,0.1086,0.6,0.1086,0
2.779,0.0075288,0.36652,0,11.644,5.8663,,0.1088,0.6,0.1088,0
2.7788,0.0075272,0.36732,0,11.642,5.8655,,0.109,0.6,0.109,0
2.7787,0.0075255,0.36811,0,11.64,5.8648,,0.1092,0.6,0.1092,0
2.7785,0.0075239,0.36891,0,11.638,5.864,,0.1094,0.6,0.1094,0
2.7784,0.0075223,0.3697,0,11.636,5.8633,,0.1096,0.6,0.1096,0
2.7783,0.0075207,0.3705,0,11.634,5.8625,,0.1098,0.6,0.1098,0
2.7781,0.0075191,0.37129,0,11.632,5.8618,,0.11,0.6,0.11,0
2.778,0.0075174,0.37208,0,11.63,5.861,,0.1102,0.6,0.1102,0
2.7778,0.0075158,0.37288,0,11.628,5.8603,,0.1104,0.6,0.1104,0
2.7777,0.0075142,0.37367,0,11.626,5.8595,,0.1106,0.6,0.1106,0
2.7775,0.0075112,0.37448,0,11.623,5.8587,,0.1108,0.6,0.1108,0
2.7774,0.0075064,0.37529,0,11.621,5.858,,0.111,0.6,0.111,0
2.7772,0.0075016,0.37611,0,11.619,5.8572,,0.1112,0.6,0.1112,0
2.7771,0.0074969,0.37692,0,11.617,5.8564,,0.1114,0.6,0.1114,0
2.7769,0.0074921,0.37774,0,11.615,5.8556,,0.1116,0.6,0.1116,0
2.7768,0.0074873,0.37855,0,11.613,5.8548,,0.1118,0.6,0.1118,0
2.7766,0.0074825,0.37937,0,11.61,5.8541,,0.112,0.6,0.112,0
2.7765,0.0074777,0.38019,0,11.608,5.8533,,0.1122,0.6,0.1122,0
2.7763,0.0074729,0.381,0,11.606,5.8525,,0.1124,0.6,0.1124,0
2.7762,0.0074681,0.38182,0,11.604,5.8517,,0.1126,0.6,0.1126,0
2.776,0.0074634,0.38263,0,11.602,5.8509,,0.1128,0.6,0.1128,0
2.7759,0.0074586,0.38345,0,11.6,5.8502,,0.113,0.6,0.113,0
2.7757,0.0074538,0.38426,0,11.597,5.8494,,0.1132,0.6,0.1132,0
2.7756,0.007449,0.38508,0,11.595,5.8486,,0.1134,0.6,0.1134,0
2.7754,0.0074442,0.3859,0,11.593,5.8478,,0.1136,0.6,0.1136,0
2.7753,0.0074394,0.38671,0,11.591,5.847,,0.1138,0.6,0.1138,0
2.7751,0.0074346,0.38753,0,11.589,5.8463,,0.114,0.6,0.114,0
2.775,0.0074298,0.38834,0,11.587,5.8455,,0.1142,0.6,0.1142,0
2.7748,0.0074242,0.38917,0,11.584,5.8447,,0.1144,0.6,0.1144,0
2.7747,0.007418,0.39001,0,11.582,5.8439,,0.1146,0.6,0.1146,0
2.7745,0.0074118,0.39085,0,11.58,5.8431,,0.1148,0.6,0.1148,0
2.7744,0.0074056,0.39169,0,11.578,5.8423,,0.115,0.6,0.115,0
2.7742,0.0073994,0.39254,0,11.576,5.8416,,0.1152,0.6,0.1152,0
2.7741,0.0073931,0.39338,0,11.573,5.8408,,0.1154,0.6,0.1154,0
2.7739,0.0073869,0.39422,0,11.571,5.84,,0.1156,0.6,0.1156,0
2.7738,0.0073807,0.39506,0,11.569,5.8392,,0.1158,0.6,0.1158,0
2.7736,0.0073745,0.3959,0,11.567,5.8384,,0.116,0.6,0.116,0
2.7735,0.0073683,0.39674,0,11.565,5.8376,,0.1162,0.6,0.1162,0
2.7733,0.0073621,0.39758,0,11.562,5.8368,,0.1164,0.6,0.1164,0
2.7732,0.0073558,0.39842,0,11.56,5.8361,,0.1166,0.6,0.1166,0
2.773,0.0073496,0.39926,0,11.558,5.8353,,0.1168,0.6,0.1168,0
2.7729,0.0073434,0.4001,0,11.556,5.8345,,0.117,0.6,0.117,0
2.7727,0.0073372,0.40094,0,11.554,5.8337,,0.1172,0.6,0.1172,0
2.7726,0.007331,0.40178,0,11.552,5.8329,,0.1174,0.6,0.1174,0
2.7724,0.0073247,0.40262,0,11.549,5.8321,,0.1176,0.6,0.1176,0
2.7723,0.0073185,0.40347,0,11.547,5.8313,,0.1178,0.6,0.1178,0
2.7721,0.0073131,0.40433,0,11.545,5.8306,,0.118,0.6,0.118,0
2.772,0.007308,0.4052,0,11.543,5.8298,,0.1182,0.6,0.1182,0
2.7718,0.0073029,0.40607,0,11.541,5.829,,0.1184,0.6,0.1184,0
2.7717,0.0072978,0.40693,0,11.538,5.8282,,0.1186,0.6,0.1186,0
2.7715,0.0072927,0.4078,0,11.536,5.8274,,0.1188,0.6,0.1188,0
2.7714,0.0072876,0.40867,0,11.534,5.8266,,0.119,0.6,0.119,0
2.7712,0.0072825,0.40954,0,11.532,5.8259,,0.1192,0.6,0.1192,0
2.7711,0.0072774,0.41041,0,11.53,5.8251,,0.1194,0.6,0.1194,0
2.7709,0.0072724,0.41128,0,11.528,5.8243,,0.1196,0.6,0.1196,0
2.7708,0.0072673,0.41215,0,11.525,5.8235,,0.1198,0.6,0.1198,0
2.7706,0.0072622,0.41302,0,11.523,5.8227,,0.12,0.6,0.12,0
2.7705,0.0072571,0.41389,0,11.521,5.8219,,0.1202,0.6,0.1202,0
2.7703,0.007252,0.41476,0,11.519,5.8212,,0.1204,0.6,0.1204,0
2.7702,0.0072469,0.41563,0,11.517,5.8204,,0.1206,0.6,0.1206,0
2.77,0.0072418,0.41649,0,11.514,5.8196,,0.1208,0.6,0.1208,0
2.7699,0.0072367,0.41736,0,11.512,5.8188,,0.121,0.6,0.121,0
2.7697,0.0072316,0.41823,0,11.51,5.818,,0.1212,0.6,0.1212,0
2.7696,0.0072265,0.4191,0,11.508,5.8172,,0.1214,0.6,0.1214,0
2.7694,0.0072239,0.42,0,11.506,5.8165,,0.1216,0.6,0.1216,0
2.7693,0.0072218,0.4209,0,11.504,5.8157,,0.1218,0.6,0.1218,0
2.7691,0.0072196,0.4218,0,11.501,5.8149,,0.122,0.6,0.122,0
2.7689,0.0072175,0.4227,0,11.499,5.8141,,0.1222,0.6,0.1222,0
2.7688,0.0072154,0.4236,0,11.497,5.8133,,0.1224,0.6,0.1224,0
2.7686,0.0072132,0.4245,0,11.495,5.8126,,0.1226,0.6,0.1226,0
2.7685,0.0072111,0.4254,0,11.493,5.8118,,0.1228,0.6,0.1228,0
2.7683,0.0072089,0.4263,0,11.491,5.811,,0.123,0.6,0.123,0
2.7682,0.0072068,0.4272,0,11.488,5.8102,,0.1232,0.6,0.1232,0
2.768,0.0072046,0.4281,0,11.486,5.8094,,0.1234,0.6,0.1234,0
2.7679,0.0072025,0.429,0,11.484,5.8087,,0.1236,0.6,0.1236,0
2.7677,0.0072003,0.4299,0,11.482,5.8079,,0.1238,0.6,0.1238,0
2.7676,0.0071982,0.4308,0,11.48,5.8071,,0.124,0.6,0.124,0
2.7674,0.0071961,0.4317,0,11.478,5.8063,,0.1242,0.6,0.1242,0
2.7673,0.0071939,0.4326,0,11.475,5.8056,,0.1244,0.6,0.1244,0
2.7671,0.0071918,0.4335,0,11.473,5.8048,,0.1246,0.6,0.1246,0
2.767,0.0071896,0.4344,0,11.471,5.804,,0.1248,0.6,0.1248,0
2.7668,0.0071875,0.4353,0,11.469,5.8032,,0.125,0.6,0.125,0
2.7667,0.00719,0.43623,0,11.467,5.8024,,0.1252,0.6,0.1252,0
2.7665,0.0071924,0.43716,0,11.465,5.8017,,0.1254,0.6,0.1254,0
2.7664,0.0071949,0.4381,0,11.462,5.8009,,0.1256,0.6,0.1256,0
2.7662,0.0071974,0.43903,0,11.46,5.8001,,0.1258,0.6,0.1258,0
2.7661,0.0071999,0.43996,0,11.458,5.7993,,0.126,0.6,0.126,0
2.7659,0.0072024,0.44089,0,11.456,5.7985,,0.1262,0.6,0.1262,0
2.7658,0.0072048,0.44183,0,11.454,5.7978,,0.1264,0.6,0.1264,0
2.7656,0.0072073,0.44276,0,11.452,5.797,,0.1266,0.6,0.1266,0
2.7655,0.0072098,0.44369,0,11.449,5.7962,,0.1268,0.6,0.1268,0
2.7653,0.0072123,0.44462,0,11.447,5.7954,,0.127,0.6,0.127,0
2.7652,0.0072147,0.44556,0,11.445,5.7946,,0.1272,0.6,0.1272,0
2.765,0.0072172,0.44649,0,11.443,5.7938,,0.1274,0.6,0.1274,0
2.7649,0.0072197,0.44742,0,11.441,5.7931,,0.1276,0.6,0.1276,0
2.7647,0.0072222,0.44835,0,11.439,5.7923,,0.1278,0.6,0.1278,0
2.7646,0.0072247,0.44929,0,11.436,5.7915,,0.128,0.6,0.128,0
2.7644,0.0072271,0.45022,0,11.434,5.7907,,0.1282,0.6,0.1282,0
