"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3371,1.5879,-0.0020902,0,5.973,3.578,,1.128,1.128,1,0
2.3352,1.5925,-0.0021635,0,5.9528,3.5689,,1.131,1.131,1,0
2.333,1.5974,-0.0021363,0,5.9354,3.5617,,1.134,1.134,1,0
2.3308,1.6027,-0.0018822,0,5.9212,3.5566,,1.137,1.137,1,0
2.3283,1.6085,-0.0012845,0,5.9091,3.553,,1.14,1.14,1,0
2.3253,1.6145,-0.00032211,0,5.8956,3.5495,,1.143,1.143,1,0
2.321,1.6199,0.00064995,0,5.8746,3.5435,,1.146,1.146,1,0
2.3156,1.6247,0.0012287,0,5.8472,3.5351,,1.149,1.149,1,0
2.3095,1.6291,0.0015163,0,5.8154,3.5252,,1.152,1.152,1,0
2.3027,1.633,0.0015463,0,5.7794,3.5137,,1.155,1.155,1,0
2.2953,1.6363,0.0012506,0,5.7394,3.5008,,1.158,1.158,1,0
2.2875,1.6393,0.00050521,0,5.6974,3.487,,1.161,1.161,1,0
2.2799,1.6423,-0.00055806,0,5.6585,3.4746,,1.164,1.164,1,0
2.2732,1.6458,-0.0013449,0,5.6258,3.4648,,1.167,1.167,1,0
2.267,1.6497,-0.0018095,0,5.5975,3.4567,,1.17,1.17,1,0
2.2617,1.6543,-0.002062,0,5.5751,3.451,,1.173,1.173,1,0
2.2575,1.6601,-0.0020811,0,5.5602,3.4481,,1.176,1.176,1,0
2.2545,1.6669,-0.0017493,0,5.5519,3.4477,,1.179,1.179,1,0
2.2515,1.6732,-0.0010767,0,5.5408,3.4453,,1.182,1.182,1,0
2.2483,1.6782,-0.00057712,0,5.5202,3.4373,,1.185,1.185,1,0
2.2459,1.683,-0.00024718,0,5.4969,3.4266,,1.188,1.188,1,0
2.244,1.6875,-3.8094e-05,0,5.4712,3.4135,,1.191,1.191,1,0
2.2425,1.6914,8.8769e-06,0,5.4422,3.3977,,1.194,1.194,1,0
2.2409,1.6945,-0.00017348,0,5.409,3.3792,,1.197,1.197,1,0
2.2392,1.6968,-0.00057618,0,5.3725,3.359,,1.2,1.2,1,0
2.2378,1.6991,-0.0010025,0,5.338,3.3395,,1.203,1.203,1,0
2.237,1.7023,-0.0013011,0,5.3091,3.3226,,1.206,1.206,1,0
2.2368,1.7064,-0.0014962,0,5.2857,3.3083,,1.209,1.209,1,0
2.2371,1.7111,-0.0015857,0,5.2669,3.2961,,1.212,1.212,1,0
2.2378,1.7161,-0.0015593,0,5.2511,3.2852,,1.215,1.215,1,0
2.2385,1.7212,-0.0014209,0,5.2364,3.2749,,1.218,1.218,1,0
2.2389,1.7261,-0.0012964,0,5.2202,3.2642,,1.221,1.221,1,0
2.2389,1.7305,-0.0012921,0,5.2012,3.2524,,1.224,1.224,1,0
2.2384,1.7344,-0.0013212,0,5.1793,3.2393,,1.227,1.227,1,0
2.2373,1.7378,-0.0013725,0,5.1538,3.2251,,1.23,1.23,1,0
2.2354,1.7405,-0.0014966,0,5.1251,3.2097,,1.233,1.233,1,0
2.233,1.743,-0.0017676,0,5.0947,3.1941,,1.236,1.236,1,0
2.2307,1.746,-0.0021174,0,5.068,3.1808,,1.239,1.239,1,0
2.2288,1.75,-0.0023374,0,5.048,3.1709,,1.242,1.242,1,0
2.2269,1.7544,-0.0023544,0,5.0315,3.1632,,1.245,1.245,1,0
2.225,1.759,-0.0021274,0,5.0172,3.1569,,1.248,1.248,1,0
2.2227,1.7639,-0.0016977,0,5.0031,3.1512,,1.251,1.251,1,0
2.2199,1.7686,-0.0011933,0,4.9873,3.1453,,1.254,1.254,1,0
2.2161,1.773,-0.00083836,0,4.9676,3.1382,,1.257,1.257,1,0
2.2115,1.777,-0.0006816,0,4.9438,3.1297,,1.26,1.26,1,0
2.2062,1.7806,-0.00066999,0,4.9177,3.1207,,1.263,1.263,1,0
2.2005,1.7841,-0.00079402,0,4.8912,3.1118,,1.266,1.266,1,0
2.1947,1.7879,-0.00098646,0,4.8655,3.1037,,1.269,1.269,1,0
2.1889,1.7917,-0.0011648,0,4.841,3.0964,,1.272,1.272,1,0
2.1829,1.7957,-0.001294,0,4.8174,3.0896,,1.275,1.275,1,0
2.1772,1.8,-0.0014361,0,4.7964,3.0842,,1.278,1.278,1,0
2.1719,1.8049,-0.0014979,0,4.7788,3.0804,,1.281,1.281,1,0
2.1668,1.8099,-0.0013966,0,4.7621,3.0769,,1.284,1.284,1,0
2.1615,1.8145,-0.0012117,0,4.7437,3.0725,,1.287,1.287,1,0
2.1562,1.8186,-0.0010629,0,4.7227,3.0664,,1.29,1.29,1,0
2.1509,1.8226,-0.0010086,0,4.6999,3.0591,,1.293,1.293,1,0
2.146,1.8263,-0.00097082,0,4.676,3.0505,,1.296,1.296,1,0
2.1416,1.8298,-0.00099784,0,4.6509,3.0403,,1.299,1.299,1,0
2.1379,1.8333,-0.0011722,0,4.625,3.0286,,1.302,1.302,1,0
2.1351,1.8367,-0.0015012,0,4.5991,3.0156,,1.305,1.305,1,0
2.1331,1.8401,-0.0019248,0,4.5738,3.0019,,1.308,1.308,1,0
2.1319,1.8437,-0.0023403,0,4.5501,2.9881,,1.311,1.311,1,0
2.1313,1.8476,-0.0026921,0,4.5291,2.9751,,1.314,1.314,1,0
2.1312,1.852,-0.0029648,0,4.5116,2.9636,,1.317,1.317,1,0
2.1317,1.8566,-0.003043,0,4.4974,2.9537,,1.32,1.32,1,0
2.1324,1.8613,-0.0028401,0,4.4853,2.9447,,1.323,1.323,1,0
2.1332,1.8659,-0.0023765,0,4.4732,2.9358,,1.326,1.326,1,0
2.1335,1.8702,-0.0017783,0,4.4588,2.9259,,1.329,1.329,1,0
2.1333,1.8739,-0.0012442,0,4.4401,2.9139,,1.332,1.332,1,0
2.1322,1.8768,-0.00096074,0,4.4164,2.8998,,1.335,1.335,1,0
2.1307,1.8792,-0.00098619,0,4.3898,2.8844,,1.338,1.338,1,0
2.1287,1.8812,-0.0013617,0,4.3612,2.8683,,1.341,1.341,1,0
2.1266,1.883,-0.0020073,0,4.3325,2.8522,,1.344,1.344,1,0
2.1245,1.885,-0.0027467,0,4.3057,2.8373,,1.347,1.347,1,0
2.123,1.8878,-0.0033534,0,4.2837,2.8248,,1.35,1.35,1,0
2.1223,1.8919,-0.0036934,0,4.2689,2.8161,,1.353,1.353,1,0
2.1219,1.8963,-0.0037995,0,4.2582,2.8095,,1.356,1.356,1,0
2.1217,1.901,-0.0035192,0,4.2506,2.8047,,1.359,1.359,1,0
2.1215,1.9058,-0.0029078,0,4.2438,2.8006,,1.362,1.362,1,0
2.1206,1.9106,-0.0021765,0,4.2349,2.7958,,1.365,1.365,1,0
2.1187,1.9148,-0.001617,0,4.2212,2.7892,,1.368,1.368,1,0
2.1152,1.9177,-0.0012952,0,4.1993,2.7795,,1.371,1.371,1,0
2.1102,1.9189,-0.0013795,0,4.1699,2.7665,,1.374,1.374,1,0
2.1046,1.9199,-0.0018824,0,4.1391,2.7533,,1.377,1.377,1,0
2.0993,1.9215,-0.0025234,0,4.112,2.7422,,1.38,1.38,1,0
2.0945,1.9243,-0.0030236,0,4.0906,2.7343,,1.383,1.383,1,0
2.09,1.9278,-0.0032624,0,4.0738,2.7288,,1.386,1.386,1,0
2.0858,1.9319,-0.00339,0,4.0605,2.7254,,1.389,1.389,1,0
2.0823,1.9371,-0.0031369,0,4.0532,2.725,,1.392,1.392,1,0
2.0788,1.9424,-0.002339,0,4.0468,2.7253,,1.395,1.395,1,0
2.0746,1.9472,-0.0013892,0,4.0363,2.7238,,1.398,1.398,1,0
2.0694,1.9512,-0.00064629,0,4.02,2.7197,,1.401,1.401,1,0
2.0634,1.9547,-0.00026299,0,3.9987,2.7131,,1.404,1.404,1,0
2.0567,1.957,-0.00010039,0,3.9721,2.7039,,1.407,1.407,1,0
2.0489,1.9574,-0.00066344,0,3.9371,2.6903,,1.41,1.41,1,0
2.041,1.957,-0.0019782,0,3.8993,2.6747,,1.413,1.413,1,0
2.0342,1.9572,-0.0034902,0,3.8657,2.6605,,1.416,1.416,1,0
2.0293,1.9589,-0.0046914,0,3.8406,2.6496,,1.419,1.419,1,0
2.0264,1.9623,-0.0053261,0,3.8243,2.6422,,1.422,1.422,1,0
2.025,1.9666,-0.0055651,0,3.8139,2.6368,,1.425,1.425,1,0
2.0254,1.9725,-0.0054883,0,3.8115,2.6346,,1.428,1.428,1,0
2.027,1.9791,-0.0048236,0,3.8137,2.634,,1.431,1.431,1,0
2.0291,1.9852,-0.0036844,0,3.8149,2.6321,,1.434,1.434,1,0
2.0309,1.9908,-0.0023965,0,3.8119,2.6278,,1.437,1.437,1,0
2.0321,1.9959,-0.0012118,0,3.8041,2.6208,,1.44,1.44,1,0
2.0326,2.0007,-0.00011719,0,3.7918,2.6117,,1.443,1.443,1,0
2.0319,2.0039,0.00082362,0,3.7712,2.5985,,1.446,1.446,1,0
2.0294,2.0049,0.0012536,0,3.7406,2.5805,,1.449,1.449,1,0
2.0254,2.0039,0.00088086,0,3.7018,2.5588,,1.452,1.452,1,0
2.0207,2.0019,-0.00038792,0,3.6599,2.5356,,1.455,1.455,1,0
2.0165,2.0003,-0.0022344,0,3.6213,2.5142,,1.458,1.458,1,0
2.0138,2.0004,-0.0039527,0,3.5928,2.4978,,1.461,1.461,1,0
2.0129,2.0033,-0.0047657,0,3.5772,2.488,,1.464,1.464,1,0
2.013,2.0074,-0.0050275,0,3.5681,2.4816,,1.467,1.467,1,0
2.0134,2.0122,-0.005191,0,3.5624,2.4771,,1.47,1.47,1,0
2.0147,2.0183,-0.0053177,0,3.5623,2.4755,,1.473,1.473,1,0
2.0167,2.0258,-0.0051718,0,3.5679,2.4768,,1.476,1.476,1,0
2.019,2.0337,-0.0044228,0,3.5757,2.4794,,1.479,1.479,1,0
2.0199,2.0395,-0.0031002,0,3.5768,2.4791,,1.482,1.482,1,0
2.0194,2.0442,-0.0020796,0,3.5696,2.4747,,1.485,1.485,1,0
2.018,2.0484,-0.0013688,0,3.5579,2.4683,,1.488,1.488,1,0
2.015,2.0509,-0.00093639,0,3.5382,2.4583,,1.491,1.491,1,0
2.0096,2.0505,-0.0010044,0,3.5073,2.4433,,1.494,1.494,1,0
2.0023,2.0472,-0.0018042,0,3.4662,2.4235,,1.497,1.497,1,0
1.9946,2.0434,-0.0032234,0,3.4244,2.4036,,1.5,1.5,1,0
1.9893,2.0434,-0.0041831,0,3.3993,2.3923,,1.503,1.503,1,0
1.9854,2.0457,-0.0045742,0,3.3838,2.3861,,1.506,1.506,1,0
1.982,2.0489,-0.004745,0,3.3726,2.3823,,1.509,1.509,1,0
1.9792,2.0533,-0.0048727,0,3.366,2.3809,,1.512,1.512,1,0
1.9776,2.0596,-0.0048815,0,3.3669,2.3835,,1.515,1.515,1,0
1.9774,2.0685,-0.0044305,0,3.3776,2.3914,,1.518,1.518,1,0
1.9767,2.0768,-0.0032759,0,3.3872,2.399,,1.521,1.521,1,0
1.9735,2.0821,-0.0023556,0,3.3832,2.4001,,1.524,1.524,1,0
1.9684,2.0857,-0.0017694,0,3.3702,2.397,,1.527,1.527,1,0
1.9623,2.0882,-0.001387,0,3.3512,2.3909,,1.53,1.53,1,0
1.9555,2.0893,-0.0012291,0,3.3265,2.3816,,1.533,1.533,1,0
1.9476,2.0882,-0.001547,0,3.2943,2.368,,1.536,1.536,1,0
1.9391,2.0852,-0.0025254,0,3.2566,2.3512,,1.539,1.539,1,0
1.9324,2.0839,-0.0034602,0,3.2267,2.3377,,1.542,1.542,1,0
1.9281,2.0854,-0.0040021,0,3.2075,2.329,,1.545,1.545,1,0
1.9258,2.0887,-0.0042889,0,3.1962,2.3236,,1.548,1.548,1,0
1.925,2.0933,-0.0044573,0,3.1907,2.3205,,1.551,1.551,1,0
1.9256,2.0991,-0.0044888,0,3.1901,2.3194,,1.554,1.554,1,0
1.9274,2.1057,-0.004031,0,3.193,2.3193,,1.557,1.557,1,0
1.9294,2.1115,-0.0030946,0,3.1927,2.3167,,1.56,1.56,1,0
1.931,2.117,-0.0022284,0,3.1887,2.3118,,1.563,1.563,1,0
1.9321,2.1221,-0.0014549,0,3.1814,2.3053,,1.566,1.566,1,0
1.9323,2.1263,-0.00078719,0,3.1693,2.2963,,1.569,1.569,1,0
1.9312,2.1286,-0.00033917,0,3.1503,2.2838,,1.572,1.572,1,0
1.9283,2.1283,-0.00042056,0,3.1218,2.2665,,1.575,1.575,1,0
1.9238,2.1258,-0.0014189,0,3.0869,2.2464,,1.578,1.578,1,0
1.9205,2.1249,-0.0026311,0,3.0584,2.2295,,1.581,1.581,1,0
1.9188,2.1264,-0.003603,0,3.0397,2.2179,,1.584,1.584,1,0
1.9184,2.1298,-0.0042136,0,3.0294,2.2107,,1.587,1.587,1,0
1.919,2.134,-0.0044941,0,3.0245,2.2066,,1.59,1.59,1,0
1.9201,2.1385,-0.0044614,0,3.0232,2.2043,,1.593,1.593,1,0
1.9216,2.1439,-0.0037227,0,3.0248,2.2038,,1.596,1.596,1,0
1.9226,2.1491,-0.002631,0,3.0241,2.2021,,1.599,1.599,1,0
1.9228,2.1539,-0.0016906,0,3.0198,2.1986,,1.602,1.602,1,0
1.9225,2.1584,-0.00093119,0,3.0119,2.1933,,1.605,1.605,1,0
1.9212,2.162,-0.00029802,0,2.9995,2.1858,,1.608,1.608,1,0
1.9182,2.1635,0.00012736,0,2.9797,2.1748,,1.611,1.611,1,0
1.9127,2.1617,-0.00040204,0,2.9484,2.1581,,1.614,1.614,1,0
1.9058,2.1578,-0.0024139,0,2.9109,2.1383,,1.617,1.617,1,0
1.8996,2.1547,-0.0049152,0,2.8783,2.1212,,1.62,1.62,1,0
1.895,2.1538,-0.0070546,0,2.8552,2.1093,,1.623,1.623,1,0
1.8919,2.155,-0.0084208,0,2.8414,2.1026,,1.626,1.626,1,0
1.8899,2.1575,-0.0091057,0,2.8336,2.0992,,1.629,1.629,1,0
1.8886,2.1611,-0.0095748,0,2.8305,2.0982,,1.632,1.632,1,0
1.8892,2.168,-0.0098883,0,2.8391,2.104,,1.635,1.635,1,0
1.8913,2.1771,-0.0088057,0,2.858,2.1156,,1.638,1.638,1,0
1.8932,2.1859,-0.0061563,0,2.8769,2.1274,,1.641,1.641,1,0
1.8935,2.1928,-0.0028802,0,2.8871,2.1346,,1.644,1.644,1,0
1.8912,2.1973,-0.00022907,0,2.8847,2.1354,,1.647,1.647,1,0
1.8867,2.2006,0.0013073,0,2.8729,2.1318,,1.65,1.65,1,0
1.8805,2.2024,0.0022202,0,2.8531,2.124,,1.653,1.653,1,0
1.8726,2.2015,0.0024117,0,2.8238,2.1111,,1.656,1.656,1,0
1.8633,2.1982,0.0012678,0,2.7868,2.0938,,1.659,1.659,1,0
1.8539,2.1942,-0.0011101,0,2.7487,2.0757,,1.662,1.662,1,0
1.8458,2.1918,-0.0039827,0,2.7173,2.0611,,1.665,1.665,1,0
1.8401,2.1921,-0.0061703,0,2.6976,2.0525,,1.668,1.668,1,0
1.8366,2.1944,-0.0070863,0,2.6874,2.0485,,1.671,1.671,1,0
1.8346,2.198,-0.0074988,0,2.6821,2.0467,,1.674,1.674,1,0
1.8343,2.2037,-0.0075651,0,2.6838,2.0484,,1.677,1.677,1,0
1.8353,2.2105,-0.006893,0,2.6904,2.0523,,1.68,1.68,1,0
1.8368,2.2168,-0.0054007,0,2.6969,2.0556,,1.683,1.683,1,0
1.8376,2.2211,-0.0035529,0,2.6974,2.055,,1.686,1.686,1,0
1.8379,2.2248,-0.0019363,0,2.6919,2.0505,,1.689,1.689,1,0
1.8378,2.2282,-0.00032917,0,2.6816,2.0428,,1.692,1.692,1,0
1.8365,2.2297,0.00091766,0,2.6644,2.0311,,1.695,1.695,1,0
1.8338,2.2292,0.0015571,0,2.6401,2.0156,,1.698,1.698,1,0
1.8299,2.2271,0.0013224,0,2.6106,1.9973,,1.701,1.701,1,0
1.8255,2.2244,1.6774e-05,0,2.5793,1.9781,,1.704,1.704,1,0
1.8215,2.2222,-0.0022829,0,2.5507,1.9605,,1.707,1.707,1,0
1.8191,2.2219,-0.0044491,0,2.5309,1.9478,,1.71,1.71,1,0
1.8181,2.2235,-0.0058048,0,2.5187,1.9395,,1.713,1.713,1,0
1.8181,2.2264,-0.0064701,0,2.5118,1.9342,,1.716,1.716,1,0
1.8187,2.2301,-0.0067538,0,2.5083,1.9309,,1.719,1.719,1,0
1.82,2.2348,-0.0069365,0,2.5084,1.9295,,1.722,1.722,1,0
1.8227,2.2417,-0.0070499,0,2.5148,1.9316,,1.725,1.725,1,0
1.8267,2.2507,-0.0059933,0,2.5284,1.9378,,1.728,1.728,1,0
1.8293,2.2574,-0.0041377,0,2.5366,1.9413,,1.731,1.731,1,0
1.8304,2.2624,-0.0023774,0,2.5376,1.9409,,1.734,1.734,1,0
1.8304,2.2668,-0.0010179,0,2.5332,1.9376,,1.737,1.737,1,0
1.8297,2.2709,-2.8264e-05,0,2.5253,1.9322,,1.74,1.74,1,0
1.8276,2.2736,0.0007091,0,2.5121,1.9243,,1.743,1.743,1,0
1.8226,2.2722,0.00071741,0,2.487,1.9103,,1.746,1.746,1,0
1.815,2.2666,-0.00093624,0,2.451,1.8905,,1.749,1.749,1,0
1.8071,2.2604,-0.0037288,0,2.4147,1.8707,,1.752,1.752,1,0
1.8008,2.2561,-0.0065278,0,2.3867,1.8554,,1.755,1.755,1,0
1.7968,2.255,-0.0084571,0,2.3701,1.8467,,1.758,1.758,1,0
1.7946,2.2564,-0.0093255,0,2.3625,1.843,,1.761,1.761,1,0
1.7932,2.2589,-0.0096793,0,2.359,1.8417,,1.764,1.764,1,0
1.7933,2.264,-0.0099646,0,2.3632,1.8449,,1.767,1.767,1,0
1.7955,2.2728,-0.0095641,0,2.3794,1.8553,,1.77,1.77,1,0
1.799,2.2836,-0.0077316,0,2.4026,1.8698,,1.773,1.773,1,0
1.8018,2.2938,-0.0045522,0,2.4233,1.8829,,1.776,1.776,1,0
1.8022,2.3009,-0.00099261,0,2.4321,1.8894,,1.779,1.779,1,0
1.7993,2.305,0.0013448,0,2.4276,1.8889,,1.782,1.782,1,0
1.7943,2.308,0.0027307,0,2.4154,1.8846,,1.785,1.785,1,0
1.7878,2.3092,0.0037972,0,2.3963,1.8765,,1.788,1.788,1,0
1.7791,2.3067,0.0040558,0,2.3665,1.8622,,1.791,1.791,1,0
1.7683,2.3004,0.0028088,0,2.3261,1.8415,,1.794,1.794,1,0
1.7565,2.2919,-0.0002968,0,2.2806,1.8176,,1.797,1.797,1,0
1.7463,2.285,-0.0046479,0,2.242,1.7973,,1.8,1.8,1,0
1.7407,2.2835,-0.0078783,0,2.2225,1.7875,,1.803,1.803,1,0
1.7376,2.2846,-0.0096075,0,2.2127,1.7828,,1.806,1.806,1,0
1.7361,2.2872,-0.010413,0,2.2088,1.7812,,1.809,1.809,1,0
1.7366,2.2926,-0.010718,0,2.2124,1.7836,,1.812,1.812,1,0
1.7398,2.3021,-0.010455,0,2.2274,1.7923,,1.815,1.815,1,0
1.7464,2.3157,-0.0089376,0,2.2554,1.8081,,1.818,1.818,1,0
1.7526,2.327,-0.0059002,0,2.279,1.8204,,1.821,1.821,1,0
1.7555,2.3331,-0.0033838,0,2.286,1.8231,,1.824,1.824,1,0
1.7567,2.3376,-0.0013671,0,2.2843,1.8205,,1.827,1.827,1,0
1.757,2.3413,0.00039184,0,2.2767,1.814,,1.83,1.83,1,0
1.7562,2.3433,0.0017983,0,2.2624,1.8035,,1.833,1.833,1,0
1.7531,2.3416,0.0022744,0,2.2381,1.7873,,1.836,1.836,1,0
1.7467,2.3349,0.00093787,0,2.2011,1.7642,,1.839,1.839,1,0
1.7401,2.3277,-0.0020325,0,2.1647,1.7416,,1.842,1.842,1,0
1.736,2.3242,-0.0048187,0,2.1402,1.726,,1.845,1.845,1,0
1.7345,2.3244,-0.0066045,0,2.1274,1.7172,,1.848,1.848,1,0
1.7345,2.3268,-0.0073556,0,2.1222,1.713,,1.851,1.851,1,0
1.7352,2.3302,-0.0075824,0,2.1207,1.711,,1.854,1.854,1,0
1.737,2.3351,-0.0077205,0,2.1231,1.7112,,1.857,1.857,1,0
1.7409,2.3435,-0.0071475,0,2.1347,1.7167,,1.86,1.86,1,0
1.7446,2.3516,-0.0054716,0,2.147,1.7229,,1.863,1.863,1,0
1.7468,2.3576,-0.0034531,0,2.1532,1.7258,,1.866,1.866,1,0
1.7473,2.3617,-0.0016477,0,2.1525,1.7247,,1.869,1.869,1,0
1.7468,2.3652,-0.00024342,0,2.1468,1.7206,,1.872,1.872,1,0
1.7453,2.3682,0.00097523,0,2.137,1.7142,,1.875,1.875,1,0
1.7406,2.3665,0.0013616,0,2.1155,1.7015,,1.878,1.878,1,0
1.733,2.3601,0.00018586,0,2.0831,1.6828,,1.881,1.881,1,0
1.7247,2.3525,-0.0023539,0,2.0487,1.6629,,1.884,1.884,1,0
1.7179,2.3468,-0.005237,0,2.0211,1.6471,,1.887,1.887,1,0
1.7137,2.345,-0.0074165,0,2.0051,1.638,,1.89,1.89,1,0
1.7116,2.346,-0.0084636,0,1.9979,1.6342,,1.893,1.893,1,0
1.7101,2.3479,-0.0088355,0,1.9943,1.6327,,1.896,1.896,1,0
1.7095,2.3514,-0.0091844,0,1.9942,1.6332,,1.899,1.899,1,0
1.7105,2.3581,-0.009372,0,2.0022,1.6388,,1.902,1.902,1,0
1.7131,2.3677,-0.0086047,0,2.0184,1.6495,,1.905,1.905,1,0
1.7163,2.378,-0.0064453,0,2.0374,1.662,,1.908,1.908,1,0
1.718,2.3861,-0.0033202,0,2.0501,1.6706,,1.911,1.911,1,0
1.7165,2.3904,-0.0011933,0,2.0499,1.672,,1.914,1.914,1,0
1.7126,2.3933,-7.0972e-05,0,2.0425,1.6697,,1.917,1.917,1,0
1.7073,2.3949,0.00074091,0,2.0302,1.6647,,1.92,1.92,1,0
1.7005,2.3938,0.00088122,0,2.0108,1.6555,,1.923,1.923,1,0
1.6919,2.3893,-0.00019924,0,1.9838,1.6415,,1.926,1.926,1,0
1.6821,2.3821,-0.0027278,0,1.9518,1.6244,,1.929,1.929,1,0
1.6737,2.3763,-0.0057296,0,1.9253,1.6104,,1.932,1.932,1,0
1.6691,2.3754,-0.0072349,0,1.9127,1.6043,,1.935,1.935,1,0
1.6665,2.3768,-0.0077963,0,1.9067,1.6018,,1.938,1.938,1,0
1.6656,2.3805,-0.007883,0,1.9063,1.6023,,1.941,1.941,1,0
1.6665,2.3869,-0.0074122,0,1.9121,1.6064,,1.944,1.944,1,0
1.6688,2.3953,-0.0061142,0,1.923,1.6132,,1.947,1.947,1,0
1.6711,2.4023,-0.0040996,0,1.9319,1.6185,,1.95,1.95,1,0
1.6714,2.4062,-0.0024655,0,1.9311,1.6175,,1.953,1.953,1,0
1.6714,2.4099,-0.0010403,0,1.9267,1.6138,,1.956,1.956,1,0
1.6709,2.4126,0.00017052,0,1.9182,1.6072,,1.959,1.959,1,0
1.6692,2.4128,0.00085618,0,1.9038,1.5967,,1.962,1.962,1,0
1.666,2.41,0.0005772,0,1.8827,1.5821,,1.965,1.965,1,0
1.6615,2.4047,-0.0010222,0,1.8567,1.5645,,1.968,1.968,1,0
1.658,2.4008,-0.0034449,0,1.8351,1.5495,,1.971,1.971,1,0
1.6567,2.4005,-0.0050421,0,1.8234,1.5408,,1.974,1.974,1,0
1.6569,2.4024,-0.0057701,0,1.8179,1.536,,1.977,1.977,1,0
1.6579,2.4054,-0.005961,0,1.8158,1.5334,,1.98,1.98,1,0
1.6592,2.4091,-0.0059617,0,1.8152,1.5317,,1.983,1.983,1,0
1.6607,2.4136,-0.0059562,0,1.8161,1.531,,1.986,1.986,1,0
1.6629,2.42,-0.0059332,0,1.8201,1.5323,,1.989,1.989,1,0
1.6648,2.4254,-0.0055322,0,1.8238,1.5337,,1.992,1.992,1,0
1.6659,2.4291,-0.0048921,0,1.8246,1.5334,,1.995,1.995,1,0
1.6664,2.4321,-0.0042643,0,1.8232,1.5318,,1.998,1.998,1,0
1.6664,2.4348,-0.0037495,0,1.82,1.529,,2.001,2.001,1,0
1.6659,2.4366,-0.0032998,0,1.8144,1.5248,,2.004,2.004,1,0
1.6638,2.4362,-0.0028883,0,1.8041,1.518,,2.007,2.007,1,0
1.6602,2.4338,-0.002795,0,1.7888,1.5084,,2.01,2.01,1,0
1.6568,2.4322,-0.0030034,0,1.7748,1.4997,,2.013,2.013,1,0
1.6543,2.4325,-0.0033054,0,1.7649,1.4936,,2.016,2.016,1,0
1.6528,2.4346,-0.0035587,0,1.7591,1.49,,2.019,2.019,1,0
1.6517,2.4373,-0.0037237,0,1.7556,1.4881,,2.022,2.022,1,0
1.6507,2.44,-0.0038729,0,1.7529,1.4868,,2.025,2.025,1,0
1.6497,2.4435,-0.0040206,0,1.7518,1.4866,,2.028,2.028,1,0
1.6489,2.4475,-0.0038152,0,1.7516,1.4872,,2.031,2.031,1,0
1.6476,2.4509,-0.0033747,0,1.7504,1.4874,,2.034,2.034,1,0
1.6454,2.4536,-0.0029003,0,1.747,1.4865,,2.037,2.037,1,0
1.6423,2.4556,-0.0025206,0,1.7409,1.4841,,2.04,2.04,1,0
1.6382,2.4565,-0.0022099,0,1.7319,1.48,,2.043,2.043,1,0
1.6324,2.4542,-0.0023169,0,1.7163,1.472,,2.046,2.046,1,0
1.6252,2.4495,-0.0031985,0,1.6963,1.4612,,2.049,2.049,1,0
1.6183,2.4452,-0.0044302,0,1.6778,1.4515,,2.052,2.052,1,0
1.6126,2.4429,-0.0054974,0,1.6643,1.4448,,2.055,2.055,1,0
1.6084,2.4427,-0.006114,0,1.656,1.4414,,2.058,2.058,1,0
1.6053,2.4439,-0.0063463,0,1.651,1.4399,,2.061,2.061,1,0
1.603,2.4458,-0.0064417,0,1.648,1.4393,,2.064,2.064,1,0
1.6021,2.4504,-0.0064441,0,1.6498,1.4417,,2.067,2.067,1,0
1.6032,2.4587,-0.0058886,0,1.6591,1.4489,,2.07,2.07,1,0
1.6052,2.4683,-0.0045789,0,1.6714,1.4577,,2.073,2.073,1,0
1.6067,2.4763,-0.0028959,0,1.6801,1.4639,,2.076,2.076,1,0
1.6064,2.4811,-0.0015206,0,1.6809,1.4648,,2.079,2.079,1,0
1.6048,2.4843,-0.00063644,0,1.6759,1.462,,2.082,2.082,1,0
1.6028,2.4867,0.00010029,0,1.6674,1.4565,,2.085,2.085,1,0
1.5999,2.4861,0.00015852,0,1.6535,1.4469,,2.088,2.088,1,0
1.5958,2.4821,-0.00088857,0,1.6338,1.4333,,2.091,2.091,1,0
1.5913,2.4765,-0.0028253,0,1.6119,1.4181,,2.094,2.094,1,0
1.5881,2.4721,-0.0049051,0,1.5938,1.4051,,2.097,2.097,1,0
1.5871,2.4713,-0.0060874,0,1.5844,1.3976,,2.1,2.1,1,0
1.5881,2.4737,-0.0063328,0,1.5819,1.3945,,2.103,2.103,1,0
1.5899,2.4768,-0.0063858,0,1.5813,1.3924,,2.106,2.106,1,0
1.5922,2.4807,-0.0064041,0,1.5821,1.3911,,2.109,2.109,1,0
1.595,2.4862,-0.0064021,0,1.5852,1.3915,,2.112,2.112,1,0
1.5982,2.493,-0.0062229,0,1.5909,1.3936,,2.115,2.115,1,0
1.6013,2.4995,-0.0055772,0,1.5969,1.3962,,2.118,2.118,1,0
1.6027,2.5031,-0.0046552,0,1.5982,1.3961,,2.121,2.121,1,0
1.6033,2.5058,-0.0038609,0,1.5964,1.394,,2.124,2.124,1,0
1.603,2.5073,-0.003191,0,1.5914,1.3898,,2.127,2.127,1,0
1.601,2.506,-0.0028169,0,1.5808,1.3823,,2.13,2.13,1,0
1.5971,2.5016,-0.0028433,0,1.5647,1.3716,,2.133,2.133,1,0
