"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-3.8238e-16,0,1,1.4,,0.2358,0.2358,0,0
1,3,-3.8353e-16,0,1,1.4,,0.2364,0.2364,0,0
1,3,-3.8468e-16,0,1,1.4,,0.237,0.237,0,0
1,3,-3.8584e-16,0,1,1.4,,0.2376,0.2376,0,0
1,3,-3.8699e-16,0,1,1.4,,0.2382,0.2382,0,0
1,3,-3.8814e-16,0,1,1.4,,0.2388,0.2388,0,0
1,3,-3.893e-16,0,1,1.4,,0.2394,0.2394,0,0
1,3,-3.9045e-16,0,1,1.4,,0.24,0.24,0,0
1,3,-3.916e-16,0,1,1.4,,0.2406,0.2406,0,0
1,3,-3.9276e-16,0,1,1.4,,0.2412,0.2412,0,0
1,3,-3.9391e-16,0,1,1.4,,0.2418,0.2418,0,0
1,3,-3.9506e-16,0,1,1.4,,0.2424,0.2424,0,0
1,3,-3.9622e-16,0,1,1.4,,0.243,0.243,0,0
1,3,-3.9737e-16,0,1,1.4,,0.2436,0.2436,0,0
1,3,-3.9852e-16,0,1,1.4,,0.2442,0.2442,0,0
1,3,-3.9968e-16,0,1,1.4,,0.2448,0.2448,0,0
1,3,-4.0083e-16,0,1,1.4,,0.2454,0.2454,0,0
1,3,-4.0199e-16,0,1,1.4,,0.246,0.246,0,0
1,3,-4.0314e-16,0,1,1.4,,0.2466,0.2466,0,0
1,3,-4.0429e-16,0,1,1.4,,0.2472,0.2472,0,0
1,3,-4.0545e-16,0,1,1.4,,0.2478,0.2478,0,0
1,3,-4.066e-16,0,1,1.4,,0.2484,0.2484,0,0
1,3,-4.0775e-16,0,1,1.4,,0.249,0.249,0,0
1,3,-4.0891e-16,0,1,1.4,,0.2496,0.2496,0,0
1.0006,2.9996,1.258e-05,0,1.0012,1.4007,,0.2502,0.2502,0,0
1.0026,2.9986,5.0318e-05,0,1.0049,1.4028,,0.2508,0.2508,0,0
1.0045,2.9975,8.8057e-05,0,1.0085,1.4048,,0.2514,0.2514,0,0
1.0064,2.9964,0.00012579,0,1.0121,1.4069,,0.252,0.252,0,0
1.0084,2.9953,0.00016353,0,1.0158,1.4089,,0.2526,0.2526,0,0
1.0103,2.9942,0.00020127,0,1.0194,1.411,,0.2532,0.2532,0,0
1.0122,2.9932,0.00023901,0,1.0231,1.4131,,0.2538,0.2538,0,0
1.0142,2.9921,0.00027675,0,1.0267,1.4151,,0.2544,0.2544,0,0
1.0161,2.991,0.00031448,0,1.0303,1.4172,,0.255,0.255,0,0
1.018,2.9899,0.00035222,0,1.034,1.4192,,0.2556,0.2556,0,0
1.02,2.9888,0.00038996,0,1.0376,1.4213,,0.2562,0.2562,0,0
1.0219,2.9878,0.0004277,0,1.0413,1.4233,,0.2568,0.2568,0,0
1.0238,2.9867,0.00046544,0,1.0449,1.4254,,0.2574,0.2574,0,0
1.0258,2.9856,0.00050318,0,1.0485,1.4275,,0.258,0.258,0,0
1.0277,2.9845,0.00054091,0,1.0522,1.4295,,0.2586,0.2586,0,0
1.0296,2.9834,0.00057865,0,1.0558,1.4316,,0.2592,0.2592,0,0
1.0316,2.9823,0.00061639,0,1.0595,1.4336,,0.2598,0.2598,0,0
1.0335,2.9813,0.00065413,0,1.0631,1.4357,,0.2604,0.2604,0,0
1.0354,2.9802,0.00069187,0,1.0667,1.4378,,0.261,0.261,0,0
1.0374,2.9791,0.00072961,0,1.0704,1.4398,,0.2616,0.2616,0,0
1.0393,2.978,0.00076734,0,1.074,1.4419,,0.2622,0.2622,0,0
1.0412,2.9769,0.00080508,0,1.0777,1.4439,,0.2628,0.2628,0,0
1.0432,2.9759,0.00084282,0,1.0813,1.446,,0.2634,0.2634,0,0
1.0451,2.9748,0.00088056,0,1.085,1.4481,,0.264,0.264,0,0
1.047,2.9737,0.0009183,0,1.0886,1.4501,,0.2646,0.2646,0,0
1.049,2.9726,0.00095604,0,1.0922,1.4522,,0.2652,0.2652,0,0
1.0509,2.9715,0.00099377,0,1.0959,1.4542,,0.2658,0.2658,0,0
1.0528,2.9705,0.0010315,0,1.0995,1.4563,,0.2664,0.2664,0,0
1.0548,2.9694,0.0010692,0,1.1032,1.4584,,0.267,0.267,0,0
1.0567,2.9683,0.001107,0,1.1068,1.4604,,0.2676,0.2676,0,0
1.0586,2.9672,0.0011447,0,1.1104,1.4625,,0.2682,0.2682,0,0
1.0606,2.9661,0.0011825,0,1.1141,1.4645,,0.2688,0.2688,0,0
1.0625,2.9651,0.0012202,0,1.1177,1.4666,,0.2694,0.2694,0,0
1.0644,2.964,0.0012579,0,1.1214,1.4686,,0.27,0.27,0,0
1.0664,2.9629,0.0012957,0,1.125,1.4707,,0.2706,0.2706,0,0
1.0683,2.9618,0.0013334,0,1.1286,1.4728,,0.2712,0.2712,0,0
1.0702,2.9607,0.0013712,0,1.1323,1.4748,,0.2718,0.2718,0,0
1.0722,2.9596,0.0014089,0,1.1359,1.4769,,0.2724,0.2724,0,0
1.0741,2.9586,0.0014466,0,1.1396,1.4789,,0.273,0.273,0,0
1.076,2.9575,0.0014844,0,1.1432,1.481,,0.2736,0.2736,0,0
1.078,2.9564,0.0015221,0,1.1468,1.4831,,0.2742,0.2742,0,0
1.0799,2.9553,0.0015598,0,1.1505,1.4851,,0.2748,0.2748,0,0
1.0918,2.9389,0.001705,0,1.2039,1.5096,,0.2754,0.2754,0,0
1.1087,2.9148,0.0019038,0,1.2822,1.5453,,0.276,0.276,0,0
1.1256,2.8907,0.0021026,0,1.3604,1.581,,0.2766,0.2766,0,0
1.1424,2.8667,0.0023014,0,1.4387,1.6167,,0.2772,0.2772,0,0
1.1593,2.8426,0.0025002,0,1.517,1.6525,,0.2778,0.2778,0,0
1.1762,2.8185,0.002699,0,1.5952,1.6882,,0.2784,0.2784,0,0
1.1931,2.7944,0.0028979,0,1.6735,1.7239,,0.279,0.279,0,0
1.21,2.7703,0.0030967,0,1.7518,1.7596,,0.2796,0.2796,0,0
1.2268,2.7462,0.0032955,0,1.83,1.7953,,0.2802,0.2802,0,0
1.2437,2.7222,0.0034943,0,1.9083,1.831,,0.2808,0.2808,0,0
1.2606,2.6981,0.0036931,0,1.9866,1.8667,,0.2814,0.2814,0,0
1.2775,2.674,0.0038919,0,2.0649,1.9024,,0.282,0.282,0,0
1.2944,2.6499,0.0040907,0,2.1431,1.9381,,0.2826,0.2826,0,0
1.3112,2.6258,0.0042896,0,2.2214,1.9739,,0.2832,0.2832,0,0
1.3281,2.6017,0.0044884,0,2.2997,2.0096,,0.2838,0.2838,0,0
1.345,2.5777,0.0046872,0,2.3779,2.0453,,0.2844,0.2844,0,0
1.3619,2.5536,0.004886,0,2.4562,2.081,,0.285,0.285,0,0
1.3788,2.5295,0.0050848,0,2.5345,2.1167,,0.2856,0.2856,0,0
1.3957,2.5054,0.0052836,0,2.6128,2.1524,,0.2862,0.2862,0,0
1.4125,2.4813,0.0054824,0,2.691,2.1881,,0.2868,0.2868,0,0
1.4294,2.4573,0.0056813,0,2.7693,2.2238,,0.2874,0.2874,0,0
1.4463,2.4332,0.0058801,0,2.8476,2.2595,,0.288,0.288,0,0
1.4632,2.4091,0.0060789,0,2.9258,2.2952,,0.2886,0.2886,0,0
1.4801,2.385,0.0062777,0,3.0041,2.331,,0.2892,0.2892,0,0
1.4969,2.3609,0.0064765,0,3.0824,2.3667,,0.2898,0.2898,0,0
1.5138,2.3368,0.0066753,0,3.1606,2.4024,,0.2904,0.2904,0,0
1.5307,2.3128,0.0068742,0,3.2389,2.4381,,0.291,0.291,0,0
1.5476,2.2887,0.007073,0,3.3172,2.4738,,0.2916,0.2916,0,0
1.5645,2.2646,0.0072718,0,3.3955,2.5095,,0.2922,0.2922,0,0
1.5813,2.2405,0.0074706,0,3.4737,2.5452,,0.2928,0.2928,0,0
1.5982,2.2164,0.0076694,0,3.552,2.5809,,0.2934,0.2934,0,0
1.6151,2.1923,0.0078682,0,3.6303,2.6166,,0.294,0.294,0,0
1.632,2.1683,0.008067,0,3.7085,2.6523,,0.2946,0.2946,0,0
1.6489,2.1442,0.0082659,0,3.7868,2.6881,,0.2952,0.2952,0,0
1.6657,2.1201,0.0084647,0,3.8651,2.7238,,0.2958,0.2958,0,0
1.6826,2.096,0.0086635,0,3.9434,2.7595,,0.2964,0.2964,0,0
1.6995,2.0719,0.0088623,0,4.0216,2.7952,,0.297,0.297,0,0
1.7164,2.0478,0.0090611,0,4.0999,2.8309,,0.2976,0.2976,0,0
1.7333,2.0238,0.0092599,0,4.1782,2.8666,,0.2982,0.2982,0,0
1.7501,1.9997,0.0094587,0,4.2564,2.9023,,0.2988,0.2988,0,0
1.767,1.9756,0.0096576,0,4.3347,2.938,,0.2994,0.2994,0,0
1.7839,1.9515,0.0098564,0,4.413,2.9737,,0.3,0.3,0,0
1.8026,1.9251,0.010052,0,4.5247,3.0205,,0.3006,0.3006,0,0
1.8213,1.8987,0.010248,0,4.6363,3.0672,,0.3012,0.3012,0,0
1.8399,1.8723,0.010443,0,4.748,3.1139,,0.3018,0.3018,0,0
1.8586,1.8458,0.010639,0,4.8597,3.1607,,0.3024,0.3024,0,0
1.8773,1.8194,0.010834,0,4.9714,3.2074,,0.303,0.303,0,0
1.896,1.793,0.01103,0,5.083,3.2541,,0.3036,0.3036,0,0
1.9147,1.7666,0.011226,0,5.1947,3.3008,,0.3042,0.3042,0,0
1.9333,1.7402,0.011421,0,5.3064,3.3476,,0.3048,0.3048,0,0
1.952,1.7138,0.011617,0,5.4181,3.3943,,0.3054,0.3054,0,0
1.9707,1.6873,0.011813,0,5.5297,3.441,,0.306,0.306,0,0
1.9894,1.6609,0.012008,0,5.6414,3.4877,,0.3066,0.3066,0,0
2.0081,1.6345,0.012204,0,5.7531,3.5345,,0.3072,0.3072,0,0
2.0267,1.6081,0.012399,0,5.8648,3.5812,,0.3078,0.3078,0,0
2.0454,1.5817,0.012595,0,5.9765,3.6279,,0.3084,0.3084,0,0
2.0641,1.5553,0.012791,0,6.0881,3.6746,,0.309,0.309,0,0
2.0828,1.5289,0.012986,0,6.1998,3.7214,,0.3096,0.3096,0,0
2.1015,1.5024,0.013182,0,6.3115,3.7681,,0.3102,0.3102,0,0
2.1201,1.476,0.013378,0,6.4232,3.8148,,0.3108,0.3108,0,0
2.1388,1.4496,0.013573,0,6.5348,3.8615,,0.3114,0.3114,0,0
2.1575,1.4232,0.013769,0,6.6465,3.9083,,0.312,0.312,0,0
2.1762,1.3968,0.013964,0,6.7582,3.955,,0.3126,0.3126,0,0
2.1949,1.3704,0.01416,0,6.8699,4.0017,,0.3132,0.3132,0,0
2.2135,1.3439,0.014356,0,6.9815,4.0484,,0.3138,0.3138,0,0
2.2322,1.3175,0.014551,0,7.0932,4.0952,,0.3144,0.3144,0,0
2.2509,1.2911,0.014747,0,7.2049,4.1419,,0.315,0.315,0,0
2.2696,1.2647,0.014942,0,7.3166,4.1886,,0.3156,0.3156,0,0
2.2883,1.2383,0.015138,0,7.4283,4.2354,,0.3162,0.3162,0,0
2.3069,1.2119,0.015334,0,7.5399,4.2821,,0.3168,0.3168,0,0
2.3256,1.1854,0.015529,0,7.6516,4.3288,,0.3174,0.3174,0,0
2.3443,1.159,0.015725,0,7.7633,4.3755,,0.318,0.318,0,0
2.363,1.1326,0.015921,0,7.875,4.4223,,0.3186,0.3186,0,0
2.3817,1.1062,0.016116,0,7.9866,4.469,,0.3192,0.3192,0,0
2.4003,1.0798,0.016312,0,8.0983,4.5157,,0.3198,0.3198,0,0
2.419,1.0534,0.016507,0,8.21,4.5624,,0.3204,0.3204,0,0
2.4377,1.0269,0.016703,0,8.3217,4.6092,,0.321,0.321,0,0
2.4564,1.0005,0.016899,0,8.4333,4.6559,,0.3216,0.3216,0,0
2.4751,0.97411,0.017094,0,8.545,4.7026,,0.3222,0.3222,0,0
2.4937,0.94769,0.01729,0,8.6567,4.7493,,0.3228,0.3228,0,0
2.5124,0.92128,0.017486,0,8.7684,4.7961,,0.3234,0.3234,0,0
2.5311,0.89486,0.017681,0,8.88,4.8428,,0.324,0.324,0,0
2.5498,0.86844,0.017877,0,8.9917,4.8895,,0.3246,0.3246,0,0
2.5635,0.84949,0.018037,0,9.0791,4.9252,,0.3252,0.3252,0,0
2.5674,0.84544,0.018127,0,9.1177,4.9389,,0.3258,0.3258,0,0
2.5712,0.8414,0.018217,0,9.1564,4.9526,,0.3264,0.3264,0,0
2.5751,0.83735,0.018307,0,9.195,4.9662,,0.327,0.327,0,0
2.5789,0.83331,0.018396,0,9.2337,4.9799,,0.3276,0.3276,0,0
2.5828,0.82927,0.018486,0,9.2723,4.9935,,0.3282,0.3282,0,0
2.5866,0.82522,0.018576,0,9.311,5.0072,,0.3288,0.3288,0,0
2.5905,0.82118,0.018666,0,9.3496,5.0209,,0.3294,0.3294,0,0
2.5943,0.81714,0.018756,0,9.3883,5.0345,,0.33,0.33,0,0
2.5982,0.81309,0.018845,0,9.4269,5.0482,,0.3306,0.3306,0,0
2.602,0.80905,0.018935,0,9.4656,5.0619,,0.3312,0.3312,0,0
2.6059,0.805,0.019025,0,9.5043,5.0755,,0.3318,0.3318,0,0
2.6097,0.80096,0.019115,0,9.5429,5.0892,,0.3324,0.3324,0,0
2.6136,0.79692,0.019205,0,9.5816,5.1029,,0.333,0.333,0,0
2.6174,0.79287,0.019294,0,9.6202,5.1165,,0.3336,0.3336,0,0
2.6213,0.78883,0.019384,0,9.6589,5.1302,,0.3342,0.3342,0,0
2.6251,0.78478,0.019474,0,9.6975,5.1439,,0.3348,0.3348,0,0
2.629,0.78074,0.019564,0,9.7362,5.1575,,0.3354,0.3354,0,0
2.6328,0.7767,0.019654,0,9.7748,5.1712,,0.336,0.336,0,0
2.6367,0.77265,0.019743,0,9.8135,5.1849,,0.3366,0.3366,0,0
2.6405,0.76861,0.019833,0,9.8521,5.1985,,0.3372,0.3372,0,0
2.6444,0.76456,0.019923,0,9.8908,5.2122,,0.3378,0.3378,0,0
2.6482,0.76052,0.020013,0,9.9294,5.2259,,0.3384,0.3384,0,0
2.6521,0.75648,0.020103,0,9.9681,5.2395,,0.339,0.339,0,0
2.6559,0.75243,0.020192,0,10.007,5.2532,,0.3396,0.3396,0,0
2.6597,0.74839,0.020282,0,10.045,5.2669,,0.3402,0.3402,0,0
2.6636,0.74435,0.020372,0,10.084,5.2805,,0.3408,0.3408,0,0
2.6674,0.7403,0.020462,0,10.123,5.2942,,0.3414,0.3414,0,0
2.6713,0.73626,0.020552,0,10.161,5.3079,,0.342,0.342,0,0
2.6751,0.73221,0.020641,0,10.2,5.3215,,0.3426,0.3426,0,0
2.679,0.72817,0.020731,0,10.239,5.3352,,0.3432,0.3432,0,0
2.6828,0.72413,0.020821,0,10.277,5.3489,,0.3438,0.3438,0,0
2.6867,0.72008,0.020911,0,10.316,5.3625,,0.3444,0.3444,0,0
2.6905,0.71604,0.021001,0,10.355,5.3762,,0.345,0.345,0,0
2.6944,0.71199,0.02109,0,10.393,5.3899,,0.3456,0.3456,0,0
2.6982,0.70795,0.02118,0,10.432,5.4035,,0.3462,0.3462,0,0
2.7021,0.70391,0.02127,0,10.471,5.4172,,0.3468,0.3468,0,0
2.7059,0.69986,0.02136,0,10.509,5.4309,,0.3474,0.3474,0,0
2.7098,0.69582,0.02145,0,10.548,5.4445,,0.348,0.348,0,0
2.7136,0.69177,0.021539,0,10.587,5.4582,,0.3486,0.3486,0,0
2.7175,0.68773,0.021629,0,10.625,5.4718,,0.3492,0.3492,0,0
2.7213,0.68369,0.021719,0,10.664,5.4855,,0.3498,0.3498,0,0
2.7228,0.68144,0.021798,0,10.679,5.4911,,0.3504,0.3504,0,0
2.7231,0.68008,0.021871,0,10.684,5.4926,,0.351,0.351,0,0
2.7234,0.67873,0.021945,0,10.688,5.4941,,0.3516,0.3516,0,0
2.7237,0.67737,0.022018,0,10.692,5.4956,,0.3522,0.3522,0,0
2.724,0.67602,0.022092,0,10.696,5.4971,,0.3528,0.3528,0,0
2.7243,0.67467,0.022165,0,10.7,5.4986,,0.3534,0.3534,0,0
2.7246,0.67331,0.022239,0,10.704,5.5001,,0.354,0.354,0,0
2.7249,0.67196,0.022312,0,10.708,5.5016,,0.3546,0.3546,0,0
2.7252,0.6706,0.022386,0,10.712,5.5031,,0.3552,0.3552,0,0
2.7255,0.66925,0.022459,0,10.716,5.5046,,0.3558,0.3558,0,0
2.7258,0.6679,0.022532,0,10.721,5.5061,,0.3564,0.3564,0,0
2.7261,0.66654,0.022606,0,10.725,5.5076,,0.357,0.357,0,0
2.7264,0.66519,0.022679,0,10.729,5.5091,,0.3576,0.3576,0,0
2.7267,0.66384,0.022753,0,10.733,5.5106,,0.3582,0.3582,0,0
2.727,0.66248,0.022826,0,10.737,5.5121,,0.3588,0.3588,0,0
2.7272,0.66113,0.0229,0,10.741,5.5136,,0.3594,0.3594,0,0
2.7275,0.65977,0.022973,0,10.745,5.5151,,0.36,0.36,0,0
2.7278,0.65842,0.023047,0,10.749,5.5167,,0.3606,0.3606,0,0
2.7281,0.65707,0.02312,0,10.753,5.5182,,0.3612,0.3612,0,0
2.7284,0.65571,0.023194,0,10.757,5.5197,,0.3618,0.3618,0,0
2.7287,0.65436,0.023267,0,10.762,5.5212,,0.3624,0.3624,0,0
2.729,0.653,0.02334,0,10.766,5.5227,,0.363,0.363,0,0
2.7293,0.65165,0.023414,0,10.77,5.5242,,0.3636,0.3636,0,0
2.7296,0.6503,0.023487,0,10.774,5.5257,,0.3642,0.3642,0,0
2.7299,0.64894,0.023561,0,10.778,5.5272,,0.3648,0.3648,0,0
2.7302,0.64759,0.023634,0,10.782,5.5287,,0.3654,0.3654,0,0
2.7305,0.64623,0.023708,0,10.786,5.5302,,0.366,0.366,0,0
2.7308,0.64488,0.023781,0,10.79,5.5317,,0.3666,0.3666,0,0
2.7311,0.64353,0.023855,0,10.794,5.5332,,0.3672,0.3672,0,0
2.7314,0.64217,0.023928,0,10.798,5.5347,,0.3678,0.3678,0,0
2.7317,0.64082,0.024001,0,10.803,5.5362,,0.3684,0.3684,0,0
2.732,0.63946,0.024075,0,10.807,5.5377,,0.369,0.369,0,0
2.7323,0.63811,0.024148,0,10.811,5.5392,,0.3696,0.3696,0,0
2.7326,0.63676,0.024222,0,10.815,5.5407,,0.3702,0.3702,0,0
2.7329,0.6354,0.024295,0,10.819,5.5422,,0.3708,0.3708,0,0
2.7332,0.63405,0.024369,0,10.823,5.5437,,0.3714,0.3714,0,0
2.7335,0.63269,0.024442,0,10.827,5.5452,,0.372,0.372,0,0
2.7338,0.63134,0.024516,0,10.831,5.5467,,0.3726,0.3726,0,0
2.734,0.62999,0.024589,0,10.835,5.5482,,0.3732,0.3732,0,0
2.7343,0.62863,0.024663,0,10.839,5.5498,,0.3738,0.3738,0,0
2.7346,0.62728,0.024736,0,10.844,5.5513,,0.3744,0.3744,0,0
2.7349,0.62593,0.024809,0,10.848,5.5528,,0.375,0.375,0,0
2.7353,0.62448,0.024843,0,10.852,5.5545,,0.3756,0.3756,0,0
2.7356,0.62304,0.024877,0,10.857,5.5562,,0.3762,0.3762,0,0
2.736,0.6216,0.02491,0,10.862,5.5579,,0.3768,0.3768,0,0
2.7363,0.62016,0.024944,0,10.867,5.5596,,0.3774,0.3774,0,0
2.7366,0.61872,0.024978,0,10.871,5.5613,,0.378,0.378,0,0
2.737,0.61728,0.025011,0,10.876,5.563,,0.3786,0.3786,0,0
2.7373,0.61584,0.025045,0,10.881,5.5648,,0.3792,0.3792,0,0
2.7377,0.6144,0.025079,0,10.885,5.5665,,0.3798,0.3798,0,0
2.738,0.61296,0.025112,0,10.89,5.5682,,0.3804,0.3804,0,0
2.7383,0.61152,0.025146,0,10.895,5.5699,,0.381,0.381,0,0
2.7387,0.61008,0.02518,0,10.9,5.5716,,0.3816,0.3816,0,0
2.739,0.60864,0.025213,0,10.904,5.5733,,0.3822,0.3822,0,0
2.7394,0.6072,0.025247,0,10.909,5.575,,0.3828,0.3828,0,0
2.7397,0.60576,0.025281,0,10.914,5.5768,,0.3834,0.3834,0,0
2.7401,0.60432,0.025315,0,10.918,5.5785,,0.384,0.384,0,0
2.7404,0.60288,0.025348,0,10.923,5.5802,,0.3846,0.3846,0,0
2.7407,0.60143,0.025382,0,10.928,5.5819,,0.3852,0.3852,0,0
2.7411,0.59999,0.025416,0,10.933,5.5836,,0.3858,0.3858,0,0
2.7414,0.59855,0.025449,0,10.937,5.5853,,0.3864,0.3864,0,0
2.7418,0.59711,0.025483,0,10.942,5.587,,0.387,0.387,0,0
2.7421,0.59567,0.025517,0,10.947,5.5888,,0.3876,0.3876,0,0
2.7424,0.59423,0.02555,0,10.951,5.5905,,0.3882,0.3882,0,0
2.7428,0.59279,0.025584,0,10.956,5.5922,,0.3888,0.3888,0,0
2.7431,0.59135,0.025618,0,10.961,5.5939,,0.3894,0.3894,0,0
2.7435,0.58991,0.025651,0,10.966,5.5956,,0.39,0.39,0,0
2.7438,0.58847,0.025685,0,10.97,5.5973,,0.3906,0.3906,0,0
2.7441,0.58703,0.025719,0,10.975,5.599,,0.3912,0.3912,0,0
2.7445,0.58559,0.025752,0,10.98,5.6008,,0.3918,0.3918,0,0
2.7448,0.58415,0.025786,0,10.984,5.6025,,0.3924,0.3924,0,0
2.7452,0.58271,0.02582,0,10.989,5.6042,,0.393,0.393,0,0
2.7455,0.58127,0.025853,0,10.994,5.6059,,0.3936,0.3936,0,0
2.7458,0.57983,0.025887,0,10.999,5.6076,,0.3942,0.3942,0,0
2.7462,0.57839,0.025921,0,11.003,5.6093,,0.3948,0.3948,0,0
2.7465,0.57694,0.025954,0,11.008,5.611,,0.3954,0.3954,0,0
2.7469,0.5755,0.025988,0,11.013,5.6128,,0.396,0.396,0,0
2.7472,0.57406,0.026022,0,11.018,5.6145,,0.3966,0.3966,0,0
2.7476,0.57262,0.026055,0,11.022,5.6162,,0.3972,0.3972,0,0
2.7479,0.57118,0.026089,0,11.027,5.6179,,0.3978,0.3978,0,0
2.7482,0.56974,0.026123,0,11.032,5.6196,,0.3984,0.3984,0,0
2.7486,0.5683,0.026156,0,11.036,5.6213,,0.399,0.399,0,0
2.7489,0.56686,0.02619,0,11.041,5.623,,0.3996,0.3996,0,0
2.7493,0.56541,0.026223,0,11.046,5.6247,,0.4002,0.4002,0,0
2.7496,0.56396,0.026256,0,11.05,5.6263,,0.4008,0.4008,0,0
2.7499,0.5625,0.026288,0,11.054,5.6278,,0.4014,0.4014,0,0
2.7502,0.56105,0.026321,0,11.059,5.6293,,0.402,0.402,0,0
2.7505,0.55959,0.026353,0,11.063,5.6309,,0.4026,0.4026,0,0
2.7509,0.55813,0.026385,0,11.067,5.6324,,0.4032,0.4032,0,0
2.7512,0.55668,0.026418,0,11.072,5.634,,0.4038,0.4038,0,0
2.7515,0.55522,0.02645,0,11.076,5.6355,,0.4044,0.4044,0,0
2.7518,0.55376,0.026483,0,11.08,5.6371,,0.405,0.405,0,0
2.7521,0.55231,0.026515,0,11.085,5.6386,,0.4056,0.4056,0,0
2.7525,0.55085,0.026547,0,11.089,5.6402,,0.4062,0.4062,0,0
2.7528,0.5494,0.02658,0,11.093,5.6417,,0.4068,0.4068,0,0
2.7531,0.54794,0.026612,0,11.098,5.6433,,0.4074,0.4074,0,0
2.7534,0.54648,0.026645,0,11.102,5.6448,,0.408,0.408,0,0
2.7537,0.54503,0.026677,0,11.106,5.6464,,0.4086,0.4086,0,0
2.7541,0.54357,0.02671,0,11.111,5.6479,,0.4092,0.4092,0,0
2.7544,0.54212,0.026742,0,11.115,5.6495,,0.4098,0.4098,0,0
2.7547,0.54066,0.026774,0,11.12,5.651,,0.4104,0.4104,0,0
2.755,0.5392,0.026807,0,11.124,5.6526,,0.411,0.411,0,0
2.7554,0.53775,0.026839,0,11.128,5.6541,,0.4116,0.4116,0,0
2.7557,0.53629,0.026872,0,11.133,5.6557,,0.4122,0.4122,0,0
2.756,0.53483,0.026904,0,11.137,5.6572,,0.4128,0.4128,0,0
2.7563,0.53338,0.026936,0,11.141,5.6587,,0.4134,0.4134,0,0
2.7566,0.53192,0.026969,0,11.146,5.6603,,0.414,0.414,0,0
2.757,0.53047,0.027001,0,11.15,5.6618,,0.4146,0.4146,0,0
2.7573,0.52901,0.027034,0,11.154,5.6634,,0.4152,0.4152,0,0
2.7576,0.52755,0.027066,0,11.159,5.6649,,0.4158,0.4158,0,0
2.7579,0.5261,0.027099,0,11.163,5.6665,,0.4164,0.4164,0,0
2.7582,0.52464,0.027131,0,11.167,5.668,,0.417,0.417,0,0
2.7586,0.52318,0.027163,0,11.172,5.6696,,0.4176,0.4176,0,0
2.7589,0.52173,0.027196,0,11.176,5.6711,,0.4182,0.4182,0,0
2.7592,0.52027,0.027228,0,11.18,5.6727,,0.4188,0.4188,0,0
2.7595,0.51882,0.027261,0,11.185,5.6742,,0.4194,0.4194,0,0
2.7598,0.51736,0.027293,0,11.189,5.6758,,0.42,0.42,0,0
2.7602,0.5159,0.027325,0,11.193,5.6773,,0.4206,0.4206,0,0
2.7605,0.51445,0.027358,0,11.198,5.6789,,0.4212,0.4212,0,0
2.7608,0.51299,0.02739,0,11.202,5.6804,,0.4218,0.4218,0,0
2.7611,0.51153,0.027423,0,11.206,5.682,,0.4224,0.4224,0,0
2.7615,0.51008,0.027455,0,11.211,5.6835,,0.423,0.423,0,0
2.7618,0.50862,0.027488,0,11.215,5.685,,0.4236,0.4236,0,0
2.7621,0.50717,0.02752,0,11.219,5.6866,,0.4242,0.4242,0,0
2.7624,0.50571,0.027552,0,11.224,5.6881,,0.4248,0.4248,0,0
2.7627,0.50422,0.027588,0,11.228,5.6896,,0.4254,0.4254,0,0
2.763,0.50272,0.027625,0,11.232,5.691,,0.426,0.426,0,0
2.7633,0.50121,0.027662,0,11.236,5.6924,,0.4266,0.4266,0,0
2.7636,0.49971,0.027699,0,11.24,5.6939,,0.4272,0.4272,0,0
2.764,0.49821,0.027736,0,11.244,5.6953,,0.4278,0.4278,0,0
2.7643,0.4967,0.027772,0,11.248,5.6967,,0.4284,0.4284,0,0
2.7646,0.4952,0.027809,0,11.252,5.6981,,0.429,0.429,0,0
2.7649,0.49369,0.027846,0,11.256,5.6995,,0.4296,0.4296,0,0
2.7652,0.49219,0.027883,0,11.26,5.7009,,0.4302,0.4302,0,0
2.7655,0.49069,0.02792,0,11.264,5.7024,,0.4308,0.4308,0,0
2.7658,0.48918,0.027957,0,11.268,5.7038,,0.4314,0.4314,0,0
2.7661,0.48768,0.027994,0,11.272,5.7052,,0.432,0.432,0,0
2.7664,0.48618,0.028031,0,11.276,5.7066,,0.4326,0.4326,0,0
2.7667,0.48467,0.028068,0,11.281,5.708,,0.4332,0.4332,0,0
2.767,0.48317,0.028105,0,11.285,5.7095,,0.4338,0.4338,0,0
2.7673,0.48166,0.028142,0,11.289,5.7109,,0.4344,0.4344,0,0
2.7676,0.48016,0.028179,0,11.293,5.7123,,0.435,0.435,0,0
2.7679,0.47866,0.028216,0,11.297,5.7137,,0.4356,0.4356,0,0
2.7682,0.47715,0.028253,0,11.301,5.7151,,0.4362,0.4362,0,0
2.7685,0.47565,0.02829,0,11.305,5.7165,,0.4368,0.4368,0,0
2.7688,0.47414,0.028327,0,11.309,5.718,,0.4374,0.4374,0,0
2.7692,0.47264,0.028363,0,11.313,5.7194,,0.438,0.438,0,0
2.7695,0.47114,0.0284,0,11.317,5.7208,,0.4386,0.4386,0,0
2.7698,0.46963,0.028437,0,11.321,5.7222,,0.4392,0.4392,0,0
2.7701,0.46813,0.028474,0,11.325,5.7236,,0.4398,0.4398,0,0
2.7704,0.46662,0.028511,0,11.329,5.725,,0.4404,0.4404,0,0
2.7707,0.46512,0.028548,0,11.333,5.7265,,0.441,0.441,0,0
