"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7967,0.0034685,0.1973,0,11.916,5.965,,0.0642,0.6,0.0642,0
2.7966,0.0034563,0.19797,0,11.915,5.9646,,0.0644,0.6,0.0644,0
2.7965,0.0034441,0.19864,0,11.914,5.9642,,0.0646,0.6,0.0646,0
2.7965,0.003432,0.19932,0,11.913,5.9639,,0.0648,0.6,0.0648,0
2.7964,0.0034199,0.2,0,11.912,5.9635,,0.065,0.6,0.065,0
2.7963,0.0034078,0.20067,0,11.911,5.9632,,0.0652,0.6,0.0652,0
2.7963,0.0033957,0.20135,0,11.91,5.9628,,0.0654,0.6,0.0654,0
2.7962,0.0033836,0.20203,0,11.909,5.9625,,0.0656,0.6,0.0656,0
2.7961,0.0033715,0.20271,0,11.908,5.9621,,0.0658,0.6,0.0658,0
2.7961,0.0033594,0.20338,0,11.907,5.9618,,0.066,0.6,0.066,0
2.796,0.0033473,0.20406,0,11.906,5.9614,,0.0662,0.6,0.0662,0
2.7959,0.0033352,0.20474,0,11.905,5.9611,,0.0664,0.6,0.0664,0
2.7958,0.0033231,0.20542,0,11.904,5.9607,,0.0666,0.6,0.0666,0
2.7958,0.0033123,0.2061,0,11.903,5.9604,,0.0668,0.6,0.0668,0
2.7957,0.0033022,0.20679,0,11.902,5.9601,,0.067,0.6,0.067,0
2.7957,0.0032921,0.20748,0,11.901,5.9598,,0.0672,0.6,0.0672,0
2.7956,0.0032821,0.20817,0,11.9,5.9595,,0.0674,0.6,0.0674,0
2.7955,0.003272,0.20885,0,11.899,5.9592,,0.0676,0.6,0.0676,0
2.7955,0.0032619,0.20954,0,11.898,5.9588,,0.0678,0.6,0.0678,0
2.7954,0.0032518,0.21023,0,11.897,5.9585,,0.068,0.6,0.068,0
2.7953,0.0032417,0.21092,0,11.897,5.9582,,0.0682,0.6,0.0682,0
2.7953,0.0032316,0.21161,0,11.896,5.9579,,0.0684,0.6,0.0684,0
2.7952,0.0032215,0.21229,0,11.895,5.9576,,0.0686,0.6,0.0686,0
2.7951,0.0032124,0.21299,0,11.894,5.9573,,0.0688,0.6,0.0688,0
2.7951,0.0032062,0.21369,0,11.893,5.957,,0.069,0.6,0.069,0
2.795,0.0032,0.21439,0,11.892,5.9568,,0.0692,0.6,0.0692,0
2.795,0.0031938,0.21509,0,11.892,5.9565,,0.0694,0.6,0.0694,0
2.7949,0.0031876,0.21579,0,11.891,5.9562,,0.0696,0.6,0.0696,0
2.7949,0.0031814,0.21649,0,11.89,5.956,,0.0698,0.6,0.0698,0
2.7948,0.0031752,0.21719,0,11.889,5.9557,,0.07,0.6,0.07,0
2.7948,0.003169,0.21789,0,11.889,5.9554,,0.0702,0.6,0.0702,0
2.7947,0.0031628,0.21859,0,11.888,5.9552,,0.0704,0.6,0.0704,0
2.7947,0.0031566,0.21929,0,11.887,5.9549,,0.0706,0.6,0.0706,0
2.7946,0.0031504,0.21999,0,11.886,5.9546,,0.0708,0.6,0.0708,0
2.7946,0.0031487,0.2207,0,11.886,5.9544,,0.071,0.6,0.071,0
2.7945,0.0031478,0.22141,0,11.885,5.9542,,0.0712,0.6,0.0712,0
2.7945,0.003147,0.22213,0,11.884,5.954,,0.0714,0.6,0.0714,0
2.7944,0.0031462,0.22284,0,11.884,5.9538,,0.0716,0.6,0.0716,0
2.7944,0.0031454,0.22355,0,11.883,5.9535,,0.0718,0.6,0.0718,0
2.7943,0.0031445,0.22427,0,11.882,5.9533,,0.072,0.6,0.072,0
2.7943,0.0031437,0.22498,0,11.882,5.9531,,0.0722,0.6,0.0722,0
2.7942,0.0031429,0.22569,0,11.881,5.9529,,0.0724,0.6,0.0724,0
2.7942,0.003142,0.22641,0,11.881,5.9527,,0.0726,0.6,0.0726,0
2.7941,0.0031412,0.22712,0,11.88,5.9524,,0.0728,0.6,0.0728,0
2.7941,0.0031428,0.22784,0,11.879,5.9522,,0.073,0.6,0.073,0
2.7941,0.0031478,0.22857,0,11.879,5.9521,,0.0732,0.6,0.0732,0
2.794,0.0031527,0.22929,0,11.878,5.9519,,0.0734,0.6,0.0734,0
2.794,0.0031577,0.23002,0,11.878,5.9517,,0.0736,0.6,0.0736,0
2.7939,0.0031626,0.23074,0,11.877,5.9515,,0.0738,0.6,0.0738,0
2.7939,0.0031676,0.23147,0,11.877,5.9513,,0.074,0.6,0.074,0
2.7939,0.0031726,0.23219,0,11.876,5.9512,,0.0742,0.6,0.0742,0
2.7938,0.0031775,0.23292,0,11.876,5.951,,0.0744,0.6,0.0744,0
2.7938,0.0031825,0.23365,0,11.875,5.9508,,0.0746,0.6,0.0746,0
2.7938,0.0031875,0.23437,0,11.875,5.9506,,0.0748,0.6,0.0748,0
2.7937,0.0031924,0.2351,0,11.874,5.9504,,0.075,0.6,0.075,0
2.7937,0.0032031,0.23583,0,11.874,5.9503,,0.0752,0.6,0.0752,0
2.7936,0.0032138,0.23657,0,11.873,5.9501,,0.0754,0.6,0.0754,0
2.7936,0.0032244,0.23731,0,11.873,5.9499,,0.0756,0.6,0.0756,0
2.7936,0.0032351,0.23804,0,11.872,5.9498,,0.0758,0.6,0.0758,0
2.7935,0.0032458,0.23878,0,11.872,5.9496,,0.076,0.6,0.076,0
2.7935,0.0032565,0.23951,0,11.871,5.9495,,0.0762,0.6,0.0762,0
2.7935,0.0032671,0.24025,0,11.871,5.9493,,0.0764,0.6,0.0764,0
2.7934,0.0032778,0.24099,0,11.87,5.9491,,0.0766,0.6,0.0766,0
2.7934,0.0032885,0.24172,0,11.87,5.949,,0.0768,0.6,0.0768,0
2.7934,0.0032992,0.24246,0,11.869,5.9488,,0.077,0.6,0.077,0
2.7933,0.0033138,0.2432,0,11.869,5.9487,,0.0772,0.6,0.0772,0
2.7933,0.0033311,0.24394,0,11.869,5.9485,,0.0774,0.6,0.0774,0
2.7933,0.0033485,0.24469,0,11.868,5.9483,,0.0776,0.6,0.0776,0
2.7932,0.0033659,0.24543,0,11.868,5.9482,,0.0778,0.6,0.0778,0
2.7932,0.0033833,0.24618,0,11.867,5.948,,0.078,0.6,0.078,0
2.7932,0.0034006,0.24692,0,11.867,5.9479,,0.0782,0.6,0.0782,0
2.7931,0.003418,0.24766,0,11.866,5.9477,,0.0784,0.6,0.0784,0
2.7931,0.0034354,0.24841,0,11.866,5.9476,,0.0786,0.6,0.0786,0
2.7931,0.0034528,0.24915,0,11.865,5.9474,,0.0788,0.6,0.0788,0
2.793,0.0034701,0.2499,0,11.865,5.9472,,0.079,0.6,0.079,0
2.793,0.0034884,0.25064,0,11.864,5.9471,,0.0792,0.6,0.0792,0
2.793,0.0035112,0.25139,0,11.864,5.9469,,0.0794,0.6,0.0794,0
2.7929,0.003534,0.25214,0,11.863,5.9467,,0.0796,0.6,0.0796,0
2.7929,0.0035568,0.25289,0,11.863,5.9465,,0.0798,0.6,0.0798,0
2.7929,0.0035796,0.25363,0,11.862,5.9464,,0.08,0.6,0.08,0
2.7928,0.0036024,0.25438,0,11.862,5.9462,,0.0802,0.6,0.0802,0
2.7928,0.0036252,0.25513,0,11.861,5.946,,0.0804,0.6,0.0804,0
2.7927,0.003648,0.25588,0,11.861,5.9458,,0.0806,0.6,0.0806,0
2.7927,0.0036708,0.25663,0,11.86,5.9456,,0.0808,0.6,0.0808,0
2.7927,0.0036936,0.25738,0,11.86,5.9455,,0.081,0.6,0.081,0
2.7926,0.0037164,0.25812,0,11.859,5.9453,,0.0812,0.6,0.0812,0
2.7926,0.0037404,0.25887,0,11.859,5.945,,0.0814,0.6,0.0814,0
2.7925,0.0037647,0.25962,0,11.858,5.9448,,0.0816,0.6,0.0816,0
2.7925,0.003789,0.26037,0,11.857,5.9446,,0.0818,0.6,0.0818,0
2.7924,0.0038133,0.26112,0,11.856,5.9443,,0.082,0.6,0.082,0
2.7924,0.0038376,0.26187,0,11.856,5.9441,,0.0822,0.6,0.0822,0
2.7923,0.0038619,0.26262,0,11.855,5.9438,,0.0824,0.6,0.0824,0
2.7923,0.0038862,0.26337,0,11.854,5.9436,,0.0826,0.6,0.0826,0
2.7922,0.0039106,0.26411,0,11.854,5.9433,,0.0828,0.6,0.0828,0
2.7922,0.0039349,0.26486,0,11.853,5.9431,,0.083,0.6,0.083,0
2.7921,0.0039592,0.26561,0,11.852,5.9429,,0.0832,0.6,0.0832,0
2.7921,0.0039828,0.26636,0,11.851,5.9426,,0.0834,0.6,0.0834,0
2.792,0.0040049,0.26711,0,11.851,5.9422,,0.0836,0.6,0.0836,0
2.792,0.0040271,0.26785,0,11.85,5.9419,,0.0838,0.6,0.0838,0
2.7919,0.0040493,0.2686,0,11.849,5.9416,,0.084,0.6,0.084,0
2.7918,0.0040714,0.26934,0,11.848,5.9412,,0.0842,0.6,0.0842,0
2.7918,0.0040936,0.27009,0,11.847,5.9409,,0.0844,0.6,0.0844,0
2.7917,0.0041157,0.27083,0,11.846,5.9406,,0.0846,0.6,0.0846,0
2.7916,0.0041379,0.27158,0,11.845,5.9402,,0.0848,0.6,0.0848,0
2.7916,0.00416,0.27232,0,11.844,5.9399,,0.085,0.6,0.085,0
2.7915,0.0041822,0.27307,0,11.843,5.9395,,0.0852,0.6,0.0852,0
2.7914,0.0042044,0.27382,0,11.842,5.9392,,0.0854,0.6,0.0854,0
2.7913,0.0042216,0.27456,0,11.841,5.9388,,0.0856,0.6,0.0856,0
2.7912,0.0042383,0.2753,0,11.839,5.9383,,0.0858,0.6,0.0858,0
2.7912,0.004255,0.27604,0,11.838,5.9379,,0.086,0.6,0.086,0
2.7911,0.0042718,0.27678,0,11.837,5.9374,,0.0862,0.6,0.0862,0
2.791,0.0042885,0.27752,0,11.836,5.937,,0.0864,0.6,0.0864,0
2.7909,0.0043053,0.27826,0,11.834,5.9365,,0.0866,0.6,0.0866,0
2.7908,0.004322,0.279,0,11.833,5.9361,,0.0868,0.6,0.0868,0
2.7907,0.0043387,0.27974,0,11.832,5.9356,,0.087,0.6,0.087,0
2.7906,0.0043555,0.28048,0,11.831,5.9352,,0.0872,0.6,0.0872,0
2.7906,0.0043722,0.28122,0,11.829,5.9347,,0.0874,0.6,0.0874,0
2.7905,0.0043852,0.28195,0,11.828,5.9342,,0.0876,0.6,0.0876,0
2.7904,0.0043943,0.28269,0,11.826,5.9337,,0.0878,0.6,0.0878,0
2.7902,0.0044035,0.28342,0,11.825,5.9331,,0.088,0.6,0.088,0
2.7901,0.0044126,0.28416,0,11.823,5.9325,,0.0882,0.6,0.0882,0
2.79,0.0044218,0.28489,0,11.822,5.932,,0.0884,0.6,0.0884,0
2.7899,0.0044309,0.28562,0,11.82,5.9314,,0.0886,0.6,0.0886,0
2.7898,0.0044401,0.28636,0,11.819,5.9308,,0.0888,0.6,0.0888,0
2.7897,0.0044492,0.28709,0,11.817,5.9303,,0.089,0.6,0.089,0
2.7896,0.0044584,0.28782,0,11.815,5.9297,,0.0892,0.6,0.0892,0
2.7895,0.0044675,0.28856,0,11.814,5.9292,,0.0894,0.6,0.0894,0
2.7894,0.0044758,0.28929,0,11.812,5.9286,,0.0896,0.6,0.0896,0
2.7893,0.004475,0.29002,0,11.81,5.9279,,0.0898,0.6,0.0898,0
2.7891,0.0044742,0.29075,0,11.808,5.9273,,0.09,0.6,0.09,0
2.789,0.0044734,0.29148,0,11.807,5.9266,,0.0902,0.6,0.0902,0
2.7889,0.0044725,0.29221,0,11.805,5.9259,,0.0904,0.6,0.0904,0
2.7888,0.0044717,0.29294,0,11.803,5.9253,,0.0906,0.6,0.0906,0
2.7886,0.0044709,0.29366,0,11.801,5.9246,,0.0908,0.6,0.0908,0
2.7885,0.00447,0.29439,0,11.799,5.924,,0.091,0.6,0.091,0
2.7884,0.0044692,0.29512,0,11.797,5.9233,,0.0912,0.6,0.0912,0
2.7882,0.0044684,0.29585,0,11.796,5.9226,,0.0914,0.6,0.0914,0
2.7881,0.0044676,0.29658,0,11.794,5.922,,0.0916,0.6,0.0916,0
2.788,0.0044589,0.29731,0,11.792,5.9213,,0.0918,0.6,0.0918,0
2.7878,0.0044463,0.29804,0,11.79,5.9205,,0.092,0.6,0.092,0
2.7877,0.0044338,0.29876,0,11.788,5.9198,,0.0922,0.6,0.0922,0
2.7876,0.0044212,0.29949,0,11.786,5.9191,,0.0924,0.6,0.0924,0
2.7874,0.0044087,0.30022,0,11.784,5.9183,,0.0926,0.6,0.0926,0
2.7873,0.0043961,0.30095,0,11.781,5.9176,,0.0928,0.6,0.0928,0
2.7871,0.0043835,0.30167,0,11.779,5.9169,,0.093,0.6,0.093,0
2.787,0.004371,0.3024,0,11.777,5.9161,,0.0932,0.6,0.0932,0
2.7869,0.0043584,0.30313,0,11.775,5.9154,,0.0934,0.6,0.0934,0
2.7867,0.0043459,0.30386,0,11.773,5.9147,,0.0936,0.6,0.0936,0
2.7866,0.0043309,0.30459,0,11.771,5.9139,,0.0938,0.6,0.0938,0
2.7864,0.0043088,0.30532,0,11.769,5.9132,,0.094,0.6,0.094,0
2.7863,0.0042868,0.30605,0,11.767,5.9124,,0.0942,0.6,0.0942,0
2.7861,0.0042647,0.30679,0,11.765,5.9117,,0.0944,0.6,0.0944,0
2.786,0.0042426,0.30752,0,11.763,5.911,,0.0946,0.6,0.0946,0
2.7859,0.0042205,0.30825,0,11.761,5.9102,,0.0948,0.6,0.0948,0
2.7857,0.0041985,0.30899,0,11.759,5.9095,,0.095,0.6,0.095,0
2.7856,0.0041764,0.30972,0,11.756,5.9087,,0.0952,0.6,0.0952,0
2.7854,0.0041543,0.31045,0,11.754,5.908,,0.0954,0.6,0.0954,0
2.7853,0.0041322,0.31119,0,11.752,5.9072,,0.0956,0.6,0.0956,0
2.7851,0.0041102,0.31192,0,11.75,5.9065,,0.0958,0.6,0.0958,0
2.785,0.0040848,0.31266,0,11.748,5.9057,,0.096,0.6,0.096,0
2.7849,0.0040587,0.31341,0,11.746,5.905,,0.0962,0.6,0.0962,0
2.7847,0.0040327,0.31416,0,11.744,5.9043,,0.0964,0.6,0.0964,0
2.7846,0.0040066,0.3149,0,11.742,5.9036,,0.0966,0.6,0.0966,0
2.7844,0.0039806,0.31565,0,11.74,5.9029,,0.0968,0.6,0.0968,0
2.7843,0.0039546,0.3164,0,11.738,5.9022,,0.097,0.6,0.097,0
2.7842,0.0039285,0.31714,0,11.736,5.9015,,0.0972,0.6,0.0972,0
2.784,0.0039025,0.31789,0,11.734,5.9008,,0.0974,0.6,0.0974,0
2.7839,0.0038764,0.31864,0,11.732,5.9001,,0.0976,0.6,0.0976,0
2.7838,0.0038504,0.31938,0,11.73,5.8994,,0.0978,0.6,0.0978,0
2.7836,0.0038256,0.32014,0,11.728,5.8987,,0.098,0.6,0.098,0
2.7835,0.0038027,0.32091,0,11.727,5.8981,,0.0982,0.6,0.0982,0
2.7834,0.0037797,0.32167,0,11.725,5.8974,,0.0984,0.6,0.0984,0
2.7833,0.0037568,0.32244,0,11.723,5.8968,,0.0986,0.6,0.0986,0
2.7831,0.0037338,0.32321,0,11.721,5.8962,,0.0988,0.6,0.0988,0
2.783,0.0037108,0.32397,0,11.72,5.8956,,0.099,0.6,0.099,0
2.7829,0.0036879,0.32474,0,11.718,5.8949,,0.0992,0.6,0.0992,0
2.7828,0.0036649,0.32551,0,11.716,5.8943,,0.0994,0.6,0.0994,0
2.7827,0.003642,0.32628,0,11.714,5.8937,,0.0996,0.6,0.0996,0
2.7825,0.003619,0.32704,0,11.713,5.8931,,0.0998,0.6,0.0998,0
2.7824,0.0035961,0.32781,0,11.711,5.8925,,0.1,0.6,0.1,0
2.7823,0.003583,0.3286,0,11.709,5.8919,,0.1002,0.6,0.1002,0
2.7822,0.0035699,0.32939,0,11.708,5.8914,,0.1004,0.6,0.1004,0
2.7821,0.0035568,0.33018,0,11.707,5.8909,,0.1006,0.6,0.1006,0
2.782,0.0035437,0.33098,0,11.705,5.8904,,0.1008,0.6,0.1008,0
2.7819,0.0035306,0.33177,0,11.704,5.8899,,0.101,0.6,0.101,0
2.7818,0.0035175,0.33256,0,11.702,5.8894,,0.1012,0.6,0.1012,0
2.7817,0.0035044,0.33335,0,11.701,5.8889,,0.1014,0.6,0.1014,0
2.7816,0.0034913,0.33414,0,11.699,5.8884,,0.1016,0.6,0.1016,0
2.7815,0.0034782,0.33493,0,11.698,5.8879,,0.1018,0.6,0.1018,0
2.7814,0.0034651,0.33572,0,11.697,5.8873,,0.102,0.6,0.102,0
2.7813,0.0034593,0.33653,0,11.695,5.8869,,0.1022,0.6,0.1022,0
2.7813,0.0034588,0.33734,0,11.694,5.8865,,0.1024,0.6,0.1024,0
2.7812,0.0034583,0.33816,0,11.693,5.8861,,0.1026,0.6,0.1026,0
2.7811,0.0034578,0.33897,0,11.692,5.8857,,0.1028,0.6,0.1028,0
2.781,0.0034572,0.33978,0,11.691,5.8852,,0.103,0.6,0.103,0
2.7809,0.0034567,0.3406,0,11.689,5.8848,,0.1032,0.6,0.1032,0
2.7809,0.0034562,0.34141,0,11.688,5.8844,,0.1034,0.6,0.1034,0
2.7808,0.0034557,0.34223,0,11.687,5.884,,0.1036,0.6,0.1036,0
2.7807,0.0034551,0.34304,0,11.686,5.8836,,0.1038,0.6,0.1038,0
2.7806,0.0034546,0.34386,0,11.685,5.8832,,0.104,0.6,0.104,0
2.7805,0.0034559,0.34467,0,11.684,5.8828,,0.1042,0.6,0.1042,0
2.7805,0.0034664,0.34551,0,11.683,5.8824,,0.1044,0.6,0.1044,0
2.7804,0.0034768,0.34634,0,11.682,5.8821,,0.1046,0.6,0.1046,0
2.7803,0.0034873,0.34717,0,11.681,5.8817,,0.1048,0.6,0.1048,0
2.7803,0.0034977,0.348,0,11.68,5.8814,,0.105,0.6,0.105,0
2.7802,0.0035082,0.34884,0,11.679,5.881,,0.1052,0.6,0.1052,0
2.7801,0.0035186,0.34967,0,11.678,5.8807,,0.1054,0.6,0.1054,0
2.7801,0.0035291,0.3505,0,11.677,5.8803,,0.1056,0.6,0.1056,0
2.78,0.0035395,0.35133,0,11.676,5.88,,0.1058,0.6,0.1058,0
2.7799,0.0035499,0.35217,0,11.675,5.8796,,0.106,0.6,0.106,0
2.7799,0.0035604,0.353,0,11.674,5.8793,,0.1062,0.6,0.1062,0
2.7798,0.0035802,0.35384,0,11.673,5.8789,,0.1064,0.6,0.1064,0
2.7797,0.003603,0.35469,0,11.672,5.8786,,0.1066,0.6,0.1066,0
2.7797,0.0036259,0.35554,0,11.671,5.8783,,0.1068,0.6,0.1068,0
2.7796,0.0036488,0.35638,0,11.67,5.878,,0.107,0.6,0.107,0
2.7796,0.0036717,0.35723,0,11.669,5.8776,,0.1072,0.6,0.1072,0
2.7795,0.0036946,0.35808,0,11.668,5.8773,,0.1074,0.6,0.1074,0
2.7794,0.0037175,0.35892,0,11.668,5.877,,0.1076,0.6,0.1076,0
2.7794,0.0037403,0.35977,0,11.667,5.8767,,0.1078,0.6,0.1078,0
2.7793,0.0037632,0.36062,0,11.666,5.8763,,0.108,0.6,0.108,0
2.7793,0.0037861,0.36147,0,11.665,5.876,,0.1082,0.6,0.1082,0
2.7792,0.0038127,0.36232,0,11.664,5.8757,,0.1084,0.6,0.1084,0
2.7791,0.0038466,0.36317,0,11.663,5.8754,,0.1086,0.6,0.1086,0
2.7791,0.0038806,0.36403,0,11.662,5.875,,0.1088,0.6,0.1088,0
2.779,0.0039146,0.36488,0,11.661,5.8747,,0.109,0.6,0.109,0
2.7789,0.0039485,0.36574,0,11.66,5.8743,,0.1092,0.6,0.1092,0
2.7789,0.0039825,0.36659,0,11.659,5.874,,0.1094,0.6,0.1094,0
2.7788,0.0040164,0.36745,0,11.658,5.8737,,0.1096,0.6,0.1096,0
2.7787,0.0040504,0.3683,0,11.657,5.8733,,0.1098,0.6,0.1098,0
2.7787,0.0040843,0.36916,0,11.656,5.873,,0.11,0.6,0.11,0
2.7786,0.0041183,0.37002,0,11.656,5.8727,,0.1102,0.6,0.1102,0
2.7785,0.0041522,0.37087,0,11.655,5.8723,,0.1104,0.6,0.1104,0
2.7785,0.0041891,0.37173,0,11.653,5.8719,,0.1106,0.6,0.1106,0
2.7784,0.0042262,0.37259,0,11.652,5.8715,,0.1108,0.6,0.1108,0
2.7783,0.0042634,0.37345,0,11.651,5.8711,,0.111,0.6,0.111,0
2.7782,0.0043005,0.3743,0,11.65,5.8707,,0.1112,0.6,0.1112,0
2.7781,0.0043377,0.37516,0,11.649,5.8702,,0.1114,0.6,0.1114,0
2.7781,0.0043748,0.37602,0,11.648,5.8698,,0.1116,0.6,0.1116,0
2.778,0.0044119,0.37688,0,11.646,5.8694,,0.1118,0.6,0.1118,0
2.7779,0.0044491,0.37774,0,11.645,5.869,,0.112,0.6,0.112,0
2.7778,0.0044862,0.37859,0,11.644,5.8686,,0.1122,0.6,0.1122,0
2.7777,0.0045233,0.37945,0,11.643,5.8682,,0.1124,0.6,0.1124,0
2.7776,0.0045591,0.38031,0,11.642,5.8677,,0.1126,0.6,0.1126,0
2.7775,0.0045935,0.38116,0,11.64,5.8671,,0.1128,0.6,0.1128,0
2.7774,0.0046278,0.38202,0,11.638,5.8665,,0.113,0.6,0.113,0
2.7773,0.0046622,0.38287,0,11.637,5.866,,0.1132,0.6,0.1132,0
2.7772,0.0046966,0.38373,0,11.635,5.8654,,0.1134,0.6,0.1134,0
2.7771,0.004731,0.38458,0,11.634,5.8649,,0.1136,0.6,0.1136,0
2.777,0.0047654,0.38544,0,11.632,5.8643,,0.1138,0.6,0.1138,0
2.7769,0.0047998,0.38629,0,11.631,5.8637,,0.114,0.6,0.114,0
2.7768,0.0048342,0.38715,0,11.629,5.8632,,0.1142,0.6,0.1142,0
2.7767,0.0048685,0.388,0,11.627,5.8626,,0.1144,0.6,0.1144,0
2.7766,0.0049023,0.38886,0,11.626,5.862,,0.1146,0.6,0.1146,0
2.7764,0.0049292,0.3897,0,11.624,5.8613,,0.1148,0.6,0.1148,0
2.7763,0.0049561,0.39055,0,11.622,5.8606,,0.115,0.6,0.115,0
2.7761,0.0049829,0.3914,0,11.62,5.8598,,0.1152,0.6,0.1152,0
2.776,0.0050098,0.39225,0,11.618,5.8591,,0.1154,0.6,0.1154,0
2.7759,0.0050367,0.3931,0,11.616,5.8584,,0.1156,0.6,0.1156,0
2.7757,0.0050636,0.39395,0,11.614,5.8576,,0.1158,0.6,0.1158,0
2.7756,0.0050905,0.3948,0,11.612,5.8569,,0.116,0.6,0.116,0
2.7754,0.0051174,0.39565,0,11.609,5.8562,,0.1162,0.6,0.1162,0
2.7753,0.0051442,0.39649,0,11.607,5.8554,,0.1164,0.6,0.1164,0
2.7751,0.0051711,0.39734,0,11.605,5.8547,,0.1166,0.6,0.1166,0
2.775,0.0051898,0.39819,0,11.603,5.8538,,0.1168,0.6,0.1168,0
2.7748,0.0052045,0.39903,0,11.6,5.8529,,0.117,0.6,0.117,0
2.7746,0.0052191,0.39987,0,11.598,5.852,,0.1172,0.6,0.1172,0
2.7745,0.0052337,0.40071,0,11.595,5.8511,,0.1174,0.6,0.1174,0
2.7743,0.0052483,0.40156,0,11.593,5.8502,,0.1176,0.6,0.1176,0
2.7741,0.005263,0.4024,0,11.59,5.8493,,0.1178,0.6,0.1178,0
2.7739,0.0052776,0.40324,0,11.588,5.8483,,0.118,0.6,0.118,0
2.7738,0.0052922,0.40409,0,11.585,5.8474,,0.1182,0.6,0.1182,0
2.7736,0.0053068,0.40493,0,11.583,5.8465,,0.1184,0.6,0.1184,0
2.7734,0.0053215,0.40577,0,11.58,5.8456,,0.1186,0.6,0.1186,0
2.7732,0.0053322,0.40661,0,11.577,5.8446,,0.1188,0.6,0.1188,0
2.773,0.0053315,0.40745,0,11.574,5.8436,,0.119,0.6,0.119,0
2.7728,0.0053307,0.40829,0,11.572,5.8425,,0.1192,0.6,0.1192,0
2.7726,0.0053299,0.40913,0,11.569,5.8414,,0.1194,0.6,0.1194,0
2.7724,0.0053291,0.40997,0,11.566,5.8404,,0.1196,0.6,0.1196,0
2.7722,0.0053283,0.41081,0,11.563,5.8393,,0.1198,0.6,0.1198,0
2.772,0.0053275,0.41165,0,11.56,5.8382,,0.12,0.6,0.12,0
2.7718,0.0053267,0.41249,0,11.557,5.8372,,0.1202,0.6,0.1202,0
2.7716,0.0053259,0.41333,0,11.554,5.8361,,0.1204,0.6,0.1204,0
2.7714,0.0053251,0.41417,0,11.551,5.835,,0.1206,0.6,0.1206,0
2.7712,0.0053244,0.41501,0,11.548,5.834,,0.1208,0.6,0.1208,0
2.771,0.0053089,0.41586,0,11.545,5.8328,,0.121,0.6,0.121,0
2.7707,0.0052906,0.4167,0,11.541,5.8316,,0.1212,0.6,0.1212,0
2.7705,0.0052723,0.41755,0,11.538,5.8305,,0.1214,0.6,0.1214,0
2.7703,0.005254,0.4184,0,11.535,5.8293,,0.1216,0.6,0.1216,0
2.7701,0.0052356,0.41924,0,11.532,5.8281,,0.1218,0.6,0.1218,0
2.7698,0.0052173,0.42009,0,11.528,5.827,,0.122,0.6,0.122,0
2.7696,0.005199,0.42093,0,11.525,5.8258,,0.1222,0.6,0.1222,0
2.7694,0.0051806,0.42178,0,11.522,5.8246,,0.1224,0.6,0.1224,0
2.7692,0.0051623,0.42262,0,11.519,5.8235,,0.1226,0.6,0.1226,0
2.7689,0.005144,0.42347,0,11.515,5.8223,,0.1228,0.6,0.1228,0
2.7687,0.0051198,0.42432,0,11.512,5.8211,,0.123,0.6,0.123,0
2.7685,0.0050875,0.42518,0,11.509,5.8199,,0.1232,0.6,0.1232,0
2.7683,0.0050551,0.42605,0,11.506,5.8187,,0.1234,0.6,0.1234,0
2.768,0.0050228,0.42691,0,11.502,5.8176,,0.1236,0.6,0.1236,0
2.7678,0.0049904,0.42777,0,11.499,5.8164,,0.1238,0.6,0.1238,0
2.7676,0.0049581,0.42863,0,11.496,5.8152,,0.124,0.6,0.124,0
2.7673,0.0049257,0.4295,0,11.492,5.814,,0.1242,0.6,0.1242,0
2.7671,0.0048934,0.43036,0,11.489,5.8128,,0.1244,0.6,0.1244,0
2.7669,0.0048611,0.43122,0,11.486,5.8116,,0.1246,0.6,0.1246,0
2.7667,0.0048287,0.43208,0,11.482,5.8104,,0.1248,0.6,0.1248,0
2.7664,0.0047964,0.43295,0,11.479,5.8092,,0.125,0.6,0.125,0
2.7662,0.0047601,0.43384,0,11.476,5.8081,,0.1252,0.6,0.1252,0
2.766,0.0047239,0.43473,0,11.473,5.807,,0.1254,0.6,0.1254,0
2.7658,0.0046877,0.43562,0,11.47,5.8059,,0.1256,0.6,0.1256,0
2.7656,0.0046515,0.43651,0,11.467,5.8048,,0.1258,0.6,0.1258,0
2.7654,0.0046153,0.4374,0,11.464,5.8037,,0.126,0.6,0.126,0
2.7651,0.004579,0.4383,0,11.461,5.8026,,0.1262,0.6,0.1262,0
2.7649,0.0045428,0.43919,0,11.458,5.8015,,0.1264,0.6,0.1264,0
2.7647,0.0045066,0.44008,0,11.455,5.8004,,0.1266,0.6,0.1266,0
2.7645,0.0044704,0.44097,0,11.451,5.7992,,0.1268,0.6,0.1268,0
2.7643,0.0044341,0.44186,0,11.448,5.7981,,0.127,0.6,0.127,0
2.7641,0.0044023,0.44278,0,11.445,5.7971,,0.1272,0.6,0.1272,0
2.7639,0.0043737,0.44371,0,11.443,5.7961,,0.1274,0.6,0.1274,0
2.7637,0.004345,0.44464,0,11.44,5.7952,,0.1276,0.6,0.1276,0
2.7635,0.0043164,0.44557,0,11.437,5.7942,,0.1278,0.6,0.1278,0
2.7633,0.0042877,0.4465,0,11.435,5.7932,,0.128,0.6,0.128,0
2.7632,0.0042591,0.44743,0,11.432,5.7922,,0.1282,0.6,0.1282,0
2.763,0.0042304,0.44836,0,11.429,5.7913,,0.1284,0.6,0.1284,0
